Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
170.031: (evaluate r00f1 p6 spot)  [5.000]
175.032: (dialog r00f1 p6 spot)  [5.000]
180.033: (report r00f1 p6 spot)  [5.000]
185.033: (move spot r00f1 r01f1)  [5.000]
190.034: (check spot r01f1)  [5.000]
195.035: (move spot r01f1 r02f1)  [5.000]
200.036: (check spot r02f1)  [5.000]
205.037: (checkstairs spot s21 r02f1 r02f0)  [5.000]
210.038: (checklink spot r02f1 r12f1)  [5.000]
215.039: (checkroomopen spot r02f1)  [5.000]
220.040: (search spot r02f1)  [5.000]
225.041: (checkgas spot r02f1)  [5.000]
230.041: (climbstairs spot r02f1 r02f0 s21)  [5.000]
235.042: (check spot r02f0)  [5.000]
240.043: (evaluate r02f0 p1 spot)  [5.000]
245.044: (checklink spot r02f0 r01f0)  [5.000]
250.045: (checklink spot r02f0 r12f0)  [5.000]
255.046: (checkroomopen spot r02f0)  [5.000]
260.047: (search spot r02f0)  [5.000]
265.048: (check spot r02f0)  [5.000]
270.049: (move spot r02f0 r01f0)  [5.000]
275.049: (dialog r01f0 p1 spot)  [5.000]
280.050: (report r01f0 p1 spot)  [5.000]
285.051: (check spot r01f0)  [5.000]
290.052: (checklink spot r01f0 r00f0)  [5.000]
295.053: (checklink spot r01f0 r11f0)  [5.000]
300.053: (move spot r01f0 r00f0)  [5.000]
305.054: (check spot r00f0)  [5.000]
310.055: (checklink spot r00f0 exit)  [5.000]
315.056: (checklink spot r00f0 r10f0)  [5.000]
320.057: (checkroomopen spot r00f0)  [5.000]
325.058: (search spot r00f0)  [5.000]
330.059: (check spot r00f0)  [5.000]
335.060: (checkgas spot r00f0)  [5.000]
340.061: (checkcrack spot r00f0)  [5.000]
345.062: (checktemp spot r00f0)  [5.000]
350.062: (move spot r00f0 r10f0)  [5.000]
355.063: (check spot r10f0)  [5.000]
360.064: (evaluate r10f0 p2 spot)  [5.000]
365.065: (checklink spot r10f0 r20f0)  [5.000]
370.066: (checkroomopen spot r10f0)  [5.000]
375.067: (search spot r10f0)  [5.000]
380.068: (check spot r10f0)  [5.000]
385.069: (dialog r10f0 p2 spot)  [5.000]
390.070: (checkgas spot r10f0)  [5.000]
395.071: (checkcrack spot r10f0)  [5.000]
400.072: (checktemp spot r10f0)  [5.000]
405.072: (move spot r10f0 r00f0)  [5.000]
410.073: (check spot r00f0)  [5.000]
415.074: (report r00f0 p2 spot)  [5.000]
420.074: (move spot r00f0 r01f0)  [5.000]
425.075: (check spot r01f0)  [5.000]
430.076: (move spot r01f0 r02f0)  [5.000]
435.077: (check spot r02f0)  [5.000]
440.078: (checkgas spot r02f0)  [5.000]
445.079: (checkcrack spot r02f0)  [5.000]
450.080: (checktemp spot r02f0)  [5.000]
455.080: (move spot r02f0 r12f0)  [5.000]
460.081: (check spot r12f0)  [5.000]
465.082: (evaluate r12f0 p3 spot)  [5.000]
470.083: (checklink spot r12f0 r22f0)  [5.000]
475.084: (checkroomopen spot r12f0)  [5.000]
480.085: (search spot r12f0)  [5.000]
485.086: (check spot r12f0)  [5.000]
490.087: (dialog r12f0 p3 spot)  [5.000]
495.088: (checkgas spot r12f0)  [5.000]
500.089: (checkcrack spot r12f0)  [5.000]
505.090: (checktemp spot r12f0)  [5.000]
510.090: (move spot r12f0 r22f0)  [5.000]
515.091: (check spot r22f0)  [5.000]
520.092: (evaluate r22f0 p5 spot)  [5.000]
525.093: (checklink spot r22f0 r21f0)  [5.000]
530.094: (opendoor spot r22f0)  [5.000]
535.095: (search spot r22f0)  [5.000]
540.096: (check spot r22f0)  [5.000]
545.097: (dialog r22f0 p5 spot)  [5.000]
550.098: (checkgas spot r22f0)  [5.000]
555.099: (checkcrack spot r22f0)  [5.000]
560.099: (move spot r22f0 r21f0)  [5.000]
565.099: (report r21f0 p3 spot)  [5.000]
570.100: (checklink spot r21f0 r11f0)  [5.000]
575.101: (report r21f0 p5 spot)  [5.000]
580.102: (check spot r21f0)  [5.000]
585.103: (checklink spot r21f0 r20f0)  [5.000]
590.104: (checkroomopen spot r21f0)  [5.000]
595.105: (search spot r21f0)  [5.000]
600.106: (check spot r21f0)  [5.000]
605.107: (checkgas spot r21f0)  [5.000]
610.108: (checkcrack spot r21f0)  [5.000]
615.109: (checktemp spot r21f0)  [5.000]
620.109: (move spot r21f0 r11f0)  [5.000]
625.110: (check spot r11f0)  [5.000]
630.111: (checkroomopen spot r11f0)  [5.000]
635.112: (search spot r11f0)  [5.000]
640.113: (check spot r11f0)  [5.000]
645.114: (checkgas spot r11f0)  [5.000]
650.115: (checkcrack spot r11f0)  [5.000]
655.116: (checktemp spot r11f0)  [5.000]
660.116: (move spot r11f0 r21f0)  [5.000]
665.117: (check spot r21f0)  [5.000]
670.118: (move spot r21f0 r20f0)  [5.000]
675.119: (check spot r20f0)  [5.000]
680.120: (evaluate r20f0 p4 spot)  [5.000]
685.120: (move spot r20f0 r21f0)  [5.000]
690.120: (dialog r21f0 p4 spot)  [5.000]
695.121: (report r21f0 p4 spot)  [5.000]
700.122: (check spot r21f0)  [5.000]
705.123: (move spot r21f0 r22f0)  [5.000]
710.123: (checktemp spot r22f0)  [5.000]
715.124: (check spot r22f0)  [5.000]
720.125: (move spot r22f0 r12f0)  [5.000]
725.126: (check spot r12f0)  [5.000]
730.127: (move spot r12f0 r02f0)  [5.000]
735.128: (check spot r02f0)  [5.000]
735.129: (climbstairs spot r02f0 r02f1 s21)  [5.000]
740.130: (check spot r02f1)  [5.000]
745.131: (checkcrack spot r02f1)  [5.000]
750.132: (checktemp spot r02f1)  [5.000]
755.132: (move spot r02f1 r12f1)  [5.000]
760.132: (checklink spot r12f1 r22f1)  [5.000]
765.133: (check spot r12f1)  [5.000]
770.134: (move spot r12f1 r22f1)  [5.000]
775.134: (evaluate r22f1 p8 spot)  [5.000]
780.135: (dialog r22f1 p8 spot)  [5.000]
785.136: (report r22f1 p8 spot)  [5.000]
790.137: (check spot r22f1)  [5.000]
795.138: (checkroomopen spot r22f1)  [5.000]
800.139: (search spot r22f1)  [5.000]
805.140: (check spot r22f1)  [5.000]
810.141: (checkgas spot r22f1)  [5.000]
815.142: (checkcrack spot r22f1)  [5.000]
820.143: (checktemp spot r22f1)  [5.000]
825.143: (move spot r22f1 r12f1)  [5.000]
830.144: (check spot r12f1)  [5.000]
835.145: (checkroomopen spot r12f1)  [5.000]
835.146: (move spot r12f1 r22f1)  [5.000]
840.147: (check spot r22f1)  [5.000]
845.148: (move spot r22f1 r21f1)  [5.000]
850.149: (check spot r21f1)  [5.000]
855.150: (move spot r21f1 r20f1)  [5.000]
860.150: (checklink spot r20f1 r10f1)  [5.000]
865.151: (check spot r20f1)  [5.000]
870.152: (checkroomopen spot r20f1)  [5.000]
875.153: (search spot r20f1)  [5.000]
880.154: (check spot r20f1)  [5.000]
885.155: (checkgas spot r20f1)  [5.000]
890.156: (checkcrack spot r20f1)  [5.000]
895.157: (checktemp spot r20f1)  [5.000]
900.157: (move spot r20f1 r10f1)  [5.000]
905.158: (check spot r10f1)  [5.000]
910.159: (checkroomopen spot r10f1)  [5.000]
915.160: (search spot r10f1)  [5.000]
920.161: (check spot r10f1)  [5.000]
925.162: (checkgas spot r10f1)  [5.000]
930.163: (checkcrack spot r10f1)  [5.000]
935.164: (checktemp spot r10f1)  [5.000]
940.164: (move spot r10f1 r11f1)  [5.000]
945.165: (check spot r11f1)  [5.000]
950.166: (move spot r11f1 r01f1)  [5.000]
955.167: (check spot r01f1)  [5.000]
960.168: (move spot r01f1 r02f1)  [5.000]
965.169: (check spot r02f1)  [5.000]
970.170: (move spot r02f1 r12f1)  [5.000]
975.170: (search spot r12f1)  [5.000]
980.171: (checkgas spot r12f1)  [5.000]
985.172: (checkcrack spot r12f1)  [5.000]
990.173: (checktemp spot r12f1)  [5.000]
