Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.004: (move spot r11f0 r12f0)  [5.000]
40.005: (check spot r12f0)  [5.000]
45.006: (checklink spot r12f0 r02f0)  [5.000]
50.007: (checklink spot r12f0 r22f0)  [5.000]
55.007: (move spot r12f0 r11f0)  [5.000]
60.008: (check spot r11f0)  [5.000]
65.009: (move spot r11f0 r10f0)  [5.000]
70.010: (check spot r10f0)  [5.000]
75.011: (move spot r10f0 r00f0)  [5.000]
80.012: (check spot r00f0)  [5.000]
85.013: (checklink spot r00f0 exit)  [5.000]
90.014: (move spot r00f0 exit)  [5.000]
95.015: (check spot exit)  [5.000]
100.016: (reportemergency spot exit)  [5.000]
100.017: (move spot exit r00f0)  [5.000]
105.018: (check spot r00f0)  [5.000]
110.019: (checkstairs spot s11 r00f0 r00f1)  [5.000]
115.020: (checkroomopen spot r00f0)  [5.000]
120.021: (search spot r00f0)  [5.000]
125.022: (check spot r00f0)  [5.000]
130.023: (checkgas spot r00f0)  [5.000]
135.024: (checkcrack spot r00f0)  [5.000]
140.025: (checktemp spot r00f0)  [5.000]
145.025: (move spot r00f0 r10f0)  [5.000]
150.026: (check spot r10f0)  [5.000]
155.027: (evaluate r10f0 p2 spot)  [5.000]
160.028: (checkroomopen spot r10f0)  [5.000]
165.029: (search spot r10f0)  [5.000]
170.030: (dialog r10f0 p2 spot)  [5.000]
175.031: (report r10f0 p2 spot)  [5.000]
180.032: (check spot r10f0)  [5.000]
185.033: (checkgas spot r10f0)  [5.000]
190.034: (checkcrack spot r10f0)  [5.000]
195.035: (checktemp spot r10f0)  [5.000]
200.035: (move spot r10f0 r11f0)  [5.000]
205.036: (check spot r11f0)  [5.000]
210.037: (checkroomopen spot r11f0)  [5.000]
215.038: (search spot r11f0)  [5.000]
220.039: (check spot r11f0)  [5.000]
225.040: (checkgas spot r11f0)  [5.000]
230.041: (checkcrack spot r11f0)  [5.000]
235.042: (checktemp spot r11f0)  [5.000]
240.042: (move spot r11f0 r21f0)  [5.000]
245.043: (check spot r21f0)  [5.000]
250.044: (evaluate r21f0 p3 spot)  [5.000]
255.045: (checkroomopen spot r21f0)  [5.000]
260.046: (search spot r21f0)  [5.000]
265.047: (check spot r21f0)  [5.000]
270.048: (dialog r21f0 p3 spot)  [5.000]
275.049: (checkgas spot r21f0)  [5.000]
280.050: (checkcrack spot r21f0)  [5.000]
285.051: (checktemp spot r21f0)  [5.000]
290.051: (move spot r21f0 r11f0)  [5.000]
295.051: (report r11f0 p3 spot)  [5.000]
300.052: (check spot r11f0)  [5.000]
305.053: (move spot r11f0 r10f0)  [5.000]
310.054: (check spot r10f0)  [5.000]
315.055: (move spot r10f0 r20f0)  [5.000]
320.056: (check spot r20f0)  [5.000]
325.057: (checkroomopen spot r20f0)  [5.000]
330.058: (search spot r20f0)  [5.000]
335.059: (check spot r20f0)  [5.000]
340.060: (checkgas spot r20f0)  [5.000]
345.061: (checkcrack spot r20f0)  [5.000]
350.062: (checktemp spot r20f0)  [5.000]
355.062: (move spot r20f0 r10f0)  [5.000]
360.063: (check spot r10f0)  [5.000]
365.064: (move spot r10f0 r00f0)  [5.000]
370.065: (climbstairs spot r00f0 r00f1 s11)  [5.000]
375.065: (checklink spot r00f1 r01f1)  [5.000]
380.066: (check spot r00f1)  [5.000]
385.067: (checklink spot r00f1 r10f1)  [5.000]
390.068: (checkroomopen spot r00f1)  [5.000]
395.069: (search spot r00f1)  [5.000]
400.069: (climbstairs spot r00f1 r00f0 s11)  [5.000]
405.070: (check spot r00f0)  [5.000]
410.071: (move spot r00f0 r10f0)  [5.000]
415.072: (check spot r10f0)  [5.000]
420.073: (move spot r10f0 r11f0)  [5.000]
425.074: (check spot r11f0)  [5.000]
430.075: (move spot r11f0 r12f0)  [5.000]
435.076: (check spot r12f0)  [5.000]
440.077: (move spot r12f0 r02f0)  [5.000]
445.078: (check spot r02f0)  [5.000]
450.079: (evaluate r02f0 p1 spot)  [5.000]
455.080: (dialog r02f0 p1 spot)  [5.000]
460.081: (report r02f0 p1 spot)  [5.000]
465.081: (move spot r02f0 r12f0)  [5.000]
470.082: (check spot r12f0)  [5.000]
475.083: (move spot r12f0 r22f0)  [5.000]
480.084: (check spot r22f0)  [5.000]
485.085: (checkroomopen spot r22f0)  [5.000]
490.086: (search spot r22f0)  [5.000]
495.087: (check spot r22f0)  [5.000]
500.088: (checkgas spot r22f0)  [5.000]
505.089: (checkcrack spot r22f0)  [5.000]
510.090: (checktemp spot r22f0)  [5.000]
515.090: (move spot r22f0 r12f0)  [5.000]
520.091: (check spot r12f0)  [5.000]
525.092: (move spot r12f0 r11f0)  [5.000]
530.093: (check spot r11f0)  [5.000]
535.094: (move spot r11f0 r10f0)  [5.000]
540.095: (check spot r10f0)  [5.000]
545.096: (move spot r10f0 r00f0)  [5.000]
550.097: (check spot r00f0)  [5.000]
550.098: (climbstairs spot r00f0 r00f1 s11)  [5.000]
555.099: (check spot r00f1)  [5.000]
560.100: (checkgas spot r00f1)  [5.000]
565.101: (checkcrack spot r00f1)  [5.000]
570.102: (checktemp spot r00f1)  [5.000]
575.102: (move spot r00f1 r01f1)  [5.000]
580.103: (check spot r01f1)  [5.000]
585.104: (evaluate r01f1 p4 spot)  [5.000]
590.105: (checklink spot r01f1 r02f1)  [5.000]
595.106: (checklink spot r01f1 r11f1)  [5.000]
600.107: (checkroomopen spot r01f1)  [5.000]
605.108: (search spot r01f1)  [5.000]
610.109: (dialog r01f1 p4 spot)  [5.000]
615.110: (report r01f1 p4 spot)  [5.000]
620.111: (check spot r01f1)  [5.000]
625.112: (checkgas spot r01f1)  [5.000]
630.113: (checkcrack spot r01f1)  [5.000]
635.114: (checktemp spot r01f1)  [5.000]
640.114: (move spot r01f1 r02f1)  [5.000]
645.115: (check spot r02f1)  [5.000]
650.116: (checklink spot r02f1 r12f1)  [5.000]
655.117: (checkroomopen spot r02f1)  [5.000]
660.118: (search spot r02f1)  [5.000]
665.119: (check spot r02f1)  [5.000]
670.120: (checkgas spot r02f1)  [5.000]
675.121: (checkcrack spot r02f1)  [5.000]
680.122: (checktemp spot r02f1)  [5.000]
685.122: (move spot r02f1 r12f1)  [5.000]
690.123: (check spot r12f1)  [5.000]
695.124: (evaluate r12f1 p6 spot)  [5.000]
700.125: (checkroomopen spot r12f1)  [5.000]
705.126: (search spot r12f1)  [5.000]
710.127: (check spot r12f1)  [5.000]
715.128: (dialog r12f1 p6 spot)  [5.000]
720.129: (checkgas spot r12f1)  [5.000]
725.130: (checkcrack spot r12f1)  [5.000]
730.131: (checktemp spot r12f1)  [5.000]
735.131: (move spot r12f1 r02f1)  [5.000]
740.131: (report r02f1 p6 spot)  [5.000]
745.132: (check spot r02f1)  [5.000]
750.133: (move spot r02f1 r01f1)  [5.000]
755.134: (check spot r01f1)  [5.000]
760.135: (move spot r01f1 r11f1)  [5.000]
765.136: (check spot r11f1)  [5.000]
770.137: (evaluate r11f1 p5 spot)  [5.000]
775.138: (checklink spot r11f1 r21f1)  [5.000]
780.139: (checkroomopen spot r11f1)  [5.000]
785.140: (search spot r11f1)  [5.000]
790.141: (check spot r11f1)  [5.000]
795.142: (move spot r11f1 r21f1)  [5.000]
800.142: (dialog r21f1 p5 spot)  [5.000]
805.143: (report r21f1 p5 spot)  [5.000]
810.144: (checklink spot r21f1 r20f1)  [5.000]
815.145: (checklink spot r21f1 r22f1)  [5.000]
820.146: (check spot r21f1)  [5.000]
825.147: (move spot r21f1 r22f1)  [5.000]
830.147: (evaluate r22f1 p7 spot)  [5.000]
835.148: (dialog r22f1 p7 spot)  [5.000]
840.149: (report r22f1 p7 spot)  [5.000]
845.150: (check spot r22f1)  [5.000]
850.151: (opendoor spot r22f1)  [5.000]
855.152: (search spot r22f1)  [5.000]
860.153: (check spot r22f1)  [5.000]
865.154: (checkgas spot r22f1)  [5.000]
870.155: (checkcrack spot r22f1)  [5.000]
875.156: (checktemp spot r22f1)  [5.000]
880.156: (move spot r22f1 r21f1)  [5.000]
885.157: (check spot r21f1)  [5.000]
890.158: (checkroomopen spot r21f1)  [5.000]
895.159: (search spot r21f1)  [5.000]
900.160: (check spot r21f1)  [5.000]
905.161: (checkgas spot r21f1)  [5.000]
910.162: (checkcrack spot r21f1)  [5.000]
915.163: (checktemp spot r21f1)  [5.000]
920.163: (move spot r21f1 r20f1)  [5.000]
925.163: (checklink spot r20f1 r10f1)  [5.000]
930.164: (check spot r20f1)  [5.000]
935.165: (checkroomopen spot r20f1)  [5.000]
940.166: (search spot r20f1)  [5.000]
945.167: (check spot r20f1)  [5.000]
950.168: (checkgas spot r20f1)  [5.000]
955.169: (checkcrack spot r20f1)  [5.000]
960.170: (checktemp spot r20f1)  [5.000]
965.170: (move spot r20f1 r10f1)  [5.000]
970.171: (check spot r10f1)  [5.000]
975.172: (checklink spot r10f1 r11f1)  [5.000]
980.173: (checkroomopen spot r10f1)  [5.000]
985.174: (search spot r10f1)  [5.000]
990.175: (check spot r10f1)  [5.000]
995.176: (checkgas spot r10f1)  [5.000]
1000.177: (checkcrack spot r10f1)  [5.000]
1005.178: (checktemp spot r10f1)  [5.000]
1010.178: (move spot r10f1 r11f1)  [5.000]
1015.178: (checkgas spot r11f1)  [5.000]
1020.179: (checkcrack spot r11f1)  [5.000]
1025.180: (checktemp spot r11f1)  [5.000]
