Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
445.077: (checkcrack spot r22f0)  [5.000]
450.078: (checktemp spot r22f0)  [5.000]
455.079: (search spot r22f0)  [5.000]
460.080: (check spot r22f0)  [5.000]
465.081: (move spot r22f0 r21f0)  [5.000]
470.082: (check spot r21f0)  [5.000]
475.083: (checkroomopen spot r21f0)  [5.000]
480.084: (checkgas spot r21f0)  [5.000]
485.085: (checkcrack spot r21f0)  [5.000]
490.086: (checktemp spot r21f0)  [5.000]
495.087: (search spot r21f0)  [5.000]
500.088: (check spot r21f0)  [5.000]
505.089: (move spot r21f0 r11f0)  [5.000]
510.090: (check spot r11f0)  [5.000]
515.091: (move spot r11f0 r12f0)  [5.000]
520.092: (checkroomopen spot r12f0)  [5.000]
525.093: (search spot r12f0)  [5.000]
530.094: (checkgas spot r12f0)  [5.000]
535.095: (checkcrack spot r12f0)  [5.000]
540.096: (checktemp spot r12f0)  [5.000]
