Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
140.026: (search spot r01f0)  [5.000]
145.027: (dialog r01f0 p1 spot)  [5.000]
150.028: (report r01f0 p1 spot)  [5.000]
155.029: (check spot r01f0)  [5.000]
160.030: (checkgas spot r01f0)  [5.000]
165.031: (checkcrack spot r01f0)  [5.000]
170.032: (checktemp spot r01f0)  [5.000]
175.032: (move spot r01f0 r02f0)  [5.000]
180.033: (check spot r02f0)  [5.000]
185.034: (checklink spot r02f0 r12f0)  [5.000]
190.035: (checkroomopen spot r02f0)  [5.000]
195.036: (search spot r02f0)  [5.000]
200.037: (check spot r02f0)  [5.000]
205.038: (checkgas spot r02f0)  [5.000]
210.039: (checkcrack spot r02f0)  [5.000]
215.040: (checktemp spot r02f0)  [5.000]
220.040: (move spot r02f0 r12f0)  [5.000]
225.041: (check spot r12f0)  [5.000]
230.042: (checklink spot r12f0 r22f0)  [5.000]
235.043: (move spot r12f0 r22f0)  [5.000]
240.044: (check spot r22f0)  [5.000]
245.045: (evaluate r22f0 p3 spot)  [5.000]
250.046: (checkroomopen spot r22f0)  [5.000]
255.047: (search spot r22f0)  [5.000]
260.048: (check spot r22f0)  [5.000]
265.049: (dialog r22f0 p3 spot)  [5.000]
270.050: (checkgas spot r22f0)  [5.000]
275.051: (checkcrack spot r22f0)  [5.000]
280.052: (checktemp spot r22f0)  [5.000]
285.052: (move spot r22f0 r12f0)  [5.000]
290.053: (check spot r12f0)  [5.000]
295.054: (move spot r12f0 r02f0)  [5.000]
300.054: (report r02f0 p3 spot)  [5.000]
305.055: (check spot r02f0)  [5.000]
310.056: (move spot r02f0 r01f0)  [5.000]
315.057: (check spot r01f0)  [5.000]
320.058: (move spot r01f0 r11f0)  [5.000]
325.059: (check spot r11f0)  [5.000]
330.060: (evaluate r11f0 p2 spot)  [5.000]
335.061: (checklink spot r11f0 r21f0)  [5.000]
340.062: (checkroomopen spot r11f0)  [5.000]
345.063: (search spot r11f0)  [5.000]
350.064: (check spot r11f0)  [5.000]
355.065: (dialog r11f0 p2 spot)  [5.000]
360.066: (checkgas spot r11f0)  [5.000]
365.067: (checkcrack spot r11f0)  [5.000]
370.068: (checktemp spot r11f0)  [5.000]
375.068: (move spot r11f0 r01f0)  [5.000]
380.069: (check spot r01f0)  [5.000]
385.070: (report r01f0 p2 spot)  [5.000]
390.070: (move spot r01f0 r11f0)  [5.000]
395.071: (check spot r11f0)  [5.000]
400.072: (checklink spot r11f0 r10f0)  [5.000]
405.073: (move spot r11f0 r10f0)  [5.000]
410.074: (check spot r10f0)  [5.000]
415.075: (checkroomopen spot r10f0)  [5.000]
420.076: (search spot r10f0)  [5.000]
425.077: (check spot r10f0)  [5.000]
430.078: (checkgas spot r10f0)  [5.000]
435.079: (checkcrack spot r10f0)  [5.000]
440.080: (checktemp spot r10f0)  [5.000]
445.080: (move spot r10f0 r11f0)  [5.000]
450.081: (check spot r11f0)  [5.000]
455.082: (move spot r11f0 r21f0)  [5.000]
460.083: (check spot r21f0)  [5.000]
465.084: (opendoor spot r21f0)  [5.000]
470.085: (search spot r21f0)  [5.000]
475.086: (check spot r21f0)  [5.000]
480.087: (checkgas spot r21f0)  [5.000]
485.088: (checkcrack spot r21f0)  [5.000]
490.089: (checktemp spot r21f0)  [5.000]
495.089: (move spot r21f0 r11f0)  [5.000]
500.090: (check spot r11f0)  [5.000]
505.091: (move spot r11f0 r01f0)  [5.000]
510.092: (check spot r01f0)  [5.000]
515.093: (move spot r01f0 r00f0)  [5.000]
520.094: (check spot r00f0)  [5.000]
520.095: (climbstairs spot r00f0 r00f1 s11)  [5.000]
525.096: (check spot r00f1)  [5.000]
530.097: (move spot r00f1 r01f1)  [5.000]
535.098: (check spot r01f1)  [5.000]
540.099: (evaluate r01f1 p5 spot)  [5.000]
545.100: (checklink spot r01f1 r02f1)  [5.000]
550.101: (checklink spot r01f1 r11f1)  [5.000]
555.102: (checkroomopen spot r01f1)  [5.000]
560.103: (search spot r01f1)  [5.000]
565.104: (dialog r01f1 p5 spot)  [5.000]
570.105: (report r01f1 p5 spot)  [5.000]
575.106: (check spot r01f1)  [5.000]
580.107: (checkgas spot r01f1)  [5.000]
585.108: (checkcrack spot r01f1)  [5.000]
590.109: (checktemp spot r01f1)  [5.000]
595.109: (move spot r01f1 r02f1)  [5.000]
600.110: (check spot r02f1)  [5.000]
605.111: (checklink spot r02f1 r12f1)  [5.000]
610.112: (checkroomopen spot r02f1)  [5.000]
615.113: (search spot r02f1)  [5.000]
620.114: (check spot r02f1)  [5.000]
625.115: (checkgas spot r02f1)  [5.000]
630.116: (checkcrack spot r02f1)  [5.000]
635.117: (checktemp spot r02f1)  [5.000]
640.117: (move spot r02f1 r12f1)  [5.000]
645.117: (evaluate r12f1 p6 spot)  [5.000]
650.118: (dialog r12f1 p6 spot)  [5.000]
655.119: (report r12f1 p6 spot)  [5.000]
660.120: (checklink spot r12f1 r11f1)  [5.000]
665.121: (checklink spot r12f1 r22f1)  [5.000]
670.122: (check spot r12f1)  [5.000]
675.123: (checkroomopen spot r12f1)  [5.000]
680.124: (search spot r12f1)  [5.000]
685.125: (check spot r12f1)  [5.000]
690.126: (checkgas spot r12f1)  [5.000]
695.126: (move spot r12f1 r22f1)  [5.000]
700.126: (evaluate r22f1 p7 spot)  [5.000]
705.127: (dialog r22f1 p7 spot)  [5.000]
710.128: (report r22f1 p7 spot)  [5.000]
715.129: (check spot r22f1)  [5.000]
720.130: (move spot r22f1 r12f1)  [5.000]
725.130: (checkcrack spot r12f1)  [5.000]
730.131: (check spot r12f1)  [5.000]
735.132: (checktemp spot r12f1)  [5.000]
740.132: (move spot r12f1 r11f1)  [5.000]
745.133: (check spot r11f1)  [5.000]
750.134: (checklink spot r11f1 r10f1)  [5.000]
755.135: (checkroomopen spot r11f1)  [5.000]
760.136: (search spot r11f1)  [5.000]
765.137: (check spot r11f1)  [5.000]
770.138: (checkgas spot r11f1)  [5.000]
775.139: (checkcrack spot r11f1)  [5.000]
780.140: (checktemp spot r11f1)  [5.000]
785.140: (move spot r11f1 r10f1)  [5.000]
790.141: (check spot r10f1)  [5.000]
795.142: (checklink spot r10f1 r20f1)  [5.000]
800.143: (checkroomopen spot r10f1)  [5.000]
805.144: (search spot r10f1)  [5.000]
810.145: (check spot r10f1)  [5.000]
815.146: (checkgas spot r10f1)  [5.000]
820.147: (checkcrack spot r10f1)  [5.000]
825.148: (checktemp spot r10f1)  [5.000]
830.148: (move spot r10f1 r20f1)  [5.000]
835.148: (checklink spot r20f1 r21f1)  [5.000]
840.149: (check spot r20f1)  [5.000]
845.150: (checkroomopen spot r20f1)  [5.000]
850.151: (search spot r20f1)  [5.000]
855.152: (check spot r20f1)  [5.000]
860.153: (checkgas spot r20f1)  [5.000]
865.153: (move spot r20f1 r21f1)  [5.000]
870.154: (check spot r21f1)  [5.000]
875.155: (checklink spot r21f1 r22f1)  [5.000]
880.155: (move spot r21f1 r20f1)  [5.000]
885.156: (check spot r20f1)  [5.000]
890.157: (checkcrack spot r20f1)  [5.000]
895.158: (checktemp spot r20f1)  [5.000]
900.158: (move spot r20f1 r21f1)  [5.000]
905.159: (check spot r21f1)  [5.000]
910.160: (move spot r21f1 r22f1)  [5.000]
915.161: (checkroomopen spot r22f1)  [5.000]
920.162: (search spot r22f1)  [5.000]
925.163: (checkgas spot r22f1)  [5.000]
930.164: (checkcrack spot r22f1)  [5.000]
935.165: (checktemp spot r22f1)  [5.000]
