Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r11f0)  [5.000]
40.007: (move spot r11f0 r10f0)  [5.000]
45.008: (check spot r10f0)  [5.000]
50.009: (evaluate r10f0 p1 spot)  [5.000]
55.010: (dialog r10f0 p1 spot)  [5.000]
60.011: (report r10f0 p1 spot)  [5.000]
65.012: (checklink spot r10f0 r00f0)  [5.000]
70.013: (checkroomopen spot r10f0)  [5.000]
75.014: (search spot r10f0)  [5.000]
80.015: (check spot r10f0)  [5.000]
85.016: (checkgas spot r10f0)  [5.000]
90.017: (checkcrack spot r10f0)  [5.000]
95.018: (checktemp spot r10f0)  [5.000]
100.018: (move spot r10f0 r00f0)  [5.000]
105.019: (check spot r00f0)  [5.000]
110.020: (checkstairs spot s11 r00f0 r00f1)  [5.000]
115.021: (checklink spot r00f0 exit)  [5.000]
120.022: (checklink spot r00f0 r01f0)  [5.000]
125.023: (checkroomopen spot r00f0)  [5.000]
130.024: (search spot r00f0)  [5.000]
135.025: (check spot r00f0)  [5.000]
140.026: (checkgas spot r00f0)  [5.000]
145.027: (checkcrack spot r00f0)  [5.000]
150.028: (checktemp spot r00f0)  [5.000]
155.028: (move spot r00f0 r01f0)  [5.000]
160.028: (checklink spot r01f0 r02f0)  [5.000]
165.029: (check spot r01f0)  [5.000]
170.030: (checkroomopen spot r01f0)  [5.000]
175.031: (search spot r01f0)  [5.000]
180.032: (check spot r01f0)  [5.000]
185.033: (checkgas spot r01f0)  [5.000]
190.034: (checkcrack spot r01f0)  [5.000]
195.035: (checktemp spot r01f0)  [5.000]
200.035: (move spot r01f0 r02f0)  [5.000]
205.035: (checklink spot r02f0 r12f0)  [5.000]
210.036: (check spot r02f0)  [5.000]
215.037: (checkroomopen spot r02f0)  [5.000]
220.038: (search spot r02f0)  [5.000]
225.039: (check spot r02f0)  [5.000]
230.040: (checkgas spot r02f0)  [5.000]
235.041: (checkcrack spot r02f0)  [5.000]
240.042: (checktemp spot r02f0)  [5.000]
245.042: (move spot r02f0 r12f0)  [5.000]
250.043: (check spot r12f0)  [5.000]
255.044: (evaluate r12f0 p2 spot)  [5.000]
260.045: (checklink spot r12f0 r22f0)  [5.000]
265.045: (move spot r12f0 r02f0)  [5.000]
270.046: (check spot r02f0)  [5.000]
275.047: (dialog r02f0 p2 spot)  [5.000]
280.047: (move spot r02f0 r01f0)  [5.000]
285.048: (check spot r01f0)  [5.000]
290.049: (report r01f0 p2 spot)  [5.000]
295.049: (move spot r01f0 r00f0)  [5.000]
300.050: (climbstairs spot r00f0 r00f1 s11)  [5.000]
305.051: (checkroomopen spot r00f1)  [5.000]
310.052: (search spot r00f1)  [5.000]
315.053: (evaluate r00f1 p5 spot)  [5.000]
320.054: (checkgas spot r00f1)  [5.000]
325.055: (checkcrack spot r00f1)  [5.000]
330.056: (checktemp spot r00f1)  [5.000]
335.057: (checklink spot r00f1 r01f1)  [5.000]
340.058: (checklink spot r00f1 r10f1)  [5.000]
345.058: (climbstairs spot r00f1 r00f0 s11)  [5.000]
350.058: (dialog r00f0 p5 spot)  [5.000]
355.059: (report r00f0 p5 spot)  [5.000]
360.060: (check spot r00f0)  [5.000]
360.061: (climbstairs spot r00f0 r00f1 s11)  [5.000]
365.062: (check spot r00f1)  [5.000]
370.063: (move spot r00f1 r01f1)  [5.000]
375.064: (check spot r01f1)  [5.000]
380.065: (evaluate r01f1 p6 spot)  [5.000]
385.066: (checklink spot r01f1 r02f1)  [5.000]
390.067: (checklink spot r01f1 r11f1)  [5.000]
395.067: (move spot r01f1 r02f1)  [5.000]
400.068: (check spot r02f1)  [5.000]
405.069: (evaluate r02f1 p7 spot)  [5.000]
410.070: (checklink spot r02f1 r12f1)  [5.000]
415.071: (checkroomopen spot r02f1)  [5.000]
420.072: (search spot r02f1)  [5.000]
425.073: (dialog r02f1 p6 spot)  [5.000]
430.074: (dialog r02f1 p7 spot)  [5.000]
435.075: (report r02f1 p6 spot)  [5.000]
440.076: (report r02f1 p7 spot)  [5.000]
445.077: (check spot r02f1)  [5.000]
450.078: (checkgas spot r02f1)  [5.000]
455.079: (checkcrack spot r02f1)  [5.000]
460.080: (checktemp spot r02f1)  [5.000]
465.080: (move spot r02f1 r12f1)  [5.000]
470.081: (check spot r12f1)  [5.000]
475.082: (evaluate r12f1 p8 spot)  [5.000]
480.083: (checklink spot r12f1 r22f1)  [5.000]
485.084: (checkroomopen spot r12f1)  [5.000]
490.085: (search spot r12f1)  [5.000]
495.086: (check spot r12f1)  [5.000]
500.087: (dialog r12f1 p8 spot)  [5.000]
505.088: (checkgas spot r12f1)  [5.000]
510.089: (checkcrack spot r12f1)  [5.000]
515.090: (checktemp spot r12f1)  [5.000]
520.090: (move spot r12f1 r02f1)  [5.000]
525.091: (check spot r02f1)  [5.000]
530.092: (report r02f1 p8 spot)  [5.000]
535.092: (move spot r02f1 r01f1)  [5.000]
540.093: (check spot r01f1)  [5.000]
545.094: (move spot r01f1 r11f1)  [5.000]
550.094: (checklink spot r11f1 r21f1)  [5.000]
555.095: (check spot r11f1)  [5.000]
560.096: (checklink spot r11f1 r10f1)  [5.000]
565.097: (move spot r11f1 r10f1)  [5.000]
570.097: (checklink spot r10f1 r20f1)  [5.000]
575.098: (check spot r10f1)  [5.000]
580.099: (checkroomopen spot r10f1)  [5.000]
585.100: (search spot r10f1)  [5.000]
590.101: (check spot r10f1)  [5.000]
595.102: (checkgas spot r10f1)  [5.000]
600.103: (checkcrack spot r10f1)  [5.000]
605.103: (move spot r10f1 r20f1)  [5.000]
610.104: (check spot r20f1)  [5.000]
615.105: (checklink spot r20f1 r21f1)  [5.000]
620.106: (checkroomopen spot r20f1)  [5.000]
625.107: (search spot r20f1)  [5.000]
630.108: (check spot r20f1)  [5.000]
635.109: (checkgas spot r20f1)  [5.000]
640.110: (checkcrack spot r20f1)  [5.000]
645.111: (checktemp spot r20f1)  [5.000]
650.111: (move spot r20f1 r10f1)  [5.000]
655.111: (checktemp spot r10f1)  [5.000]
660.112: (check spot r10f1)  [5.000]
665.113: (move spot r10f1 r11f1)  [5.000]
670.114: (check spot r11f1)  [5.000]
675.115: (checkroomopen spot r11f1)  [5.000]
680.116: (search spot r11f1)  [5.000]
685.117: (check spot r11f1)  [5.000]
690.118: (checkgas spot r11f1)  [5.000]
695.119: (checkcrack spot r11f1)  [5.000]
700.120: (checktemp spot r11f1)  [5.000]
705.120: (move spot r11f1 r21f1)  [5.000]
710.120: (evaluate r21f1 p9 spot)  [5.000]
715.121: (dialog r21f1 p9 spot)  [5.000]
720.122: (report r21f1 p9 spot)  [5.000]
725.123: (check spot r21f1)  [5.000]
730.124: (checklink spot r21f1 r22f1)  [5.000]
735.125: (checkroomopen spot r21f1)  [5.000]
740.126: (search spot r21f1)  [5.000]
745.127: (check spot r21f1)  [5.000]
750.128: (checkgas spot r21f1)  [5.000]
755.129: (checkcrack spot r21f1)  [5.000]
760.130: (checktemp spot r21f1)  [5.000]
765.130: (move spot r21f1 r22f1)  [5.000]
770.131: (check spot r22f1)  [5.000]
775.132: (opendoor spot r22f1)  [5.000]
780.133: (search spot r22f1)  [5.000]
785.134: (check spot r22f1)  [5.000]
790.135: (checkgas spot r22f1)  [5.000]
795.136: (checkcrack spot r22f1)  [5.000]
800.137: (checktemp spot r22f1)  [5.000]
805.137: (move spot r22f1 r12f1)  [5.000]
810.138: (check spot r12f1)  [5.000]
815.139: (move spot r12f1 r02f1)  [5.000]
820.140: (check spot r02f1)  [5.000]
825.141: (move spot r02f1 r01f1)  [5.000]
830.142: (check spot r01f1)  [5.000]
835.143: (move spot r01f1 r00f1)  [5.000]
840.144: (check spot r00f1)  [5.000]
840.145: (climbstairs spot r00f1 r00f0 s11)  [5.000]
845.146: (check spot r00f0)  [5.000]
850.147: (move spot r00f0 r01f0)  [5.000]
855.148: (check spot r01f0)  [5.000]
860.149: (move spot r01f0 r02f0)  [5.000]
865.150: (check spot r02f0)  [5.000]
870.151: (move spot r02f0 r12f0)  [5.000]
875.152: (check spot r12f0)  [5.000]
880.153: (move spot r12f0 r22f0)  [5.000]
885.154: (check spot r22f0)  [5.000]
890.155: (checklink spot r22f0 r21f0)  [5.000]
895.156: (move spot r22f0 r21f0)  [5.000]
900.156: (evaluate r21f0 p4 spot)  [5.000]
905.157: (dialog r21f0 p4 spot)  [5.000]
910.158: (report r21f0 p4 spot)  [5.000]
915.159: (checklink spot r21f0 r20f0)  [5.000]
920.160: (check spot r21f0)  [5.000]
925.161: (move spot r21f0 r20f0)  [5.000]
930.161: (evaluate r20f0 p3 spot)  [5.000]
935.162: (dialog r20f0 p3 spot)  [5.000]
940.163: (report r20f0 p3 spot)  [5.000]
945.164: (check spot r20f0)  [5.000]
950.165: (checkroomopen spot r20f0)  [5.000]
955.166: (search spot r20f0)  [5.000]
960.167: (check spot r20f0)  [5.000]
965.168: (checkgas spot r20f0)  [5.000]
970.169: (checkcrack spot r20f0)  [5.000]
975.170: (checktemp spot r20f0)  [5.000]
980.170: (move spot r20f0 r21f0)  [5.000]
985.171: (check spot r21f0)  [5.000]
990.172: (move spot r21f0 r22f0)  [5.000]
995.173: (checkroomopen spot r22f0)  [5.000]
1000.174: (search spot r22f0)  [5.000]
1005.175: (checkgas spot r22f0)  [5.000]
1010.176: (checkcrack spot r22f0)  [5.000]
1015.177: (checktemp spot r22f0)  [5.000]
