Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
185.033: (checkgas spot r20f0)  [5.000]
190.034: (checkcrack spot r20f0)  [5.000]
195.035: (checktemp spot r20f0)  [5.000]
200.035: (move spot r20f0 r21f0)  [5.000]
205.036: (check spot r21f0)  [5.000]
210.037: (move spot r21f0 r22f0)  [5.000]
215.038: (check spot r22f0)  [5.000]
220.039: (evaluate r22f0 p3 spot)  [5.000]
225.040: (checkroomopen spot r22f0)  [5.000]
230.041: (search spot r22f0)  [5.000]
235.042: (dialog r22f0 p3 spot)  [5.000]
240.043: (report r22f0 p3 spot)  [5.000]
245.044: (check spot r22f0)  [5.000]
250.045: (checkgas spot r22f0)  [5.000]
255.046: (checkcrack spot r22f0)  [5.000]
260.047: (checktemp spot r22f0)  [5.000]
265.047: (move spot r22f0 r12f0)  [5.000]
270.048: (check spot r12f0)  [5.000]
275.049: (move spot r12f0 r11f0)  [5.000]
280.050: (check spot r11f0)  [5.000]
285.051: (move spot r11f0 r01f0)  [5.000]
290.052: (check spot r01f0)  [5.000]
295.053: (evaluate r01f0 p1 spot)  [5.000]
300.054: (dialog r01f0 p1 spot)  [5.000]
305.055: (report r01f0 p1 spot)  [5.000]
310.056: (checklink spot r01f0 r00f0)  [5.000]
315.057: (checklink spot r01f0 r02f0)  [5.000]
320.058: (checkroomopen spot r01f0)  [5.000]
325.059: (search spot r01f0)  [5.000]
330.060: (check spot r01f0)  [5.000]
335.061: (checkgas spot r01f0)  [5.000]
340.062: (checkcrack spot r01f0)  [5.000]
345.063: (checktemp spot r01f0)  [5.000]
350.063: (move spot r01f0 r00f0)  [5.000]
355.063: (checkstairs spot s11 r00f0 r00f1)  [5.000]
360.064: (check spot r00f0)  [5.000]
365.065: (checklink spot r00f0 r10f0)  [5.000]
370.066: (checklink spot r00f0 exit)  [5.000]
375.067: (checkroomopen spot r00f0)  [5.000]
380.068: (search spot r00f0)  [5.000]
385.069: (check spot r00f0)  [5.000]
390.070: (checkgas spot r00f0)  [5.000]
395.071: (checkcrack spot r00f0)  [5.000]
400.072: (checktemp spot r00f0)  [5.000]
405.072: (move spot r00f0 r10f0)  [5.000]
410.073: (check spot r10f0)  [5.000]
415.074: (checkroomopen spot r10f0)  [5.000]
420.075: (search spot r10f0)  [5.000]
425.076: (check spot r10f0)  [5.000]
430.077: (checkgas spot r10f0)  [5.000]
435.078: (checkcrack spot r10f0)  [5.000]
440.079: (checktemp spot r10f0)  [5.000]
445.079: (move spot r10f0 r00f0)  [5.000]
450.080: (check spot r00f0)  [5.000]
450.081: (climbstairs spot r00f0 r00f1 s11)  [5.000]
455.082: (check spot r00f1)  [5.000]
460.083: (checklink spot r00f1 r01f1)  [5.000]
465.084: (checklink spot r00f1 r10f1)  [5.000]
470.085: (checkroomopen spot r00f1)  [5.000]
475.086: (search spot r00f1)  [5.000]
480.087: (checkgas spot r00f1)  [5.000]
485.088: (checkcrack spot r00f1)  [5.000]
490.089: (checktemp spot r00f1)  [5.000]
495.089: (climbstairs spot r00f1 r00f0 s11)  [5.000]
500.090: (check spot r00f0)  [5.000]
505.091: (move spot r00f0 r01f0)  [5.000]
510.092: (check spot r01f0)  [5.000]
515.093: (move spot r01f0 r02f0)  [5.000]
520.094: (check spot r02f0)  [5.000]
525.095: (checkroomopen spot r02f0)  [5.000]
530.096: (search spot r02f0)  [5.000]
535.097: (check spot r02f0)  [5.000]
540.098: (checkgas spot r02f0)  [5.000]
545.099: (checkcrack spot r02f0)  [5.000]
550.100: (checktemp spot r02f0)  [5.000]
555.100: (move spot r02f0 r01f0)  [5.000]
560.101: (check spot r01f0)  [5.000]
565.102: (move spot r01f0 r00f0)  [5.000]
570.103: (check spot r00f0)  [5.000]
570.104: (climbstairs spot r00f0 r00f1 s11)  [5.000]
575.105: (check spot r00f1)  [5.000]
580.106: (move spot r00f1 r01f1)  [5.000]
585.107: (check spot r01f1)  [5.000]
590.108: (evaluate r01f1 p4 spot)  [5.000]
595.109: (checklink spot r01f1 r02f1)  [5.000]
600.110: (checklink spot r01f1 r11f1)  [5.000]
605.111: (checkroomopen spot r01f1)  [5.000]
610.112: (search spot r01f1)  [5.000]
615.113: (dialog r01f1 p4 spot)  [5.000]
620.114: (report r01f1 p4 spot)  [5.000]
625.115: (check spot r01f1)  [5.000]
630.116: (checkgas spot r01f1)  [5.000]
635.117: (checkcrack spot r01f1)  [5.000]
640.118: (checktemp spot r01f1)  [5.000]
645.118: (move spot r01f1 r02f1)  [5.000]
650.119: (check spot r02f1)  [5.000]
655.120: (checklink spot r02f1 r12f1)  [5.000]
660.121: (checkroomopen spot r02f1)  [5.000]
665.122: (search spot r02f1)  [5.000]
670.123: (check spot r02f1)  [5.000]
675.124: (checkgas spot r02f1)  [5.000]
680.125: (checkcrack spot r02f1)  [5.000]
685.126: (checktemp spot r02f1)  [5.000]
690.126: (move spot r02f1 r12f1)  [5.000]
695.127: (check spot r12f1)  [5.000]
700.128: (checklink spot r12f1 r22f1)  [5.000]
705.129: (checkroomopen spot r12f1)  [5.000]
710.130: (search spot r12f1)  [5.000]
715.131: (check spot r12f1)  [5.000]
720.132: (checkgas spot r12f1)  [5.000]
725.133: (checkcrack spot r12f1)  [5.000]
730.134: (checktemp spot r12f1)  [5.000]
735.134: (move spot r12f1 r22f1)  [5.000]
740.134: (checklink spot r22f1 r21f1)  [5.000]
745.135: (check spot r22f1)  [5.000]
750.136: (move spot r22f1 r21f1)  [5.000]
755.136: (evaluate r21f1 p7 spot)  [5.000]
760.137: (dialog r21f1 p7 spot)  [5.000]
765.138: (report r21f1 p7 spot)  [5.000]
770.139: (check spot r21f1)  [5.000]
775.140: (checkroomopen spot r21f1)  [5.000]
780.141: (search spot r21f1)  [5.000]
785.142: (check spot r21f1)  [5.000]
790.143: (checklink spot r21f1 r11f1)  [5.000]
795.144: (checklink spot r21f1 r20f1)  [5.000]
800.145: (checkgas spot r21f1)  [5.000]
805.146: (checkcrack spot r21f1)  [5.000]
810.146: (move spot r21f1 r20f1)  [5.000]
815.146: (evaluate r20f1 p6 spot)  [5.000]
820.147: (dialog r20f1 p6 spot)  [5.000]
825.148: (report r20f1 p6 spot)  [5.000]
830.149: (check spot r20f1)  [5.000]
835.150: (move spot r20f1 r21f1)  [5.000]
840.150: (checktemp spot r21f1)  [5.000]
845.151: (check spot r21f1)  [5.000]
850.152: (move spot r21f1 r11f1)  [5.000]
855.152: (evaluate r11f1 p5 spot)  [5.000]
860.153: (dialog r11f1 p5 spot)  [5.000]
865.154: (report r11f1 p5 spot)  [5.000]
870.155: (check spot r11f1)  [5.000]
875.156: (checklink spot r11f1 r10f1)  [5.000]
880.157: (checkroomopen spot r11f1)  [5.000]
885.158: (search spot r11f1)  [5.000]
890.159: (check spot r11f1)  [5.000]
895.160: (checkgas spot r11f1)  [5.000]
900.161: (checkcrack spot r11f1)  [5.000]
905.162: (checktemp spot r11f1)  [5.000]
910.162: (move spot r11f1 r10f1)  [5.000]
915.163: (check spot r10f1)  [5.000]
920.164: (checkroomopen spot r10f1)  [5.000]
925.165: (search spot r10f1)  [5.000]
930.166: (check spot r10f1)  [5.000]
935.167: (checkgas spot r10f1)  [5.000]
940.168: (checkcrack spot r10f1)  [5.000]
945.169: (checktemp spot r10f1)  [5.000]
950.169: (move spot r10f1 r11f1)  [5.000]
955.170: (check spot r11f1)  [5.000]
960.171: (move spot r11f1 r21f1)  [5.000]
965.172: (check spot r21f1)  [5.000]
970.173: (move spot r21f1 r22f1)  [5.000]
975.174: (checkroomopen spot r22f1)  [5.000]
980.175: (search spot r22f1)  [5.000]
985.176: (checkgas spot r22f1)  [5.000]
990.177: (checkcrack spot r22f1)  [5.000]
995.178: (checktemp spot r22f1)  [5.000]
