Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r12f0)  [5.000]
30.006: (checktemp spot r12f0)  [5.000]
35.007: (search spot r12f0)  [5.000]
40.008: (check spot r12f0)  [5.000]
45.009: (move spot r12f0 r02f0)  [5.000]
50.009: (evaluate r02f0 p3 spot)  [5.000]
55.010: (dialog r02f0 p3 spot)  [5.000]
60.011: (report r02f0 p3 spot)  [5.000]
65.012: (check spot r02f0)  [5.000]
70.013: (checkstairs spot s21 r02f0 r02f1)  [5.000]
75.014: (checklink spot r02f0 r01f0)  [5.000]
80.015: (checkroomopen spot r02f0)  [5.000]
85.016: (checkgas spot r02f0)  [5.000]
90.017: (checkcrack spot r02f0)  [5.000]
95.018: (checktemp spot r02f0)  [5.000]
100.019: (search spot r02f0)  [5.000]
105.020: (check spot r02f0)  [5.000]
105.021: (climbstairs spot r02f0 r02f1 s21)  [5.000]
110.021: (checklink spot r02f1 r12f1)  [5.000]
115.022: (evaluate r02f1 p6 spot)  [5.000]
120.023: (checkroomopen spot r02f1)  [5.000]
125.024: (search spot r02f1)  [5.000]
130.025: (checkgas spot r02f1)  [5.000]
135.026: (checkcrack spot r02f1)  [5.000]
140.027: (checktemp spot r02f1)  [5.000]
145.028: (dialog r02f1 p6 spot)  [5.000]
150.029: (report r02f1 p6 spot)  [5.000]
155.030: (checkstairs spot s21 r02f1 r02f1)  [5.000]
160.031: (check spot r02f1)  [5.000]
165.032: (checklink spot r02f1 r01f1)  [5.000]
170.032: (move spot r02f1 r12f1)  [5.000]
175.032: (evaluate r12f1 p7 spot)  [5.000]
180.033: (dialog r12f1 p7 spot)  [5.000]
185.034: (report r12f1 p7 spot)  [5.000]
190.035: (check spot r12f1)  [5.000]
195.036: (checklink spot r12f1 r11f1)  [5.000]
200.037: (checklink spot r12f1 r22f1)  [5.000]
205.037: (move spot r12f1 r11f1)  [5.000]
210.037: (checklink spot r11f1 r10f1)  [5.000]
215.038: (check spot r11f1)  [5.000]
220.039: (checklink spot r11f1 r21f1)  [5.000]
225.040: (checkroomopen spot r11f1)  [5.000]
230.041: (checkgas spot r11f1)  [5.000]
235.042: (checkcrack spot r11f1)  [5.000]
240.043: (checktemp spot r11f1)  [5.000]
245.044: (search spot r11f1)  [5.000]
250.045: (check spot r11f1)  [5.000]
255.046: (move spot r11f1 r21f1)  [5.000]
260.046: (evaluate r21f1 p8 spot)  [5.000]
265.047: (dialog r21f1 p8 spot)  [5.000]
270.048: (report r21f1 p8 spot)  [5.000]
275.049: (check spot r21f1)  [5.000]
280.050: (checklink spot r21f1 r20f1)  [5.000]
285.051: (checkroomopen spot r21f1)  [5.000]
290.052: (checkgas spot r21f1)  [5.000]
295.053: (checkcrack spot r21f1)  [5.000]
300.054: (checktemp spot r21f1)  [5.000]
305.055: (checklink spot r21f1 r22f1)  [5.000]
310.056: (search spot r21f1)  [5.000]
315.057: (check spot r21f1)  [5.000]
320.058: (move spot r21f1 r22f1)  [5.000]
325.059: (check spot r22f1)  [5.000]
330.060: (checkroomopen spot r22f1)  [5.000]
335.061: (checkgas spot r22f1)  [5.000]
340.062: (checkcrack spot r22f1)  [5.000]
345.063: (checktemp spot r22f1)  [5.000]
350.064: (search spot r22f1)  [5.000]
355.065: (check spot r22f1)  [5.000]
360.066: (move spot r22f1 r12f1)  [5.000]
365.067: (check spot r12f1)  [5.000]
370.068: (move spot r12f1 r02f1)  [5.000]
375.069: (check spot r02f1)  [5.000]
380.070: (move spot r02f1 r01f1)  [5.000]
385.070: (checklink spot r01f1 r00f1)  [5.000]
390.071: (evaluate r01f1 p5 spot)  [5.000]
395.072: (dialog r01f1 p5 spot)  [5.000]
400.073: (report r01f1 p5 spot)  [5.000]
405.074: (check spot r01f1)  [5.000]
410.075: (move spot r01f1 r00f1)  [5.000]
415.075: (evaluate r00f1 p4 spot)  [5.000]
420.076: (dialog r00f1 p4 spot)  [5.000]
425.077: (report r00f1 p4 spot)  [5.000]
430.078: (check spot r00f1)  [5.000]
435.079: (checkstairs spot s11 r00f1 r00f0)  [5.000]
440.080: (checklink spot r00f1 r10f1)  [5.000]
445.081: (checkroomopen spot r00f1)  [5.000]
450.082: (checkgas spot r00f1)  [5.000]
455.083: (checkcrack spot r00f1)  [5.000]
460.084: (checktemp spot r00f1)  [5.000]
465.085: (search spot r00f1)  [5.000]
470.086: (check spot r00f1)  [5.000]
475.087: (move spot r00f1 r10f1)  [5.000]
480.087: (checklink spot r10f1 r20f1)  [5.000]
485.088: (check spot r10f1)  [5.000]
490.089: (opendoor spot r10f1)  [5.000]
495.090: (checkgas spot r10f1)  [5.000]
500.091: (checkcrack spot r10f1)  [5.000]
505.092: (checktemp spot r10f1)  [5.000]
510.093: (search spot r10f1)  [5.000]
515.094: (check spot r10f1)  [5.000]
520.095: (move spot r10f1 r20f1)  [5.000]
525.096: (check spot r20f1)  [5.000]
530.097: (checkroomopen spot r20f1)  [5.000]
535.098: (checkgas spot r20f1)  [5.000]
540.099: (checkcrack spot r20f1)  [5.000]
545.100: (checktemp spot r20f1)  [5.000]
550.101: (search spot r20f1)  [5.000]
555.102: (check spot r20f1)  [5.000]
560.103: (move spot r20f1 r10f1)  [5.000]
565.104: (check spot r10f1)  [5.000]
570.105: (move spot r10f1 r00f1)  [5.000]
575.106: (check spot r00f1)  [5.000]
580.107: (move spot r00f1 r01f1)  [5.000]
585.108: (check spot r01f1)  [5.000]
590.109: (move spot r01f1 r02f1)  [5.000]
595.110: (check spot r02f1)  [5.000]
595.111: (climbstairs spot r02f1 r02f0 s21)  [5.000]
600.111: (checkstairs spot s21 r02f0 r02f0)  [5.000]
605.112: (check spot r02f0)  [5.000]
610.113: (move spot r02f0 r12f0)  [5.000]
615.114: (check spot r12f0)  [5.000]
620.115: (move spot r12f0 r11f0)  [5.000]
625.115: (checklink spot r11f0 r01f0)  [5.000]
630.116: (check spot r11f0)  [5.000]
635.117: (checklink spot r11f0 r10f0)  [5.000]
640.118: (checklink spot r11f0 r21f0)  [5.000]
645.119: (checkroomopen spot r11f0)  [5.000]
645.120: (move spot r11f0 r21f0)  [5.000]
650.120: (checklink spot r21f0 r20f0)  [5.000]
655.121: (check spot r21f0)  [5.000]
660.122: (checklink spot r21f0 r22f0)  [5.000]
665.123: (checkroomopen spot r21f0)  [5.000]
670.124: (checkgas spot r21f0)  [5.000]
675.125: (search spot r21f0)  [5.000]
680.126: (check spot r21f0)  [5.000]
685.127: (checkcrack spot r21f0)  [5.000]
690.128: (checktemp spot r21f0)  [5.000]
695.128: (move spot r21f0 r20f0)  [5.000]
700.128: (checklink spot r20f0 r10f0)  [5.000]
705.129: (check spot r20f0)  [5.000]
710.130: (checkroomopen spot r20f0)  [5.000]
715.131: (checkgas spot r20f0)  [5.000]
720.132: (checkcrack spot r20f0)  [5.000]
725.133: (checktemp spot r20f0)  [5.000]
730.134: (search spot r20f0)  [5.000]
735.135: (check spot r20f0)  [5.000]
740.136: (move spot r20f0 r21f0)  [5.000]
745.137: (check spot r21f0)  [5.000]
750.138: (move spot r21f0 r11f0)  [5.000]
755.138: (search spot r11f0)  [5.000]
760.139: (check spot r11f0)  [5.000]
765.140: (checkgas spot r11f0)  [5.000]
770.141: (checkcrack spot r11f0)  [5.000]
775.141: (move spot r11f0 r01f0)  [5.000]
780.141: (evaluate r01f0 p2 spot)  [5.000]
785.142: (dialog r01f0 p2 spot)  [5.000]
790.143: (report r01f0 p2 spot)  [5.000]
795.144: (check spot r01f0)  [5.000]
800.145: (move spot r01f0 r11f0)  [5.000]
805.145: (checktemp spot r11f0)  [5.000]
810.146: (check spot r11f0)  [5.000]
815.147: (move spot r11f0 r10f0)  [5.000]
820.147: (checklink spot r10f0 r00f0)  [5.000]
825.148: (check spot r10f0)  [5.000]
830.149: (checkroomopen spot r10f0)  [5.000]
835.150: (checkgas spot r10f0)  [5.000]
840.151: (checkcrack spot r10f0)  [5.000]
845.152: (checktemp spot r10f0)  [5.000]
850.153: (search spot r10f0)  [5.000]
855.154: (check spot r10f0)  [5.000]
860.155: (move spot r10f0 r00f0)  [5.000]
865.155: (evaluate r00f0 p1 spot)  [5.000]
870.156: (dialog r00f0 p1 spot)  [5.000]
875.157: (report r00f0 p1 spot)  [5.000]
880.158: (check spot r00f0)  [5.000]
885.159: (checkroomopen spot r00f0)  [5.000]
890.160: (checkgas spot r00f0)  [5.000]
895.161: (checkcrack spot r00f0)  [5.000]
900.162: (checktemp spot r00f0)  [5.000]
905.163: (search spot r00f0)  [5.000]
910.164: (check spot r00f0)  [5.000]
915.165: (move spot r00f0 r10f0)  [5.000]
920.166: (check spot r10f0)  [5.000]
925.167: (move spot r10f0 r11f0)  [5.000]
930.168: (check spot r11f0)  [5.000]
935.169: (move spot r11f0 r12f0)  [5.000]
940.170: (check spot r12f0)  [5.000]
945.171: (move spot r12f0 r22f0)  [5.000]
950.172: (checkroomopen spot r22f0)  [5.000]
955.173: (search spot r22f0)  [5.000]
960.174: (checkgas spot r22f0)  [5.000]
965.175: (checkcrack spot r22f0)  [5.000]
970.176: (checktemp spot r22f0)  [5.000]
