Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
600.105: (checklink spot r02f0 r12f0)  [5.000]
605.106: (checkroomopen spot r02f0)  [5.000]
610.107: (search spot r02f0)  [5.000]
615.108: (dialog r02f0 p3 spot)  [5.000]
620.109: (report r02f0 p3 spot)  [5.000]
625.110: (check spot r02f0)  [5.000]
630.111: (checkgas spot r02f0)  [5.000]
635.112: (checkcrack spot r02f0)  [5.000]
640.113: (checktemp spot r02f0)  [5.000]
645.113: (move spot r02f0 r12f0)  [5.000]
650.114: (check spot r12f0)  [5.000]
655.115: (evaluate r12f0 p5 spot)  [5.000]
660.116: (checklink spot r12f0 r22f0)  [5.000]
665.117: (checkroomopen spot r12f0)  [5.000]
670.118: (search spot r12f0)  [5.000]
675.119: (dialog r12f0 p5 spot)  [5.000]
680.120: (report r12f0 p5 spot)  [5.000]
685.121: (checkgas spot r12f0)  [5.000]
690.122: (checkcrack spot r12f0)  [5.000]
695.123: (checktemp spot r12f0)  [5.000]
700.124: (checklink spot r12f0 r11f0)  [5.000]
705.125: (check spot r12f0)  [5.000]
710.126: (move spot r12f0 r11f0)  [5.000]
715.127: (check spot r11f0)  [5.000]
720.128: (evaluate r11f0 p4 spot)  [5.000]
725.129: (checklink spot r11f0 r21f0)  [5.000]
730.130: (move spot r11f0 r21f0)  [5.000]
735.130: (dialog r21f0 p4 spot)  [5.000]
740.131: (report r21f0 p4 spot)  [5.000]
745.132: (checklink spot r21f0 r20f0)  [5.000]
750.133: (checklink spot r21f0 r22f0)  [5.000]
755.134: (check spot r21f0)  [5.000]
760.135: (checkroomopen spot r21f0)  [5.000]
765.136: (search spot r21f0)  [5.000]
770.137: (check spot r21f0)  [5.000]
775.138: (checkgas spot r21f0)  [5.000]
780.139: (checkcrack spot r21f0)  [5.000]
785.140: (checktemp spot r21f0)  [5.000]
790.140: (move spot r21f0 r20f0)  [5.000]
795.140: (checklink spot r20f0 r10f0)  [5.000]
800.141: (check spot r20f0)  [5.000]
805.142: (checkroomopen spot r20f0)  [5.000]
810.143: (search spot r20f0)  [5.000]
815.144: (check spot r20f0)  [5.000]
820.145: (checkgas spot r20f0)  [5.000]
825.146: (checkcrack spot r20f0)  [5.000]
830.147: (checktemp spot r20f0)  [5.000]
835.147: (move spot r20f0 r10f0)  [5.000]
840.148: (check spot r10f0)  [5.000]
845.149: (checkroomopen spot r10f0)  [5.000]
850.150: (search spot r10f0)  [5.000]
855.151: (check spot r10f0)  [5.000]
860.152: (checkgas spot r10f0)  [5.000]
865.153: (checkcrack spot r10f0)  [5.000]
870.154: (checktemp spot r10f0)  [5.000]
875.154: (move spot r10f0 r20f0)  [5.000]
880.155: (check spot r20f0)  [5.000]
885.156: (move spot r20f0 r21f0)  [5.000]
890.157: (check spot r21f0)  [5.000]
895.158: (move spot r21f0 r22f0)  [5.000]
900.158: (evaluate r22f0 p6 spot)  [5.000]
905.159: (dialog r22f0 p6 spot)  [5.000]
910.160: (report r22f0 p6 spot)  [5.000]
915.161: (checkroomopen spot r22f0)  [5.000]
920.162: (search spot r22f0)  [5.000]
925.163: (checkgas spot r22f0)  [5.000]
930.164: (checkcrack spot r22f0)  [5.000]
935.165: (checktemp spot r22f0)  [5.000]
