Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
675.123: (check spot r11f0)  [5.000]
680.124: (checkgas spot r11f0)  [5.000]
685.125: (checkcrack spot r11f0)  [5.000]
690.126: (checktemp spot r11f0)  [5.000]
695.126: (move spot r11f0 r01f0)  [5.000]
700.127: (check spot r01f0)  [5.000]
705.128: (evaluate r01f0 p2 spot)  [5.000]
710.129: (dialog r01f0 p2 spot)  [5.000]
715.130: (report r01f0 p2 spot)  [5.000]
720.131: (checklink spot r01f0 r02f0)  [5.000]
725.132: (opendoor spot r01f0)  [5.000]
730.133: (search spot r01f0)  [5.000]
735.134: (check spot r01f0)  [5.000]
740.135: (checkgas spot r01f0)  [5.000]
745.136: (checkcrack spot r01f0)  [5.000]
750.137: (checktemp spot r01f0)  [5.000]
755.137: (move spot r01f0 r02f0)  [5.000]
760.138: (check spot r02f0)  [5.000]
765.139: (checkroomopen spot r02f0)  [5.000]
770.140: (search spot r02f0)  [5.000]
775.141: (check spot r02f0)  [5.000]
780.142: (checkgas spot r02f0)  [5.000]
785.143: (checkcrack spot r02f0)  [5.000]
790.144: (checktemp spot r02f0)  [5.000]
795.144: (move spot r02f0 r01f0)  [5.000]
800.145: (check spot r01f0)  [5.000]
805.146: (move spot r01f0 r11f0)  [5.000]
810.147: (check spot r11f0)  [5.000]
815.148: (move spot r11f0 r12f0)  [5.000]
820.149: (checkroomopen spot r12f0)  [5.000]
825.150: (search spot r12f0)  [5.000]
830.151: (evaluate r12f0 p3 spot)  [5.000]
835.152: (dialog r12f0 p3 spot)  [5.000]
840.153: (report r12f0 p3 spot)  [5.000]
845.154: (check spot r12f0)  [5.000]
850.155: (checkgas spot r12f0)  [5.000]
855.156: (checkcrack spot r12f0)  [5.000]
860.157: (checktemp spot r12f0)  [5.000]
865.157: (move spot r12f0 r11f0)  [5.000]
870.158: (check spot r11f0)  [5.000]
875.159: (move spot r11f0 r21f0)  [5.000]
880.160: (check spot r21f0)  [5.000]
885.161: (move spot r21f0 r20f0)  [5.000]
890.161: (evaluate r20f0 p4 spot)  [5.000]
895.162: (dialog r20f0 p4 spot)  [5.000]
900.163: (report r20f0 p4 spot)  [5.000]
905.164: (check spot r20f0)  [5.000]
910.165: (move spot r20f0 r21f0)  [5.000]
915.165: (evaluate r21f0 p5 spot)  [5.000]
920.166: (dialog r21f0 p5 spot)  [5.000]
925.167: (report r21f0 p5 spot)  [5.000]
930.168: (check spot r21f0)  [5.000]
935.169: (checkroomopen spot r21f0)  [5.000]
940.170: (search spot r21f0)  [5.000]
945.171: (check spot r21f0)  [5.000]
950.172: (checkgas spot r21f0)  [5.000]
955.173: (checkcrack spot r21f0)  [5.000]
960.174: (checktemp spot r21f0)  [5.000]
965.174: (move spot r21f0 r22f0)  [5.000]
970.175: (checkroomopen spot r22f0)  [5.000]
975.176: (search spot r22f0)  [5.000]
980.177: (checkgas spot r22f0)  [5.000]
985.178: (checkcrack spot r22f0)  [5.000]
990.179: (checktemp spot r22f0)  [5.000]
