Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checklink spot r12f0 r11f0)  [5.000]
30.005: (move spot r12f0 r22f0)  [5.000]
35.005: (checklink spot r22f0 r21f0)  [5.000]
40.006: (check spot r22f0)  [5.000]
45.007: (checkroomopen spot r22f0)  [5.000]
50.008: (checkgas spot r22f0)  [5.000]
55.009: (checkcrack spot r22f0)  [5.000]
60.010: (checktemp spot r22f0)  [5.000]
65.011: (search spot r22f0)  [5.000]
70.012: (check spot r22f0)  [5.000]
75.013: (move spot r22f0 r21f0)  [5.000]
80.013: (checklink spot r21f0 r11f0)  [5.000]
85.014: (evaluate r21f0 p7 spot)  [5.000]
90.015: (dialog r21f0 p7 spot)  [5.000]
95.016: (report r21f0 p7 spot)  [5.000]
100.017: (check spot r21f0)  [5.000]
105.018: (checklink spot r21f0 r20f0)  [5.000]
110.019: (checkroomopen spot r21f0)  [5.000]
115.020: (checkgas spot r21f0)  [5.000]
120.021: (checkcrack spot r21f0)  [5.000]
125.022: (checktemp spot r21f0)  [5.000]
130.023: (search spot r21f0)  [5.000]
135.024: (check spot r21f0)  [5.000]
140.025: (move spot r21f0 r11f0)  [5.000]
145.025: (evaluate r11f0 p4 spot)  [5.000]
150.026: (dialog r11f0 p4 spot)  [5.000]
155.027: (report r11f0 p4 spot)  [5.000]
160.028: (check spot r11f0)  [5.000]
165.029: (checklink spot r11f0 r01f0)  [5.000]
170.030: (checklink spot r11f0 r10f0)  [5.000]
175.031: (checkroomopen spot r11f0)  [5.000]
180.032: (checkgas spot r11f0)  [5.000]
185.033: (checkcrack spot r11f0)  [5.000]
190.034: (checktemp spot r11f0)  [5.000]
195.035: (search spot r11f0)  [5.000]
200.036: (check spot r11f0)  [5.000]
205.037: (move spot r11f0 r10f0)  [5.000]
210.037: (evaluate r10f0 p3 spot)  [5.000]
215.038: (dialog r10f0 p3 spot)  [5.000]
220.039: (report r10f0 p3 spot)  [5.000]
225.040: (check spot r10f0)  [5.000]
230.041: (checklink spot r10f0 r20f0)  [5.000]
235.042: (checkroomopen spot r10f0)  [5.000]
240.043: (checkgas spot r10f0)  [5.000]
245.044: (checkcrack spot r10f0)  [5.000]
250.045: (checktemp spot r10f0)  [5.000]
255.046: (search spot r10f0)  [5.000]
260.047: (check spot r10f0)  [5.000]
265.048: (move spot r10f0 r20f0)  [5.000]
270.048: (evaluate r20f0 p6 spot)  [5.000]
275.049: (dialog r20f0 p6 spot)  [5.000]
280.050: (report r20f0 p6 spot)  [5.000]
285.051: (check spot r20f0)  [5.000]
290.052: (checkroomopen spot r20f0)  [5.000]
295.053: (checkgas spot r20f0)  [5.000]
300.054: (checkcrack spot r20f0)  [5.000]
305.055: (checktemp spot r20f0)  [5.000]
310.056: (search spot r20f0)  [5.000]
315.057: (check spot r20f0)  [5.000]
320.058: (move spot r20f0 r10f0)  [5.000]
325.059: (check spot r10f0)  [5.000]
330.060: (move spot r10f0 r11f0)  [5.000]
335.061: (check spot r11f0)  [5.000]
340.062: (move spot r11f0 r01f0)  [5.000]
345.062: (checklink spot r01f0 r02f0)  [5.000]
350.063: (evaluate r01f0 p1 spot)  [5.000]
355.064: (dialog r01f0 p1 spot)  [5.000]
360.065: (report r01f0 p1 spot)  [5.000]
365.066: (check spot r01f0)  [5.000]
370.067: (checklink spot r01f0 r00f0)  [5.000]
375.068: (checkroomopen spot r01f0)  [5.000]
380.069: (checkgas spot r01f0)  [5.000]
385.070: (checkcrack spot r01f0)  [5.000]
390.071: (checktemp spot r01f0)  [5.000]
395.071: (move spot r01f0 r02f0)  [5.000]
400.071: (evaluate r02f0 p2 spot)  [5.000]
405.072: (dialog r02f0 p2 spot)  [5.000]
410.073: (report r02f0 p2 spot)  [5.000]
415.074: (check spot r02f0)  [5.000]
420.075: (checkroomopen spot r02f0)  [5.000]
425.076: (checkgas spot r02f0)  [5.000]
430.077: (checkcrack spot r02f0)  [5.000]
435.078: (checktemp spot r02f0)  [5.000]
440.079: (search spot r02f0)  [5.000]
445.080: (check spot r02f0)  [5.000]
450.081: (move spot r02f0 r01f0)  [5.000]
455.081: (search spot r01f0)  [5.000]
460.082: (check spot r01f0)  [5.000]
465.083: (move spot r01f0 r00f0)  [5.000]
470.084: (checkroomopen spot r00f0)  [5.000]
475.085: (search spot r00f0)  [5.000]
480.086: (checkgas spot r00f0)  [5.000]
485.087: (checkcrack spot r00f0)  [5.000]
490.088: (checktemp spot r00f0)  [5.000]
