Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkroomopen spot r01f0)  [5.000]
30.006: (checkgas spot r01f0)  [5.000]
35.007: (checkcrack spot r01f0)  [5.000]
40.008: (checktemp spot r01f0)  [5.000]
45.009: (search spot r01f0)  [5.000]
50.010: (check spot r01f0)  [5.000]
55.011: (move spot r01f0 r00f0)  [5.000]
60.011: (evaluate r00f0 p1 spot)  [5.000]
65.012: (dialog r00f0 p1 spot)  [5.000]
70.013: (report r00f0 p1 spot)  [5.000]
75.014: (check spot r00f0)  [5.000]
80.015: (checkstairs spot s11 r00f0 r00f1)  [5.000]
85.016: (checklink spot r00f0 exit)  [5.000]
90.017: (checklink spot r00f0 r10f0)  [5.000]
95.018: (move spot r00f0 r10f0)  [5.000]
100.018: (checklink spot r10f0 r11f0)  [5.000]
105.019: (check spot r10f0)  [5.000]
110.020: (checkroomopen spot r10f0)  [5.000]
115.021: (checkgas spot r10f0)  [5.000]
120.022: (checkcrack spot r10f0)  [5.000]
125.023: (checktemp spot r10f0)  [5.000]
130.024: (search spot r10f0)  [5.000]
135.025: (check spot r10f0)  [5.000]
140.026: (move spot r10f0 r11f0)  [5.000]
145.026: (evaluate r11f0 p3 spot)  [5.000]
150.027: (dialog r11f0 p3 spot)  [5.000]
155.028: (report r11f0 p3 spot)  [5.000]
160.029: (check spot r11f0)  [5.000]
165.030: (checkroomopen spot r11f0)  [5.000]
170.031: (checkgas spot r11f0)  [5.000]
175.032: (checkcrack spot r11f0)  [5.000]
180.033: (checktemp spot r11f0)  [5.000]
185.034: (search spot r11f0)  [5.000]
190.035: (check spot r11f0)  [5.000]
195.036: (move spot r11f0 r01f0)  [5.000]
200.037: (check spot r01f0)  [5.000]
205.038: (move spot r01f0 r00f0)  [5.000]
210.039: (check spot r00f0)  [5.000]
210.040: (climbstairs spot r00f0 r00f1 s11)  [5.000]
215.040: (checklink spot r00f1 r01f1)  [5.000]
220.041: (check spot r00f1)  [5.000]
225.042: (checklink spot r00f1 r10f1)  [5.000]
230.043: (checkroomopen spot r00f1)  [5.000]
235.044: (checkgas spot r00f1)  [5.000]
240.045: (checkcrack spot r00f1)  [5.000]
245.046: (checktemp spot r00f1)  [5.000]
250.047: (search spot r00f1)  [5.000]
255.048: (check spot r00f1)  [5.000]
260.049: (move spot r00f1 r01f1)  [5.000]
265.049: (evaluate r01f1 p4 spot)  [5.000]
270.050: (dialog r01f1 p4 spot)  [5.000]
275.051: (report r01f1 p4 spot)  [5.000]
280.052: (check spot r01f1)  [5.000]
285.053: (checklink spot r01f1 r11f1)  [5.000]
290.054: (move spot r01f1 r11f1)  [5.000]
295.054: (evaluate r11f1 p5 spot)  [5.000]
300.055: (dialog r11f1 p5 spot)  [5.000]
305.056: (report r11f1 p5 spot)  [5.000]
310.057: (check spot r11f1)  [5.000]
315.058: (checklink spot r11f1 r10f1)  [5.000]
320.059: (checkroomopen spot r11f1)  [5.000]
325.060: (checkgas spot r11f1)  [5.000]
330.061: (checkcrack spot r11f1)  [5.000]
335.062: (checktemp spot r11f1)  [5.000]
340.063: (search spot r11f1)  [5.000]
345.064: (check spot r11f1)  [5.000]
350.065: (move spot r11f1 r01f1)  [5.000]
355.066: (check spot r01f1)  [5.000]
360.067: (checkroomopen spot r01f1)  [5.000]
365.068: (checkgas spot r01f1)  [5.000]
370.069: (checkcrack spot r01f1)  [5.000]
375.070: (checktemp spot r01f1)  [5.000]
380.071: (search spot r01f1)  [5.000]
385.072: (check spot r01f1)  [5.000]
390.073: (move spot r01f1 r00f1)  [5.000]
395.074: (check spot r00f1)  [5.000]
400.075: (move spot r00f1 r10f1)  [5.000]
405.076: (checkroomopen spot r10f1)  [5.000]
410.077: (search spot r10f1)  [5.000]
415.078: (checkgas spot r10f1)  [5.000]
420.079: (checkcrack spot r10f1)  [5.000]
425.080: (checktemp spot r10f1)  [5.000]
