Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
205.036: (move spot r21f0 r20f0)  [5.000]
210.036: (evaluate r20f0 p6 spot)  [5.000]
215.037: (dialog r20f0 p6 spot)  [5.000]
220.038: (report r20f0 p6 spot)  [5.000]
225.039: (check spot r20f0)  [5.000]
230.040: (checklink spot r20f0 r10f0)  [5.000]
235.041: (checkroomopen spot r20f0)  [5.000]
240.042: (search spot r20f0)  [5.000]
245.043: (check spot r20f0)  [5.000]
250.044: (checkgas spot r20f0)  [5.000]
255.045: (checkcrack spot r20f0)  [5.000]
260.046: (checktemp spot r20f0)  [5.000]
265.046: (move spot r20f0 r10f0)  [5.000]
270.047: (check spot r10f0)  [5.000]
275.048: (evaluate r10f0 p4 spot)  [5.000]
280.049: (dialog r10f0 p4 spot)  [5.000]
285.050: (report r10f0 p4 spot)  [5.000]
290.051: (checklink spot r10f0 r00f0)  [5.000]
295.052: (checkroomopen spot r10f0)  [5.000]
300.053: (search spot r10f0)  [5.000]
305.054: (checkgas spot r10f0)  [5.000]
310.055: (checkcrack spot r10f0)  [5.000]
315.056: (checktemp spot r10f0)  [5.000]
320.057: (check spot r10f0)  [5.000]
325.058: (move spot r10f0 r00f0)  [5.000]
330.058: (checklink spot r00f0 r01f0)  [5.000]
335.059: (evaluate r00f0 p1 spot)  [5.000]
340.060: (dialog r00f0 p1 spot)  [5.000]
345.061: (report r00f0 p1 spot)  [5.000]
350.062: (check spot r00f0)  [5.000]
355.063: (checklink spot r00f0 exit)  [5.000]
360.064: (checkroomopen spot r00f0)  [5.000]
365.065: (search spot r00f0)  [5.000]
370.066: (check spot r00f0)  [5.000]
375.067: (checkgas spot r00f0)  [5.000]
380.068: (checkcrack spot r00f0)  [5.000]
385.069: (checktemp spot r00f0)  [5.000]
390.069: (move spot r00f0 r01f0)  [5.000]
395.070: (check spot r01f0)  [5.000]
400.071: (evaluate r01f0 p2 spot)  [5.000]
405.072: (checkroomopen spot r01f0)  [5.000]
410.073: (search spot r01f0)  [5.000]
415.074: (dialog r01f0 p2 spot)  [5.000]
420.075: (report r01f0 p2 spot)  [5.000]
425.076: (check spot r01f0)  [5.000]
430.077: (checkgas spot r01f0)  [5.000]
435.078: (checkcrack spot r01f0)  [5.000]
440.079: (checktemp spot r01f0)  [5.000]
445.079: (move spot r01f0 r11f0)  [5.000]
450.080: (check spot r11f0)  [5.000]
455.081: (move spot r11f0 r12f0)  [5.000]
460.082: (check spot r12f0)  [5.000]
465.083: (move spot r12f0 r22f0)  [5.000]
470.083: (evaluate r22f0 p7 spot)  [5.000]
475.084: (dialog r22f0 p7 spot)  [5.000]
480.085: (report r22f0 p7 spot)  [5.000]
485.086: (checkroomopen spot r22f0)  [5.000]
490.087: (search spot r22f0)  [5.000]
495.088: (checkgas spot r22f0)  [5.000]
500.089: (checkcrack spot r22f0)  [5.000]
505.090: (checktemp spot r22f0)  [5.000]
