Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
385.066: (report r10f0 p5 spot)  [5.000]
390.067: (check spot r10f0)  [5.000]
395.068: (move spot r10f0 r11f0)  [5.000]
400.069: (check spot r11f0)  [5.000]
405.070: (move spot r11f0 r12f0)  [5.000]
410.071: (check spot r12f0)  [5.000]
415.072: (checkroomopen spot r12f0)  [5.000]
420.073: (search spot r12f0)  [5.000]
425.074: (check spot r12f0)  [5.000]
430.075: (checkgas spot r12f0)  [5.000]
435.076: (checkcrack spot r12f0)  [5.000]
440.077: (checktemp spot r12f0)  [5.000]
445.077: (move spot r12f0 r02f0)  [5.000]
450.078: (check spot r02f0)  [5.000]
455.079: (checkstairs spot s21 r02f0 r02f1)  [5.000]
460.080: (checkroomopen spot r02f0)  [5.000]
465.081: (search spot r02f0)  [5.000]
470.082: (check spot r02f0)  [5.000]
475.083: (checkgas spot r02f0)  [5.000]
480.084: (checkcrack spot r02f0)  [5.000]
485.085: (checktemp spot r02f0)  [5.000]
490.085: (climbstairs spot r02f0 r02f1 s21)  [5.000]
495.086: (check spot r02f1)  [5.000]
500.087: (checklink spot r02f1 r12f1)  [5.000]
505.088: (move spot r02f1 r12f1)  [5.000]
510.088: (checklink spot r12f1 r11f1)  [5.000]
515.089: (checklink spot r12f1 r22f1)  [5.000]
520.090: (check spot r12f1)  [5.000]
525.091: (checkroomopen spot r12f1)  [5.000]
530.092: (search spot r12f1)  [5.000]
535.093: (check spot r12f1)  [5.000]
540.094: (checkgas spot r12f1)  [5.000]
545.095: (checkcrack spot r12f1)  [5.000]
550.095: (move spot r12f1 r11f1)  [5.000]
555.096: (check spot r11f1)  [5.000]
560.097: (evaluate r11f1 p6 spot)  [5.000]
565.098: (dialog r11f1 p6 spot)  [5.000]
570.099: (checklink spot r11f1 r01f1)  [5.000]
575.099: (move spot r11f1 r12f1)  [5.000]
580.100: (check spot r12f1)  [5.000]
585.101: (report r12f1 p6 spot)  [5.000]
590.102: (checktemp spot r12f1)  [5.000]
595.102: (move spot r12f1 r11f1)  [5.000]
600.103: (check spot r11f1)  [5.000]
605.104: (checklink spot r11f1 r21f1)  [5.000]
610.104: (move spot r11f1 r01f1)  [5.000]
615.105: (check spot r01f1)  [5.000]
620.106: (checklink spot r01f1 r00f1)  [5.000]
625.107: (checkroomopen spot r01f1)  [5.000]
630.108: (search spot r01f1)  [5.000]
635.109: (check spot r01f1)  [5.000]
640.110: (checkgas spot r01f1)  [5.000]
645.111: (checkcrack spot r01f1)  [5.000]
650.112: (checktemp spot r01f1)  [5.000]
655.112: (move spot r01f1 r00f1)  [5.000]
660.113: (check spot r00f1)  [5.000]
665.114: (checkroomopen spot r00f1)  [5.000]
670.115: (search spot r00f1)  [5.000]
675.116: (check spot r00f1)  [5.000]
680.117: (checkgas spot r00f1)  [5.000]
685.118: (checkcrack spot r00f1)  [5.000]
690.119: (checktemp spot r00f1)  [5.000]
695.119: (move spot r00f1 r01f1)  [5.000]
700.120: (check spot r01f1)  [5.000]
705.121: (move spot r01f1 r11f1)  [5.000]
710.122: (check spot r11f1)  [5.000]
715.123: (move spot r11f1 r12f1)  [5.000]
720.124: (check spot r12f1)  [5.000]
725.125: (move spot r12f1 r22f1)  [5.000]
730.125: (evaluate r22f1 p7 spot)  [5.000]
735.126: (dialog r22f1 p7 spot)  [5.000]
740.127: (report r22f1 p7 spot)  [5.000]
745.128: (check spot r22f1)  [5.000]
750.129: (checklink spot r22f1 r21f1)  [5.000]
755.130: (checkroomopen spot r22f1)  [5.000]
760.131: (search spot r22f1)  [5.000]
765.132: (check spot r22f1)  [5.000]
770.133: (checkgas spot r22f1)  [5.000]
775.134: (checkcrack spot r22f1)  [5.000]
780.135: (checktemp spot r22f1)  [5.000]
785.135: (move spot r22f1 r21f1)  [5.000]
790.136: (check spot r21f1)  [5.000]
795.137: (checklink spot r21f1 r20f1)  [5.000]
800.138: (checkroomopen spot r21f1)  [5.000]
805.139: (search spot r21f1)  [5.000]
810.140: (check spot r21f1)  [5.000]
815.141: (checkgas spot r21f1)  [5.000]
820.142: (checkcrack spot r21f1)  [5.000]
825.143: (checktemp spot r21f1)  [5.000]
830.143: (move spot r21f1 r20f1)  [5.000]
835.144: (check spot r20f1)  [5.000]
840.145: (checkroomopen spot r20f1)  [5.000]
845.146: (search spot r20f1)  [5.000]
850.147: (check spot r20f1)  [5.000]
855.148: (checkgas spot r20f1)  [5.000]
860.149: (checkcrack spot r20f1)  [5.000]
865.150: (checktemp spot r20f1)  [5.000]
870.150: (move spot r20f1 r21f1)  [5.000]
875.151: (check spot r21f1)  [5.000]
880.152: (move spot r21f1 r11f1)  [5.000]
885.153: (check spot r11f1)  [5.000]
890.154: (move spot r11f1 r12f1)  [5.000]
895.155: (check spot r12f1)  [5.000]
900.156: (move spot r12f1 r02f1)  [5.000]
905.157: (check spot r02f1)  [5.000]
910.158: (checkroomopen spot r02f1)  [5.000]
915.159: (search spot r02f1)  [5.000]
920.160: (checkgas spot r02f1)  [5.000]
925.161: (checkcrack spot r02f1)  [5.000]
930.162: (checktemp spot r02f1)  [5.000]
935.162: (climbstairs spot r02f1 r02f0 s21)  [5.000]
940.163: (check spot r02f0)  [5.000]
945.164: (move spot r02f0 r12f0)  [5.000]
950.165: (check spot r12f0)  [5.000]
955.166: (move spot r12f0 r22f0)  [5.000]
960.166: (checklink spot r22f0 r21f0)  [5.000]
965.167: (check spot r22f0)  [5.000]
970.168: (checkroomopen spot r22f0)  [5.000]
975.169: (search spot r22f0)  [5.000]
980.170: (check spot r22f0)  [5.000]
985.171: (checkgas spot r22f0)  [5.000]
990.172: (checkcrack spot r22f0)  [5.000]
995.173: (checktemp spot r22f0)  [5.000]
1000.173: (move spot r22f0 r21f0)  [5.000]
1005.174: (checkroomopen spot r21f0)  [5.000]
1010.175: (search spot r21f0)  [5.000]
1015.176: (checkgas spot r21f0)  [5.000]
1020.177: (checkcrack spot r21f0)  [5.000]
1025.178: (checktemp spot r21f0)  [5.000]
