Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
300.055: (checklink spot r11f0 r10f0)  [5.000]
305.056: (checklink spot r11f0 r21f0)  [5.000]
310.057: (checkroomopen spot r11f0)  [5.000]
315.058: (search spot r11f0)  [5.000]
320.059: (check spot r11f0)  [5.000]
325.060: (checkgas spot r11f0)  [5.000]
330.061: (checkcrack spot r11f0)  [5.000]
335.062: (checktemp spot r11f0)  [5.000]
340.062: (move spot r11f0 r21f0)  [5.000]
345.063: (check spot r21f0)  [5.000]
350.064: (checklink spot r21f0 r20f0)  [5.000]
355.065: (checklink spot r21f0 r22f0)  [5.000]
360.065: (move spot r21f0 r20f0)  [5.000]
365.066: (check spot r20f0)  [5.000]
370.067: (evaluate r20f0 p6 spot)  [5.000]
375.068: (dialog r20f0 p6 spot)  [5.000]
380.069: (checkroomopen spot r20f0)  [5.000]
385.070: (search spot r20f0)  [5.000]
390.071: (check spot r20f0)  [5.000]
395.072: (report r20f0 p6 spot)  [5.000]
400.073: (checkgas spot r20f0)  [5.000]
405.074: (checkcrack spot r20f0)  [5.000]
410.075: (checktemp spot r20f0)  [5.000]
415.075: (move spot r20f0 r21f0)  [5.000]
420.076: (check spot r21f0)  [5.000]
425.077: (move spot r21f0 r22f0)  [5.000]
430.078: (check spot r22f0)  [5.000]
435.079: (opendoor spot r22f0)  [5.000]
440.080: (search spot r22f0)  [5.000]
445.081: (check spot r22f0)  [5.000]
450.082: (checkgas spot r22f0)  [5.000]
455.083: (checkcrack spot r22f0)  [5.000]
460.084: (checktemp spot r22f0)  [5.000]
465.084: (move spot r22f0 r21f0)  [5.000]
470.085: (check spot r21f0)  [5.000]
475.086: (move spot r21f0 r11f0)  [5.000]
480.087: (check spot r11f0)  [5.000]
485.088: (move spot r11f0 r12f0)  [5.000]
490.088: (search spot r12f0)  [5.000]
495.089: (check spot r12f0)  [5.000]
500.090: (move spot r12f0 r02f0)  [5.000]
505.091: (check spot r02f0)  [5.000]
505.092: (climbstairs spot r02f0 r02f1 s21)  [5.000]
510.093: (check spot r02f1)  [5.000]
515.094: (move spot r02f1 r01f1)  [5.000]
520.095: (check spot r01f1)  [5.000]
525.096: (checklink spot r01f1 r00f1)  [5.000]
530.097: (checklink spot r01f1 r11f1)  [5.000]
535.098: (checkroomopen spot r01f1)  [5.000]
540.099: (search spot r01f1)  [5.000]
545.100: (check spot r01f1)  [5.000]
550.101: (checkgas spot r01f1)  [5.000]
555.102: (checkcrack spot r01f1)  [5.000]
560.103: (checktemp spot r01f1)  [5.000]
565.103: (move spot r01f1 r00f1)  [5.000]
570.104: (check spot r00f1)  [5.000]
575.105: (checklink spot r00f1 r10f1)  [5.000]
580.106: (checkroomopen spot r00f1)  [5.000]
585.107: (search spot r00f1)  [5.000]
590.108: (check spot r00f1)  [5.000]
595.109: (checkgas spot r00f1)  [5.000]
600.110: (checkcrack spot r00f1)  [5.000]
605.111: (checktemp spot r00f1)  [5.000]
610.111: (move spot r00f1 r10f1)  [5.000]
615.112: (check spot r10f1)  [5.000]
620.113: (checklink spot r10f1 r20f1)  [5.000]
625.114: (checkroomopen spot r10f1)  [5.000]
630.115: (search spot r10f1)  [5.000]
635.116: (check spot r10f1)  [5.000]
640.117: (checkgas spot r10f1)  [5.000]
645.118: (checkcrack spot r10f1)  [5.000]
650.119: (checktemp spot r10f1)  [5.000]
655.119: (move spot r10f1 r20f1)  [5.000]
660.120: (check spot r20f1)  [5.000]
665.121: (evaluate r20f1 p8 spot)  [5.000]
670.122: (checklink spot r20f1 r21f1)  [5.000]
675.123: (checkroomopen spot r20f1)  [5.000]
680.124: (search spot r20f1)  [5.000]
685.125: (check spot r20f1)  [5.000]
690.126: (dialog r20f1 p8 spot)  [5.000]
695.127: (checkgas spot r20f1)  [5.000]
700.128: (checkcrack spot r20f1)  [5.000]
705.129: (checktemp spot r20f1)  [5.000]
710.129: (move spot r20f1 r21f1)  [5.000]
715.129: (checklink spot r21f1 r11f1)  [5.000]
720.130: (evaluate r21f1 p9 spot)  [5.000]
725.131: (dialog r21f1 p9 spot)  [5.000]
730.132: (report r21f1 p8 spot)  [5.000]
735.133: (report r21f1 p9 spot)  [5.000]
740.134: (check spot r21f1)  [5.000]
745.135: (checkroomopen spot r21f1)  [5.000]
750.136: (search spot r21f1)  [5.000]
755.137: (check spot r21f1)  [5.000]
760.138: (checkgas spot r21f1)  [5.000]
765.139: (checkcrack spot r21f1)  [5.000]
770.140: (checktemp spot r21f1)  [5.000]
775.140: (move spot r21f1 r11f1)  [5.000]
780.140: (evaluate r11f1 p7 spot)  [5.000]
785.141: (dialog r11f1 p7 spot)  [5.000]
790.142: (report r11f1 p7 spot)  [5.000]
795.143: (check spot r11f1)  [5.000]
800.144: (checklink spot r11f1 r12f1)  [5.000]
805.145: (move spot r11f1 r12f1)  [5.000]
810.146: (check spot r12f1)  [5.000]
815.147: (checkroomopen spot r12f1)  [5.000]
820.148: (search spot r12f1)  [5.000]
825.149: (check spot r12f1)  [5.000]
830.150: (checkgas spot r12f1)  [5.000]
835.151: (checkcrack spot r12f1)  [5.000]
840.152: (checktemp spot r12f1)  [5.000]
845.152: (move spot r12f1 r11f1)  [5.000]
850.153: (check spot r11f1)  [5.000]
855.154: (checkroomopen spot r11f1)  [5.000]
860.155: (search spot r11f1)  [5.000]
865.156: (check spot r11f1)  [5.000]
870.157: (checkgas spot r11f1)  [5.000]
875.158: (checkcrack spot r11f1)  [5.000]
880.159: (checktemp spot r11f1)  [5.000]
885.159: (move spot r11f1 r01f1)  [5.000]
890.160: (check spot r01f1)  [5.000]
895.161: (move spot r01f1 r02f1)  [5.000]
900.162: (check spot r02f1)  [5.000]
900.163: (climbstairs spot r02f1 r02f0 s21)  [5.000]
905.164: (check spot r02f0)  [5.000]
910.165: (move spot r02f0 r12f0)  [5.000]
915.166: (check spot r12f0)  [5.000]
920.167: (move spot r12f0 r11f0)  [5.000]
925.168: (check spot r11f0)  [5.000]
930.169: (move spot r11f0 r10f0)  [5.000]
935.169: (evaluate r10f0 p3 spot)  [5.000]
940.170: (dialog r10f0 p3 spot)  [5.000]
945.171: (report r10f0 p3 spot)  [5.000]
950.172: (check spot r10f0)  [5.000]
955.173: (checkroomopen spot r10f0)  [5.000]
960.174: (search spot r10f0)  [5.000]
965.175: (check spot r10f0)  [5.000]
970.176: (checkgas spot r10f0)  [5.000]
975.177: (checkcrack spot r10f0)  [5.000]
980.178: (checktemp spot r10f0)  [5.000]
985.178: (move spot r10f0 r11f0)  [5.000]
990.179: (check spot r11f0)  [5.000]
995.180: (move spot r11f0 r12f0)  [5.000]
1000.180: (checkgas spot r12f0)  [5.000]
1005.181: (checkcrack spot r12f0)  [5.000]
1010.182: (checktemp spot r12f0)  [5.000]
