Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r11f0 r01f0)  [5.000]
40.006: (check spot r01f0)  [5.000]
45.007: (checklink spot r01f0 r00f0)  [5.000]
50.008: (move spot r01f0 r00f0)  [5.000]
55.009: (check spot r00f0)  [5.000]
60.010: (checklink spot r00f0 r10f0)  [5.000]
65.011: (checklink spot r00f0 exit)  [5.000]
70.011: (move spot r00f0 r10f0)  [5.000]
75.012: (check spot r10f0)  [5.000]
80.013: (checklink spot r10f0 r20f0)  [5.000]
85.013: (move spot r10f0 r00f0)  [5.000]
90.014: (check spot r00f0)  [5.000]
95.015: (move spot r00f0 exit)  [5.000]
100.016: (check spot exit)  [5.000]
105.017: (reportemergency spot exit)  [5.000]
105.018: (move spot exit r00f0)  [5.000]
110.019: (check spot r00f0)  [5.000]
115.020: (evaluate r00f0 p1 spot)  [5.000]
120.021: (checkstairs spot s11 r00f0 r00f1)  [5.000]
125.022: (checkroomopen spot r00f0)  [5.000]
130.023: (search spot r00f0)  [5.000]
135.024: (check spot r00f0)  [5.000]
140.025: (dialog r00f0 p1 spot)  [5.000]
145.026: (checkgas spot r00f0)  [5.000]
150.027: (checkcrack spot r00f0)  [5.000]
155.028: (checktemp spot r00f0)  [5.000]
160.028: (move spot r00f0 r01f0)  [5.000]
165.029: (check spot r01f0)  [5.000]
170.030: (evaluate r01f0 p2 spot)  [5.000]
175.031: (checkroomopen spot r01f0)  [5.000]
180.032: (search spot r01f0)  [5.000]
185.033: (check spot r01f0)  [5.000]
190.034: (dialog r01f0 p2 spot)  [5.000]
195.035: (checkgas spot r01f0)  [5.000]
200.036: (checkcrack spot r01f0)  [5.000]
205.037: (checktemp spot r01f0)  [5.000]
210.037: (move spot r01f0 r00f0)  [5.000]
215.038: (check spot r00f0)  [5.000]
220.039: (report r00f0 p1 spot)  [5.000]
225.039: (move spot r00f0 r10f0)  [5.000]
230.039: (report r10f0 p2 spot)  [5.000]
235.040: (check spot r10f0)  [5.000]
240.041: (checkroomopen spot r10f0)  [5.000]
245.042: (search spot r10f0)  [5.000]
250.043: (check spot r10f0)  [5.000]
255.044: (checkgas spot r10f0)  [5.000]
260.045: (checkcrack spot r10f0)  [5.000]
265.046: (checktemp spot r10f0)  [5.000]
270.046: (move spot r10f0 r20f0)  [5.000]
275.047: (check spot r20f0)  [5.000]
280.048: (checkroomopen spot r20f0)  [5.000]
285.049: (search spot r20f0)  [5.000]
290.050: (check spot r20f0)  [5.000]
295.051: (checkgas spot r20f0)  [5.000]
300.052: (checkcrack spot r20f0)  [5.000]
305.053: (checktemp spot r20f0)  [5.000]
310.053: (move spot r20f0 r10f0)  [5.000]
315.054: (check spot r10f0)  [5.000]
320.055: (move spot r10f0 r11f0)  [5.000]
325.056: (check spot r11f0)  [5.000]
330.057: (checkroomopen spot r11f0)  [5.000]
335.058: (search spot r11f0)  [5.000]
340.059: (check spot r11f0)  [5.000]
345.060: (checkgas spot r11f0)  [5.000]
350.061: (checkcrack spot r11f0)  [5.000]
355.062: (checktemp spot r11f0)  [5.000]
360.062: (move spot r11f0 r01f0)  [5.000]
365.062: (checklink spot r01f0 r02f0)  [5.000]
370.063: (check spot r01f0)  [5.000]
375.064: (move spot r01f0 r02f0)  [5.000]
380.065: (check spot r02f0)  [5.000]
385.066: (evaluate r02f0 p3 spot)  [5.000]
390.067: (checkroomopen spot r02f0)  [5.000]
395.068: (search spot r02f0)  [5.000]
400.069: (dialog r02f0 p3 spot)  [5.000]
405.070: (report r02f0 p3 spot)  [5.000]
410.071: (check spot r02f0)  [5.000]
415.072: (checkgas spot r02f0)  [5.000]
420.073: (checkcrack spot r02f0)  [5.000]
425.074: (checktemp spot r02f0)  [5.000]
430.074: (move spot r02f0 r12f0)  [5.000]
435.075: (check spot r12f0)  [5.000]
440.076: (checkroomopen spot r12f0)  [5.000]
445.077: (search spot r12f0)  [5.000]
450.078: (check spot r12f0)  [5.000]
455.079: (checkgas spot r12f0)  [5.000]
460.080: (checkcrack spot r12f0)  [5.000]
465.081: (checktemp spot r12f0)  [5.000]
470.081: (move spot r12f0 r22f0)  [5.000]
475.082: (check spot r22f0)  [5.000]
480.083: (checkroomopen spot r22f0)  [5.000]
485.084: (search spot r22f0)  [5.000]
490.085: (check spot r22f0)  [5.000]
495.086: (checkgas spot r22f0)  [5.000]
500.087: (checkcrack spot r22f0)  [5.000]
505.088: (checktemp spot r22f0)  [5.000]
510.088: (move spot r22f0 r12f0)  [5.000]
515.089: (check spot r12f0)  [5.000]
520.090: (move spot r12f0 r02f0)  [5.000]
525.091: (check spot r02f0)  [5.000]
530.092: (move spot r02f0 r01f0)  [5.000]
535.093: (check spot r01f0)  [5.000]
540.094: (move spot r01f0 r00f0)  [5.000]
545.095: (check spot r00f0)  [5.000]
545.096: (climbstairs spot r00f0 r00f1 s11)  [5.000]
550.097: (check spot r00f1)  [5.000]
555.098: (evaluate r00f1 p4 spot)  [5.000]
560.099: (checklink spot r00f1 r01f1)  [5.000]
565.100: (checklink spot r00f1 r10f1)  [5.000]
570.101: (checkroomopen spot r00f1)  [5.000]
575.102: (search spot r00f1)  [5.000]
580.103: (checkgas spot r00f1)  [5.000]
585.104: (checkcrack spot r00f1)  [5.000]
590.105: (checktemp spot r00f1)  [5.000]
595.105: (climbstairs spot r00f1 r00f0 s11)  [5.000]
600.105: (dialog r00f0 p4 spot)  [5.000]
605.106: (report r00f0 p4 spot)  [5.000]
610.107: (check spot r00f0)  [5.000]
610.108: (climbstairs spot r00f0 r00f1 s11)  [5.000]
615.109: (check spot r00f1)  [5.000]
620.110: (move spot r00f1 r01f1)  [5.000]
625.111: (check spot r01f1)  [5.000]
630.112: (checklink spot r01f1 r02f1)  [5.000]
635.113: (checklink spot r01f1 r11f1)  [5.000]
640.114: (opendoor spot r01f1)  [5.000]
645.115: (search spot r01f1)  [5.000]
650.116: (check spot r01f1)  [5.000]
655.117: (checkgas spot r01f1)  [5.000]
660.118: (checkcrack spot r01f1)  [5.000]
665.119: (checktemp spot r01f1)  [5.000]
670.119: (move spot r01f1 r02f1)  [5.000]
675.120: (check spot r02f1)  [5.000]
680.121: (evaluate r02f1 p5 spot)  [5.000]
685.122: (checklink spot r02f1 r12f1)  [5.000]
690.123: (checkroomopen spot r02f1)  [5.000]
695.124: (search spot r02f1)  [5.000]
700.125: (dialog r02f1 p5 spot)  [5.000]
705.126: (report r02f1 p5 spot)  [5.000]
710.127: (check spot r02f1)  [5.000]
715.128: (checkgas spot r02f1)  [5.000]
720.129: (checkcrack spot r02f1)  [5.000]
725.130: (checktemp spot r02f1)  [5.000]
730.130: (move spot r02f1 r12f1)  [5.000]
735.131: (check spot r12f1)  [5.000]
740.132: (evaluate r12f1 p7 spot)  [5.000]
745.133: (checklink spot r12f1 r22f1)  [5.000]
750.134: (checkroomopen spot r12f1)  [5.000]
755.135: (search spot r12f1)  [5.000]
760.136: (dialog r12f1 p7 spot)  [5.000]
765.137: (report r12f1 p7 spot)  [5.000]
770.138: (check spot r12f1)  [5.000]
775.139: (checkgas spot r12f1)  [5.000]
780.140: (checkcrack spot r12f1)  [5.000]
785.141: (checktemp spot r12f1)  [5.000]
790.141: (move spot r12f1 r22f1)  [5.000]
795.142: (check spot r22f1)  [5.000]
800.143: (evaluate r22f1 p9 spot)  [5.000]
805.144: (checkroomopen spot r22f1)  [5.000]
810.145: (search spot r22f1)  [5.000]
815.146: (dialog r22f1 p9 spot)  [5.000]
820.147: (report r22f1 p9 spot)  [5.000]
825.148: (check spot r22f1)  [5.000]
830.149: (checkgas spot r22f1)  [5.000]
835.150: (checkcrack spot r22f1)  [5.000]
840.151: (checktemp spot r22f1)  [5.000]
845.151: (move spot r22f1 r12f1)  [5.000]
850.152: (check spot r12f1)  [5.000]
855.153: (move spot r12f1 r02f1)  [5.000]
860.154: (check spot r02f1)  [5.000]
865.155: (move spot r02f1 r01f1)  [5.000]
870.156: (check spot r01f1)  [5.000]
875.157: (move spot r01f1 r11f1)  [5.000]
880.158: (check spot r11f1)  [5.000]
885.159: (checklink spot r11f1 r21f1)  [5.000]
890.160: (checkroomopen spot r11f1)  [5.000]
895.161: (search spot r11f1)  [5.000]
900.162: (check spot r11f1)  [5.000]
905.163: (checkgas spot r11f1)  [5.000]
910.164: (checkcrack spot r11f1)  [5.000]
915.165: (checktemp spot r11f1)  [5.000]
920.165: (move spot r11f1 r21f1)  [5.000]
925.166: (check spot r21f1)  [5.000]
930.167: (checklink spot r21f1 r20f1)  [5.000]
935.168: (move spot r21f1 r20f1)  [5.000]
940.168: (evaluate r20f1 p8 spot)  [5.000]
945.169: (dialog r20f1 p8 spot)  [5.000]
950.170: (report r20f1 p8 spot)  [5.000]
955.171: (check spot r20f1)  [5.000]
960.172: (checklink spot r20f1 r10f1)  [5.000]
965.173: (checkroomopen spot r20f1)  [5.000]
970.174: (search spot r20f1)  [5.000]
975.175: (check spot r20f1)  [5.000]
980.176: (checkgas spot r20f1)  [5.000]
985.176: (move spot r20f1 r10f1)  [5.000]
990.176: (evaluate r10f1 p6 spot)  [5.000]
995.177: (dialog r10f1 p6 spot)  [5.000]
1000.178: (report r10f1 p6 spot)  [5.000]
1005.179: (check spot r10f1)  [5.000]
1010.180: (checkroomopen spot r10f1)  [5.000]
1015.181: (search spot r10f1)  [5.000]
1020.182: (check spot r10f1)  [5.000]
1025.183: (checkgas spot r10f1)  [5.000]
1030.184: (checkcrack spot r10f1)  [5.000]
1035.185: (checktemp spot r10f1)  [5.000]
1040.185: (move spot r10f1 r20f1)  [5.000]
1045.185: (checkcrack spot r20f1)  [5.000]
1050.186: (check spot r20f1)  [5.000]
1055.187: (checktemp spot r20f1)  [5.000]
1060.187: (move spot r20f1 r21f1)  [5.000]
1065.188: (checkroomopen spot r21f1)  [5.000]
1070.189: (search spot r21f1)  [5.000]
1075.190: (checkgas spot r21f1)  [5.000]
1080.191: (checkcrack spot r21f1)  [5.000]
1085.192: (checktemp spot r21f1)  [5.000]
