Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
850.149: (dialog r10f1 p8 spot)  [5.000]
855.150: (report r10f1 p8 spot)  [5.000]
860.151: (check spot r10f1)  [5.000]
865.152: (checkroomopen spot r10f1)  [5.000]
870.153: (search spot r10f1)  [5.000]
875.154: (check spot r10f1)  [5.000]
880.155: (checkgas spot r10f1)  [5.000]
885.156: (checkcrack spot r10f1)  [5.000]
890.157: (checktemp spot r10f1)  [5.000]
895.157: (move spot r10f1 r11f1)  [5.000]
900.158: (check spot r11f1)  [5.000]
905.159: (checkroomopen spot r11f1)  [5.000]
910.160: (search spot r11f1)  [5.000]
915.161: (check spot r11f1)  [5.000]
920.162: (checkgas spot r11f1)  [5.000]
925.163: (checkcrack spot r11f1)  [5.000]
930.164: (checktemp spot r11f1)  [5.000]
935.164: (move spot r11f1 r10f1)  [5.000]
940.165: (check spot r10f1)  [5.000]
945.166: (move spot r10f1 r20f1)  [5.000]
950.166: (checktemp spot r20f1)  [5.000]
