Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75.013: (check spot r11f2)  [5.000]
80.014: (checkgas spot r11f2)  [5.000]
85.015: (checkcrack spot r11f2)  [5.000]
90.016: (checktemp spot r11f2)  [5.000]
95.016: (move spot r11f2 r12f2)  [5.000]
100.017: (check spot r12f2)  [5.000]
105.018: (evaluate r12f2 p5 spot)  [5.000]
110.019: (checkroomopen spot r12f2)  [5.000]
115.020: (search spot r12f2)  [5.000]
120.021: (check spot r12f2)  [5.000]
125.022: (dialog r12f2 p5 spot)  [5.000]
130.023: (checkgas spot r12f2)  [5.000]
135.024: (checkcrack spot r12f2)  [5.000]
140.025: (checktemp spot r12f2)  [5.000]
145.025: (move spot r12f2 r11f2)  [5.000]
150.025: (report r11f2 p5 spot)  [5.000]
155.026: (check spot r11f2)  [5.000]
160.027: (move spot r11f2 r21f2)  [5.000]
165.028: (check spot r21f2)  [5.000]
170.029: (evaluate r21f2 p6 spot)  [5.000]
175.030: (checklink spot r21f2 r20f2)  [5.000]
180.031: (checklink spot r21f2 r22f2)  [5.000]
185.032: (checkroomopen spot r21f2)  [5.000]
190.033: (search spot r21f2)  [5.000]
195.034: (dialog r21f2 p6 spot)  [5.000]
200.035: (report r21f2 p6 spot)  [5.000]
205.036: (check spot r21f2)  [5.000]
210.037: (checkgas spot r21f2)  [5.000]
215.038: (checkcrack spot r21f2)  [5.000]
220.039: (checktemp spot r21f2)  [5.000]
225.039: (move spot r21f2 r20f2)  [5.000]
230.040: (check spot r20f2)  [5.000]
235.041: (checkroomopen spot r20f2)  [5.000]
240.042: (search spot r20f2)  [5.000]
245.043: (check spot r20f2)  [5.000]
250.044: (checkgas spot r20f2)  [5.000]
255.045: (checkcrack spot r20f2)  [5.000]
260.046: (checktemp spot r20f2)  [5.000]
265.046: (move spot r20f2 r21f2)  [5.000]
270.047: (check spot r21f2)  [5.000]
275.048: (move spot r21f2 r22f2)  [5.000]
280.049: (check spot r22f2)  [5.000]
285.050: (evaluate r22f2 p7 spot)  [5.000]
290.051: (checkroomopen spot r22f2)  [5.000]
295.052: (search spot r22f2)  [5.000]
300.053: (dialog r22f2 p7 spot)  [5.000]
305.054: (report r22f2 p7 spot)  [5.000]
310.055: (check spot r22f2)  [5.000]
315.056: (checkgas spot r22f2)  [5.000]
320.057: (checkcrack spot r22f2)  [5.000]
325.058: (checktemp spot r22f2)  [5.000]
330.058: (move spot r22f2 r21f2)  [5.000]
335.059: (check spot r21f2)  [5.000]
340.060: (move spot r21f2 r11f2)  [5.000]
345.061: (check spot r11f2)  [5.000]
350.062: (move spot r11f2 r01f2)  [5.000]
355.063: (check spot r01f2)  [5.000]
360.064: (move spot r01f2 r00f2)  [5.000]
365.064: (checkstairs spot s12 r00f2 r00f1)  [5.000]
370.065: (checkroomopen spot r00f2)  [5.000]
375.066: (search spot r00f2)  [5.000]
380.067: (checkgas spot r00f2)  [5.000]
385.068: (checkcrack spot r00f2)  [5.000]
390.069: (checktemp spot r00f2)  [5.000]
395.069: (climbstairs spot r00f2 r00f1 s12)  [5.000]
400.070: (check spot r00f1)  [5.000]
405.071: (checklink spot r00f1 r01f1)  [5.000]
410.072: (checkroomopen spot r00f1)  [5.000]
415.073: (search spot r00f1)  [5.000]
420.074: (check spot r00f1)  [5.000]
425.075: (checkgas spot r00f1)  [5.000]
430.076: (checkcrack spot r00f1)  [5.000]
435.077: (checktemp spot r00f1)  [5.000]
440.077: (move spot r00f1 r01f1)  [5.000]
445.077: (checklink spot r01f1 r02f1)  [5.000]
450.078: (check spot r01f1)  [5.000]
455.079: (checklink spot r01f1 r11f1)  [5.000]
460.080: (checkroomopen spot r01f1)  [5.000]
465.081: (search spot r01f1)  [5.000]
470.082: (check spot r01f1)  [5.000]
475.083: (checkgas spot r01f1)  [5.000]
480.084: (checkcrack spot r01f1)  [5.000]
485.085: (checktemp spot r01f1)  [5.000]
490.085: (move spot r01f1 r00f1)  [5.000]
495.086: (check spot r00f1)  [5.000]
500.087: (checklink spot r00f1 r10f1)  [5.000]
505.088: (move spot r00f1 r10f1)  [5.000]
510.089: (check spot r10f1)  [5.000]
515.090: (checklink spot r10f1 r11f1)  [5.000]
520.091: (checkroomopen spot r10f1)  [5.000]
525.092: (search spot r10f1)  [5.000]
530.093: (check spot r10f1)  [5.000]
535.094: (checkgas spot r10f1)  [5.000]
540.095: (checkcrack spot r10f1)  [5.000]
545.096: (checktemp spot r10f1)  [5.000]
550.096: (move spot r10f1 r00f1)  [5.000]
555.097: (check spot r00f1)  [5.000]
560.098: (move spot r00f1 r01f1)  [5.000]
565.099: (check spot r01f1)  [5.000]
570.100: (move spot r01f1 r02f1)  [5.000]
575.100: (checkstairs spot s21 r02f1 r02f0)  [5.000]
580.101: (check spot r02f1)  [5.000]
585.102: (checkroomopen spot r02f1)  [5.000]
590.103: (search spot r02f1)  [5.000]
595.104: (checkgas spot r02f1)  [5.000]
600.105: (checkcrack spot r02f1)  [5.000]
605.106: (checktemp spot r02f1)  [5.000]
610.107: (checklink spot r02f1 r12f1)  [5.000]
615.107: (climbstairs spot r02f1 r02f0 s21)  [5.000]
620.108: (check spot r02f0)  [5.000]
625.109: (checklink spot r02f0 r01f0)  [5.000]
630.110: (checklink spot r02f0 r12f0)  [5.000]
635.111: (checkroomopen spot r02f0)  [5.000]
640.112: (search spot r02f0)  [5.000]
645.113: (check spot r02f0)  [5.000]
650.114: (checkgas spot r02f0)  [5.000]
655.115: (checkcrack spot r02f0)  [5.000]
660.116: (checktemp spot r02f0)  [5.000]
665.116: (move spot r02f0 r01f0)  [5.000]
670.117: (check spot r01f0)  [5.000]
675.118: (checklink spot r01f0 r00f0)  [5.000]
680.119: (checklink spot r01f0 r11f0)  [5.000]
685.120: (checkroomopen spot r01f0)  [5.000]
690.121: (search spot r01f0)  [5.000]
695.122: (check spot r01f0)  [5.000]
700.123: (checkgas spot r01f0)  [5.000]
705.124: (checkcrack spot r01f0)  [5.000]
710.125: (checktemp spot r01f0)  [5.000]
715.125: (move spot r01f0 r11f0)  [5.000]
720.125: (checklink spot r11f0 r21f0)  [5.000]
725.126: (check spot r11f0)  [5.000]
730.127: (checklink spot r11f0 r10f0)  [5.000]
735.128: (opendoor spot r11f0)  [5.000]
740.129: (search spot r11f0)  [5.000]
745.130: (check spot r11f0)  [5.000]
750.131: (checkgas spot r11f0)  [5.000]
755.132: (checkcrack spot r11f0)  [5.000]
760.132: (move spot r11f0 r10f0)  [5.000]
765.133: (check spot r10f0)  [5.000]
770.134: (evaluate r10f0 p2 spot)  [5.000]
775.135: (dialog r10f0 p2 spot)  [5.000]
780.136: (checklink spot r10f0 r20f0)  [5.000]
785.137: (checkroomopen spot r10f0)  [5.000]
790.138: (search spot r10f0)  [5.000]
795.139: (report r10f0 p2 spot)  [5.000]
800.140: (check spot r10f0)  [5.000]
805.141: (checkgas spot r10f0)  [5.000]
810.142: (checkcrack spot r10f0)  [5.000]
815.143: (checktemp spot r10f0)  [5.000]
820.143: (move spot r10f0 r11f0)  [5.000]
825.144: (check spot r11f0)  [5.000]
830.145: (checktemp spot r11f0)  [5.000]
835.145: (move spot r11f0 r21f0)  [5.000]
840.145: (evaluate r21f0 p3 spot)  [5.000]
845.146: (dialog r21f0 p3 spot)  [5.000]
850.147: (report r21f0 p3 spot)  [5.000]
855.148: (check spot r21f0)  [5.000]
860.149: (checklink spot r21f0 r20f0)  [5.000]
865.150: (checklink spot r21f0 r22f0)  [5.000]
870.151: (move spot r21f0 r22f0)  [5.000]
875.152: (check spot r22f0)  [5.000]
880.153: (checkroomopen spot r22f0)  [5.000]
885.154: (search spot r22f0)  [5.000]
890.155: (check spot r22f0)  [5.000]
895.156: (checkgas spot r22f0)  [5.000]
900.157: (checkcrack spot r22f0)  [5.000]
905.158: (checktemp spot r22f0)  [5.000]
910.158: (move spot r22f0 r21f0)  [5.000]
915.159: (check spot r21f0)  [5.000]
920.160: (move spot r21f0 r20f0)  [5.000]
925.161: (check spot r20f0)  [5.000]
930.162: (checkroomopen spot r20f0)  [5.000]
935.163: (search spot r20f0)  [5.000]
940.164: (check spot r20f0)  [5.000]
945.165: (checkgas spot r20f0)  [5.000]
950.166: (checkcrack spot r20f0)  [5.000]
955.167: (checktemp spot r20f0)  [5.000]
960.167: (move spot r20f0 r10f0)  [5.000]
965.168: (check spot r10f0)  [5.000]
970.169: (move spot r10f0 r11f0)  [5.000]
975.170: (check spot r11f0)  [5.000]
980.171: (move spot r11f0 r01f0)  [5.000]
985.172: (check spot r01f0)  [5.000]
990.173: (move spot r01f0 r02f0)  [5.000]
995.174: (check spot r02f0)  [5.000]
995.175: (climbstairs spot r02f0 r02f1 s21)  [5.000]
1000.176: (check spot r02f1)  [5.000]
1005.177: (move spot r02f1 r01f1)  [5.000]
1010.178: (check spot r01f1)  [5.000]
1015.179: (move spot r01f1 r11f1)  [5.000]
1020.180: (check spot r11f1)  [5.000]
1025.181: (checklink spot r11f1 r12f1)  [5.000]
1030.182: (checklink spot r11f1 r21f1)  [5.000]
1035.183: (checkroomopen spot r11f1)  [5.000]
1040.184: (checkgas spot r11f1)  [5.000]
1045.185: (checkcrack spot r11f1)  [5.000]
1050.186: (search spot r11f1)  [5.000]
1055.187: (check spot r11f1)  [5.000]
1060.188: (move spot r11f1 r01f1)  [5.000]
1065.189: (check spot r01f1)  [5.000]
1070.190: (move spot r01f1 r02f1)  [5.000]
1075.191: (check spot r02f1)  [5.000]
1080.192: (move spot r02f1 r12f1)  [5.000]
1085.193: (check spot r12f1)  [5.000]
1090.194: (checklink spot r12f1 r22f1)  [5.000]
1095.195: (move spot r12f1 r22f1)  [5.000]
1100.195: (evaluate r22f1 p4 spot)  [5.000]
1105.196: (dialog r22f1 p4 spot)  [5.000]
1110.197: (report r22f1 p4 spot)  [5.000]
1115.198: (check spot r22f1)  [5.000]
1120.199: (move spot r22f1 r12f1)  [5.000]
1125.200: (check spot r12f1)  [5.000]
1130.201: (checkroomopen spot r12f1)  [5.000]
1135.202: (search spot r12f1)  [5.000]
1140.203: (check spot r12f1)  [5.000]
1145.204: (checkgas spot r12f1)  [5.000]
1150.205: (checkcrack spot r12f1)  [5.000]
1155.206: (checktemp spot r12f1)  [5.000]
1160.206: (move spot r12f1 r11f1)  [5.000]
1165.207: (check spot r11f1)  [5.000]
1170.208: (checktemp spot r11f1)  [5.000]
1175.208: (move spot r11f1 r21f1)  [5.000]
1180.209: (check spot r21f1)  [5.000]
1185.210: (checklink spot r21f1 r20f1)  [5.000]
1190.211: (checkroomopen spot r21f1)  [5.000]
1195.212: (search spot r21f1)  [5.000]
1200.213: (check spot r21f1)  [5.000]
1205.214: (checkgas spot r21f1)  [5.000]
1210.215: (checkcrack spot r21f1)  [5.000]
1215.216: (checktemp spot r21f1)  [5.000]
1220.216: (move spot r21f1 r20f1)  [5.000]
1225.217: (check spot r20f1)  [5.000]
1230.218: (checkroomopen spot r20f1)  [5.000]
1235.219: (search spot r20f1)  [5.000]
1240.220: (check spot r20f1)  [5.000]
1245.221: (checkgas spot r20f1)  [5.000]
1250.222: (checkcrack spot r20f1)  [5.000]
1255.223: (checktemp spot r20f1)  [5.000]
1260.223: (move spot r20f1 r21f1)  [5.000]
1265.224: (check spot r21f1)  [5.000]
1270.225: (move spot r21f1 r11f1)  [5.000]
1275.226: (check spot r11f1)  [5.000]
1280.227: (move spot r11f1 r01f1)  [5.000]
1285.228: (check spot r01f1)  [5.000]
1290.229: (move spot r01f1 r02f1)  [5.000]
1295.230: (check spot r02f1)  [5.000]
1295.231: (climbstairs spot r02f1 r02f0 s21)  [5.000]
1300.232: (check spot r02f0)  [5.000]
1305.233: (move spot r02f0 r01f0)  [5.000]
1310.234: (check spot r01f0)  [5.000]
1315.235: (move spot r01f0 r00f0)  [5.000]
1320.235: (evaluate r00f0 p1 spot)  [5.000]
1325.236: (dialog r00f0 p1 spot)  [5.000]
1330.237: (report r00f0 p1 spot)  [5.000]
1335.238: (checkroomopen spot r00f0)  [5.000]
1340.239: (search spot r00f0)  [5.000]
1345.240: (checkgas spot r00f0)  [5.000]
1350.241: (checkcrack spot r00f0)  [5.000]
1355.242: (checktemp spot r00f0)  [5.000]
