Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r20f1)  [5.000]
40.007: (move spot r20f1 r10f1)  [5.000]
45.008: (check spot r10f1)  [5.000]
50.009: (checklink spot r10f1 r00f1)  [5.000]
55.010: (checklink spot r10f1 r11f1)  [5.000]
60.011: (move spot r10f1 r11f1)  [5.000]
65.011: (checklink spot r11f1 r01f1)  [5.000]
70.012: (check spot r11f1)  [5.000]
75.013: (checklink spot r11f1 r21f1)  [5.000]
80.014: (checkroomopen spot r11f1)  [5.000]
85.015: (search spot r11f1)  [5.000]
90.016: (check spot r11f1)  [5.000]
95.017: (checkgas spot r11f1)  [5.000]
100.018: (checkcrack spot r11f1)  [5.000]
105.019: (checktemp spot r11f1)  [5.000]
110.019: (move spot r11f1 r01f1)  [5.000]
115.019: (checklink spot r01f1 r00f1)  [5.000]
120.020: (check spot r01f1)  [5.000]
125.021: (checklink spot r01f1 r02f1)  [5.000]
130.021: (move spot r01f1 r00f1)  [5.000]
135.022: (check spot r00f1)  [5.000]
140.023: (checkroomopen spot r00f1)  [5.000]
145.024: (search spot r00f1)  [5.000]
150.025: (check spot r00f1)  [5.000]
155.026: (checkgas spot r00f1)  [5.000]
160.027: (checkcrack spot r00f1)  [5.000]
165.028: (checktemp spot r00f1)  [5.000]
170.028: (move spot r00f1 r01f1)  [5.000]
175.029: (check spot r01f1)  [5.000]
180.030: (move spot r01f1 r02f1)  [5.000]
185.031: (check spot r02f1)  [5.000]
190.032: (checkstairs spot s21 r02f1 r02f0)  [5.000]
195.033: (checklink spot r02f1 r12f1)  [5.000]
200.034: (checkroomopen spot r02f1)  [5.000]
205.035: (search spot r02f1)  [5.000]
210.036: (checkgas spot r02f1)  [5.000]
215.037: (checkcrack spot r02f1)  [5.000]
220.038: (checktemp spot r02f1)  [5.000]
225.038: (climbstairs spot r02f1 r02f0 s21)  [5.000]
230.038: (evaluate r02f0 p1 spot)  [5.000]
235.039: (dialog r02f0 p1 spot)  [5.000]
240.040: (report r02f0 p1 spot)  [5.000]
245.041: (check spot r02f0)  [5.000]
250.042: (checklink spot r02f0 r01f0)  [5.000]
255.043: (move spot r02f0 r01f0)  [5.000]
260.043: (checklink spot r01f0 r00f0)  [5.000]
265.044: (check spot r01f0)  [5.000]
270.045: (checklink spot r01f0 r11f0)  [5.000]
275.046: (checkroomopen spot r01f0)  [5.000]
280.047: (search spot r01f0)  [5.000]
285.048: (check spot r01f0)  [5.000]
290.049: (checkgas spot r01f0)  [5.000]
295.050: (checkcrack spot r01f0)  [5.000]
300.051: (checktemp spot r01f0)  [5.000]
305.051: (move spot r01f0 r11f0)  [5.000]
310.051: (checklink spot r11f0 r21f0)  [5.000]
315.052: (check spot r11f0)  [5.000]
320.053: (checklink spot r11f0 r10f0)  [5.000]
325.054: (checkroomopen spot r11f0)  [5.000]
330.055: (search spot r11f0)  [5.000]
335.056: (check spot r11f0)  [5.000]
340.057: (checkgas spot r11f0)  [5.000]
345.058: (checkcrack spot r11f0)  [5.000]
350.059: (checktemp spot r11f0)  [5.000]
355.059: (move spot r11f0 r10f0)  [5.000]
360.060: (check spot r10f0)  [5.000]
365.061: (evaluate r10f0 p2 spot)  [5.000]
370.062: (dialog r10f0 p2 spot)  [5.000]
375.063: (checklink spot r10f0 r20f0)  [5.000]
380.064: (checkroomopen spot r10f0)  [5.000]
385.065: (search spot r10f0)  [5.000]
390.066: (check spot r10f0)  [5.000]
395.067: (report r10f0 p2 spot)  [5.000]
400.068: (checkgas spot r10f0)  [5.000]
405.069: (checkcrack spot r10f0)  [5.000]
410.070: (checktemp spot r10f0)  [5.000]
415.070: (move spot r10f0 r20f0)  [5.000]
420.071: (check spot r20f0)  [5.000]
425.072: (evaluate r20f0 p3 spot)  [5.000]
430.073: (checkroomopen spot r20f0)  [5.000]
435.074: (search spot r20f0)  [5.000]
440.075: (check spot r20f0)  [5.000]
445.076: (dialog r20f0 p3 spot)  [5.000]
450.077: (checkgas spot r20f0)  [5.000]
455.078: (checkcrack spot r20f0)  [5.000]
460.079: (checktemp spot r20f0)  [5.000]
465.079: (move spot r20f0 r10f0)  [5.000]
470.080: (check spot r10f0)  [5.000]
475.081: (move spot r10f0 r11f0)  [5.000]
480.081: (report r11f0 p3 spot)  [5.000]
485.082: (check spot r11f0)  [5.000]
490.083: (move spot r11f0 r21f0)  [5.000]
495.084: (check spot r21f0)  [5.000]
500.085: (evaluate r21f0 p4 spot)  [5.000]
505.086: (checklink spot r21f0 r22f0)  [5.000]
510.087: (checkroomopen spot r21f0)  [5.000]
515.088: (search spot r21f0)  [5.000]
520.089: (dialog r21f0 p4 spot)  [5.000]
525.090: (report r21f0 p4 spot)  [5.000]
530.091: (check spot r21f0)  [5.000]
535.092: (checkgas spot r21f0)  [5.000]
540.093: (checkcrack spot r21f0)  [5.000]
545.094: (checktemp spot r21f0)  [5.000]
550.094: (move spot r21f0 r22f0)  [5.000]
555.095: (check spot r22f0)  [5.000]
560.096: (checkroomopen spot r22f0)  [5.000]
565.097: (search spot r22f0)  [5.000]
570.098: (check spot r22f0)  [5.000]
575.099: (checkgas spot r22f0)  [5.000]
580.100: (checkcrack spot r22f0)  [5.000]
585.101: (checktemp spot r22f0)  [5.000]
590.101: (move spot r22f0 r21f0)  [5.000]
595.102: (check spot r21f0)  [5.000]
600.103: (move spot r21f0 r11f0)  [5.000]
605.104: (check spot r11f0)  [5.000]
610.105: (move spot r11f0 r01f0)  [5.000]
615.106: (check spot r01f0)  [5.000]
620.107: (move spot r01f0 r00f0)  [5.000]
625.108: (check spot r00f0)  [5.000]
630.109: (checklink spot r00f0 exit)  [5.000]
635.110: (opendoor spot r00f0)  [5.000]
640.111: (search spot r00f0)  [5.000]
645.112: (check spot r00f0)  [5.000]
650.113: (checkgas spot r00f0)  [5.000]
655.114: (checkcrack spot r00f0)  [5.000]
660.115: (checktemp spot r00f0)  [5.000]
665.115: (move spot r00f0 r01f0)  [5.000]
670.116: (check spot r01f0)  [5.000]
675.117: (move spot r01f0 r02f0)  [5.000]
680.118: (check spot r02f0)  [5.000]
685.119: (checkroomopen spot r02f0)  [5.000]
690.120: (search spot r02f0)  [5.000]
695.121: (check spot r02f0)  [5.000]
700.122: (checkgas spot r02f0)  [5.000]
705.123: (checkcrack spot r02f0)  [5.000]
710.124: (checktemp spot r02f0)  [5.000]
715.124: (climbstairs spot r02f0 r02f1 s21)  [5.000]
720.125: (check spot r02f1)  [5.000]
725.126: (move spot r02f1 r12f1)  [5.000]
730.127: (check spot r12f1)  [5.000]
735.128: (evaluate r12f1 p5 spot)  [5.000]
740.129: (checkroomopen spot r12f1)  [5.000]
745.130: (search spot r12f1)  [5.000]
750.131: (dialog r12f1 p5 spot)  [5.000]
755.132: (report r12f1 p5 spot)  [5.000]
760.133: (check spot r12f1)  [5.000]
765.134: (checkgas spot r12f1)  [5.000]
770.135: (checkcrack spot r12f1)  [5.000]
775.136: (checktemp spot r12f1)  [5.000]
780.136: (move spot r12f1 r02f1)  [5.000]
785.137: (check spot r02f1)  [5.000]
790.138: (move spot r02f1 r01f1)  [5.000]
795.139: (check spot r01f1)  [5.000]
800.140: (move spot r01f1 r11f1)  [5.000]
805.141: (check spot r11f1)  [5.000]
810.142: (move spot r11f1 r21f1)  [5.000]
815.142: (evaluate r21f1 p6 spot)  [5.000]
820.143: (dialog r21f1 p6 spot)  [5.000]
825.144: (report r21f1 p6 spot)  [5.000]
830.145: (check spot r21f1)  [5.000]
835.146: (checklink spot r21f1 r22f1)  [5.000]
840.147: (move spot r21f1 r22f1)  [5.000]
845.147: (evaluate r22f1 p7 spot)  [5.000]
850.148: (dialog r22f1 p7 spot)  [5.000]
855.149: (report r22f1 p7 spot)  [5.000]
860.150: (check spot r22f1)  [5.000]
865.151: (checkroomopen spot r22f1)  [5.000]
870.152: (search spot r22f1)  [5.000]
875.153: (check spot r22f1)  [5.000]
880.154: (checkgas spot r22f1)  [5.000]
885.155: (checkcrack spot r22f1)  [5.000]
890.156: (checktemp spot r22f1)  [5.000]
895.156: (move spot r22f1 r21f1)  [5.000]
900.157: (checkroomopen spot r21f1)  [5.000]
905.158: (search spot r21f1)  [5.000]
910.159: (checkgas spot r21f1)  [5.000]
915.160: (checkcrack spot r21f1)  [5.000]
920.161: (checktemp spot r21f1)  [5.000]
