Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r12f0)  [5.000]
40.008: (checktemp spot r12f0)  [5.000]
45.008: (move spot r12f0 r22f0)  [5.000]
50.008: (searchoutside spot r22f0)  [5.000]
55.009: (check spot r22f0)  [5.000]
60.010: (move spot r22f0 r12f0)  [5.000]
65.011: (check spot r12f0)  [5.000]
70.012: (move spot r12f0 r02f0)  [5.000]
75.013: (check spot r02f0)  [5.000]
80.014: (evaluate r02f0 p2 spot)  [5.000]
85.015: (dialog r02f0 p2 spot)  [5.000]
90.016: (report r02f0 p2 spot)  [5.000]
95.017: (checkstairs spot s21 r02f0 r02f1)  [5.000]
100.018: (checklink spot r02f0 r01f0)  [5.000]
105.019: (move spot r02f0 r01f0)  [5.000]
110.019: (checklink spot r01f0 r00f0)  [5.000]
115.020: (check spot r01f0)  [5.000]
120.021: (checklink spot r01f0 r11f0)  [5.000]
125.022: (checkroomopen spot r01f0)  [5.000]
130.023: (search spot r01f0)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (checkgas spot r01f0)  [5.000]
145.026: (checkcrack spot r01f0)  [5.000]
150.027: (checktemp spot r01f0)  [5.000]
155.027: (move spot r01f0 r00f0)  [5.000]
160.028: (check spot r00f0)  [5.000]
165.029: (evaluate r00f0 p1 spot)  [5.000]
170.030: (dialog r00f0 p1 spot)  [5.000]
175.031: (report r00f0 p1 spot)  [5.000]
180.032: (checklink spot r00f0 exit)  [5.000]
185.033: (checklink spot r00f0 r10f0)  [5.000]
190.034: (checkroomopen spot r00f0)  [5.000]
195.035: (search spot r00f0)  [5.000]
200.036: (check spot r00f0)  [5.000]
205.037: (checkgas spot r00f0)  [5.000]
210.038: (checkcrack spot r00f0)  [5.000]
215.039: (checktemp spot r00f0)  [5.000]
220.039: (move spot r00f0 r10f0)  [5.000]
225.040: (check spot r10f0)  [5.000]
230.041: (evaluate r10f0 p3 spot)  [5.000]
235.042: (checklink spot r10f0 r20f0)  [5.000]
240.043: (checkroomopen spot r10f0)  [5.000]
245.044: (search spot r10f0)  [5.000]
250.045: (check spot r10f0)  [5.000]
255.046: (dialog r10f0 p3 spot)  [5.000]
260.047: (checkgas spot r10f0)  [5.000]
265.048: (checkcrack spot r10f0)  [5.000]
270.049: (checktemp spot r10f0)  [5.000]
275.049: (move spot r10f0 r00f0)  [5.000]
280.050: (check spot r00f0)  [5.000]
285.051: (report r00f0 p3 spot)  [5.000]
290.051: (move spot r00f0 r10f0)  [5.000]
295.052: (check spot r10f0)  [5.000]
300.053: (checklink spot r10f0 r11f0)  [5.000]
305.053: (move spot r10f0 r20f0)  [5.000]
310.054: (check spot r20f0)  [5.000]
315.055: (checkroomopen spot r20f0)  [5.000]
320.056: (search spot r20f0)  [5.000]
325.057: (check spot r20f0)  [5.000]
330.058: (checkgas spot r20f0)  [5.000]
335.059: (checkcrack spot r20f0)  [5.000]
340.060: (checktemp spot r20f0)  [5.000]
345.060: (move spot r20f0 r10f0)  [5.000]
350.061: (check spot r10f0)  [5.000]
355.062: (move spot r10f0 r00f0)  [5.000]
360.063: (check spot r00f0)  [5.000]
365.064: (move spot r00f0 r01f0)  [5.000]
370.065: (check spot r01f0)  [5.000]
375.066: (move spot r01f0 r11f0)  [5.000]
380.067: (check spot r11f0)  [5.000]
385.068: (checkroomopen spot r11f0)  [5.000]
390.069: (search spot r11f0)  [5.000]
395.070: (check spot r11f0)  [5.000]
400.071: (checkgas spot r11f0)  [5.000]
405.072: (checkcrack spot r11f0)  [5.000]
410.073: (checktemp spot r11f0)  [5.000]
415.073: (move spot r11f0 r01f0)  [5.000]
420.074: (check spot r01f0)  [5.000]
425.075: (move spot r01f0 r02f0)  [5.000]
430.076: (climbstairs spot r02f0 r02f1 s21)  [5.000]
435.077: (checkroomopen spot r02f1)  [5.000]
440.078: (search spot r02f1)  [5.000]
445.079: (evaluate r02f1 p5 spot)  [5.000]
450.080: (checkgas spot r02f1)  [5.000]
455.081: (checkcrack spot r02f1)  [5.000]
460.082: (checktemp spot r02f1)  [5.000]
465.083: (checklink spot r02f1 r01f1)  [5.000]
470.084: (checklink spot r02f1 r12f1)  [5.000]
475.084: (climbstairs spot r02f1 r02f0 s21)  [5.000]
480.084: (dialog r02f0 p5 spot)  [5.000]
485.085: (report r02f0 p5 spot)  [5.000]
490.086: (check spot r02f0)  [5.000]
490.087: (climbstairs spot r02f0 r02f1 s21)  [5.000]
495.088: (check spot r02f1)  [5.000]
500.089: (move spot r02f1 r01f1)  [5.000]
505.090: (check spot r01f1)  [5.000]
510.091: (checklink spot r01f1 r00f1)  [5.000]
515.092: (checkroomopen spot r01f1)  [5.000]
520.093: (search spot r01f1)  [5.000]
525.094: (check spot r01f1)  [5.000]
530.095: (checkgas spot r01f1)  [5.000]
535.096: (checkcrack spot r01f1)  [5.000]
540.097: (checktemp spot r01f1)  [5.000]
545.097: (move spot r01f1 r00f1)  [5.000]
550.098: (check spot r00f1)  [5.000]
555.099: (evaluate r00f1 p4 spot)  [5.000]
560.100: (dialog r00f1 p4 spot)  [5.000]
565.101: (report r00f1 p4 spot)  [5.000]
570.102: (checklink spot r00f1 r10f1)  [5.000]
575.103: (move spot r00f1 r10f1)  [5.000]
580.104: (check spot r10f1)  [5.000]
585.105: (checklink spot r10f1 r20f1)  [5.000]
590.106: (move spot r10f1 r20f1)  [5.000]
595.106: (checklink spot r20f1 r21f1)  [5.000]
600.107: (check spot r20f1)  [5.000]
605.108: (move spot r20f1 r21f1)  [5.000]
610.108: (checklink spot r21f1 r11f1)  [5.000]
615.109: (check spot r21f1)  [5.000]
620.110: (checklink spot r21f1 r22f1)  [5.000]
625.111: (checkroomopen spot r21f1)  [5.000]
630.112: (search spot r21f1)  [5.000]
635.113: (check spot r21f1)  [5.000]
640.114: (checkgas spot r21f1)  [5.000]
645.115: (checkcrack spot r21f1)  [5.000]
650.116: (checktemp spot r21f1)  [5.000]
655.116: (move spot r21f1 r20f1)  [5.000]
660.116: (searchoutside spot r20f1)  [5.000]
665.117: (check spot r20f1)  [5.000]
670.118: (move spot r20f1 r10f1)  [5.000]
675.118: (checklink spot r10f1 r11f1)  [5.000]
680.119: (check spot r10f1)  [5.000]
685.120: (checkroomopen spot r10f1)  [5.000]
690.121: (search spot r10f1)  [5.000]
695.122: (check spot r10f1)  [5.000]
700.123: (checkgas spot r10f1)  [5.000]
705.124: (checkcrack spot r10f1)  [5.000]
710.125: (checktemp spot r10f1)  [5.000]
715.125: (move spot r10f1 r11f1)  [5.000]
720.125: (checklink spot r11f1 r12f1)  [5.000]
725.126: (check spot r11f1)  [5.000]
730.127: (checkroomopen spot r11f1)  [5.000]
735.128: (search spot r11f1)  [5.000]
740.129: (check spot r11f1)  [5.000]
745.130: (checkgas spot r11f1)  [5.000]
750.131: (checkcrack spot r11f1)  [5.000]
755.132: (checktemp spot r11f1)  [5.000]
760.132: (move spot r11f1 r12f1)  [5.000]
765.132: (evaluate r12f1 p6 spot)  [5.000]
770.133: (dialog r12f1 p6 spot)  [5.000]
775.134: (report r12f1 p6 spot)  [5.000]
780.135: (checklink spot r12f1 r22f1)  [5.000]
785.136: (check spot r12f1)  [5.000]
790.137: (move spot r12f1 r22f1)  [5.000]
795.137: (evaluate r22f1 p8 spot)  [5.000]
800.138: (dialog r22f1 p8 spot)  [5.000]
805.139: (report r22f1 p8 spot)  [5.000]
810.140: (check spot r22f1)  [5.000]
815.141: (checkroomopen spot r22f1)  [5.000]
820.142: (search spot r22f1)  [5.000]
825.143: (check spot r22f1)  [5.000]
830.144: (checkgas spot r22f1)  [5.000]
835.145: (checkcrack spot r22f1)  [5.000]
840.146: (checktemp spot r22f1)  [5.000]
845.146: (move spot r22f1 r12f1)  [5.000]
850.147: (checkroomopen spot r12f1)  [5.000]
855.148: (search spot r12f1)  [5.000]
860.149: (checkgas spot r12f1)  [5.000]
865.150: (checkcrack spot r12f1)  [5.000]
870.151: (checktemp spot r12f1)  [5.000]
