Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
460.086: (check spot r10f0)  [5.000]
465.087: (move spot r10f0 r00f0)  [5.000]
470.088: (check spot r00f0)  [5.000]
475.089: (move spot r00f0 r01f0)  [5.000]
480.090: (check spot r01f0)  [5.000]
485.091: (move spot r01f0 r02f0)  [5.000]
490.092: (checkroomopen spot r02f0)  [5.000]
495.093: (search spot r02f0)  [5.000]
500.094: (checkgas spot r02f0)  [5.000]
505.095: (checkcrack spot r02f0)  [5.000]
510.096: (checktemp spot r02f0)  [5.000]
