Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
45.009: (checkcrack spot r22f1)  [5.000]
50.010: (checktemp spot r22f1)  [5.000]
55.010: (move spot r22f1 r12f1)  [5.000]
60.011: (check spot r12f1)  [5.000]
65.012: (evaluate r12f1 p6 spot)  [5.000]
70.013: (dialog r12f1 p6 spot)  [5.000]
75.014: (report r12f1 p6 spot)  [5.000]
80.015: (checklink spot r12f1 r02f1)  [5.000]
85.016: (checklink spot r12f1 r11f1)  [5.000]
90.017: (move spot r12f1 r11f1)  [5.000]
95.017: (evaluate r11f1 p5 spot)  [5.000]
100.018: (dialog r11f1 p5 spot)  [5.000]
105.019: (report r11f1 p5 spot)  [5.000]
110.020: (check spot r11f1)  [5.000]
115.021: (checklink spot r11f1 r21f1)  [5.000]
120.022: (checklink spot r11f1 r01f1)  [5.000]
125.023: (checklink spot r11f1 r10f1)  [5.000]
130.024: (checkroomopen spot r11f1)  [5.000]
135.025: (search spot r11f1)  [5.000]
140.026: (check spot r11f1)  [5.000]
145.027: (checkgas spot r11f1)  [5.000]
150.028: (checkcrack spot r11f1)  [5.000]
155.029: (checktemp spot r11f1)  [5.000]
160.029: (move spot r11f1 r01f1)  [5.000]
165.029: (checklink spot r01f1 r00f1)  [5.000]
170.030: (check spot r01f1)  [5.000]
175.031: (checklink spot r01f1 r02f1)  [5.000]
180.032: (checkroomopen spot r01f1)  [5.000]
185.033: (search spot r01f1)  [5.000]
190.034: (check spot r01f1)  [5.000]
195.035: (checkgas spot r01f1)  [5.000]
200.036: (checkcrack spot r01f1)  [5.000]
205.037: (checktemp spot r01f1)  [5.000]
210.037: (move spot r01f1 r00f1)  [5.000]
215.038: (check spot r00f1)  [5.000]
220.039: (evaluate r00f1 p3 spot)  [5.000]
225.040: (dialog r00f1 p3 spot)  [5.000]
230.041: (report r00f1 p3 spot)  [5.000]
235.042: (checkstairs spot s11 r00f1 r00f0)  [5.000]
240.043: (checkroomopen spot r00f1)  [5.000]
245.044: (search spot r00f1)  [5.000]
250.045: (checkgas spot r00f1)  [5.000]
255.046: (checkcrack spot r00f1)  [5.000]
260.047: (checktemp spot r00f1)  [5.000]
265.048: (checklink spot r00f1 r10f1)  [5.000]
270.048: (climbstairs spot r00f1 r00f0 s11)  [5.000]
275.049: (check spot r00f0)  [5.000]
280.050: (checklink spot r00f0 exit)  [5.000]
285.051: (checklink spot r00f0 r10f0)  [5.000]
290.052: (checkroomopen spot r00f0)  [5.000]
295.053: (search spot r00f0)  [5.000]
300.054: (check spot r00f0)  [5.000]
305.055: (checkgas spot r00f0)  [5.000]
310.056: (checkcrack spot r00f0)  [5.000]
315.057: (checktemp spot r00f0)  [5.000]
320.057: (move spot r00f0 r10f0)  [5.000]
325.058: (check spot r10f0)  [5.000]
330.059: (evaluate r10f0 p1 spot)  [5.000]
335.060: (checklink spot r10f0 r11f0)  [5.000]
340.061: (checklink spot r10f0 r20f0)  [5.000]
345.062: (checkroomopen spot r10f0)  [5.000]
350.063: (search spot r10f0)  [5.000]
355.064: (dialog r10f0 p1 spot)  [5.000]
360.065: (report r10f0 p1 spot)  [5.000]
365.066: (check spot r10f0)  [5.000]
370.067: (checkgas spot r10f0)  [5.000]
375.068: (checkcrack spot r10f0)  [5.000]
380.069: (checktemp spot r10f0)  [5.000]
385.069: (move spot r10f0 r11f0)  [5.000]
390.070: (check spot r11f0)  [5.000]
395.071: (checklink spot r11f0 r01f0)  [5.000]
400.072: (checklink spot r11f0 r12f0)  [5.000]
405.073: (checklink spot r11f0 r21f0)  [5.000]
410.074: (checkroomopen spot r11f0)  [5.000]
415.075: (search spot r11f0)  [5.000]
420.076: (check spot r11f0)  [5.000]
425.077: (checkgas spot r11f0)  [5.000]
430.078: (checkcrack spot r11f0)  [5.000]
435.079: (checktemp spot r11f0)  [5.000]
440.079: (move spot r11f0 r01f0)  [5.000]
445.080: (check spot r01f0)  [5.000]
450.081: (checkroomopen spot r01f0)  [5.000]
455.082: (search spot r01f0)  [5.000]
460.083: (check spot r01f0)  [5.000]
465.084: (checkgas spot r01f0)  [5.000]
470.085: (checkcrack spot r01f0)  [5.000]
475.086: (checktemp spot r01f0)  [5.000]
480.086: (move spot r01f0 r11f0)  [5.000]
485.087: (check spot r11f0)  [5.000]
490.088: (move spot r11f0 r12f0)  [5.000]
495.089: (check spot r12f0)  [5.000]
500.090: (checklink spot r12f0 r22f0)  [5.000]
505.091: (opendoor spot r12f0)  [5.000]
510.092: (search spot r12f0)  [5.000]
515.093: (check spot r12f0)  [5.000]
520.094: (checkgas spot r12f0)  [5.000]
525.095: (checkcrack spot r12f0)  [5.000]
530.096: (checktemp spot r12f0)  [5.000]
535.096: (move spot r12f0 r22f0)  [5.000]
540.097: (check spot r22f0)  [5.000]
545.098: (checkroomopen spot r22f0)  [5.000]
550.099: (search spot r22f0)  [5.000]
555.100: (check spot r22f0)  [5.000]
560.101: (checkgas spot r22f0)  [5.000]
565.102: (checkcrack spot r22f0)  [5.000]
570.103: (checktemp spot r22f0)  [5.000]
575.103: (move spot r22f0 r12f0)  [5.000]
580.104: (check spot r12f0)  [5.000]
585.105: (move spot r12f0 r11f0)  [5.000]
590.106: (check spot r11f0)  [5.000]
595.107: (move spot r11f0 r21f0)  [5.000]
600.108: (check spot r21f0)  [5.000]
605.109: (checklink spot r21f0 r20f0)  [5.000]
610.110: (move spot r21f0 r20f0)  [5.000]
615.110: (evaluate r20f0 p2 spot)  [5.000]
620.111: (dialog r20f0 p2 spot)  [5.000]
625.112: (report r20f0 p2 spot)  [5.000]
630.113: (check spot r20f0)  [5.000]
635.114: (checkroomopen spot r20f0)  [5.000]
640.115: (search spot r20f0)  [5.000]
645.116: (check spot r20f0)  [5.000]
650.117: (checkgas spot r20f0)  [5.000]
655.118: (checkcrack spot r20f0)  [5.000]
660.119: (checktemp spot r20f0)  [5.000]
665.119: (move spot r20f0 r21f0)  [5.000]
670.120: (check spot r21f0)  [5.000]
675.121: (checkroomopen spot r21f0)  [5.000]
680.122: (search spot r21f0)  [5.000]
685.123: (check spot r21f0)  [5.000]
690.124: (checkgas spot r21f0)  [5.000]
695.125: (checkcrack spot r21f0)  [5.000]
700.126: (checktemp spot r21f0)  [5.000]
705.126: (move spot r21f0 r11f0)  [5.000]
710.127: (check spot r11f0)  [5.000]
715.128: (move spot r11f0 r10f0)  [5.000]
720.129: (check spot r10f0)  [5.000]
725.130: (move spot r10f0 r00f0)  [5.000]
730.131: (check spot r00f0)  [5.000]
730.132: (climbstairs spot r00f0 r00f1 s11)  [5.000]
735.133: (check spot r00f1)  [5.000]
740.134: (move spot r00f1 r01f1)  [5.000]
745.135: (check spot r01f1)  [5.000]
750.136: (move spot r01f1 r11f1)  [5.000]
755.137: (check spot r11f1)  [5.000]
760.138: (move spot r11f1 r21f1)  [5.000]
765.139: (check spot r21f1)  [5.000]
770.140: (evaluate r21f1 p7 spot)  [5.000]
775.141: (checklink spot r21f1 r20f1)  [5.000]
780.142: (checkroomopen spot r21f1)  [5.000]
785.143: (search spot r21f1)  [5.000]
790.144: (dialog r21f1 p7 spot)  [5.000]
795.145: (report r21f1 p7 spot)  [5.000]
800.146: (check spot r21f1)  [5.000]
805.147: (checkgas spot r21f1)  [5.000]
810.148: (checkcrack spot r21f1)  [5.000]
815.148: (move spot r21f1 r20f1)  [5.000]
820.148: (checklink spot r20f1 r10f1)  [5.000]
825.149: (check spot r20f1)  [5.000]
830.150: (checkroomopen spot r20f1)  [5.000]
835.151: (search spot r20f1)  [5.000]
840.152: (check spot r20f1)  [5.000]
845.153: (checkgas spot r20f1)  [5.000]
850.154: (checkcrack spot r20f1)  [5.000]
855.155: (checktemp spot r20f1)  [5.000]
860.155: (move spot r20f1 r21f1)  [5.000]
865.155: (checktemp spot r21f1)  [5.000]
870.156: (check spot r21f1)  [5.000]
875.157: (move spot r21f1 r11f1)  [5.000]
880.158: (check spot r11f1)  [5.000]
885.159: (move spot r11f1 r10f1)  [5.000]
890.159: (evaluate r10f1 p4 spot)  [5.000]
895.160: (dialog r10f1 p4 spot)  [5.000]
900.161: (report r10f1 p4 spot)  [5.000]
905.162: (check spot r10f1)  [5.000]
910.163: (move spot r10f1 r00f1)  [5.000]
915.164: (check spot r00f1)  [5.000]
920.165: (move spot r00f1 r01f1)  [5.000]
925.166: (check spot r01f1)  [5.000]
930.167: (move spot r01f1 r02f1)  [5.000]
935.168: (checkroomopen spot r02f1)  [5.000]
940.169: (search spot r02f1)  [5.000]
945.170: (checkgas spot r02f1)  [5.000]
950.171: (checkcrack spot r02f1)  [5.000]
955.172: (checktemp spot r02f1)  [5.000]
