Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.003: (checklink spot r11f0 r12f0)  [5.000]
30.004: (checklink spot r11f0 r21f0)  [5.000]
35.004: (move spot r11f0 r01f0)  [5.000]
40.004: (checklink spot r01f0 r00f0)  [5.000]
45.005: (check spot r01f0)  [5.000]
50.006: (checklink spot r01f0 r02f0)  [5.000]
55.006: (move spot r01f0 r00f0)  [5.000]
60.006: (checklink spot r00f0 exit)  [5.000]
65.007: (check spot r00f0)  [5.000]
70.008: (move spot r00f0 exit)  [5.000]
75.009: (check spot exit)  [5.000]
80.010: (reportemergency spot exit)  [5.000]
80.011: (move spot exit r00f0)  [5.000]
85.012: (check spot r00f0)  [5.000]
90.013: (checkroomopen spot r00f0)  [5.000]
95.014: (checkgas spot r00f0)  [5.000]
100.015: (checkcrack spot r00f0)  [5.000]
105.016: (checktemp spot r00f0)  [5.000]
110.017: (search spot r00f0)  [5.000]
115.018: (check spot r00f0)  [5.000]
120.019: (move spot r00f0 r01f0)  [5.000]
125.019: (evaluate r01f0 p1 spot)  [5.000]
130.020: (dialog r01f0 p1 spot)  [5.000]
135.021: (report r01f0 p1 spot)  [5.000]
140.022: (check spot r01f0)  [5.000]
145.023: (checkroomopen spot r01f0)  [5.000]
150.024: (checkgas spot r01f0)  [5.000]
155.025: (checkcrack spot r01f0)  [5.000]
160.026: (checktemp spot r01f0)  [5.000]
165.027: (search spot r01f0)  [5.000]
170.028: (check spot r01f0)  [5.000]
175.029: (move spot r01f0 r11f0)  [5.000]
180.030: (check spot r11f0)  [5.000]
185.031: (move spot r11f0 r10f0)  [5.000]
190.031: (evaluate r10f0 p2 spot)  [5.000]
195.032: (dialog r10f0 p2 spot)  [5.000]
200.033: (report r10f0 p2 spot)  [5.000]
205.034: (check spot r10f0)  [5.000]
210.035: (checkroomopen spot r10f0)  [5.000]
215.036: (checkgas spot r10f0)  [5.000]
220.037: (checkcrack spot r10f0)  [5.000]
225.038: (checktemp spot r10f0)  [5.000]
230.039: (search spot r10f0)  [5.000]
235.040: (check spot r10f0)  [5.000]
240.041: (move spot r10f0 r11f0)  [5.000]
245.042: (check spot r11f0)  [5.000]
250.043: (move spot r11f0 r21f0)  [5.000]
255.043: (evaluate r21f0 p4 spot)  [5.000]
260.044: (dialog r21f0 p4 spot)  [5.000]
265.045: (report r21f0 p4 spot)  [5.000]
270.046: (check spot r21f0)  [5.000]
275.047: (checklink spot r21f0 r20f0)  [5.000]
280.048: (checklink spot r21f0 r22f0)  [5.000]
285.048: (move spot r21f0 r20f0)  [5.000]
290.048: (evaluate r20f0 p3 spot)  [5.000]
295.049: (dialog r20f0 p3 spot)  [5.000]
300.050: (report r20f0 p3 spot)  [5.000]
305.051: (check spot r20f0)  [5.000]
310.052: (opendoor spot r20f0)  [5.000]
315.053: (checkgas spot r20f0)  [5.000]
320.054: (checkcrack spot r20f0)  [5.000]
325.055: (checktemp spot r20f0)  [5.000]
330.056: (search spot r20f0)  [5.000]
335.057: (check spot r20f0)  [5.000]
340.058: (move spot r20f0 r21f0)  [5.000]
345.059: (check spot r21f0)  [5.000]
350.060: (move spot r21f0 r11f0)  [5.000]
355.061: (check spot r11f0)  [5.000]
360.062: (move spot r11f0 r12f0)  [5.000]
365.062: (checklink spot r12f0 r02f0)  [5.000]
370.063: (check spot r12f0)  [5.000]
375.064: (checklink spot r12f0 r22f0)  [5.000]
380.065: (checkroomopen spot r12f0)  [5.000]
385.066: (checkgas spot r12f0)  [5.000]
390.067: (checkcrack spot r12f0)  [5.000]
395.068: (checktemp spot r12f0)  [5.000]
400.069: (search spot r12f0)  [5.000]
405.070: (check spot r12f0)  [5.000]
410.071: (move spot r12f0 r02f0)  [5.000]
415.071: (checkstairs spot s21 r02f0 r02f1)  [5.000]
420.072: (check spot r02f0)  [5.000]
425.073: (checkroomopen spot r02f0)  [5.000]
430.074: (checkgas spot r02f0)  [5.000]
435.075: (checkcrack spot r02f0)  [5.000]
440.076: (checktemp spot r02f0)  [5.000]
445.077: (search spot r02f0)  [5.000]
450.078: (check spot r02f0)  [5.000]
450.079: (climbstairs spot r02f0 r02f1 s21)  [5.000]
455.079: (evaluate r02f1 p6 spot)  [5.000]
460.080: (dialog r02f1 p6 spot)  [5.000]
465.081: (checklink spot r02f1 r01f1)  [5.000]
470.082: (checklink spot r02f1 r12f1)  [5.000]
475.083: (checkroomopen spot r02f1)  [5.000]
480.084: (search spot r02f1)  [5.000]
485.085: (checkgas spot r02f1)  [5.000]
490.086: (checkcrack spot r02f1)  [5.000]
495.087: (checktemp spot r02f1)  [5.000]
500.088: (check spot r02f1)  [5.000]
505.089: (report r02f1 p6 spot)  [5.000]
510.089: (move spot r02f1 r01f1)  [5.000]
515.089: (checklink spot r01f1 r00f1)  [5.000]
520.090: (check spot r01f1)  [5.000]
525.091: (checklink spot r01f1 r11f1)  [5.000]
530.092: (move spot r01f1 r11f1)  [5.000]
535.092: (evaluate r11f1 p7 spot)  [5.000]
540.093: (dialog r11f1 p7 spot)  [5.000]
545.094: (report r11f1 p7 spot)  [5.000]
550.095: (check spot r11f1)  [5.000]
555.096: (checklink spot r11f1 r21f1)  [5.000]
560.097: (checkroomopen spot r11f1)  [5.000]
565.098: (search spot r11f1)  [5.000]
570.099: (check spot r11f1)  [5.000]
575.100: (checkgas spot r11f1)  [5.000]
580.101: (checkcrack spot r11f1)  [5.000]
585.102: (checktemp spot r11f1)  [5.000]
590.102: (move spot r11f1 r21f1)  [5.000]
595.102: (evaluate r21f1 p9 spot)  [5.000]
600.103: (dialog r21f1 p9 spot)  [5.000]
605.104: (report r21f1 p9 spot)  [5.000]
610.105: (check spot r21f1)  [5.000]
615.106: (checklink spot r21f1 r22f1)  [5.000]
620.107: (checkroomopen spot r21f1)  [5.000]
625.108: (checkgas spot r21f1)  [5.000]
630.109: (search spot r21f1)  [5.000]
635.110: (check spot r21f1)  [5.000]
640.111: (checkcrack spot r21f1)  [5.000]
645.112: (checktemp spot r21f1)  [5.000]
650.112: (move spot r21f1 r11f1)  [5.000]
655.112: (checklink spot r11f1 r10f1)  [5.000]
660.113: (check spot r11f1)  [5.000]
665.114: (move spot r11f1 r01f1)  [5.000]
670.115: (check spot r01f1)  [5.000]
675.116: (checkroomopen spot r01f1)  [5.000]
680.117: (search spot r01f1)  [5.000]
685.118: (checkgas spot r01f1)  [5.000]
690.119: (checkcrack spot r01f1)  [5.000]
695.120: (checktemp spot r01f1)  [5.000]
700.121: (check spot r01f1)  [5.000]
705.122: (move spot r01f1 r00f1)  [5.000]
710.122: (evaluate r00f1 p5 spot)  [5.000]
715.123: (dialog r00f1 p5 spot)  [5.000]
720.124: (report r00f1 p5 spot)  [5.000]
725.125: (check spot r00f1)  [5.000]
730.126: (checklink spot r00f1 r10f1)  [5.000]
735.127: (move spot r00f1 r10f1)  [5.000]
740.127: (checklink spot r10f1 r20f1)  [5.000]
745.128: (check spot r10f1)  [5.000]
750.129: (checkroomopen spot r10f1)  [5.000]
755.130: (checkgas spot r10f1)  [5.000]
760.131: (checkcrack spot r10f1)  [5.000]
765.132: (search spot r10f1)  [5.000]
770.133: (check spot r10f1)  [5.000]
775.134: (checktemp spot r10f1)  [5.000]
780.134: (move spot r10f1 r11f1)  [5.000]
785.134: (checklink spot r11f1 r12f1)  [5.000]
790.135: (check spot r11f1)  [5.000]
795.136: (move spot r11f1 r12f1)  [5.000]
800.136: (evaluate r12f1 p8 spot)  [5.000]
805.137: (dialog r12f1 p8 spot)  [5.000]
810.138: (report r12f1 p8 spot)  [5.000]
815.139: (check spot r12f1)  [5.000]
820.140: (checklink spot r12f1 r22f1)  [5.000]
825.141: (checkroomopen spot r12f1)  [5.000]
830.142: (checkgas spot r12f1)  [5.000]
835.143: (checkcrack spot r12f1)  [5.000]
840.144: (checktemp spot r12f1)  [5.000]
845.145: (search spot r12f1)  [5.000]
850.146: (check spot r12f1)  [5.000]
855.147: (move spot r12f1 r22f1)  [5.000]
860.148: (check spot r22f1)  [5.000]
865.149: (checkroomopen spot r22f1)  [5.000]
870.150: (checkgas spot r22f1)  [5.000]
875.151: (checkcrack spot r22f1)  [5.000]
880.152: (checktemp spot r22f1)  [5.000]
885.153: (search spot r22f1)  [5.000]
890.154: (check spot r22f1)  [5.000]
895.155: (move spot r22f1 r12f1)  [5.000]
900.156: (check spot r12f1)  [5.000]
905.157: (move spot r12f1 r11f1)  [5.000]
910.158: (check spot r11f1)  [5.000]
915.159: (move spot r11f1 r10f1)  [5.000]
920.160: (check spot r10f1)  [5.000]
925.161: (move spot r10f1 r20f1)  [5.000]
930.162: (check spot r20f1)  [5.000]
935.163: (checkroomopen spot r20f1)  [5.000]
940.164: (checkgas spot r20f1)  [5.000]
945.165: (checkcrack spot r20f1)  [5.000]
950.166: (checktemp spot r20f1)  [5.000]
955.167: (search spot r20f1)  [5.000]
960.168: (check spot r20f1)  [5.000]
965.169: (move spot r20f1 r10f1)  [5.000]
970.170: (check spot r10f1)  [5.000]
975.171: (move spot r10f1 r00f1)  [5.000]
980.172: (check spot r00f1)  [5.000]
985.173: (move spot r00f1 r01f1)  [5.000]
990.174: (check spot r01f1)  [5.000]
995.175: (move spot r01f1 r02f1)  [5.000]
1000.176: (check spot r02f1)  [5.000]
1000.177: (climbstairs spot r02f1 r02f0 s21)  [5.000]
1005.177: (checkstairs spot s21 r02f0 r02f0)  [5.000]
1010.178: (check spot r02f0)  [5.000]
1015.179: (move spot r02f0 r12f0)  [5.000]
1020.180: (check spot r12f0)  [5.000]
1025.181: (move spot r12f0 r22f0)  [5.000]
1030.182: (checkroomopen spot r22f0)  [5.000]
1035.183: (search spot r22f0)  [5.000]
1040.184: (checkgas spot r22f0)  [5.000]
1045.185: (checkcrack spot r22f0)  [5.000]
1050.186: (checktemp spot r22f0)  [5.000]
