Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r01f1)  [5.000]
40.008: (check spot r01f1)  [5.000]
45.009: (checkgas spot r01f1)  [5.000]
50.010: (checkcrack spot r01f1)  [5.000]
55.011: (checktemp spot r01f1)  [5.000]
60.011: (move spot r01f1 r00f1)  [5.000]
65.012: (check spot r00f1)  [5.000]
70.013: (evaluate r00f1 p3 spot)  [5.000]
75.014: (dialog r00f1 p3 spot)  [5.000]
80.015: (report r00f1 p3 spot)  [5.000]
85.016: (checkstairs spot s11 r00f1 r00f0)  [5.000]
90.017: (checkroomopen spot r00f1)  [5.000]
95.018: (search spot r00f1)  [5.000]
100.019: (checkgas spot r00f1)  [5.000]
105.020: (checkcrack spot r00f1)  [5.000]
110.021: (checktemp spot r00f1)  [5.000]
115.021: (climbstairs spot r00f1 r00f0 s11)  [5.000]
120.022: (check spot r00f0)  [5.000]
125.023: (checklink spot r00f0 exit)  [5.000]
130.024: (checklink spot r00f0 r01f0)  [5.000]
135.025: (checklink spot r00f0 r10f0)  [5.000]
140.025: (move spot r00f0 r01f0)  [5.000]
145.026: (check spot r01f0)  [5.000]
150.027: (evaluate r01f0 p1 spot)  [5.000]
155.028: (checklink spot r01f0 r02f0)  [5.000]
160.029: (checklink spot r01f0 r11f0)  [5.000]
165.030: (checkroomopen spot r01f0)  [5.000]
170.031: (search spot r01f0)  [5.000]
175.032: (dialog r01f0 p1 spot)  [5.000]
180.033: (report r01f0 p1 spot)  [5.000]
185.034: (check spot r01f0)  [5.000]
190.035: (checkgas spot r01f0)  [5.000]
195.036: (checkcrack spot r01f0)  [5.000]
200.037: (checktemp spot r01f0)  [5.000]
205.037: (move spot r01f0 r02f0)  [5.000]
210.038: (check spot r02f0)  [5.000]
215.039: (checklink spot r02f0 r12f0)  [5.000]
220.040: (checkroomopen spot r02f0)  [5.000]
225.041: (search spot r02f0)  [5.000]
230.042: (check spot r02f0)  [5.000]
235.043: (checkgas spot r02f0)  [5.000]
240.044: (checkcrack spot r02f0)  [5.000]
245.045: (checktemp spot r02f0)  [5.000]
250.045: (move spot r02f0 r12f0)  [5.000]
255.046: (check spot r12f0)  [5.000]
260.047: (checklink spot r12f0 r22f0)  [5.000]
265.048: (checkroomopen spot r12f0)  [5.000]
270.049: (search spot r12f0)  [5.000]
275.050: (check spot r12f0)  [5.000]
280.051: (checkgas spot r12f0)  [5.000]
285.052: (checkcrack spot r12f0)  [5.000]
290.053: (checktemp spot r12f0)  [5.000]
295.053: (move spot r12f0 r22f0)  [5.000]
300.054: (check spot r22f0)  [5.000]
305.055: (checklink spot r22f0 r21f0)  [5.000]
310.056: (move spot r22f0 r21f0)  [5.000]
315.056: (checklink spot r21f0 r11f0)  [5.000]
320.057: (check spot r21f0)  [5.000]
325.058: (checklink spot r21f0 r20f0)  [5.000]
330.059: (move spot r21f0 r20f0)  [5.000]
335.059: (evaluate r20f0 p2 spot)  [5.000]
340.060: (dialog r20f0 p2 spot)  [5.000]
345.061: (report r20f0 p2 spot)  [5.000]
350.062: (check spot r20f0)  [5.000]
355.063: (checklink spot r20f0 r10f0)  [5.000]
360.064: (move spot r20f0 r10f0)  [5.000]
365.064: (checklink spot r10f0 r11f0)  [5.000]
370.065: (check spot r10f0)  [5.000]
375.066: (checkroomopen spot r10f0)  [5.000]
380.067: (search spot r10f0)  [5.000]
385.068: (check spot r10f0)  [5.000]
390.069: (checkgas spot r10f0)  [5.000]
395.070: (checkcrack spot r10f0)  [5.000]
400.071: (checktemp spot r10f0)  [5.000]
405.071: (move spot r10f0 r11f0)  [5.000]
410.072: (check spot r11f0)  [5.000]
415.073: (checkroomopen spot r11f0)  [5.000]
420.074: (search spot r11f0)  [5.000]
425.075: (check spot r11f0)  [5.000]
430.076: (checkgas spot r11f0)  [5.000]
435.077: (checkcrack spot r11f0)  [5.000]
440.078: (checktemp spot r11f0)  [5.000]
445.078: (move spot r11f0 r21f0)  [5.000]
450.079: (check spot r21f0)  [5.000]
455.080: (checkroomopen spot r21f0)  [5.000]
460.081: (search spot r21f0)  [5.000]
465.082: (check spot r21f0)  [5.000]
470.083: (checkgas spot r21f0)  [5.000]
475.084: (checkcrack spot r21f0)  [5.000]
480.085: (checktemp spot r21f0)  [5.000]
485.085: (move spot r21f0 r22f0)  [5.000]
490.086: (check spot r22f0)  [5.000]
495.087: (checkroomopen spot r22f0)  [5.000]
500.088: (search spot r22f0)  [5.000]
505.089: (check spot r22f0)  [5.000]
510.090: (checkgas spot r22f0)  [5.000]
515.091: (checkcrack spot r22f0)  [5.000]
520.092: (checktemp spot r22f0)  [5.000]
525.092: (move spot r22f0 r12f0)  [5.000]
530.093: (check spot r12f0)  [5.000]
535.094: (move spot r12f0 r02f0)  [5.000]
540.095: (check spot r02f0)  [5.000]
545.096: (move spot r02f0 r01f0)  [5.000]
550.097: (check spot r01f0)  [5.000]
555.098: (move spot r01f0 r00f0)  [5.000]
560.099: (check spot r00f0)  [5.000]
560.100: (climbstairs spot r00f0 r00f1 s11)  [5.000]
565.101: (check spot r00f1)  [5.000]
570.102: (move spot r00f1 r01f1)  [5.000]
575.103: (check spot r01f1)  [5.000]
580.104: (move spot r01f1 r02f1)  [5.000]
585.105: (check spot r02f1)  [5.000]
590.106: (evaluate r02f1 p5 spot)  [5.000]
595.107: (checkroomopen spot r02f1)  [5.000]
600.108: (search spot r02f1)  [5.000]
605.109: (dialog r02f1 p5 spot)  [5.000]
610.110: (report r02f1 p5 spot)  [5.000]
615.111: (check spot r02f1)  [5.000]
620.112: (checkgas spot r02f1)  [5.000]
625.113: (checkcrack spot r02f1)  [5.000]
630.114: (checktemp spot r02f1)  [5.000]
635.114: (move spot r02f1 r01f1)  [5.000]
640.115: (check spot r01f1)  [5.000]
645.116: (move spot r01f1 r11f1)  [5.000]
650.117: (check spot r11f1)  [5.000]
655.118: (evaluate r11f1 p6 spot)  [5.000]
660.119: (checklink spot r11f1 r12f1)  [5.000]
665.120: (checklink spot r11f1 r21f1)  [5.000]
670.121: (move spot r11f1 r21f1)  [5.000]
675.121: (evaluate r21f1 p8 spot)  [5.000]
680.122: (dialog r21f1 p6 spot)  [5.000]
685.123: (dialog r21f1 p8 spot)  [5.000]
690.124: (report r21f1 p6 spot)  [5.000]
695.125: (report r21f1 p8 spot)  [5.000]
700.126: (checklink spot r21f1 r20f1)  [5.000]
705.127: (checklink spot r21f1 r22f1)  [5.000]
710.128: (check spot r21f1)  [5.000]
715.129: (checkroomopen spot r21f1)  [5.000]
720.130: (search spot r21f1)  [5.000]
725.131: (check spot r21f1)  [5.000]
730.132: (checkgas spot r21f1)  [5.000]
735.133: (checkcrack spot r21f1)  [5.000]
740.134: (checktemp spot r21f1)  [5.000]
745.134: (move spot r21f1 r20f1)  [5.000]
750.134: (evaluate r20f1 p7 spot)  [5.000]
755.135: (dialog r20f1 p7 spot)  [5.000]
760.136: (report r20f1 p7 spot)  [5.000]
765.137: (check spot r20f1)  [5.000]
770.138: (checkroomopen spot r20f1)  [5.000]
775.139: (search spot r20f1)  [5.000]
780.140: (check spot r20f1)  [5.000]
785.141: (checkgas spot r20f1)  [5.000]
790.142: (checkcrack spot r20f1)  [5.000]
795.143: (checktemp spot r20f1)  [5.000]
800.143: (move spot r20f1 r21f1)  [5.000]
805.144: (check spot r21f1)  [5.000]
810.145: (move spot r21f1 r22f1)  [5.000]
815.145: (checklink spot r22f1 r12f1)  [5.000]
820.146: (evaluate r22f1 p9 spot)  [5.000]
825.147: (dialog r22f1 p9 spot)  [5.000]
830.148: (report r22f1 p9 spot)  [5.000]
835.149: (check spot r22f1)  [5.000]
840.150: (checkroomopen spot r22f1)  [5.000]
845.151: (search spot r22f1)  [5.000]
850.152: (check spot r22f1)  [5.000]
855.153: (checkgas spot r22f1)  [5.000]
860.154: (checkcrack spot r22f1)  [5.000]
865.155: (checktemp spot r22f1)  [5.000]
870.155: (move spot r22f1 r12f1)  [5.000]
875.156: (check spot r12f1)  [5.000]
880.157: (checkroomopen spot r12f1)  [5.000]
885.158: (search spot r12f1)  [5.000]
890.159: (check spot r12f1)  [5.000]
895.160: (checkgas spot r12f1)  [5.000]
900.161: (checkcrack spot r12f1)  [5.000]
905.162: (checktemp spot r12f1)  [5.000]
910.162: (move spot r12f1 r11f1)  [5.000]
915.163: (checkroomopen spot r11f1)  [5.000]
920.164: (search spot r11f1)  [5.000]
925.165: (checkgas spot r11f1)  [5.000]
930.166: (checkcrack spot r11f1)  [5.000]
935.167: (checktemp spot r11f1)  [5.000]
