Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
180.034: (check spot r00f1)  [5.000]
185.035: (move spot r00f1 r01f1)  [5.000]
190.035: (evaluate r01f1 p4 spot)  [5.000]
195.036: (dialog r01f1 p4 spot)  [5.000]
200.037: (report r01f1 p4 spot)  [5.000]
205.038: (check spot r01f1)  [5.000]
210.039: (checklink spot r01f1 r11f1)  [5.000]
215.040: (checkroomopen spot r01f1)  [5.000]
220.041: (checkgas spot r01f1)  [5.000]
225.042: (checkcrack spot r01f1)  [5.000]
230.043: (checktemp spot r01f1)  [5.000]
235.044: (search spot r01f1)  [5.000]
240.045: (check spot r01f1)  [5.000]
245.046: (move spot r01f1 r00f1)  [5.000]
250.047: (check spot r00f1)  [5.000]
255.048: (move spot r00f1 r10f1)  [5.000]
260.048: (evaluate r10f1 p5 spot)  [5.000]
265.049: (dialog r10f1 p5 spot)  [5.000]
270.050: (report r10f1 p5 spot)  [5.000]
275.051: (check spot r10f1)  [5.000]
280.052: (checklink spot r10f1 r11f1)  [5.000]
285.053: (checkroomopen spot r10f1)  [5.000]
290.054: (checkgas spot r10f1)  [5.000]
295.055: (checkcrack spot r10f1)  [5.000]
300.056: (checktemp spot r10f1)  [5.000]
305.057: (search spot r10f1)  [5.000]
310.058: (check spot r10f1)  [5.000]
315.059: (move spot r10f1 r11f1)  [5.000]
320.060: (check spot r11f1)  [5.000]
325.061: (checkroomopen spot r11f1)  [5.000]
330.062: (checkgas spot r11f1)  [5.000]
335.063: (checkcrack spot r11f1)  [5.000]
340.064: (checktemp spot r11f1)  [5.000]
345.065: (search spot r11f1)  [5.000]
350.066: (check spot r11f1)  [5.000]
355.067: (move spot r11f1 r01f1)  [5.000]
360.068: (check spot r01f1)  [5.000]
365.069: (move spot r01f1 r00f1)  [5.000]
370.070: (check spot r00f1)  [5.000]
370.071: (climbstairs spot r00f1 r00f0 s11)  [5.000]
375.071: (checkstairs spot s11 r00f0 r00f0)  [5.000]
380.072: (check spot r00f0)  [5.000]
385.073: (move spot r00f0 r10f0)  [5.000]
390.073: (evaluate r10f0 p3 spot)  [5.000]
395.074: (dialog r10f0 p3 spot)  [5.000]
400.075: (report r10f0 p3 spot)  [5.000]
405.076: (checkroomopen spot r10f0)  [5.000]
410.077: (search spot r10f0)  [5.000]
415.078: (checkgas spot r10f0)  [5.000]
420.079: (checkcrack spot r10f0)  [5.000]
425.080: (checktemp spot r10f0)  [5.000]
