Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
145.026: (checktemp spot r02f0)  [5.000]
150.026: (move spot r02f0 r01f0)  [5.000]
155.027: (check spot r01f0)  [5.000]
160.028: (move spot r01f0 r11f0)  [5.000]
165.029: (check spot r11f0)  [5.000]
170.030: (checklink spot r11f0 r12f0)  [5.000]
175.031: (checklink spot r11f0 r21f0)  [5.000]
180.032: (checkroomopen spot r11f0)  [5.000]
185.033: (search spot r11f0)  [5.000]
190.034: (check spot r11f0)  [5.000]
195.035: (checkgas spot r11f0)  [5.000]
200.036: (checkcrack spot r11f0)  [5.000]
205.037: (checktemp spot r11f0)  [5.000]
210.037: (move spot r11f0 r12f0)  [5.000]
215.038: (check spot r12f0)  [5.000]
220.039: (evaluate r12f0 p1 spot)  [5.000]
225.040: (checklink spot r12f0 r22f0)  [5.000]
230.041: (checkroomopen spot r12f0)  [5.000]
235.042: (search spot r12f0)  [5.000]
240.043: (check spot r12f0)  [5.000]
245.044: (dialog r12f0 p1 spot)  [5.000]
250.045: (checkgas spot r12f0)  [5.000]
255.046: (checkcrack spot r12f0)  [5.000]
260.047: (checktemp spot r12f0)  [5.000]
265.047: (move spot r12f0 r11f0)  [5.000]
270.048: (check spot r11f0)  [5.000]
275.049: (report r11f0 p1 spot)  [5.000]
280.049: (move spot r11f0 r21f0)  [5.000]
285.050: (check spot r21f0)  [5.000]
290.051: (checklink spot r21f0 r22f0)  [5.000]
295.052: (evaluate r21f0 p3 spot)  [5.000]
300.053: (checkroomopen spot r21f0)  [5.000]
305.054: (search spot r21f0)  [5.000]
310.055: (check spot r21f0)  [5.000]
315.056: (dialog r21f0 p3 spot)  [5.000]
320.057: (checkgas spot r21f0)  [5.000]
325.058: (checkcrack spot r21f0)  [5.000]
330.059: (checktemp spot r21f0)  [5.000]
335.059: (move spot r21f0 r11f0)  [5.000]
340.060: (check spot r11f0)  [5.000]
345.061: (report r11f0 p3 spot)  [5.000]
350.061: (move spot r11f0 r01f0)  [5.000]
355.062: (check spot r01f0)  [5.000]
360.063: (move spot r01f0 r00f0)  [5.000]
365.064: (climbstairs spot r00f0 r00f1 s11)  [5.000]
370.065: (checkroomopen spot r00f1)  [5.000]
375.066: (search spot r00f1)  [5.000]
380.067: (evaluate r00f1 p4 spot)  [5.000]
385.068: (checkgas spot r00f1)  [5.000]
390.069: (checkcrack spot r00f1)  [5.000]
395.070: (checktemp spot r00f1)  [5.000]
400.071: (checklink spot r00f1 r01f1)  [5.000]
405.072: (checklink spot r00f1 r10f1)  [5.000]
410.072: (climbstairs spot r00f1 r00f0 s11)  [5.000]
415.072: (dialog r00f0 p4 spot)  [5.000]
420.073: (report r00f0 p4 spot)  [5.000]
425.074: (check spot r00f0)  [5.000]
430.075: (move spot r00f0 r10f0)  [5.000]
435.075: (checklink spot r10f0 r11f0)  [5.000]
440.076: (check spot r10f0)  [5.000]
445.077: (checklink spot r10f0 r20f0)  [5.000]
450.078: (move spot r10f0 r20f0)  [5.000]
455.079: (check spot r20f0)  [5.000]
460.080: (evaluate r20f0 p2 spot)  [5.000]
465.081: (checkroomopen spot r20f0)  [5.000]
470.082: (search spot r20f0)  [5.000]
475.083: (dialog r20f0 p2 spot)  [5.000]
480.084: (report r20f0 p2 spot)  [5.000]
485.085: (check spot r20f0)  [5.000]
490.086: (checkgas spot r20f0)  [5.000]
495.087: (checkcrack spot r20f0)  [5.000]
500.088: (checktemp spot r20f0)  [5.000]
505.088: (move spot r20f0 r10f0)  [5.000]
510.089: (check spot r10f0)  [5.000]
515.090: (move spot r10f0 r11f0)  [5.000]
520.091: (check spot r11f0)  [5.000]
525.092: (move spot r11f0 r12f0)  [5.000]
530.093: (check spot r12f0)  [5.000]
535.094: (move spot r12f0 r22f0)  [5.000]
540.095: (check spot r22f0)  [5.000]
545.096: (checkroomopen spot r22f0)  [5.000]
550.097: (search spot r22f0)  [5.000]
555.098: (check spot r22f0)  [5.000]
560.099: (checkgas spot r22f0)  [5.000]
565.100: (checkcrack spot r22f0)  [5.000]
570.101: (checktemp spot r22f0)  [5.000]
575.101: (move spot r22f0 r12f0)  [5.000]
580.102: (check spot r12f0)  [5.000]
585.103: (move spot r12f0 r11f0)  [5.000]
590.104: (check spot r11f0)  [5.000]
595.105: (move spot r11f0 r01f0)  [5.000]
600.106: (check spot r01f0)  [5.000]
605.107: (move spot r01f0 r00f0)  [5.000]
610.108: (check spot r00f0)  [5.000]
610.109: (climbstairs spot r00f0 r00f1 s11)  [5.000]
615.110: (check spot r00f1)  [5.000]
620.111: (move spot r00f1 r01f1)  [5.000]
625.112: (check spot r01f1)  [5.000]
630.113: (checklink spot r01f1 r02f1)  [5.000]
635.114: (checklink spot r01f1 r11f1)  [5.000]
640.115: (checkroomopen spot r01f1)  [5.000]
645.116: (search spot r01f1)  [5.000]
650.117: (check spot r01f1)  [5.000]
655.118: (checkgas spot r01f1)  [5.000]
660.119: (checkcrack spot r01f1)  [5.000]
665.120: (checktemp spot r01f1)  [5.000]
670.120: (move spot r01f1 r02f1)  [5.000]
675.121: (check spot r02f1)  [5.000]
680.122: (checklink spot r02f1 r12f1)  [5.000]
685.123: (checkroomopen spot r02f1)  [5.000]
690.124: (search spot r02f1)  [5.000]
695.125: (check spot r02f1)  [5.000]
700.126: (checkgas spot r02f1)  [5.000]
705.127: (checkcrack spot r02f1)  [5.000]
710.128: (checktemp spot r02f1)  [5.000]
715.128: (move spot r02f1 r12f1)  [5.000]
720.129: (check spot r12f1)  [5.000]
725.130: (evaluate r12f1 p5 spot)  [5.000]
730.131: (checkroomopen spot r12f1)  [5.000]
735.132: (search spot r12f1)  [5.000]
740.133: (check spot r12f1)  [5.000]
745.134: (dialog r12f1 p5 spot)  [5.000]
750.135: (checkgas spot r12f1)  [5.000]
755.136: (checkcrack spot r12f1)  [5.000]
760.137: (checktemp spot r12f1)  [5.000]
765.137: (move spot r12f1 r02f1)  [5.000]
770.137: (report r02f1 p5 spot)  [5.000]
775.138: (check spot r02f1)  [5.000]
780.139: (move spot r02f1 r01f1)  [5.000]
785.140: (check spot r01f1)  [5.000]
790.141: (move spot r01f1 r11f1)  [5.000]
795.142: (check spot r11f1)  [5.000]
800.143: (checklink spot r11f1 r21f1)  [5.000]
805.144: (opendoor spot r11f1)  [5.000]
810.145: (search spot r11f1)  [5.000]
815.146: (check spot r11f1)  [5.000]
820.147: (move spot r11f1 r21f1)  [5.000]
825.147: (checklink spot r21f1 r20f1)  [5.000]
830.148: (check spot r21f1)  [5.000]
835.149: (move spot r21f1 r20f1)  [5.000]
840.149: (evaluate r20f1 p6 spot)  [5.000]
845.150: (dialog r20f1 p6 spot)  [5.000]
850.151: (report r20f1 p6 spot)  [5.000]
855.152: (check spot r20f1)  [5.000]
860.153: (checklink spot r20f1 r10f1)  [5.000]
865.154: (checkroomopen spot r20f1)  [5.000]
870.155: (search spot r20f1)  [5.000]
875.156: (check spot r20f1)  [5.000]
880.157: (checkgas spot r20f1)  [5.000]
885.158: (checkcrack spot r20f1)  [5.000]
890.159: (checktemp spot r20f1)  [5.000]
895.159: (move spot r20f1 r10f1)  [5.000]
900.159: (checklink spot r10f1 r11f1)  [5.000]
905.160: (check spot r10f1)  [5.000]
910.161: (checkroomopen spot r10f1)  [5.000]
915.162: (search spot r10f1)  [5.000]
920.163: (check spot r10f1)  [5.000]
925.164: (checkgas spot r10f1)  [5.000]
930.165: (checkcrack spot r10f1)  [5.000]
935.166: (checktemp spot r10f1)  [5.000]
940.166: (move spot r10f1 r11f1)  [5.000]
945.166: (checkgas spot r11f1)  [5.000]
950.167: (check spot r11f1)  [5.000]
955.168: (checkcrack spot r11f1)  [5.000]
960.169: (checktemp spot r11f1)  [5.000]
965.169: (move spot r11f1 r21f1)  [5.000]
970.170: (checkroomopen spot r21f1)  [5.000]
975.171: (search spot r21f1)  [5.000]
980.172: (checkgas spot r21f1)  [5.000]
985.173: (checkcrack spot r21f1)  [5.000]
990.174: (checktemp spot r21f1)  [5.000]
