Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
475.088: (checkgas spot r00f0)  [5.000]
480.089: (checkcrack spot r00f0)  [5.000]
485.090: (checktemp spot r00f0)  [5.000]
490.091: (search spot r00f0)  [5.000]
495.092: (check spot r00f0)  [5.000]
495.093: (climbstairs spot r00f0 r00f1 s11)  [5.000]
500.093: (evaluate r00f1 p6 spot)  [5.000]
505.094: (dialog r00f1 p6 spot)  [5.000]
510.095: (checklink spot r00f1 r01f1)  [5.000]
515.096: (checklink spot r00f1 r10f1)  [5.000]
520.097: (checkroomopen spot r00f1)  [5.000]
525.098: (search spot r00f1)  [5.000]
530.099: (checkgas spot r00f1)  [5.000]
535.100: (checkcrack spot r00f1)  [5.000]
540.101: (checktemp spot r00f1)  [5.000]
545.102: (check spot r00f1)  [5.000]
550.103: (report r00f1 p6 spot)  [5.000]
555.103: (move spot r00f1 r01f1)  [5.000]
560.103: (evaluate r01f1 p7 spot)  [5.000]
565.104: (dialog r01f1 p7 spot)  [5.000]
570.105: (report r01f1 p7 spot)  [5.000]
575.106: (check spot r01f1)  [5.000]
580.107: (checklink spot r01f1 r02f1)  [5.000]
585.108: (checklink spot r01f1 r11f1)  [5.000]
590.109: (opendoor spot r01f1)  [5.000]
595.110: (checkgas spot r01f1)  [5.000]
600.111: (checkcrack spot r01f1)  [5.000]
605.112: (checktemp spot r01f1)  [5.000]
610.113: (search spot r01f1)  [5.000]
615.114: (check spot r01f1)  [5.000]
620.115: (move spot r01f1 r02f1)  [5.000]
625.115: (evaluate r02f1 p8 spot)  [5.000]
630.116: (dialog r02f1 p8 spot)  [5.000]
635.117: (report r02f1 p8 spot)  [5.000]
640.118: (checklink spot r02f1 r12f1)  [5.000]
645.119: (check spot r02f1)  [5.000]
650.120: (checkroomopen spot r02f1)  [5.000]
655.121: (search spot r02f1)  [5.000]
660.122: (check spot r02f1)  [5.000]
665.123: (checkgas spot r02f1)  [5.000]
670.124: (checkcrack spot r02f1)  [5.000]
675.125: (checktemp spot r02f1)  [5.000]
680.125: (move spot r02f1 r12f1)  [5.000]
685.125: (evaluate r12f1 p9 spot)  [5.000]
690.126: (dialog r12f1 p9 spot)  [5.000]
695.127: (report r12f1 p9 spot)  [5.000]
700.128: (check spot r12f1)  [5.000]
705.129: (checklink spot r12f1 r11f1)  [5.000]
710.130: (checkroomopen spot r12f1)  [5.000]
715.131: (checkgas spot r12f1)  [5.000]
720.132: (checkcrack spot r12f1)  [5.000]
725.133: (checktemp spot r12f1)  [5.000]
730.133: (move spot r12f1 r11f1)  [5.000]
735.133: (checklink spot r11f1 r21f1)  [5.000]
740.134: (check spot r11f1)  [5.000]
745.135: (checkroomopen spot r11f1)  [5.000]
750.136: (checkgas spot r11f1)  [5.000]
755.137: (checkcrack spot r11f1)  [5.000]
760.138: (checktemp spot r11f1)  [5.000]
765.139: (search spot r11f1)  [5.000]
770.140: (check spot r11f1)  [5.000]
775.141: (move spot r11f1 r21f1)  [5.000]
780.141: (checklink spot r21f1 r20f1)  [5.000]
785.142: (check spot r21f1)  [5.000]
790.143: (opendoor spot r21f1)  [5.000]
795.144: (checkgas spot r21f1)  [5.000]
800.145: (checkcrack spot r21f1)  [5.000]
805.146: (checktemp spot r21f1)  [5.000]
810.147: (search spot r21f1)  [5.000]
815.148: (check spot r21f1)  [5.000]
820.149: (move spot r21f1 r11f1)  [5.000]
825.150: (check spot r11f1)  [5.000]
830.151: (move spot r11f1 r12f1)  [5.000]
835.151: (search spot r12f1)  [5.000]
840.152: (check spot r12f1)  [5.000]
845.153: (move spot r12f1 r02f1)  [5.000]
850.154: (check spot r02f1)  [5.000]
855.155: (move spot r02f1 r01f1)  [5.000]
860.156: (check spot r01f1)  [5.000]
865.157: (move spot r01f1 r00f1)  [5.000]
870.158: (check spot r00f1)  [5.000]
875.159: (move spot r00f1 r10f1)  [5.000]
880.160: (checkroomopen spot r10f1)  [5.000]
885.161: (search spot r10f1)  [5.000]
890.162: (checkgas spot r10f1)  [5.000]
895.163: (checkcrack spot r10f1)  [5.000]
900.164: (checktemp spot r10f1)  [5.000]
