Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r00f1)  [5.000]
40.008: (checkgas spot r00f1)  [5.000]
45.009: (checkcrack spot r00f1)  [5.000]
50.010: (checktemp spot r00f1)  [5.000]
55.010: (climbstairs spot r00f1 r00f0 s11)  [5.000]
60.010: (evaluate r00f0 p1 spot)  [5.000]
65.011: (dialog r00f0 p1 spot)  [5.000]
70.012: (report r00f0 p1 spot)  [5.000]
75.013: (check spot r00f0)  [5.000]
80.014: (checklink spot r00f0 exit)  [5.000]
85.015: (checklink spot r00f0 r10f0)  [5.000]
90.016: (checkroomopen spot r00f0)  [5.000]
95.017: (search spot r00f0)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checkgas spot r00f0)  [5.000]
110.020: (checkcrack spot r00f0)  [5.000]
115.021: (checktemp spot r00f0)  [5.000]
120.021: (move spot r00f0 r10f0)  [5.000]
125.022: (check spot r10f0)  [5.000]
130.023: (evaluate r10f0 p3 spot)  [5.000]
135.024: (checklink spot r10f0 r11f0)  [5.000]
140.025: (checklink spot r10f0 r20f0)  [5.000]
145.025: (move spot r10f0 r11f0)  [5.000]
150.026: (check spot r11f0)  [5.000]
155.027: (dialog r11f0 p3 spot)  [5.000]
160.028: (checklink spot r11f0 r01f0)  [5.000]
165.029: (checklink spot r11f0 r12f0)  [5.000]
170.030: (checklink spot r11f0 r21f0)  [5.000]
175.031: (checkroomopen spot r11f0)  [5.000]
180.032: (search spot r11f0)  [5.000]
185.033: (report r11f0 p3 spot)  [5.000]
190.034: (check spot r11f0)  [5.000]
195.035: (checkgas spot r11f0)  [5.000]
200.036: (checkcrack spot r11f0)  [5.000]
205.037: (checktemp spot r11f0)  [5.000]
210.037: (move spot r11f0 r01f0)  [5.000]
215.038: (check spot r01f0)  [5.000]
220.039: (evaluate r01f0 p2 spot)  [5.000]
225.040: (dialog r01f0 p2 spot)  [5.000]
230.041: (report r01f0 p2 spot)  [5.000]
235.042: (checklink spot r01f0 r02f0)  [5.000]
240.043: (move spot r01f0 r02f0)  [5.000]
245.044: (check spot r02f0)  [5.000]
250.045: (checklink spot r02f0 r12f0)  [5.000]
255.046: (move spot r02f0 r12f0)  [5.000]
260.046: (checklink spot r12f0 r22f0)  [5.000]
265.047: (check spot r12f0)  [5.000]
270.048: (opendoor spot r12f0)  [5.000]
275.049: (search spot r12f0)  [5.000]
280.050: (check spot r12f0)  [5.000]
285.051: (checkgas spot r12f0)  [5.000]
290.052: (checkcrack spot r12f0)  [5.000]
295.053: (checktemp spot r12f0)  [5.000]
300.053: (move spot r12f0 r22f0)  [5.000]
305.054: (check spot r22f0)  [5.000]
310.055: (checkroomopen spot r22f0)  [5.000]
315.056: (search spot r22f0)  [5.000]
320.057: (check spot r22f0)  [5.000]
325.058: (checkgas spot r22f0)  [5.000]
330.059: (checkcrack spot r22f0)  [5.000]
335.060: (checktemp spot r22f0)  [5.000]
340.060: (move spot r22f0 r12f0)  [5.000]
345.061: (check spot r12f0)  [5.000]
350.062: (move spot r12f0 r02f0)  [5.000]
355.063: (check spot r02f0)  [5.000]
360.064: (checkroomopen spot r02f0)  [5.000]
365.065: (search spot r02f0)  [5.000]
370.066: (check spot r02f0)  [5.000]
375.067: (checkgas spot r02f0)  [5.000]
380.068: (checkcrack spot r02f0)  [5.000]
385.069: (checktemp spot r02f0)  [5.000]
390.069: (move spot r02f0 r01f0)  [5.000]
395.070: (check spot r01f0)  [5.000]
400.071: (move spot r01f0 r11f0)  [5.000]
405.072: (check spot r11f0)  [5.000]
410.073: (move spot r11f0 r21f0)  [5.000]
415.074: (check spot r21f0)  [5.000]
420.075: (checklink spot r21f0 r20f0)  [5.000]
425.076: (move spot r21f0 r20f0)  [5.000]
430.077: (check spot r20f0)  [5.000]
435.078: (checkroomopen spot r20f0)  [5.000]
440.079: (search spot r20f0)  [5.000]
445.080: (check spot r20f0)  [5.000]
450.081: (checkgas spot r20f0)  [5.000]
455.082: (checkcrack spot r20f0)  [5.000]
460.083: (checktemp spot r20f0)  [5.000]
465.083: (move spot r20f0 r21f0)  [5.000]
470.084: (check spot r21f0)  [5.000]
475.085: (checkroomopen spot r21f0)  [5.000]
480.086: (search spot r21f0)  [5.000]
485.087: (check spot r21f0)  [5.000]
490.088: (checkgas spot r21f0)  [5.000]
495.089: (checkcrack spot r21f0)  [5.000]
500.090: (checktemp spot r21f0)  [5.000]
505.090: (move spot r21f0 r11f0)  [5.000]
510.091: (check spot r11f0)  [5.000]
515.092: (move spot r11f0 r10f0)  [5.000]
520.093: (check spot r10f0)  [5.000]
525.094: (move spot r10f0 r00f0)  [5.000]
530.095: (check spot r00f0)  [5.000]
530.096: (climbstairs spot r00f0 r00f1 s11)  [5.000]
535.097: (check spot r00f1)  [5.000]
540.098: (move spot r00f1 r01f1)  [5.000]
545.099: (check spot r01f1)  [5.000]
550.100: (checklink spot r01f1 r02f1)  [5.000]
555.101: (checklink spot r01f1 r11f1)  [5.000]
560.102: (checkroomopen spot r01f1)  [5.000]
565.103: (search spot r01f1)  [5.000]
570.104: (check spot r01f1)  [5.000]
575.105: (checkgas spot r01f1)  [5.000]
580.106: (checkcrack spot r01f1)  [5.000]
585.107: (checktemp spot r01f1)  [5.000]
590.107: (move spot r01f1 r02f1)  [5.000]
595.108: (check spot r02f1)  [5.000]
600.109: (evaluate r02f1 p5 spot)  [5.000]
605.110: (checklink spot r02f1 r12f1)  [5.000]
610.110: (move spot r02f1 r01f1)  [5.000]
615.111: (check spot r01f1)  [5.000]
620.112: (dialog r01f1 p5 spot)  [5.000]
625.112: (move spot r01f1 r11f1)  [5.000]
630.112: (evaluate r11f1 p7 spot)  [5.000]
635.113: (dialog r11f1 p7 spot)  [5.000]
640.114: (report r11f1 p5 spot)  [5.000]
645.115: (report r11f1 p7 spot)  [5.000]
650.116: (checklink spot r11f1 r10f1)  [5.000]
655.117: (checklink spot r11f1 r12f1)  [5.000]
660.118: (checklink spot r11f1 r21f1)  [5.000]
665.119: (check spot r11f1)  [5.000]
670.120: (checkroomopen spot r11f1)  [5.000]
675.121: (search spot r11f1)  [5.000]
680.122: (check spot r11f1)  [5.000]
685.123: (checkgas spot r11f1)  [5.000]
690.124: (checkcrack spot r11f1)  [5.000]
695.125: (checktemp spot r11f1)  [5.000]
700.125: (move spot r11f1 r10f1)  [5.000]
705.125: (evaluate r10f1 p6 spot)  [5.000]
710.126: (dialog r10f1 p6 spot)  [5.000]
715.127: (report r10f1 p6 spot)  [5.000]
720.128: (check spot r10f1)  [5.000]
725.129: (checklink spot r10f1 r20f1)  [5.000]
730.130: (checkroomopen spot r10f1)  [5.000]
735.131: (search spot r10f1)  [5.000]
740.132: (check spot r10f1)  [5.000]
745.133: (checkgas spot r10f1)  [5.000]
750.134: (checkcrack spot r10f1)  [5.000]
755.135: (checktemp spot r10f1)  [5.000]
760.135: (move spot r10f1 r20f1)  [5.000]
765.136: (check spot r20f1)  [5.000]
770.137: (checkroomopen spot r20f1)  [5.000]
775.138: (search spot r20f1)  [5.000]
780.139: (check spot r20f1)  [5.000]
785.140: (checkgas spot r20f1)  [5.000]
790.141: (checkcrack spot r20f1)  [5.000]
795.142: (checktemp spot r20f1)  [5.000]
800.142: (move spot r20f1 r10f1)  [5.000]
805.143: (check spot r10f1)  [5.000]
810.144: (move spot r10f1 r11f1)  [5.000]
815.145: (check spot r11f1)  [5.000]
820.146: (move spot r11f1 r21f1)  [5.000]
825.147: (check spot r21f1)  [5.000]
830.148: (evaluate r21f1 p9 spot)  [5.000]
835.149: (checklink spot r21f1 r22f1)  [5.000]
840.150: (checkroomopen spot r21f1)  [5.000]
845.151: (search spot r21f1)  [5.000]
850.152: (dialog r21f1 p9 spot)  [5.000]
855.153: (report r21f1 p9 spot)  [5.000]
860.154: (check spot r21f1)  [5.000]
865.155: (checkgas spot r21f1)  [5.000]
870.156: (checkcrack spot r21f1)  [5.000]
875.156: (move spot r21f1 r22f1)  [5.000]
880.156: (checklink spot r22f1 r12f1)  [5.000]
885.157: (check spot r22f1)  [5.000]
890.158: (checkroomopen spot r22f1)  [5.000]
895.159: (search spot r22f1)  [5.000]
900.160: (check spot r22f1)  [5.000]
905.161: (checkgas spot r22f1)  [5.000]
910.161: (move spot r22f1 r12f1)  [5.000]
915.161: (evaluate r12f1 p8 spot)  [5.000]
920.162: (dialog r12f1 p8 spot)  [5.000]
925.163: (report r12f1 p8 spot)  [5.000]
930.164: (check spot r12f1)  [5.000]
935.165: (move spot r12f1 r22f1)  [5.000]
940.165: (checkcrack spot r22f1)  [5.000]
945.166: (check spot r22f1)  [5.000]
950.167: (checktemp spot r22f1)  [5.000]
955.167: (move spot r22f1 r12f1)  [5.000]
960.168: (check spot r12f1)  [5.000]
965.169: (checkroomopen spot r12f1)  [5.000]
970.170: (search spot r12f1)  [5.000]
975.171: (check spot r12f1)  [5.000]
980.172: (checkgas spot r12f1)  [5.000]
985.173: (checkcrack spot r12f1)  [5.000]
990.174: (checktemp spot r12f1)  [5.000]
995.174: (move spot r12f1 r11f1)  [5.000]
1000.175: (check spot r11f1)  [5.000]
1005.176: (move spot r11f1 r21f1)  [5.000]
1010.176: (checktemp spot r21f1)  [5.000]
