Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
620.111: (check spot r00f0)  [5.000]
620.112: (climbstairs spot r00f0 r00f1 s11)  [5.000]
625.113: (check spot r00f1)  [5.000]
630.114: (move spot r00f1 r01f1)  [5.000]
635.114: (checklink spot r01f1 r02f1)  [5.000]
640.115: (check spot r01f1)  [5.000]
645.116: (checklink spot r01f1 r11f1)  [5.000]
650.117: (checkroomopen spot r01f1)  [5.000]
655.118: (search spot r01f1)  [5.000]
660.119: (check spot r01f1)  [5.000]
665.120: (checkgas spot r01f1)  [5.000]
670.121: (checkcrack spot r01f1)  [5.000]
675.122: (checktemp spot r01f1)  [5.000]
680.122: (move spot r01f1 r02f1)  [5.000]
685.122: (evaluate r02f1 p6 spot)  [5.000]
690.123: (dialog r02f1 p6 spot)  [5.000]
695.124: (report r02f1 p6 spot)  [5.000]
700.125: (check spot r02f1)  [5.000]
705.126: (checklink spot r02f1 r12f1)  [5.000]
710.127: (checkroomopen spot r02f1)  [5.000]
715.128: (search spot r02f1)  [5.000]
720.129: (check spot r02f1)  [5.000]
725.130: (checkgas spot r02f1)  [5.000]
730.131: (checkcrack spot r02f1)  [5.000]
735.132: (checktemp spot r02f1)  [5.000]
740.132: (move spot r02f1 r12f1)  [5.000]
745.132: (evaluate r12f1 p7 spot)  [5.000]
750.133: (dialog r12f1 p7 spot)  [5.000]
755.134: (report r12f1 p7 spot)  [5.000]
760.135: (checklink spot r12f1 r11f1)  [5.000]
765.136: (checklink spot r12f1 r22f1)  [5.000]
770.137: (check spot r12f1)  [5.000]
775.138: (move spot r12f1 r22f1)  [5.000]
780.138: (evaluate r22f1 p9 spot)  [5.000]
785.139: (dialog r22f1 p9 spot)  [5.000]
790.140: (report r22f1 p9 spot)  [5.000]
795.141: (check spot r22f1)  [5.000]
800.142: (checkroomopen spot r22f1)  [5.000]
805.143: (search spot r22f1)  [5.000]
810.144: (check spot r22f1)  [5.000]
815.145: (checkgas spot r22f1)  [5.000]
820.146: (checkcrack spot r22f1)  [5.000]
825.147: (checktemp spot r22f1)  [5.000]
830.147: (move spot r22f1 r12f1)  [5.000]
835.148: (check spot r12f1)  [5.000]
840.149: (checkroomopen spot r12f1)  [5.000]
845.150: (search spot r12f1)  [5.000]
850.151: (check spot r12f1)  [5.000]
855.152: (checkgas spot r12f1)  [5.000]
860.153: (checkcrack spot r12f1)  [5.000]
865.154: (checktemp spot r12f1)  [5.000]
870.154: (move spot r12f1 r11f1)  [5.000]
875.155: (checkroomopen spot r11f1)  [5.000]
880.156: (search spot r11f1)  [5.000]
885.157: (checkgas spot r11f1)  [5.000]
890.158: (checkcrack spot r11f1)  [5.000]
895.159: (checktemp spot r11f1)  [5.000]
