Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
230.042: (search spot r10f0)  [5.000]
235.043: (check spot r10f0)  [5.000]
240.044: (checkgas spot r10f0)  [5.000]
245.045: (checkcrack spot r10f0)  [5.000]
250.046: (checktemp spot r10f0)  [5.000]
255.046: (move spot r10f0 r11f0)  [5.000]
260.047: (check spot r11f0)  [5.000]
265.048: (evaluate r11f0 p1 spot)  [5.000]
270.049: (checkroomopen spot r11f0)  [5.000]
275.050: (search spot r11f0)  [5.000]
280.051: (dialog r11f0 p1 spot)  [5.000]
285.052: (report r11f0 p1 spot)  [5.000]
290.053: (check spot r11f0)  [5.000]
295.054: (checkgas spot r11f0)  [5.000]
300.055: (checkcrack spot r11f0)  [5.000]
305.056: (checktemp spot r11f0)  [5.000]
310.056: (move spot r11f0 r01f0)  [5.000]
315.057: (check spot r01f0)  [5.000]
320.058: (checkroomopen spot r01f0)  [5.000]
325.059: (search spot r01f0)  [5.000]
330.060: (check spot r01f0)  [5.000]
335.061: (checkgas spot r01f0)  [5.000]
340.062: (checkcrack spot r01f0)  [5.000]
345.063: (checktemp spot r01f0)  [5.000]
350.063: (move spot r01f0 r02f0)  [5.000]
355.064: (check spot r02f0)  [5.000]
360.065: (checkstairs spot s21 r02f0 r02f1)  [5.000]
365.066: (checkroomopen spot r02f0)  [5.000]
365.067: (move spot r02f0 r12f0)  [5.000]
370.068: (check spot r12f0)  [5.000]
375.069: (checkroomopen spot r12f0)  [5.000]
380.070: (search spot r12f0)  [5.000]
385.071: (check spot r12f0)  [5.000]
390.072: (checkgas spot r12f0)  [5.000]
395.073: (checkcrack spot r12f0)  [5.000]
400.074: (checktemp spot r12f0)  [5.000]
405.074: (move spot r12f0 r02f0)  [5.000]
410.074: (search spot r02f0)  [5.000]
415.075: (check spot r02f0)  [5.000]
420.076: (checkgas spot r02f0)  [5.000]
425.077: (checkcrack spot r02f0)  [5.000]
430.078: (checktemp spot r02f0)  [5.000]
435.078: (move spot r02f0 r12f0)  [5.000]
440.079: (check spot r12f0)  [5.000]
445.080: (move spot r12f0 r22f0)  [5.000]
450.081: (check spot r22f0)  [5.000]
455.082: (opendoor spot r22f0)  [5.000]
455.083: (move spot r22f0 r21f0)  [5.000]
460.083: (evaluate r21f0 p2 spot)  [5.000]
465.084: (dialog r21f0 p2 spot)  [5.000]
470.085: (report r21f0 p2 spot)  [5.000]
475.086: (check spot r21f0)  [5.000]
480.087: (checkroomopen spot r21f0)  [5.000]
485.088: (search spot r21f0)  [5.000]
490.089: (check spot r21f0)  [5.000]
495.090: (checkgas spot r21f0)  [5.000]
500.091: (checkcrack spot r21f0)  [5.000]
505.092: (checktemp spot r21f0)  [5.000]
510.092: (move spot r21f0 r20f0)  [5.000]
515.093: (check spot r20f0)  [5.000]
520.094: (checkroomopen spot r20f0)  [5.000]
525.095: (search spot r20f0)  [5.000]
530.096: (check spot r20f0)  [5.000]
535.097: (checkgas spot r20f0)  [5.000]
540.098: (checkcrack spot r20f0)  [5.000]
545.099: (checktemp spot r20f0)  [5.000]
550.099: (move spot r20f0 r21f0)  [5.000]
555.100: (check spot r21f0)  [5.000]
560.101: (move spot r21f0 r22f0)  [5.000]
565.101: (search spot r22f0)  [5.000]
570.102: (check spot r22f0)  [5.000]
575.103: (checkgas spot r22f0)  [5.000]
580.104: (checkcrack spot r22f0)  [5.000]
585.105: (checktemp spot r22f0)  [5.000]
590.105: (move spot r22f0 r12f0)  [5.000]
595.106: (check spot r12f0)  [5.000]
600.107: (move spot r12f0 r02f0)  [5.000]
605.108: (check spot r02f0)  [5.000]
605.109: (climbstairs spot r02f0 r02f1 s21)  [5.000]
610.110: (check spot r02f1)  [5.000]
615.111: (evaluate r02f1 p3 spot)  [5.000]
620.112: (checklink spot r02f1 r01f1)  [5.000]
625.113: (checklink spot r02f1 r12f1)  [5.000]
630.114: (checkroomopen spot r02f1)  [5.000]
635.115: (search spot r02f1)  [5.000]
640.116: (checkgas spot r02f1)  [5.000]
645.117: (checkcrack spot r02f1)  [5.000]
650.118: (checktemp spot r02f1)  [5.000]
655.118: (climbstairs spot r02f1 r02f0 s21)  [5.000]
660.118: (dialog r02f0 p3 spot)  [5.000]
665.119: (report r02f0 p3 spot)  [5.000]
670.120: (check spot r02f0)  [5.000]
670.121: (climbstairs spot r02f0 r02f1 s21)  [5.000]
675.122: (check spot r02f1)  [5.000]
680.123: (move spot r02f1 r01f1)  [5.000]
685.123: (checklink spot r01f1 r00f1)  [5.000]
690.124: (check spot r01f1)  [5.000]
695.125: (move spot r01f1 r00f1)  [5.000]
700.125: (checklink spot r00f1 r10f1)  [5.000]
705.126: (check spot r00f1)  [5.000]
710.127: (checkroomopen spot r00f1)  [5.000]
715.128: (search spot r00f1)  [5.000]
720.129: (check spot r00f1)  [5.000]
725.130: (checkgas spot r00f1)  [5.000]
730.131: (checkcrack spot r00f1)  [5.000]
735.131: (move spot r00f1 r10f1)  [5.000]
740.131: (checklink spot r10f1 r11f1)  [5.000]
745.132: (check spot r10f1)  [5.000]
750.133: (checklink spot r10f1 r20f1)  [5.000]
755.134: (checkroomopen spot r10f1)  [5.000]
760.135: (search spot r10f1)  [5.000]
765.136: (check spot r10f1)  [5.000]
770.137: (checkgas spot r10f1)  [5.000]
775.138: (checkcrack spot r10f1)  [5.000]
780.139: (checktemp spot r10f1)  [5.000]
785.139: (move spot r10f1 r20f1)  [5.000]
790.139: (evaluate r20f1 p6 spot)  [5.000]
795.140: (dialog r20f1 p6 spot)  [5.000]
800.141: (report r20f1 p6 spot)  [5.000]
805.142: (check spot r20f1)  [5.000]
810.143: (checklink spot r20f1 r21f1)  [5.000]
815.144: (checkroomopen spot r20f1)  [5.000]
820.145: (search spot r20f1)  [5.000]
825.146: (check spot r20f1)  [5.000]
830.147: (checkgas spot r20f1)  [5.000]
835.148: (checkcrack spot r20f1)  [5.000]
840.148: (move spot r20f1 r21f1)  [5.000]
845.149: (check spot r21f1)  [5.000]
850.150: (checklink spot r21f1 r22f1)  [5.000]
855.151: (checkroomopen spot r21f1)  [5.000]
860.152: (search spot r21f1)  [5.000]
865.153: (check spot r21f1)  [5.000]
870.154: (checkgas spot r21f1)  [5.000]
875.155: (checkcrack spot r21f1)  [5.000]
880.156: (checktemp spot r21f1)  [5.000]
885.156: (move spot r21f1 r20f1)  [5.000]
890.157: (check spot r20f1)  [5.000]
895.158: (checktemp spot r20f1)  [5.000]
900.158: (move spot r20f1 r10f1)  [5.000]
905.159: (check spot r10f1)  [5.000]
910.160: (move spot r10f1 r11f1)  [5.000]
915.160: (checklink spot r11f1 r01f1)  [5.000]
920.161: (evaluate r11f1 p4 spot)  [5.000]
925.162: (dialog r11f1 p4 spot)  [5.000]
930.163: (report r11f1 p4 spot)  [5.000]
935.164: (check spot r11f1)  [5.000]
940.165: (checklink spot r11f1 r12f1)  [5.000]
945.166: (checkroomopen spot r11f1)  [5.000]
950.167: (search spot r11f1)  [5.000]
955.168: (check spot r11f1)  [5.000]
960.169: (checkgas spot r11f1)  [5.000]
965.170: (checkcrack spot r11f1)  [5.000]
970.171: (checktemp spot r11f1)  [5.000]
975.171: (move spot r11f1 r01f1)  [5.000]
980.172: (check spot r01f1)  [5.000]
985.173: (checkroomopen spot r01f1)  [5.000]
990.174: (search spot r01f1)  [5.000]
995.175: (check spot r01f1)  [5.000]
1000.176: (checkgas spot r01f1)  [5.000]
1005.177: (checkcrack spot r01f1)  [5.000]
1010.177: (move spot r01f1 r00f1)  [5.000]
1015.178: (check spot r00f1)  [5.000]
1020.179: (checktemp spot r00f1)  [5.000]
1025.179: (move spot r00f1 r01f1)  [5.000]
1030.179: (checktemp spot r01f1)  [5.000]
1035.180: (check spot r01f1)  [5.000]
1040.181: (move spot r01f1 r02f1)  [5.000]
1045.182: (check spot r02f1)  [5.000]
1050.183: (move spot r02f1 r12f1)  [5.000]
1055.184: (check spot r12f1)  [5.000]
1060.185: (evaluate r12f1 p5 spot)  [5.000]
1065.186: (checklink spot r12f1 r22f1)  [5.000]
1070.187: (move spot r12f1 r22f1)  [5.000]
1075.187: (evaluate r22f1 p7 spot)  [5.000]
1080.188: (dialog r22f1 p5 spot)  [5.000]
1085.189: (dialog r22f1 p7 spot)  [5.000]
1090.190: (report r22f1 p5 spot)  [5.000]
1095.191: (report r22f1 p7 spot)  [5.000]
1100.192: (check spot r22f1)  [5.000]
1105.193: (checkroomopen spot r22f1)  [5.000]
1110.194: (search spot r22f1)  [5.000]
1115.195: (check spot r22f1)  [5.000]
1120.196: (checkgas spot r22f1)  [5.000]
1125.197: (checkcrack spot r22f1)  [5.000]
1130.198: (checktemp spot r22f1)  [5.000]
1135.198: (move spot r22f1 r12f1)  [5.000]
1140.199: (checkroomopen spot r12f1)  [5.000]
1145.200: (search spot r12f1)  [5.000]
1150.201: (checkgas spot r12f1)  [5.000]
1155.202: (checkcrack spot r12f1)  [5.000]
1160.203: (checktemp spot r12f1)  [5.000]
