Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkroomopen spot r00f0)  [5.000]
40.008: (search spot r00f0)  [5.000]
45.009: (check spot r00f0)  [5.000]
50.010: (checkgas spot r00f0)  [5.000]
55.011: (checkcrack spot r00f0)  [5.000]
60.012: (checktemp spot r00f0)  [5.000]
65.012: (move spot r00f0 r01f0)  [5.000]
70.013: (check spot r01f0)  [5.000]
75.014: (checklink spot r01f0 r02f0)  [5.000]
80.015: (checklink spot r01f0 r11f0)  [5.000]
85.016: (checkroomopen spot r01f0)  [5.000]
90.017: (search spot r01f0)  [5.000]
95.018: (check spot r01f0)  [5.000]
100.019: (checkgas spot r01f0)  [5.000]
105.020: (checkcrack spot r01f0)  [5.000]
110.021: (checktemp spot r01f0)  [5.000]
115.021: (move spot r01f0 r02f0)  [5.000]
120.022: (check spot r02f0)  [5.000]
125.023: (evaluate r02f0 p2 spot)  [5.000]
130.024: (checklink spot r02f0 r12f0)  [5.000]
135.025: (checkroomopen spot r02f0)  [5.000]
140.026: (search spot r02f0)  [5.000]
145.027: (dialog r02f0 p2 spot)  [5.000]
150.028: (report r02f0 p2 spot)  [5.000]
155.029: (check spot r02f0)  [5.000]
160.030: (checkgas spot r02f0)  [5.000]
165.031: (checkcrack spot r02f0)  [5.000]
170.032: (checktemp spot r02f0)  [5.000]
175.032: (move spot r02f0 r12f0)  [5.000]
180.033: (check spot r12f0)  [5.000]
185.034: (evaluate r12f0 p4 spot)  [5.000]
190.035: (checkroomopen spot r12f0)  [5.000]
195.036: (search spot r12f0)  [5.000]
200.037: (check spot r12f0)  [5.000]
205.038: (dialog r12f0 p4 spot)  [5.000]
210.039: (checkgas spot r12f0)  [5.000]
215.040: (checkcrack spot r12f0)  [5.000]
220.041: (checktemp spot r12f0)  [5.000]
225.041: (move spot r12f0 r02f0)  [5.000]
230.041: (report r02f0 p4 spot)  [5.000]
235.042: (check spot r02f0)  [5.000]
240.043: (move spot r02f0 r01f0)  [5.000]
245.044: (check spot r01f0)  [5.000]
250.045: (move spot r01f0 r11f0)  [5.000]
255.046: (check spot r11f0)  [5.000]
260.047: (evaluate r11f0 p3 spot)  [5.000]
265.048: (checklink spot r11f0 r21f0)  [5.000]
270.049: (checkroomopen spot r11f0)  [5.000]
275.050: (search spot r11f0)  [5.000]
280.051: (check spot r11f0)  [5.000]
285.052: (dialog r11f0 p3 spot)  [5.000]
290.053: (checkgas spot r11f0)  [5.000]
295.054: (checkcrack spot r11f0)  [5.000]
300.055: (checktemp spot r11f0)  [5.000]
305.055: (move spot r11f0 r01f0)  [5.000]
310.056: (check spot r01f0)  [5.000]
315.057: (report r01f0 p3 spot)  [5.000]
320.057: (move spot r01f0 r11f0)  [5.000]
325.058: (check spot r11f0)  [5.000]
330.059: (checklink spot r11f0 r10f0)  [5.000]
335.060: (move spot r11f0 r10f0)  [5.000]
340.060: (checklink spot r10f0 r20f0)  [5.000]
345.061: (check spot r10f0)  [5.000]
350.062: (checkroomopen spot r10f0)  [5.000]
355.063: (search spot r10f0)  [5.000]
360.064: (check spot r10f0)  [5.000]
365.065: (checkgas spot r10f0)  [5.000]
370.066: (checkcrack spot r10f0)  [5.000]
375.067: (checktemp spot r10f0)  [5.000]
380.067: (move spot r10f0 r20f0)  [5.000]
385.067: (checklink spot r20f0 r21f0)  [5.000]
390.068: (check spot r20f0)  [5.000]
395.069: (checkroomopen spot r20f0)  [5.000]
400.070: (search spot r20f0)  [5.000]
405.071: (check spot r20f0)  [5.000]
410.072: (checkgas spot r20f0)  [5.000]
415.073: (checkcrack spot r20f0)  [5.000]
420.074: (checktemp spot r20f0)  [5.000]
425.074: (move spot r20f0 r21f0)  [5.000]
430.075: (check spot r21f0)  [5.000]
435.076: (checkroomopen spot r21f0)  [5.000]
440.077: (search spot r21f0)  [5.000]
445.078: (check spot r21f0)  [5.000]
450.079: (checkgas spot r21f0)  [5.000]
455.080: (checkcrack spot r21f0)  [5.000]
460.081: (checktemp spot r21f0)  [5.000]
465.081: (move spot r21f0 r11f0)  [5.000]
470.082: (check spot r11f0)  [5.000]
475.083: (move spot r11f0 r01f0)  [5.000]
480.084: (check spot r01f0)  [5.000]
485.085: (move spot r01f0 r00f0)  [5.000]
490.086: (check spot r00f0)  [5.000]
490.087: (climbstairs spot r00f0 r00f1 s11)  [5.000]
495.088: (check spot r00f1)  [5.000]
500.089: (evaluate r00f1 p5 spot)  [5.000]
505.090: (checklink spot r00f1 r01f1)  [5.000]
510.091: (checklink spot r00f1 r10f1)  [5.000]
515.092: (checkroomopen spot r00f1)  [5.000]
520.093: (search spot r00f1)  [5.000]
525.094: (checkgas spot r00f1)  [5.000]
530.095: (checkcrack spot r00f1)  [5.000]
535.096: (checktemp spot r00f1)  [5.000]
540.096: (climbstairs spot r00f1 r00f0 s11)  [5.000]
545.096: (dialog r00f0 p5 spot)  [5.000]
550.097: (report r00f0 p5 spot)  [5.000]
555.098: (check spot r00f0)  [5.000]
555.099: (climbstairs spot r00f0 r00f1 s11)  [5.000]
560.100: (check spot r00f1)  [5.000]
565.101: (move spot r00f1 r10f1)  [5.000]
570.101: (checklink spot r10f1 r20f1)  [5.000]
575.102: (check spot r10f1)  [5.000]
580.103: (checklink spot r10f1 r11f1)  [5.000]
585.103: (move spot r10f1 r20f1)  [5.000]
590.104: (check spot r20f1)  [5.000]
595.105: (checklink spot r20f1 r21f1)  [5.000]
600.106: (checkroomopen spot r20f1)  [5.000]
605.107: (search spot r20f1)  [5.000]
610.108: (check spot r20f1)  [5.000]
615.109: (checkgas spot r20f1)  [5.000]
620.110: (checkcrack spot r20f1)  [5.000]
625.111: (checktemp spot r20f1)  [5.000]
630.111: (move spot r20f1 r21f1)  [5.000]
635.112: (check spot r21f1)  [5.000]
640.113: (evaluate r21f1 p7 spot)  [5.000]
645.114: (checklink spot r21f1 r22f1)  [5.000]
650.115: (checkroomopen spot r21f1)  [5.000]
655.116: (search spot r21f1)  [5.000]
660.117: (check spot r21f1)  [5.000]
665.118: (dialog r21f1 p7 spot)  [5.000]
670.119: (checkgas spot r21f1)  [5.000]
675.120: (checkcrack spot r21f1)  [5.000]
680.121: (checktemp spot r21f1)  [5.000]
685.121: (move spot r21f1 r20f1)  [5.000]
690.122: (check spot r20f1)  [5.000]
695.123: (report r20f1 p7 spot)  [5.000]
700.123: (move spot r20f1 r10f1)  [5.000]
705.124: (check spot r10f1)  [5.000]
710.125: (move spot r10f1 r11f1)  [5.000]
715.125: (checklink spot r11f1 r01f1)  [5.000]
720.126: (checklink spot r11f1 r12f1)  [5.000]
725.127: (check spot r11f1)  [5.000]
730.128: (move spot r11f1 r12f1)  [5.000]
735.128: (checklink spot r12f1 r02f1)  [5.000]
740.129: (check spot r12f1)  [5.000]
745.130: (checklink spot r12f1 r22f1)  [5.000]
750.131: (move spot r12f1 r22f1)  [5.000]
755.132: (check spot r22f1)  [5.000]
760.133: (evaluate r22f1 p8 spot)  [5.000]
765.134: (opendoor spot r22f1)  [5.000]
770.135: (search spot r22f1)  [5.000]
775.136: (dialog r22f1 p8 spot)  [5.000]
780.137: (report r22f1 p8 spot)  [5.000]
785.138: (check spot r22f1)  [5.000]
790.139: (checkgas spot r22f1)  [5.000]
795.140: (checkcrack spot r22f1)  [5.000]
800.141: (checktemp spot r22f1)  [5.000]
805.141: (move spot r22f1 r12f1)  [5.000]
810.142: (check spot r12f1)  [5.000]
815.143: (move spot r12f1 r02f1)  [5.000]
820.143: (checklink spot r02f1 r01f1)  [5.000]
825.144: (check spot r02f1)  [5.000]
830.145: (checkroomopen spot r02f1)  [5.000]
835.146: (search spot r02f1)  [5.000]
840.147: (check spot r02f1)  [5.000]
845.148: (checkgas spot r02f1)  [5.000]
850.148: (move spot r02f1 r01f1)  [5.000]
855.148: (evaluate r01f1 p6 spot)  [5.000]
860.149: (dialog r01f1 p6 spot)  [5.000]
865.150: (report r01f1 p6 spot)  [5.000]
870.151: (check spot r01f1)  [5.000]
875.152: (checkroomopen spot r01f1)  [5.000]
880.153: (search spot r01f1)  [5.000]
885.154: (check spot r01f1)  [5.000]
890.155: (checkgas spot r01f1)  [5.000]
895.156: (checkcrack spot r01f1)  [5.000]
900.157: (checktemp spot r01f1)  [5.000]
905.157: (move spot r01f1 r02f1)  [5.000]
910.158: (check spot r02f1)  [5.000]
915.159: (checkcrack spot r02f1)  [5.000]
920.160: (checktemp spot r02f1)  [5.000]
925.160: (move spot r02f1 r01f1)  [5.000]
930.161: (check spot r01f1)  [5.000]
935.162: (move spot r01f1 r11f1)  [5.000]
940.163: (checkroomopen spot r11f1)  [5.000]
945.164: (search spot r11f1)  [5.000]
950.165: (checkgas spot r11f1)  [5.000]
955.166: (checkcrack spot r11f1)  [5.000]
960.167: (checktemp spot r11f1)  [5.000]
