Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
310.054: (move spot r10f0 r00f0)  [5.000]
315.055: (check spot r00f0)  [5.000]
320.056: (evaluate r00f0 p1 spot)  [5.000]
325.057: (dialog r00f0 p1 spot)  [5.000]
330.058: (report r00f0 p1 spot)  [5.000]
335.059: (checklink spot r00f0 exit)  [5.000]
340.060: (checkroomopen spot r00f0)  [5.000]
345.061: (search spot r00f0)  [5.000]
350.062: (check spot r00f0)  [5.000]
355.063: (checkgas spot r00f0)  [5.000]
360.064: (checkcrack spot r00f0)  [5.000]
365.065: (checktemp spot r00f0)  [5.000]
370.065: (move spot r00f0 r10f0)  [5.000]
375.066: (check spot r10f0)  [5.000]
380.067: (move spot r10f0 r20f0)  [5.000]
385.068: (check spot r20f0)  [5.000]
390.069: (evaluate r20f0 p5 spot)  [5.000]
395.070: (checkroomopen spot r20f0)  [5.000]
400.071: (search spot r20f0)  [5.000]
405.072: (check spot r20f0)  [5.000]
410.073: (dialog r20f0 p5 spot)  [5.000]
415.074: (checkgas spot r20f0)  [5.000]
420.075: (checkcrack spot r20f0)  [5.000]
425.076: (checktemp spot r20f0)  [5.000]
430.076: (move spot r20f0 r10f0)  [5.000]
435.076: (report r10f0 p5 spot)  [5.000]
440.077: (check spot r10f0)  [5.000]
445.078: (move spot r10f0 r11f0)  [5.000]
450.079: (check spot r11f0)  [5.000]
455.080: (move spot r11f0 r21f0)  [5.000]
460.081: (check spot r21f0)  [5.000]
465.082: (checklink spot r21f0 r22f0)  [5.000]
470.083: (checkroomopen spot r21f0)  [5.000]
475.084: (search spot r21f0)  [5.000]
480.085: (check spot r21f0)  [5.000]
485.086: (checkgas spot r21f0)  [5.000]
490.087: (checkcrack spot r21f0)  [5.000]
495.088: (checktemp spot r21f0)  [5.000]
500.088: (move spot r21f0 r22f0)  [5.000]
505.089: (check spot r22f0)  [5.000]
510.090: (evaluate r22f0 p6 spot)  [5.000]
515.091: (checkroomopen spot r22f0)  [5.000]
520.092: (search spot r22f0)  [5.000]
525.093: (dialog r22f0 p6 spot)  [5.000]
530.094: (report r22f0 p6 spot)  [5.000]
535.095: (check spot r22f0)  [5.000]
540.096: (checkgas spot r22f0)  [5.000]
545.097: (checkcrack spot r22f0)  [5.000]
550.098: (checktemp spot r22f0)  [5.000]
555.098: (move spot r22f0 r21f0)  [5.000]
560.099: (check spot r21f0)  [5.000]
565.100: (move spot r21f0 r11f0)  [5.000]
570.101: (check spot r11f0)  [5.000]
575.102: (move spot r11f0 r01f0)  [5.000]
580.103: (check spot r01f0)  [5.000]
585.104: (move spot r01f0 r02f0)  [5.000]
590.105: (check spot r02f0)  [5.000]
590.106: (climbstairs spot r02f0 r02f1 s21)  [5.000]
595.107: (check spot r02f1)  [5.000]
600.108: (move spot r02f1 r01f1)  [5.000]
605.108: (checklink spot r01f1 r00f1)  [5.000]
610.109: (check spot r01f1)  [5.000]
615.110: (checklink spot r01f1 r11f1)  [5.000]
620.111: (move spot r01f1 r11f1)  [5.000]
625.111: (checklink spot r11f1 r10f1)  [5.000]
630.112: (check spot r11f1)  [5.000]
635.113: (checklink spot r11f1 r12f1)  [5.000]
640.114: (checklink spot r11f1 r21f1)  [5.000]
645.115: (checkroomopen spot r11f1)  [5.000]
650.116: (search spot r11f1)  [5.000]
655.117: (check spot r11f1)  [5.000]
660.118: (checkgas spot r11f1)  [5.000]
665.119: (checkcrack spot r11f1)  [5.000]
670.119: (move spot r11f1 r10f1)  [5.000]
675.119: (checklink spot r10f1 r00f1)  [5.000]
680.120: (check spot r10f1)  [5.000]
685.121: (checklink spot r10f1 r20f1)  [5.000]
690.122: (checkroomopen spot r10f1)  [5.000]
695.123: (search spot r10f1)  [5.000]
700.124: (check spot r10f1)  [5.000]
705.125: (checkgas spot r10f1)  [5.000]
710.126: (checkcrack spot r10f1)  [5.000]
715.127: (checktemp spot r10f1)  [5.000]
720.127: (move spot r10f1 r20f1)  [5.000]
725.128: (check spot r20f1)  [5.000]
730.129: (checklink spot r20f1 r21f1)  [5.000]
735.130: (checkroomopen spot r20f1)  [5.000]
740.131: (search spot r20f1)  [5.000]
745.132: (check spot r20f1)  [5.000]
750.133: (checkgas spot r20f1)  [5.000]
755.134: (checkcrack spot r20f1)  [5.000]
760.135: (checktemp spot r20f1)  [5.000]
765.135: (move spot r20f1 r10f1)  [5.000]
770.136: (check spot r10f1)  [5.000]
775.137: (move spot r10f1 r11f1)  [5.000]
780.138: (check spot r11f1)  [5.000]
785.139: (checktemp spot r11f1)  [5.000]
790.139: (move spot r11f1 r21f1)  [5.000]
795.140: (check spot r21f1)  [5.000]
800.141: (checklink spot r21f1 r22f1)  [5.000]
805.142: (checkroomopen spot r21f1)  [5.000]
810.143: (search spot r21f1)  [5.000]
815.144: (check spot r21f1)  [5.000]
820.145: (checkgas spot r21f1)  [5.000]
825.146: (checkcrack spot r21f1)  [5.000]
830.147: (checktemp spot r21f1)  [5.000]
835.147: (move spot r21f1 r22f1)  [5.000]
840.147: (evaluate r22f1 p8 spot)  [5.000]
845.148: (checklink spot r22f1 r12f1)  [5.000]
850.149: (dialog r22f1 p8 spot)  [5.000]
855.150: (report r22f1 p8 spot)  [5.000]
860.151: (check spot r22f1)  [5.000]
865.152: (checkroomopen spot r22f1)  [5.000]
870.153: (search spot r22f1)  [5.000]
875.154: (check spot r22f1)  [5.000]
880.155: (checkgas spot r22f1)  [5.000]
885.156: (checkcrack spot r22f1)  [5.000]
890.157: (checktemp spot r22f1)  [5.000]
895.157: (move spot r22f1 r12f1)  [5.000]
900.158: (check spot r12f1)  [5.000]
905.159: (checkroomopen spot r12f1)  [5.000]
910.160: (search spot r12f1)  [5.000]
915.161: (check spot r12f1)  [5.000]
920.162: (checkgas spot r12f1)  [5.000]
925.163: (checkcrack spot r12f1)  [5.000]
930.164: (checktemp spot r12f1)  [5.000]
935.164: (move spot r12f1 r02f1)  [5.000]
940.165: (check spot r02f1)  [5.000]
945.166: (move spot r02f1 r01f1)  [5.000]
950.167: (check spot r01f1)  [5.000]
955.168: (move spot r01f1 r00f1)  [5.000]
960.169: (checkroomopen spot r00f1)  [5.000]
965.170: (search spot r00f1)  [5.000]
970.171: (checkgas spot r00f1)  [5.000]
975.172: (checkcrack spot r00f1)  [5.000]
980.173: (checktemp spot r00f1)  [5.000]
