Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
350.063: (checklink spot r10f1 r20f1)  [5.000]
355.064: (move spot r10f1 r20f1)  [5.000]
360.064: (checklink spot r20f1 r21f1)  [5.000]
365.065: (check spot r20f1)  [5.000]
370.066: (checkroomopen spot r20f1)  [5.000]
375.067: (checkgas spot r20f1)  [5.000]
380.068: (checkcrack spot r20f1)  [5.000]
385.069: (checktemp spot r20f1)  [5.000]
390.070: (search spot r20f1)  [5.000]
395.071: (check spot r20f1)  [5.000]
400.072: (move spot r20f1 r10f1)  [5.000]
405.073: (check spot r10f1)  [5.000]
410.074: (move spot r10f1 r11f1)  [5.000]
415.074: (checklink spot r11f1 r21f1)  [5.000]
420.075: (check spot r11f1)  [5.000]
425.076: (move spot r11f1 r21f1)  [5.000]
430.076: (evaluate r21f1 p8 spot)  [5.000]
435.077: (dialog r21f1 p8 spot)  [5.000]
440.078: (report r21f1 p8 spot)  [5.000]
445.079: (check spot r21f1)  [5.000]
450.080: (checkroomopen spot r21f1)  [5.000]
455.081: (checkgas spot r21f1)  [5.000]
460.082: (checkcrack spot r21f1)  [5.000]
465.083: (search spot r21f1)  [5.000]
470.084: (check spot r21f1)  [5.000]
475.085: (checktemp spot r21f1)  [5.000]
480.085: (move spot r21f1 r11f1)  [5.000]
485.085: (checklink spot r11f1 r12f1)  [5.000]
490.086: (check spot r11f1)  [5.000]
495.087: (move spot r11f1 r12f1)  [5.000]
500.087: (evaluate r12f1 p7 spot)  [5.000]
505.088: (dialog r12f1 p7 spot)  [5.000]
510.089: (report r12f1 p7 spot)  [5.000]
515.090: (check spot r12f1)  [5.000]
520.091: (checkroomopen spot r12f1)  [5.000]
525.092: (checkgas spot r12f1)  [5.000]
530.093: (checkcrack spot r12f1)  [5.000]
535.094: (checktemp spot r12f1)  [5.000]
540.095: (search spot r12f1)  [5.000]
545.096: (check spot r12f1)  [5.000]
550.097: (move spot r12f1 r02f1)  [5.000]
555.098: (check spot r02f1)  [5.000]
560.099: (move spot r02f1 r01f1)  [5.000]
565.100: (check spot r01f1)  [5.000]
570.101: (move spot r01f1 r00f1)  [5.000]
575.102: (check spot r00f1)  [5.000]
575.103: (climbstairs spot r00f1 r00f0 s11)  [5.000]
580.103: (checkstairs spot s11 r00f0 r00f0)  [5.000]
585.104: (check spot r00f0)  [5.000]
590.105: (move spot r00f0 r01f0)  [5.000]
595.105: (checklink spot r01f0 r02f0)  [5.000]
600.106: (check spot r01f0)  [5.000]
605.107: (checklink spot r01f0 r11f0)  [5.000]
610.108: (checkroomopen spot r01f0)  [5.000]
615.109: (checkgas spot r01f0)  [5.000]
620.110: (checkcrack spot r01f0)  [5.000]
625.111: (checktemp spot r01f0)  [5.000]
630.112: (search spot r01f0)  [5.000]
635.113: (check spot r01f0)  [5.000]
640.114: (move spot r01f0 r02f0)  [5.000]
645.114: (checklink spot r02f0 r12f0)  [5.000]
650.115: (check spot r02f0)  [5.000]
655.116: (checkroomopen spot r02f0)  [5.000]
660.117: (checkgas spot r02f0)  [5.000]
665.118: (checkcrack spot r02f0)  [5.000]
670.119: (checktemp spot r02f0)  [5.000]
675.119: (move spot r02f0 r12f0)  [5.000]
680.119: (evaluate r12f0 p2 spot)  [5.000]
685.120: (dialog r12f0 p2 spot)  [5.000]
690.121: (report r12f0 p2 spot)  [5.000]
695.122: (check spot r12f0)  [5.000]
700.123: (checklink spot r12f0 r22f0)  [5.000]
705.124: (checkroomopen spot r12f0)  [5.000]
710.125: (checkgas spot r12f0)  [5.000]
715.126: (search spot r12f0)  [5.000]
720.127: (check spot r12f0)  [5.000]
725.128: (checkcrack spot r12f0)  [5.000]
730.129: (checktemp spot r12f0)  [5.000]
735.130: (checklink spot r12f0 r11f0)  [5.000]
740.130: (move spot r12f0 r22f0)  [5.000]
745.130: (evaluate r22f0 p4 spot)  [5.000]
750.131: (dialog r22f0 p4 spot)  [5.000]
755.132: (report r22f0 p4 spot)  [5.000]
760.133: (check spot r22f0)  [5.000]
765.134: (checklink spot r22f0 r21f0)  [5.000]
770.135: (checkroomopen spot r22f0)  [5.000]
775.136: (search spot r22f0)  [5.000]
780.137: (check spot r22f0)  [5.000]
785.138: (checkgas spot r22f0)  [5.000]
790.139: (checkcrack spot r22f0)  [5.000]
795.140: (checktemp spot r22f0)  [5.000]
800.140: (move spot r22f0 r12f0)  [5.000]
805.141: (check spot r12f0)  [5.000]
810.142: (move spot r12f0 r02f0)  [5.000]
815.142: (search spot r02f0)  [5.000]
820.143: (check spot r02f0)  [5.000]
825.144: (move spot r02f0 r01f0)  [5.000]
830.145: (check spot r01f0)  [5.000]
835.146: (move spot r01f0 r11f0)  [5.000]
840.146: (evaluate r11f0 p1 spot)  [5.000]
845.147: (dialog r11f0 p1 spot)  [5.000]
850.148: (report r11f0 p1 spot)  [5.000]
855.149: (check spot r11f0)  [5.000]
860.150: (checkroomopen spot r11f0)  [5.000]
865.151: (checkgas spot r11f0)  [5.000]
870.152: (checkcrack spot r11f0)  [5.000]
875.153: (checktemp spot r11f0)  [5.000]
880.154: (search spot r11f0)  [5.000]
885.155: (check spot r11f0)  [5.000]
890.156: (move spot r11f0 r10f0)  [5.000]
895.157: (check spot r10f0)  [5.000]
900.158: (move spot r10f0 r20f0)  [5.000]
905.159: (check spot r20f0)  [5.000]
910.160: (move spot r20f0 r21f0)  [5.000]
915.160: (evaluate r21f0 p3 spot)  [5.000]
920.161: (dialog r21f0 p3 spot)  [5.000]
925.162: (report r21f0 p3 spot)  [5.000]
930.163: (checkroomopen spot r21f0)  [5.000]
935.164: (search spot r21f0)  [5.000]
940.165: (checkgas spot r21f0)  [5.000]
945.166: (checkcrack spot r21f0)  [5.000]
950.167: (checktemp spot r21f0)  [5.000]
