Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
120.022: (checklink spot r11f0 r12f0)  [5.000]
125.023: (checklink spot r11f0 r21f0)  [5.000]
130.024: (checkroomopen spot r11f0)  [5.000]
135.025: (search spot r11f0)  [5.000]
140.026: (check spot r11f0)  [5.000]
145.027: (checkgas spot r11f0)  [5.000]
150.028: (checkcrack spot r11f0)  [5.000]
155.029: (checktemp spot r11f0)  [5.000]
160.029: (move spot r11f0 r01f0)  [5.000]
165.030: (check spot r01f0)  [5.000]
170.031: (checklink spot r01f0 r02f0)  [5.000]
175.032: (checkroomopen spot r01f0)  [5.000]
180.033: (search spot r01f0)  [5.000]
185.034: (check spot r01f0)  [5.000]
190.035: (checkgas spot r01f0)  [5.000]
195.036: (checkcrack spot r01f0)  [5.000]
200.037: (checktemp spot r01f0)  [5.000]
205.037: (move spot r01f0 r02f0)  [5.000]
210.038: (check spot r02f0)  [5.000]
215.039: (evaluate r02f0 p2 spot)  [5.000]
220.039: (move spot r02f0 r01f0)  [5.000]
225.039: (dialog r01f0 p2 spot)  [5.000]
230.040: (report r01f0 p2 spot)  [5.000]
235.041: (check spot r01f0)  [5.000]
240.042: (move spot r01f0 r11f0)  [5.000]
245.043: (check spot r11f0)  [5.000]
250.044: (move spot r11f0 r12f0)  [5.000]
255.044: (evaluate r12f0 p3 spot)  [5.000]
260.045: (dialog r12f0 p3 spot)  [5.000]
265.046: (check spot r12f0)  [5.000]
270.047: (report r12f0 p3 spot)  [5.000]
275.048: (checklink spot r12f0 r22f0)  [5.000]
280.049: (checkroomopen spot r12f0)  [5.000]
285.050: (search spot r12f0)  [5.000]
290.051: (check spot r12f0)  [5.000]
295.052: (move spot r12f0 r22f0)  [5.000]
300.052: (evaluate r22f0 p5 spot)  [5.000]
305.053: (dialog r22f0 p5 spot)  [5.000]
310.054: (report r22f0 p5 spot)  [5.000]
315.055: (checklink spot r22f0 r21f0)  [5.000]
320.056: (check spot r22f0)  [5.000]
325.057: (checkroomopen spot r22f0)  [5.000]
330.058: (search spot r22f0)  [5.000]
335.059: (check spot r22f0)  [5.000]
340.060: (checkgas spot r22f0)  [5.000]
345.060: (move spot r22f0 r21f0)  [5.000]
350.060: (evaluate r21f0 p4 spot)  [5.000]
355.061: (dialog r21f0 p4 spot)  [5.000]
360.062: (report r21f0 p4 spot)  [5.000]
365.063: (check spot r21f0)  [5.000]
370.064: (move spot r21f0 r22f0)  [5.000]
375.064: (checkcrack spot r22f0)  [5.000]
380.065: (check spot r22f0)  [5.000]
385.066: (checktemp spot r22f0)  [5.000]
390.066: (move spot r22f0 r21f0)  [5.000]
395.067: (check spot r21f0)  [5.000]
400.068: (checklink spot r21f0 r20f0)  [5.000]
405.069: (checkroomopen spot r21f0)  [5.000]
410.070: (search spot r21f0)  [5.000]
415.071: (check spot r21f0)  [5.000]
420.072: (checkgas spot r21f0)  [5.000]
425.073: (checkcrack spot r21f0)  [5.000]
430.074: (checktemp spot r21f0)  [5.000]
435.074: (move spot r21f0 r20f0)  [5.000]
440.075: (check spot r20f0)  [5.000]
445.076: (checkroomopen spot r20f0)  [5.000]
450.077: (search spot r20f0)  [5.000]
455.078: (check spot r20f0)  [5.000]
460.079: (checkgas spot r20f0)  [5.000]
465.080: (checkcrack spot r20f0)  [5.000]
470.081: (checktemp spot r20f0)  [5.000]
475.081: (move spot r20f0 r10f0)  [5.000]
480.082: (check spot r10f0)  [5.000]
485.083: (move spot r10f0 r11f0)  [5.000]
490.084: (check spot r11f0)  [5.000]
495.085: (move spot r11f0 r12f0)  [5.000]
500.085: (checkgas spot r12f0)  [5.000]
505.086: (checkcrack spot r12f0)  [5.000]
510.087: (checktemp spot r12f0)  [5.000]
