Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r10f0)  [5.000]
30.006: (checktemp spot r10f0)  [5.000]
35.007: (search spot r10f0)  [5.000]
40.008: (check spot r10f0)  [5.000]
45.009: (move spot r10f0 r00f0)  [5.000]
50.009: (checklink spot r00f0 r01f0)  [5.000]
55.010: (check spot r00f0)  [5.000]
60.011: (move spot r00f0 r01f0)  [5.000]
65.011: (checklink spot r01f0 r02f0)  [5.000]
70.012: (check spot r01f0)  [5.000]
75.013: (checkroomopen spot r01f0)  [5.000]
80.014: (checkgas spot r01f0)  [5.000]
85.015: (checkcrack spot r01f0)  [5.000]
90.016: (checktemp spot r01f0)  [5.000]
95.017: (search spot r01f0)  [5.000]
100.018: (check spot r01f0)  [5.000]
105.019: (move spot r01f0 r02f0)  [5.000]
110.019: (checkstairs spot s21 r02f0 r02f1)  [5.000]
115.020: (check spot r02f0)  [5.000]
120.021: (checklink spot r02f0 r12f0)  [5.000]
125.022: (checkroomopen spot r02f0)  [5.000]
130.023: (checkgas spot r02f0)  [5.000]
135.024: (checkcrack spot r02f0)  [5.000]
140.025: (checktemp spot r02f0)  [5.000]
145.026: (search spot r02f0)  [5.000]
150.027: (check spot r02f0)  [5.000]
155.028: (move spot r02f0 r12f0)  [5.000]
160.028: (checklink spot r12f0 r11f0)  [5.000]
165.029: (check spot r12f0)  [5.000]
170.030: (checklink spot r12f0 r22f0)  [5.000]
175.031: (checkroomopen spot r12f0)  [5.000]
180.032: (checkgas spot r12f0)  [5.000]
185.033: (checkcrack spot r12f0)  [5.000]
190.034: (checktemp spot r12f0)  [5.000]
195.035: (search spot r12f0)  [5.000]
200.036: (check spot r12f0)  [5.000]
205.037: (move spot r12f0 r22f0)  [5.000]
210.037: (checklink spot r22f0 r21f0)  [5.000]
215.038: (check spot r22f0)  [5.000]
220.039: (opendoor spot r22f0)  [5.000]
225.040: (search spot r22f0)  [5.000]
230.041: (checkgas spot r22f0)  [5.000]
235.042: (checkcrack spot r22f0)  [5.000]
240.043: (checktemp spot r22f0)  [5.000]
245.044: (check spot r22f0)  [5.000]
250.045: (move spot r22f0 r21f0)  [5.000]
255.045: (checklink spot r21f0 r20f0)  [5.000]
260.046: (check spot r21f0)  [5.000]
265.047: (checkroomopen spot r21f0)  [5.000]
270.048: (checkgas spot r21f0)  [5.000]
275.049: (checkcrack spot r21f0)  [5.000]
280.050: (checktemp spot r21f0)  [5.000]
285.051: (search spot r21f0)  [5.000]
290.052: (check spot r21f0)  [5.000]
295.053: (move spot r21f0 r20f0)  [5.000]
300.054: (check spot r20f0)  [5.000]
305.055: (checkroomopen spot r20f0)  [5.000]
310.056: (checkgas spot r20f0)  [5.000]
315.057: (checkcrack spot r20f0)  [5.000]
320.058: (checktemp spot r20f0)  [5.000]
325.059: (search spot r20f0)  [5.000]
330.060: (check spot r20f0)  [5.000]
335.061: (move spot r20f0 r10f0)  [5.000]
340.062: (check spot r10f0)  [5.000]
345.063: (move spot r10f0 r00f0)  [5.000]
350.064: (check spot r00f0)  [5.000]
355.065: (move spot r00f0 r01f0)  [5.000]
360.066: (check spot r01f0)  [5.000]
365.067: (move spot r01f0 r02f0)  [5.000]
370.068: (check spot r02f0)  [5.000]
370.069: (climbstairs spot r02f0 r02f1 s21)  [5.000]
375.069: (checklink spot r02f1 r01f1)  [5.000]
380.070: (check spot r02f1)  [5.000]
385.071: (checklink spot r02f1 r12f1)  [5.000]
390.072: (checkroomopen spot r02f1)  [5.000]
395.073: (checkgas spot r02f1)  [5.000]
400.074: (checkcrack spot r02f1)  [5.000]
405.075: (checktemp spot r02f1)  [5.000]
410.075: (move spot r02f1 r12f1)  [5.000]
415.075: (checklink spot r12f1 r11f1)  [5.000]
420.076: (check spot r12f1)  [5.000]
425.077: (checklink spot r12f1 r22f1)  [5.000]
430.078: (checkroomopen spot r12f1)  [5.000]
435.079: (checkgas spot r12f1)  [5.000]
440.080: (checkcrack spot r12f1)  [5.000]
445.081: (checktemp spot r12f1)  [5.000]
450.082: (search spot r12f1)  [5.000]
455.083: (check spot r12f1)  [5.000]
460.084: (move spot r12f1 r02f1)  [5.000]
465.084: (search spot r02f1)  [5.000]
470.085: (check spot r02f1)  [5.000]
475.086: (move spot r02f1 r12f1)  [5.000]
480.087: (check spot r12f1)  [5.000]
485.088: (move spot r12f1 r11f1)  [5.000]
490.088: (checklink spot r11f1 r01f1)  [5.000]
495.089: (check spot r11f1)  [5.000]
500.090: (checklink spot r11f1 r10f1)  [5.000]
505.091: (checklink spot r11f1 r21f1)  [5.000]
510.092: (checkroomopen spot r11f1)  [5.000]
515.093: (checkgas spot r11f1)  [5.000]
520.094: (checkcrack spot r11f1)  [5.000]
525.095: (checktemp spot r11f1)  [5.000]
530.096: (search spot r11f1)  [5.000]
535.097: (check spot r11f1)  [5.000]
540.098: (move spot r11f1 r21f1)  [5.000]
545.098: (checklink spot r21f1 r22f1)  [5.000]
550.099: (check spot r21f1)  [5.000]
555.100: (checkroomopen spot r21f1)  [5.000]
560.101: (checkgas spot r21f1)  [5.000]
565.102: (checkcrack spot r21f1)  [5.000]
570.103: (checktemp spot r21f1)  [5.000]
575.104: (search spot r21f1)  [5.000]
580.105: (check spot r21f1)  [5.000]
585.106: (move spot r21f1 r11f1)  [5.000]
590.107: (check spot r11f1)  [5.000]
595.108: (move spot r11f1 r10f1)  [5.000]
600.108: (checklink spot r10f1 r00f1)  [5.000]
605.109: (check spot r10f1)  [5.000]
610.110: (checkroomopen spot r10f1)  [5.000]
615.111: (checkgas spot r10f1)  [5.000]
620.112: (checkcrack spot r10f1)  [5.000]
625.113: (checktemp spot r10f1)  [5.000]
630.114: (search spot r10f1)  [5.000]
635.115: (check spot r10f1)  [5.000]
640.116: (move spot r10f1 r11f1)  [5.000]
645.117: (check spot r11f1)  [5.000]
650.118: (move spot r11f1 r01f1)  [5.000]
655.118: (checklink spot r01f1 r00f1)  [5.000]
660.119: (check spot r01f1)  [5.000]
665.120: (checkroomopen spot r01f1)  [5.000]
670.121: (checkgas spot r01f1)  [5.000]
675.122: (checkcrack spot r01f1)  [5.000]
680.123: (checktemp spot r01f1)  [5.000]
685.124: (search spot r01f1)  [5.000]
690.125: (check spot r01f1)  [5.000]
695.126: (move spot r01f1 r00f1)  [5.000]
700.127: (check spot r00f1)  [5.000]
705.128: (checkroomopen spot r00f1)  [5.000]
710.129: (checkgas spot r00f1)  [5.000]
715.130: (checkcrack spot r00f1)  [5.000]
720.131: (checktemp spot r00f1)  [5.000]
725.132: (search spot r00f1)  [5.000]
730.133: (check spot r00f1)  [5.000]
735.134: (move spot r00f1 r01f1)  [5.000]
740.135: (check spot r01f1)  [5.000]
745.136: (move spot r01f1 r02f1)  [5.000]
750.137: (check spot r02f1)  [5.000]
755.138: (move spot r02f1 r12f1)  [5.000]
760.139: (check spot r12f1)  [5.000]
765.140: (move spot r12f1 r22f1)  [5.000]
770.141: (checkroomopen spot r22f1)  [5.000]
775.142: (search spot r22f1)  [5.000]
780.143: (checkgas spot r22f1)  [5.000]
785.144: (checkcrack spot r22f1)  [5.000]
790.145: (checktemp spot r22f1)  [5.000]
