Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
355.064: (check spot r01f0)  [5.000]
360.065: (report r01f0 p1 spot)  [5.000]
365.065: (move spot r01f0 r11f0)  [5.000]
370.066: (check spot r11f0)  [5.000]
375.067: (checklink spot r11f0 r10f0)  [5.000]
380.068: (move spot r11f0 r10f0)  [5.000]
385.068: (checklink spot r10f0 r20f0)  [5.000]
390.069: (check spot r10f0)  [5.000]
395.070: (checkroomopen spot r10f0)  [5.000]
400.071: (search spot r10f0)  [5.000]
405.072: (check spot r10f0)  [5.000]
410.073: (checkgas spot r10f0)  [5.000]
415.074: (checkcrack spot r10f0)  [5.000]
420.075: (checktemp spot r10f0)  [5.000]
425.075: (move spot r10f0 r20f0)  [5.000]
430.075: (checklink spot r20f0 r21f0)  [5.000]
435.076: (check spot r20f0)  [5.000]
440.077: (checkroomopen spot r20f0)  [5.000]
445.078: (search spot r20f0)  [5.000]
450.079: (check spot r20f0)  [5.000]
455.080: (checkgas spot r20f0)  [5.000]
460.081: (checkcrack spot r20f0)  [5.000]
465.082: (checktemp spot r20f0)  [5.000]
470.082: (move spot r20f0 r21f0)  [5.000]
475.083: (check spot r21f0)  [5.000]
480.084: (checklink spot r21f0 r22f0)  [5.000]
485.085: (move spot r21f0 r22f0)  [5.000]
490.086: (check spot r22f0)  [5.000]
495.087: (checkroomopen spot r22f0)  [5.000]
500.088: (search spot r22f0)  [5.000]
505.089: (check spot r22f0)  [5.000]
510.090: (checkgas spot r22f0)  [5.000]
515.091: (checkcrack spot r22f0)  [5.000]
520.092: (checktemp spot r22f0)  [5.000]
525.092: (move spot r22f0 r21f0)  [5.000]
530.093: (check spot r21f0)  [5.000]
535.094: (move spot r21f0 r11f0)  [5.000]
540.095: (check spot r11f0)  [5.000]
545.096: (move spot r11f0 r01f0)  [5.000]
550.097: (check spot r01f0)  [5.000]
555.098: (move spot r01f0 r00f0)  [5.000]
560.099: (check spot r00f0)  [5.000]
560.100: (climbstairs spot r00f0 r00f1 s11)  [5.000]
565.101: (check spot r00f1)  [5.000]
570.102: (move spot r00f1 r01f1)  [5.000]
575.103: (check spot r01f1)  [5.000]
580.104: (move spot r01f1 r11f1)  [5.000]
585.104: (evaluate r11f1 p4 spot)  [5.000]
590.105: (dialog r11f1 p4 spot)  [5.000]
595.106: (report r11f1 p4 spot)  [5.000]
600.107: (check spot r11f1)  [5.000]
605.108: (checklink spot r11f1 r10f1)  [5.000]
610.109: (checklink spot r11f1 r12f1)  [5.000]
615.110: (checklink spot r11f1 r21f1)  [5.000]
620.111: (checkroomopen spot r11f1)  [5.000]
625.112: (search spot r11f1)  [5.000]
630.113: (check spot r11f1)  [5.000]
635.114: (checkgas spot r11f1)  [5.000]
640.115: (checkcrack spot r11f1)  [5.000]
645.116: (checktemp spot r11f1)  [5.000]
650.116: (move spot r11f1 r12f1)  [5.000]
655.116: (checklink spot r12f1 r02f1)  [5.000]
660.117: (check spot r12f1)  [5.000]
665.118: (checkroomopen spot r12f1)  [5.000]
670.119: (search spot r12f1)  [5.000]
675.120: (check spot r12f1)  [5.000]
680.121: (checkgas spot r12f1)  [5.000]
685.122: (checkcrack spot r12f1)  [5.000]
690.123: (checktemp spot r12f1)  [5.000]
695.123: (move spot r12f1 r02f1)  [5.000]
700.124: (check spot r02f1)  [5.000]
705.125: (checkroomopen spot r02f1)  [5.000]
710.126: (search spot r02f1)  [5.000]
715.127: (check spot r02f1)  [5.000]
720.128: (checkgas spot r02f1)  [5.000]
725.129: (checkcrack spot r02f1)  [5.000]
730.130: (checktemp spot r02f1)  [5.000]
735.130: (move spot r02f1 r01f1)  [5.000]
740.131: (check spot r01f1)  [5.000]
745.132: (move spot r01f1 r11f1)  [5.000]
750.133: (check spot r11f1)  [5.000]
755.134: (move spot r11f1 r10f1)  [5.000]
760.135: (check spot r10f1)  [5.000]
765.136: (checklink spot r10f1 r20f1)  [5.000]
770.137: (checkroomopen spot r10f1)  [5.000]
775.138: (search spot r10f1)  [5.000]
780.139: (check spot r10f1)  [5.000]
785.140: (checkgas spot r10f1)  [5.000]
790.141: (checkcrack spot r10f1)  [5.000]
795.142: (checktemp spot r10f1)  [5.000]
800.142: (move spot r10f1 r20f1)  [5.000]
805.143: (check spot r20f1)  [5.000]
810.144: (checklink spot r20f1 r21f1)  [5.000]
815.145: (checkroomopen spot r20f1)  [5.000]
820.146: (search spot r20f1)  [5.000]
825.147: (check spot r20f1)  [5.000]
830.148: (checkgas spot r20f1)  [5.000]
835.149: (checkcrack spot r20f1)  [5.000]
840.150: (checktemp spot r20f1)  [5.000]
845.150: (move spot r20f1 r21f1)  [5.000]
850.151: (checkroomopen spot r21f1)  [5.000]
855.152: (search spot r21f1)  [5.000]
860.153: (checkgas spot r21f1)  [5.000]
865.154: (checkcrack spot r21f1)  [5.000]
870.155: (checktemp spot r21f1)  [5.000]
