Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r01f0)  [5.000]
40.008: (check spot r01f0)  [5.000]
45.009: (checkgas spot r01f0)  [5.000]
50.010: (checkcrack spot r01f0)  [5.000]
55.011: (checktemp spot r01f0)  [5.000]
60.011: (move spot r01f0 r00f0)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (evaluate r00f0 p1 spot)  [5.000]
75.014: (dialog r00f0 p1 spot)  [5.000]
80.015: (report r00f0 p1 spot)  [5.000]
85.016: (checkstairs spot s11 r00f0 r00f1)  [5.000]
90.017: (checklink spot r00f0 exit)  [5.000]
95.018: (checklink spot r00f0 r10f0)  [5.000]
100.018: (climbstairs spot r00f0 r00f1 s11)  [5.000]
105.019: (check spot r00f1)  [5.000]
110.020: (evaluate r00f1 p6 spot)  [5.000]
115.021: (checklink spot r00f1 r10f1)  [5.000]
120.022: (checkroomopen spot r00f1)  [5.000]
125.023: (search spot r00f1)  [5.000]
130.024: (checkgas spot r00f1)  [5.000]
135.025: (checkcrack spot r00f1)  [5.000]
140.026: (checktemp spot r00f1)  [5.000]
145.026: (climbstairs spot r00f1 r00f0 s11)  [5.000]
150.026: (dialog r00f0 p6 spot)  [5.000]
155.027: (report r00f0 p6 spot)  [5.000]
160.028: (check spot r00f0)  [5.000]
165.029: (move spot r00f0 r10f0)  [5.000]
170.030: (check spot r10f0)  [5.000]
175.031: (checklink spot r10f0 r20f0)  [5.000]
180.032: (checkroomopen spot r10f0)  [5.000]
185.033: (search spot r10f0)  [5.000]
190.034: (check spot r10f0)  [5.000]
195.035: (checkgas spot r10f0)  [5.000]
200.036: (checkcrack spot r10f0)  [5.000]
205.037: (checktemp spot r10f0)  [5.000]
210.037: (move spot r10f0 r20f0)  [5.000]
215.038: (check spot r20f0)  [5.000]
220.039: (evaluate r20f0 p5 spot)  [5.000]
225.040: (checklink spot r20f0 r21f0)  [5.000]
230.041: (opendoor spot r20f0)  [5.000]
235.042: (search spot r20f0)  [5.000]
240.043: (check spot r20f0)  [5.000]
245.044: (dialog r20f0 p5 spot)  [5.000]
250.045: (checkgas spot r20f0)  [5.000]
255.046: (checkcrack spot r20f0)  [5.000]
260.047: (checktemp spot r20f0)  [5.000]
265.047: (move spot r20f0 r21f0)  [5.000]
270.047: (checklink spot r21f0 r11f0)  [5.000]
275.048: (report r21f0 p5 spot)  [5.000]
280.049: (check spot r21f0)  [5.000]
285.050: (checklink spot r21f0 r22f0)  [5.000]
290.051: (checkroomopen spot r21f0)  [5.000]
295.052: (search spot r21f0)  [5.000]
300.053: (check spot r21f0)  [5.000]
305.054: (checkgas spot r21f0)  [5.000]
310.055: (checkcrack spot r21f0)  [5.000]
315.056: (checktemp spot r21f0)  [5.000]
320.056: (move spot r21f0 r11f0)  [5.000]
325.057: (check spot r11f0)  [5.000]
330.058: (evaluate r11f0 p4 spot)  [5.000]
335.059: (checklink spot r11f0 r12f0)  [5.000]
340.060: (checkroomopen spot r11f0)  [5.000]
345.061: (search spot r11f0)  [5.000]
350.062: (dialog r11f0 p4 spot)  [5.000]
355.063: (report r11f0 p4 spot)  [5.000]
360.064: (check spot r11f0)  [5.000]
365.065: (checkgas spot r11f0)  [5.000]
370.066: (checkcrack spot r11f0)  [5.000]
375.067: (checktemp spot r11f0)  [5.000]
380.067: (move spot r11f0 r12f0)  [5.000]
385.067: (checklink spot r12f0 r22f0)  [5.000]
390.068: (check spot r12f0)  [5.000]
395.069: (checkroomopen spot r12f0)  [5.000]
400.070: (search spot r12f0)  [5.000]
405.071: (check spot r12f0)  [5.000]
410.072: (checkgas spot r12f0)  [5.000]
415.073: (checkcrack spot r12f0)  [5.000]
420.074: (checktemp spot r12f0)  [5.000]
425.074: (move spot r12f0 r22f0)  [5.000]
430.075: (check spot r22f0)  [5.000]
435.076: (checkroomopen spot r22f0)  [5.000]
440.077: (search spot r22f0)  [5.000]
445.078: (check spot r22f0)  [5.000]
450.079: (checkgas spot r22f0)  [5.000]
455.080: (checkcrack spot r22f0)  [5.000]
460.081: (checktemp spot r22f0)  [5.000]
465.081: (move spot r22f0 r12f0)  [5.000]
470.082: (check spot r12f0)  [5.000]
475.083: (move spot r12f0 r11f0)  [5.000]
480.084: (check spot r11f0)  [5.000]
485.085: (move spot r11f0 r01f0)  [5.000]
490.086: (check spot r01f0)  [5.000]
495.087: (move spot r01f0 r02f0)  [5.000]
500.088: (check spot r02f0)  [5.000]
505.089: (evaluate r02f0 p3 spot)  [5.000]
510.090: (checkroomopen spot r02f0)  [5.000]
515.091: (search spot r02f0)  [5.000]
520.092: (dialog r02f0 p3 spot)  [5.000]
525.093: (report r02f0 p3 spot)  [5.000]
530.094: (check spot r02f0)  [5.000]
535.095: (checkgas spot r02f0)  [5.000]
540.096: (checkcrack spot r02f0)  [5.000]
545.097: (checktemp spot r02f0)  [5.000]
550.097: (move spot r02f0 r01f0)  [5.000]
555.098: (check spot r01f0)  [5.000]
560.099: (move spot r01f0 r00f0)  [5.000]
565.100: (check spot r00f0)  [5.000]
565.101: (climbstairs spot r00f0 r00f1 s11)  [5.000]
570.102: (check spot r00f1)  [5.000]
575.103: (move spot r00f1 r10f1)  [5.000]
580.104: (check spot r10f1)  [5.000]
585.105: (evaluate r10f1 p8 spot)  [5.000]
590.106: (checklink spot r10f1 r11f1)  [5.000]
595.107: (checklink spot r10f1 r20f1)  [5.000]
600.108: (checkroomopen spot r10f1)  [5.000]
605.109: (search spot r10f1)  [5.000]
610.110: (dialog r10f1 p8 spot)  [5.000]
615.111: (report r10f1 p8 spot)  [5.000]
620.112: (check spot r10f1)  [5.000]
625.113: (checkgas spot r10f1)  [5.000]
630.114: (checkcrack spot r10f1)  [5.000]
635.115: (checktemp spot r10f1)  [5.000]
640.115: (move spot r10f1 r11f1)  [5.000]
645.115: (checklink spot r11f1 r12f1)  [5.000]
650.116: (check spot r11f1)  [5.000]
655.117: (move spot r11f1 r12f1)  [5.000]
660.117: (checklink spot r12f1 r02f1)  [5.000]
665.118: (check spot r12f1)  [5.000]
670.119: (move spot r12f1 r02f1)  [5.000]
675.120: (check spot r02f1)  [5.000]
680.121: (evaluate r02f1 p7 spot)  [5.000]
685.122: (dialog r02f1 p7 spot)  [5.000]
690.123: (report r02f1 p7 spot)  [5.000]
695.124: (checkroomopen spot r02f1)  [5.000]
700.125: (search spot r02f1)  [5.000]
705.126: (check spot r02f1)  [5.000]
710.127: (checkgas spot r02f1)  [5.000]
715.128: (checkcrack spot r02f1)  [5.000]
720.129: (checktemp spot r02f1)  [5.000]
725.129: (move spot r02f1 r12f1)  [5.000]
730.129: (checklink spot r12f1 r22f1)  [5.000]
735.130: (check spot r12f1)  [5.000]
740.131: (move spot r12f1 r11f1)  [5.000]
745.132: (check spot r11f1)  [5.000]
750.133: (checklink spot r11f1 r21f1)  [5.000]
755.134: (checkroomopen spot r11f1)  [5.000]
760.135: (search spot r11f1)  [5.000]
765.136: (check spot r11f1)  [5.000]
770.137: (checkgas spot r11f1)  [5.000]
775.138: (checkcrack spot r11f1)  [5.000]
780.139: (checktemp spot r11f1)  [5.000]
785.139: (move spot r11f1 r21f1)  [5.000]
790.139: (checklink spot r21f1 r22f1)  [5.000]
795.140: (check spot r21f1)  [5.000]
800.141: (checkroomopen spot r21f1)  [5.000]
805.142: (search spot r21f1)  [5.000]
810.143: (check spot r21f1)  [5.000]
815.144: (checkgas spot r21f1)  [5.000]
820.145: (checkcrack spot r21f1)  [5.000]
825.146: (checktemp spot r21f1)  [5.000]
830.146: (move spot r21f1 r22f1)  [5.000]
835.147: (check spot r22f1)  [5.000]
840.148: (checkroomopen spot r22f1)  [5.000]
845.149: (search spot r22f1)  [5.000]
850.150: (check spot r22f1)  [5.000]
855.151: (checkgas spot r22f1)  [5.000]
860.152: (checkcrack spot r22f1)  [5.000]
865.153: (checktemp spot r22f1)  [5.000]
870.153: (move spot r22f1 r12f1)  [5.000]
875.154: (check spot r12f1)  [5.000]
880.155: (move spot r12f1 r11f1)  [5.000]
885.156: (check spot r11f1)  [5.000]
890.157: (move spot r11f1 r10f1)  [5.000]
895.158: (check spot r10f1)  [5.000]
900.159: (move spot r10f1 r20f1)  [5.000]
905.160: (checkroomopen spot r20f1)  [5.000]
910.161: (search spot r20f1)  [5.000]
915.162: (checkgas spot r20f1)  [5.000]
920.163: (checkcrack spot r20f1)  [5.000]
925.164: (checktemp spot r20f1)  [5.000]
