Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r00f1)  [5.000]
30.006: (search spot r00f1)  [5.000]
35.007: (check spot r00f1)  [5.000]
40.008: (move spot r00f1 r01f1)  [5.000]
45.008: (checklink spot r01f1 r02f1)  [5.000]
50.009: (check spot r01f1)  [5.000]
55.010: (checklink spot r01f1 r11f1)  [5.000]
60.011: (checkroomopen spot r01f1)  [5.000]
65.012: (checkgas spot r01f1)  [5.000]
70.013: (checkcrack spot r01f1)  [5.000]
75.014: (checktemp spot r01f1)  [5.000]
80.015: (search spot r01f1)  [5.000]
85.016: (check spot r01f1)  [5.000]
90.017: (move spot r01f1 r11f1)  [5.000]
95.017: (checklink spot r11f1 r10f1)  [5.000]
100.018: (check spot r11f1)  [5.000]
105.019: (checklink spot r11f1 r12f1)  [5.000]
110.020: (checklink spot r11f1 r21f1)  [5.000]
115.021: (checkroomopen spot r11f1)  [5.000]
120.022: (checkgas spot r11f1)  [5.000]
125.023: (checkcrack spot r11f1)  [5.000]
130.024: (checktemp spot r11f1)  [5.000]
135.025: (search spot r11f1)  [5.000]
140.026: (check spot r11f1)  [5.000]
145.027: (move spot r11f1 r12f1)  [5.000]
150.027: (checklink spot r12f1 r02f1)  [5.000]
155.028: (check spot r12f1)  [5.000]
160.029: (checkroomopen spot r12f1)  [5.000]
165.030: (checkgas spot r12f1)  [5.000]
170.031: (checkcrack spot r12f1)  [5.000]
175.032: (checktemp spot r12f1)  [5.000]
180.033: (search spot r12f1)  [5.000]
185.034: (check spot r12f1)  [5.000]
190.035: (move spot r12f1 r11f1)  [5.000]
195.036: (check spot r11f1)  [5.000]
200.037: (move spot r11f1 r21f1)  [5.000]
205.037: (checklink spot r21f1 r20f1)  [5.000]
210.038: (check spot r21f1)  [5.000]
215.039: (checkroomopen spot r21f1)  [5.000]
220.040: (checkgas spot r21f1)  [5.000]
225.041: (checkcrack spot r21f1)  [5.000]
230.042: (checktemp spot r21f1)  [5.000]
235.043: (search spot r21f1)  [5.000]
240.044: (check spot r21f1)  [5.000]
245.045: (move spot r21f1 r20f1)  [5.000]
250.046: (check spot r20f1)  [5.000]
255.047: (checkroomopen spot r20f1)  [5.000]
260.048: (checkgas spot r20f1)  [5.000]
265.049: (checkcrack spot r20f1)  [5.000]
270.050: (checktemp spot r20f1)  [5.000]
275.051: (search spot r20f1)  [5.000]
280.052: (check spot r20f1)  [5.000]
285.053: (move spot r20f1 r21f1)  [5.000]
290.054: (check spot r21f1)  [5.000]
295.055: (move spot r21f1 r11f1)  [5.000]
300.056: (check spot r11f1)  [5.000]
305.057: (move spot r11f1 r10f1)  [5.000]
310.058: (check spot r10f1)  [5.000]
315.059: (checkroomopen spot r10f1)  [5.000]
320.060: (checkgas spot r10f1)  [5.000]
325.061: (checkcrack spot r10f1)  [5.000]
330.062: (checktemp spot r10f1)  [5.000]
335.063: (search spot r10f1)  [5.000]
340.064: (check spot r10f1)  [5.000]
345.065: (move spot r10f1 r00f1)  [5.000]
350.066: (check spot r00f1)  [5.000]
355.067: (move spot r00f1 r01f1)  [5.000]
360.068: (check spot r01f1)  [5.000]
365.069: (move spot r01f1 r02f1)  [5.000]
370.069: (checkstairs spot s21 r02f1 r02f0)  [5.000]
375.070: (check spot r02f1)  [5.000]
380.071: (checkroomopen spot r02f1)  [5.000]
385.072: (checkgas spot r02f1)  [5.000]
390.073: (checkcrack spot r02f1)  [5.000]
395.074: (checktemp spot r02f1)  [5.000]
400.075: (search spot r02f1)  [5.000]
405.075: (climbstairs spot r02f1 r02f0 s21)  [5.000]
410.075: (checklink spot r02f0 r12f0)  [5.000]
415.076: (check spot r02f0)  [5.000]
420.077: (checkroomopen spot r02f0)  [5.000]
425.078: (checkgas spot r02f0)  [5.000]
430.079: (checkcrack spot r02f0)  [5.000]
435.080: (checktemp spot r02f0)  [5.000]
440.081: (search spot r02f0)  [5.000]
445.082: (check spot r02f0)  [5.000]
450.083: (checklink spot r02f0 r01f0)  [5.000]
455.084: (move spot r02f0 r01f0)  [5.000]
460.084: (checklink spot r01f0 r00f0)  [5.000]
465.085: (check spot r01f0)  [5.000]
470.086: (checklink spot r01f0 r11f0)  [5.000]
475.087: (move spot r01f0 r11f0)  [5.000]
480.087: (checklink spot r11f0 r10f0)  [5.000]
485.088: (check spot r11f0)  [5.000]
490.089: (checklink spot r11f0 r21f0)  [5.000]
495.090: (move spot r11f0 r21f0)  [5.000]
500.090: (checklink spot r21f0 r20f0)  [5.000]
505.091: (check spot r21f0)  [5.000]
510.092: (checklink spot r21f0 r22f0)  [5.000]
515.093: (checkroomopen spot r21f0)  [5.000]
520.094: (checkgas spot r21f0)  [5.000]
525.095: (checkcrack spot r21f0)  [5.000]
530.096: (checktemp spot r21f0)  [5.000]
535.097: (search spot r21f0)  [5.000]
540.098: (check spot r21f0)  [5.000]
545.099: (move spot r21f0 r22f0)  [5.000]
550.100: (check spot r22f0)  [5.000]
555.101: (checkroomopen spot r22f0)  [5.000]
560.102: (checkgas spot r22f0)  [5.000]
565.103: (checkcrack spot r22f0)  [5.000]
570.104: (checktemp spot r22f0)  [5.000]
575.105: (search spot r22f0)  [5.000]
580.106: (check spot r22f0)  [5.000]
585.107: (move spot r22f0 r21f0)  [5.000]
590.108: (check spot r21f0)  [5.000]
595.109: (move spot r21f0 r11f0)  [5.000]
600.110: (check spot r11f0)  [5.000]
605.111: (move spot r11f0 r01f0)  [5.000]
610.112: (check spot r01f0)  [5.000]
615.113: (checkroomopen spot r01f0)  [5.000]
620.114: (checkgas spot r01f0)  [5.000]
625.115: (checkcrack spot r01f0)  [5.000]
630.116: (checktemp spot r01f0)  [5.000]
635.117: (search spot r01f0)  [5.000]
640.118: (check spot r01f0)  [5.000]
645.119: (move spot r01f0 r00f0)  [5.000]
650.119: (checklink spot r00f0 r10f0)  [5.000]
655.120: (check spot r00f0)  [5.000]
660.121: (checkroomopen spot r00f0)  [5.000]
665.122: (search spot r00f0)  [5.000]
670.123: (checkgas spot r00f0)  [5.000]
675.124: (checkcrack spot r00f0)  [5.000]
680.125: (checktemp spot r00f0)  [5.000]
685.126: (check spot r00f0)  [5.000]
690.127: (move spot r00f0 r10f0)  [5.000]
695.127: (checklink spot r10f0 r20f0)  [5.000]
700.128: (check spot r10f0)  [5.000]
705.129: (checkroomopen spot r10f0)  [5.000]
710.130: (checkgas spot r10f0)  [5.000]
715.131: (checkcrack spot r10f0)  [5.000]
720.132: (checktemp spot r10f0)  [5.000]
725.133: (search spot r10f0)  [5.000]
730.134: (check spot r10f0)  [5.000]
735.135: (move spot r10f0 r20f0)  [5.000]
740.136: (checkroomopen spot r20f0)  [5.000]
745.137: (search spot r20f0)  [5.000]
750.138: (checkgas spot r20f0)  [5.000]
755.139: (checkcrack spot r20f0)  [5.000]
760.140: (checktemp spot r20f0)  [5.000]
