Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r10f0)  [5.000]
40.008: (checkgas spot r10f0)  [5.000]
45.009: (checkcrack spot r10f0)  [5.000]
50.010: (checktemp spot r10f0)  [5.000]
55.010: (move spot r10f0 r00f0)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (checkstairs spot s11 r00f0 r00f1)  [5.000]
70.013: (checklink spot r00f0 exit)  [5.000]
75.014: (checklink spot r00f0 r01f0)  [5.000]
80.015: (checkroomopen spot r00f0)  [5.000]
85.016: (search spot r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (checkgas spot r00f0)  [5.000]
100.019: (checkcrack spot r00f0)  [5.000]
105.020: (checktemp spot r00f0)  [5.000]
110.020: (move spot r00f0 r01f0)  [5.000]
115.020: (checklink spot r01f0 r02f0)  [5.000]
120.021: (check spot r01f0)  [5.000]
125.022: (checklink spot r01f0 r11f0)  [5.000]
130.023: (checkroomopen spot r01f0)  [5.000]
135.024: (search spot r01f0)  [5.000]
140.025: (check spot r01f0)  [5.000]
145.026: (checkgas spot r01f0)  [5.000]
150.027: (checkcrack spot r01f0)  [5.000]
155.028: (checktemp spot r01f0)  [5.000]
160.028: (move spot r01f0 r02f0)  [5.000]
165.029: (check spot r02f0)  [5.000]
170.030: (evaluate r02f0 p1 spot)  [5.000]
175.031: (checklink spot r02f0 r12f0)  [5.000]
180.031: (move spot r02f0 r01f0)  [5.000]
185.032: (check spot r01f0)  [5.000]
190.033: (dialog r01f0 p1 spot)  [5.000]
195.033: (move spot r01f0 r11f0)  [5.000]
200.033: (report r11f0 p1 spot)  [5.000]
205.034: (check spot r11f0)  [5.000]
210.035: (checklink spot r11f0 r12f0)  [5.000]
215.036: (checklink spot r11f0 r21f0)  [5.000]
220.037: (checkroomopen spot r11f0)  [5.000]
225.038: (search spot r11f0)  [5.000]
230.039: (check spot r11f0)  [5.000]
235.040: (checkgas spot r11f0)  [5.000]
240.041: (checkcrack spot r11f0)  [5.000]
245.042: (checktemp spot r11f0)  [5.000]
250.042: (move spot r11f0 r21f0)  [5.000]
255.043: (check spot r21f0)  [5.000]
260.044: (evaluate r21f0 p5 spot)  [5.000]
265.045: (checklink spot r21f0 r20f0)  [5.000]
270.045: (move spot r21f0 r11f0)  [5.000]
275.046: (check spot r11f0)  [5.000]
280.047: (dialog r11f0 p5 spot)  [5.000]
285.047: (move spot r11f0 r21f0)  [5.000]
290.048: (check spot r21f0)  [5.000]
295.049: (report r21f0 p5 spot)  [5.000]
300.050: (checklink spot r21f0 r22f0)  [5.000]
305.050: (move spot r21f0 r20f0)  [5.000]
310.051: (check spot r20f0)  [5.000]
315.052: (evaluate r20f0 p4 spot)  [5.000]
320.053: (dialog r20f0 p4 spot)  [5.000]
325.054: (checkroomopen spot r20f0)  [5.000]
330.055: (search spot r20f0)  [5.000]
335.056: (report r20f0 p4 spot)  [5.000]
340.057: (check spot r20f0)  [5.000]
345.058: (checkgas spot r20f0)  [5.000]
350.059: (checkcrack spot r20f0)  [5.000]
355.060: (checktemp spot r20f0)  [5.000]
360.060: (move spot r20f0 r21f0)  [5.000]
365.061: (check spot r21f0)  [5.000]
370.062: (move spot r21f0 r22f0)  [5.000]
375.062: (checklink spot r22f0 r12f0)  [5.000]
380.063: (check spot r22f0)  [5.000]
385.064: (checkroomopen spot r22f0)  [5.000]
390.065: (search spot r22f0)  [5.000]
395.066: (check spot r22f0)  [5.000]
400.067: (checkgas spot r22f0)  [5.000]
405.068: (checkcrack spot r22f0)  [5.000]
410.069: (checktemp spot r22f0)  [5.000]
415.069: (move spot r22f0 r12f0)  [5.000]
420.069: (evaluate r12f0 p3 spot)  [5.000]
425.070: (dialog r12f0 p3 spot)  [5.000]
430.071: (report r12f0 p3 spot)  [5.000]
435.072: (check spot r12f0)  [5.000]
440.073: (checkroomopen spot r12f0)  [5.000]
445.074: (search spot r12f0)  [5.000]
450.075: (check spot r12f0)  [5.000]
455.076: (checkgas spot r12f0)  [5.000]
460.077: (checkcrack spot r12f0)  [5.000]
465.078: (checktemp spot r12f0)  [5.000]
470.078: (move spot r12f0 r02f0)  [5.000]
475.079: (check spot r02f0)  [5.000]
480.080: (move spot r02f0 r01f0)  [5.000]
485.081: (check spot r01f0)  [5.000]
490.082: (move spot r01f0 r00f0)  [5.000]
495.083: (check spot r00f0)  [5.000]
495.084: (climbstairs spot r00f0 r00f1 s11)  [5.000]
500.085: (check spot r00f1)  [5.000]
505.086: (checklink spot r00f1 r10f1)  [5.000]
510.087: (move spot r00f1 r10f1)  [5.000]
515.088: (check spot r10f1)  [5.000]
520.089: (checklink spot r10f1 r11f1)  [5.000]
525.090: (checklink spot r10f1 r20f1)  [5.000]
530.091: (opendoor spot r10f1)  [5.000]
535.092: (search spot r10f1)  [5.000]
540.093: (check spot r10f1)  [5.000]
545.094: (checkgas spot r10f1)  [5.000]
550.095: (checkcrack spot r10f1)  [5.000]
555.096: (checktemp spot r10f1)  [5.000]
560.096: (move spot r10f1 r11f1)  [5.000]
565.096: (evaluate r11f1 p6 spot)  [5.000]
570.097: (dialog r11f1 p6 spot)  [5.000]
575.098: (report r11f1 p6 spot)  [5.000]
580.099: (checklink spot r11f1 r01f1)  [5.000]
585.100: (checklink spot r11f1 r12f1)  [5.000]
590.101: (checklink spot r11f1 r21f1)  [5.000]
595.102: (check spot r11f1)  [5.000]
600.103: (checkroomopen spot r11f1)  [5.000]
605.104: (search spot r11f1)  [5.000]
610.105: (check spot r11f1)  [5.000]
615.106: (checkgas spot r11f1)  [5.000]
620.107: (checkcrack spot r11f1)  [5.000]
625.108: (checktemp spot r11f1)  [5.000]
630.108: (move spot r11f1 r01f1)  [5.000]
635.108: (checklink spot r01f1 r02f1)  [5.000]
640.109: (check spot r01f1)  [5.000]
645.110: (checkroomopen spot r01f1)  [5.000]
650.111: (search spot r01f1)  [5.000]
655.112: (check spot r01f1)  [5.000]
660.113: (checkgas spot r01f1)  [5.000]
665.114: (checkcrack spot r01f1)  [5.000]
670.115: (checktemp spot r01f1)  [5.000]
675.115: (move spot r01f1 r11f1)  [5.000]
680.116: (check spot r11f1)  [5.000]
685.117: (move spot r11f1 r12f1)  [5.000]
690.117: (evaluate r12f1 p7 spot)  [5.000]
695.118: (dialog r12f1 p7 spot)  [5.000]
700.119: (report r12f1 p7 spot)  [5.000]
705.120: (check spot r12f1)  [5.000]
710.121: (checklink spot r12f1 r02f1)  [5.000]
715.122: (checklink spot r12f1 r22f1)  [5.000]
720.123: (checkroomopen spot r12f1)  [5.000]
720.124: (move spot r12f1 r22f1)  [5.000]
725.124: (checklink spot r22f1 r21f1)  [5.000]
730.125: (check spot r22f1)  [5.000]
735.126: (checkroomopen spot r22f1)  [5.000]
740.127: (search spot r22f1)  [5.000]
745.128: (check spot r22f1)  [5.000]
750.129: (checkgas spot r22f1)  [5.000]
755.130: (checkcrack spot r22f1)  [5.000]
760.131: (checktemp spot r22f1)  [5.000]
765.131: (move spot r22f1 r21f1)  [5.000]
770.131: (evaluate r21f1 p8 spot)  [5.000]
775.132: (dialog r21f1 p8 spot)  [5.000]
780.133: (report r21f1 p8 spot)  [5.000]
785.134: (check spot r21f1)  [5.000]
790.135: (checklink spot r21f1 r20f1)  [5.000]
795.136: (checkroomopen spot r21f1)  [5.000]
800.137: (search spot r21f1)  [5.000]
805.138: (check spot r21f1)  [5.000]
810.139: (checkgas spot r21f1)  [5.000]
815.140: (checkcrack spot r21f1)  [5.000]
820.141: (checktemp spot r21f1)  [5.000]
825.141: (move spot r21f1 r11f1)  [5.000]
830.142: (check spot r11f1)  [5.000]
835.143: (move spot r11f1 r12f1)  [5.000]
840.143: (search spot r12f1)  [5.000]
845.144: (check spot r12f1)  [5.000]
850.145: (checkgas spot r12f1)  [5.000]
855.146: (checkcrack spot r12f1)  [5.000]
860.147: (checktemp spot r12f1)  [5.000]
865.147: (move spot r12f1 r02f1)  [5.000]
870.148: (check spot r02f1)  [5.000]
875.149: (checkroomopen spot r02f1)  [5.000]
880.150: (search spot r02f1)  [5.000]
885.151: (check spot r02f1)  [5.000]
890.152: (checkgas spot r02f1)  [5.000]
895.153: (checkcrack spot r02f1)  [5.000]
900.154: (checktemp spot r02f1)  [5.000]
905.154: (move spot r02f1 r01f1)  [5.000]
910.155: (check spot r01f1)  [5.000]
915.156: (move spot r01f1 r11f1)  [5.000]
920.157: (check spot r11f1)  [5.000]
925.158: (move spot r11f1 r10f1)  [5.000]
930.159: (check spot r10f1)  [5.000]
935.160: (move spot r10f1 r20f1)  [5.000]
940.161: (checkroomopen spot r20f1)  [5.000]
945.162: (search spot r20f1)  [5.000]
950.163: (checkgas spot r20f1)  [5.000]
955.164: (checkcrack spot r20f1)  [5.000]
960.165: (checktemp spot r20f1)  [5.000]
