Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (move spot r20f0 r10f0)  [5.000]
40.006: (checklink spot r10f0 r00f0)  [5.000]
45.007: (check spot r10f0)  [5.000]
50.008: (checklink spot r10f0 r11f0)  [5.000]
55.009: (checkroomopen spot r10f0)  [5.000]
60.010: (search spot r10f0)  [5.000]
65.011: (check spot r10f0)  [5.000]
70.012: (checkgas spot r10f0)  [5.000]
75.013: (checkcrack spot r10f0)  [5.000]
80.014: (checktemp spot r10f0)  [5.000]
85.014: (move spot r10f0 r00f0)  [5.000]
90.015: (check spot r00f0)  [5.000]
95.016: (checklink spot r00f0 exit)  [5.000]
100.017: (checklink spot r00f0 r01f0)  [5.000]
105.018: (checkroomopen spot r00f0)  [5.000]
110.019: (search spot r00f0)  [5.000]
115.020: (check spot r00f0)  [5.000]
120.021: (checkgas spot r00f0)  [5.000]
125.022: (checkcrack spot r00f0)  [5.000]
130.023: (checktemp spot r00f0)  [5.000]
135.023: (move spot r00f0 r01f0)  [5.000]
140.023: (evaluate r01f0 p1 spot)  [5.000]
145.024: (dialog r01f0 p1 spot)  [5.000]
150.025: (report r01f0 p1 spot)  [5.000]
155.026: (check spot r01f0)  [5.000]
160.027: (checklink spot r01f0 r11f0)  [5.000]
165.028: (checklink spot r01f0 r02f0)  [5.000]
170.029: (checkroomopen spot r01f0)  [5.000]
175.030: (search spot r01f0)  [5.000]
180.031: (check spot r01f0)  [5.000]
185.032: (checkgas spot r01f0)  [5.000]
190.033: (checkcrack spot r01f0)  [5.000]
195.034: (checktemp spot r01f0)  [5.000]
200.034: (move spot r01f0 r02f0)  [5.000]
205.035: (check spot r02f0)  [5.000]
210.036: (evaluate r02f0 p2 spot)  [5.000]
215.037: (checkstairs spot s21 r02f0 r02f1)  [5.000]
220.038: (checklink spot r02f0 r12f0)  [5.000]
225.039: (checkroomopen spot r02f0)  [5.000]
230.040: (search spot r02f0)  [5.000]
235.041: (dialog r02f0 p2 spot)  [5.000]
240.042: (report r02f0 p2 spot)  [5.000]
245.043: (check spot r02f0)  [5.000]
250.044: (checkgas spot r02f0)  [5.000]
255.045: (checkcrack spot r02f0)  [5.000]
260.046: (checktemp spot r02f0)  [5.000]
265.046: (move spot r02f0 r12f0)  [5.000]
270.047: (check spot r12f0)  [5.000]
275.048: (evaluate r12f0 p4 spot)  [5.000]
280.049: (checklink spot r12f0 r22f0)  [5.000]
285.049: (move spot r12f0 r02f0)  [5.000]
290.050: (check spot r02f0)  [5.000]
295.051: (dialog r02f0 p4 spot)  [5.000]
300.051: (move spot r02f0 r01f0)  [5.000]
305.052: (check spot r01f0)  [5.000]
310.053: (report r01f0 p4 spot)  [5.000]
315.053: (move spot r01f0 r11f0)  [5.000]
320.053: (checklink spot r11f0 r21f0)  [5.000]
325.054: (check spot r11f0)  [5.000]
330.055: (evaluate r11f0 p3 spot)  [5.000]
335.056: (checkroomopen spot r11f0)  [5.000]
340.057: (search spot r11f0)  [5.000]
345.058: (check spot r11f0)  [5.000]
350.059: (dialog r11f0 p3 spot)  [5.000]
355.060: (checkgas spot r11f0)  [5.000]
360.061: (checkcrack spot r11f0)  [5.000]
365.062: (checktemp spot r11f0)  [5.000]
370.062: (move spot r11f0 r21f0)  [5.000]
375.062: (report r21f0 p3 spot)  [5.000]
380.063: (check spot r21f0)  [5.000]
385.064: (checklink spot r21f0 r22f0)  [5.000]
390.065: (checkroomopen spot r21f0)  [5.000]
395.066: (search spot r21f0)  [5.000]
400.067: (check spot r21f0)  [5.000]
405.068: (checkgas spot r21f0)  [5.000]
410.069: (checkcrack spot r21f0)  [5.000]
415.070: (checktemp spot r21f0)  [5.000]
420.070: (move spot r21f0 r22f0)  [5.000]
425.070: (evaluate r22f0 p5 spot)  [5.000]
430.071: (dialog r22f0 p5 spot)  [5.000]
435.072: (report r22f0 p5 spot)  [5.000]
440.073: (check spot r22f0)  [5.000]
445.074: (checkroomopen spot r22f0)  [5.000]
450.075: (search spot r22f0)  [5.000]
455.076: (check spot r22f0)  [5.000]
460.077: (checkgas spot r22f0)  [5.000]
465.078: (checkcrack spot r22f0)  [5.000]
470.079: (checktemp spot r22f0)  [5.000]
475.079: (move spot r22f0 r12f0)  [5.000]
480.080: (check spot r12f0)  [5.000]
485.081: (move spot r12f0 r02f0)  [5.000]
490.082: (check spot r02f0)  [5.000]
490.083: (climbstairs spot r02f0 r02f1 s21)  [5.000]
495.084: (check spot r02f1)  [5.000]
500.085: (evaluate r02f1 p6 spot)  [5.000]
505.086: (checklink spot r02f1 r01f1)  [5.000]
510.087: (checkroomopen spot r02f1)  [5.000]
515.088: (search spot r02f1)  [5.000]
520.089: (checkgas spot r02f1)  [5.000]
525.090: (checkcrack spot r02f1)  [5.000]
530.091: (checktemp spot r02f1)  [5.000]
535.091: (climbstairs spot r02f1 r02f0 s21)  [5.000]
540.091: (dialog r02f0 p6 spot)  [5.000]
545.092: (report r02f0 p6 spot)  [5.000]
550.093: (check spot r02f0)  [5.000]
550.094: (climbstairs spot r02f0 r02f1 s21)  [5.000]
555.095: (check spot r02f1)  [5.000]
560.096: (move spot r02f1 r01f1)  [5.000]
565.097: (check spot r01f1)  [5.000]
570.098: (checklink spot r01f1 r00f1)  [5.000]
575.099: (checklink spot r01f1 r11f1)  [5.000]
580.100: (opendoor spot r01f1)  [5.000]
585.101: (search spot r01f1)  [5.000]
590.102: (check spot r01f1)  [5.000]
595.103: (checkgas spot r01f1)  [5.000]
600.104: (checkcrack spot r01f1)  [5.000]
605.105: (checktemp spot r01f1)  [5.000]
610.105: (move spot r01f1 r11f1)  [5.000]
615.105: (checklink spot r11f1 r10f1)  [5.000]
620.106: (checklink spot r11f1 r12f1)  [5.000]
625.107: (check spot r11f1)  [5.000]
630.108: (move spot r11f1 r12f1)  [5.000]
635.108: (checklink spot r12f1 r22f1)  [5.000]
640.109: (check spot r12f1)  [5.000]
645.110: (move spot r12f1 r11f1)  [5.000]
650.111: (check spot r11f1)  [5.000]
655.112: (checklink spot r11f1 r21f1)  [5.000]
660.113: (checkroomopen spot r11f1)  [5.000]
665.114: (search spot r11f1)  [5.000]
670.115: (check spot r11f1)  [5.000]
675.116: (checkgas spot r11f1)  [5.000]
680.117: (checkcrack spot r11f1)  [5.000]
685.117: (move spot r11f1 r10f1)  [5.000]
690.117: (checklink spot r10f1 r00f1)  [5.000]
695.118: (check spot r10f1)  [5.000]
700.119: (checkroomopen spot r10f1)  [5.000]
705.120: (search spot r10f1)  [5.000]
710.121: (check spot r10f1)  [5.000]
715.122: (checkgas spot r10f1)  [5.000]
720.123: (checkcrack spot r10f1)  [5.000]
725.124: (checktemp spot r10f1)  [5.000]
730.124: (move spot r10f1 r11f1)  [5.000]
735.125: (check spot r11f1)  [5.000]
740.126: (checktemp spot r11f1)  [5.000]
745.126: (move spot r11f1 r21f1)  [5.000]
750.126: (evaluate r21f1 p7 spot)  [5.000]
755.127: (dialog r21f1 p7 spot)  [5.000]
760.128: (report r21f1 p7 spot)  [5.000]
765.129: (check spot r21f1)  [5.000]
770.130: (checklink spot r21f1 r22f1)  [5.000]
775.131: (checkroomopen spot r21f1)  [5.000]
780.132: (search spot r21f1)  [5.000]
785.133: (check spot r21f1)  [5.000]
790.134: (checkgas spot r21f1)  [5.000]
795.135: (checkcrack spot r21f1)  [5.000]
800.136: (checktemp spot r21f1)  [5.000]
805.136: (move spot r21f1 r22f1)  [5.000]
810.137: (check spot r22f1)  [5.000]
815.138: (evaluate r22f1 p8 spot)  [5.000]
820.139: (checkroomopen spot r22f1)  [5.000]
825.140: (search spot r22f1)  [5.000]
830.141: (dialog r22f1 p8 spot)  [5.000]
835.142: (report r22f1 p8 spot)  [5.000]
840.143: (check spot r22f1)  [5.000]
845.144: (checkgas spot r22f1)  [5.000]
850.145: (checkcrack spot r22f1)  [5.000]
855.146: (checktemp spot r22f1)  [5.000]
860.146: (move spot r22f1 r12f1)  [5.000]
865.147: (check spot r12f1)  [5.000]
870.148: (move spot r12f1 r11f1)  [5.000]
875.149: (check spot r11f1)  [5.000]
880.150: (move spot r11f1 r01f1)  [5.000]
885.151: (check spot r01f1)  [5.000]
890.152: (move spot r01f1 r00f1)  [5.000]
895.153: (checkroomopen spot r00f1)  [5.000]
900.154: (search spot r00f1)  [5.000]
905.155: (checkgas spot r00f1)  [5.000]
910.156: (checkcrack spot r00f1)  [5.000]
915.157: (checktemp spot r00f1)  [5.000]
