Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
375.066: (check spot r02f0)  [5.000]
380.067: (evaluate r02f0 p3 spot)  [5.000]
385.068: (checkroomopen spot r02f0)  [5.000]
390.069: (search spot r02f0)  [5.000]
395.070: (dialog r02f0 p3 spot)  [5.000]
400.071: (report r02f0 p3 spot)  [5.000]
405.072: (check spot r02f0)  [5.000]
410.073: (checkgas spot r02f0)  [5.000]
415.074: (checkcrack spot r02f0)  [5.000]
420.075: (checktemp spot r02f0)  [5.000]
425.075: (move spot r02f0 r01f0)  [5.000]
430.076: (check spot r01f0)  [5.000]
435.077: (move spot r01f0 r11f0)  [5.000]
440.077: (evaluate r11f0 p4 spot)  [5.000]
445.078: (dialog r11f0 p4 spot)  [5.000]
450.079: (report r11f0 p4 spot)  [5.000]
455.080: (check spot r11f0)  [5.000]
460.081: (checkroomopen spot r11f0)  [5.000]
465.082: (search spot r11f0)  [5.000]
470.083: (check spot r11f0)  [5.000]
475.084: (checkgas spot r11f0)  [5.000]
480.085: (checkcrack spot r11f0)  [5.000]
485.086: (checktemp spot r11f0)  [5.000]
490.086: (move spot r11f0 r21f0)  [5.000]
495.087: (check spot r21f0)  [5.000]
500.088: (evaluate r21f0 p7 spot)  [5.000]
505.089: (checkroomopen spot r21f0)  [5.000]
505.090: (move spot r21f0 r22f0)  [5.000]
510.090: (dialog r22f0 p7 spot)  [5.000]
515.091: (report r22f0 p7 spot)  [5.000]
520.092: (check spot r22f0)  [5.000]
525.093: (checkroomopen spot r22f0)  [5.000]
530.094: (search spot r22f0)  [5.000]
535.095: (check spot r22f0)  [5.000]
540.096: (checkgas spot r22f0)  [5.000]
545.097: (checkcrack spot r22f0)  [5.000]
550.098: (checktemp spot r22f0)  [5.000]
555.098: (move spot r22f0 r21f0)  [5.000]
560.098: (search spot r21f0)  [5.000]
565.099: (check spot r21f0)  [5.000]
570.100: (checkgas spot r21f0)  [5.000]
575.101: (checkcrack spot r21f0)  [5.000]
580.102: (checktemp spot r21f0)  [5.000]
585.102: (move spot r21f0 r20f0)  [5.000]
590.103: (check spot r20f0)  [5.000]
595.104: (evaluate r20f0 p6 spot)  [5.000]
600.105: (dialog r20f0 p6 spot)  [5.000]
605.106: (checkroomopen spot r20f0)  [5.000]
610.107: (search spot r20f0)  [5.000]
615.108: (report r20f0 p6 spot)  [5.000]
620.109: (check spot r20f0)  [5.000]
625.110: (checkgas spot r20f0)  [5.000]
630.111: (checkcrack spot r20f0)  [5.000]
635.112: (checktemp spot r20f0)  [5.000]
640.112: (move spot r20f0 r21f0)  [5.000]
645.113: (check spot r21f0)  [5.000]
650.114: (move spot r21f0 r11f0)  [5.000]
655.115: (check spot r11f0)  [5.000]
660.116: (move spot r11f0 r12f0)  [5.000]
665.116: (evaluate r12f0 p5 spot)  [5.000]
670.117: (dialog r12f0 p5 spot)  [5.000]
675.118: (report r12f0 p5 spot)  [5.000]
680.119: (checkroomopen spot r12f0)  [5.000]
685.120: (search spot r12f0)  [5.000]
690.121: (checkgas spot r12f0)  [5.000]
695.122: (checkcrack spot r12f0)  [5.000]
700.123: (checktemp spot r12f0)  [5.000]
