Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r21f0)  [5.000]
30.006: (search spot r21f0)  [5.000]
35.007: (check spot r21f0)  [5.000]
40.008: (move spot r21f0 r11f0)  [5.000]
45.008: (checklink spot r11f0 r01f0)  [5.000]
50.009: (check spot r11f0)  [5.000]
55.010: (checklink spot r11f0 r10f0)  [5.000]
60.011: (checklink spot r11f0 r12f0)  [5.000]
65.012: (checkroomopen spot r11f0)  [5.000]
70.013: (checkgas spot r11f0)  [5.000]
75.014: (checkcrack spot r11f0)  [5.000]
80.015: (checktemp spot r11f0)  [5.000]
85.016: (search spot r11f0)  [5.000]
90.017: (check spot r11f0)  [5.000]
95.018: (move spot r11f0 r10f0)  [5.000]
100.018: (checklink spot r10f0 r20f0)  [5.000]
105.019: (check spot r10f0)  [5.000]
110.020: (checkroomopen spot r10f0)  [5.000]
115.021: (checkgas spot r10f0)  [5.000]
120.022: (checkcrack spot r10f0)  [5.000]
125.023: (checktemp spot r10f0)  [5.000]
130.024: (search spot r10f0)  [5.000]
135.025: (check spot r10f0)  [5.000]
140.026: (move spot r10f0 r20f0)  [5.000]
145.027: (check spot r20f0)  [5.000]
150.028: (checkroomopen spot r20f0)  [5.000]
155.029: (checkgas spot r20f0)  [5.000]
160.030: (checkcrack spot r20f0)  [5.000]
165.031: (checktemp spot r20f0)  [5.000]
170.032: (search spot r20f0)  [5.000]
175.033: (check spot r20f0)  [5.000]
180.034: (move spot r20f0 r10f0)  [5.000]
185.035: (check spot r10f0)  [5.000]
190.036: (move spot r10f0 r11f0)  [5.000]
195.037: (check spot r11f0)  [5.000]
200.038: (move spot r11f0 r01f0)  [5.000]
205.039: (check spot r01f0)  [5.000]
210.040: (checkroomopen spot r01f0)  [5.000]
215.041: (checkgas spot r01f0)  [5.000]
220.042: (checkcrack spot r01f0)  [5.000]
225.043: (checktemp spot r01f0)  [5.000]
230.044: (search spot r01f0)  [5.000]
235.045: (check spot r01f0)  [5.000]
240.046: (move spot r01f0 r11f0)  [5.000]
245.047: (check spot r11f0)  [5.000]
250.048: (move spot r11f0 r12f0)  [5.000]
255.048: (checklink spot r12f0 r02f0)  [5.000]
260.049: (check spot r12f0)  [5.000]
265.050: (checkroomopen spot r12f0)  [5.000]
270.051: (checkgas spot r12f0)  [5.000]
275.052: (checkcrack spot r12f0)  [5.000]
280.053: (checktemp spot r12f0)  [5.000]
285.054: (search spot r12f0)  [5.000]
290.055: (check spot r12f0)  [5.000]
295.056: (move spot r12f0 r02f0)  [5.000]
300.056: (checkstairs spot s21 r02f0 r02f1)  [5.000]
305.057: (check spot r02f0)  [5.000]
310.058: (checkroomopen spot r02f0)  [5.000]
315.059: (checkgas spot r02f0)  [5.000]
320.060: (checkcrack spot r02f0)  [5.000]
325.061: (checktemp spot r02f0)  [5.000]
330.062: (search spot r02f0)  [5.000]
335.062: (climbstairs spot r02f0 r02f1 s21)  [5.000]
340.062: (checklink spot r02f1 r01f1)  [5.000]
345.063: (check spot r02f1)  [5.000]
350.064: (checklink spot r02f1 r12f1)  [5.000]
355.064: (move spot r02f1 r01f1)  [5.000]
360.064: (checklink spot r01f1 r00f1)  [5.000]
365.065: (check spot r01f1)  [5.000]
370.066: (checklink spot r01f1 r11f1)  [5.000]
375.067: (checkroomopen spot r01f1)  [5.000]
380.068: (checkgas spot r01f1)  [5.000]
385.069: (checkcrack spot r01f1)  [5.000]
390.070: (checktemp spot r01f1)  [5.000]
395.071: (search spot r01f1)  [5.000]
400.072: (check spot r01f1)  [5.000]
405.073: (move spot r01f1 r11f1)  [5.000]
410.073: (checklink spot r11f1 r10f1)  [5.000]
415.074: (check spot r11f1)  [5.000]
420.075: (checklink spot r11f1 r12f1)  [5.000]
425.076: (checklink spot r11f1 r21f1)  [5.000]
430.077: (checkroomopen spot r11f1)  [5.000]
435.078: (checkgas spot r11f1)  [5.000]
440.079: (checkcrack spot r11f1)  [5.000]
445.080: (checktemp spot r11f1)  [5.000]
450.081: (search spot r11f1)  [5.000]
455.082: (check spot r11f1)  [5.000]
460.083: (move spot r11f1 r10f1)  [5.000]
465.083: (checklink spot r10f1 r00f1)  [5.000]
470.084: (check spot r10f1)  [5.000]
475.085: (checklink spot r10f1 r20f1)  [5.000]
480.086: (checkroomopen spot r10f1)  [5.000]
485.087: (checkgas spot r10f1)  [5.000]
490.088: (checkcrack spot r10f1)  [5.000]
495.089: (checktemp spot r10f1)  [5.000]
500.090: (search spot r10f1)  [5.000]
505.091: (check spot r10f1)  [5.000]
510.092: (move spot r10f1 r20f1)  [5.000]
515.092: (checklink spot r20f1 r21f1)  [5.000]
520.093: (check spot r20f1)  [5.000]
525.094: (checkroomopen spot r20f1)  [5.000]
530.095: (checkgas spot r20f1)  [5.000]
535.096: (checkcrack spot r20f1)  [5.000]
540.097: (checktemp spot r20f1)  [5.000]
545.098: (search spot r20f1)  [5.000]
550.099: (check spot r20f1)  [5.000]
555.100: (move spot r20f1 r21f1)  [5.000]
560.100: (checklink spot r21f1 r22f1)  [5.000]
565.101: (check spot r21f1)  [5.000]
570.102: (checkroomopen spot r21f1)  [5.000]
575.103: (checkgas spot r21f1)  [5.000]
580.104: (checkcrack spot r21f1)  [5.000]
585.105: (checktemp spot r21f1)  [5.000]
590.106: (search spot r21f1)  [5.000]
595.107: (check spot r21f1)  [5.000]
600.108: (move spot r21f1 r22f1)  [5.000]
605.109: (check spot r22f1)  [5.000]
610.110: (checkroomopen spot r22f1)  [5.000]
615.111: (checkgas spot r22f1)  [5.000]
620.112: (checkcrack spot r22f1)  [5.000]
625.113: (checktemp spot r22f1)  [5.000]
630.114: (search spot r22f1)  [5.000]
635.115: (check spot r22f1)  [5.000]
640.116: (move spot r22f1 r21f1)  [5.000]
645.117: (check spot r21f1)  [5.000]
650.118: (move spot r21f1 r11f1)  [5.000]
655.119: (check spot r11f1)  [5.000]
660.120: (move spot r11f1 r12f1)  [5.000]
665.121: (check spot r12f1)  [5.000]
670.122: (opendoor spot r12f1)  [5.000]
675.123: (checkgas spot r12f1)  [5.000]
680.124: (checkcrack spot r12f1)  [5.000]
685.125: (checktemp spot r12f1)  [5.000]
690.126: (search spot r12f1)  [5.000]
695.127: (check spot r12f1)  [5.000]
700.128: (move spot r12f1 r02f1)  [5.000]
705.129: (check spot r02f1)  [5.000]
710.130: (move spot r02f1 r01f1)  [5.000]
715.131: (check spot r01f1)  [5.000]
720.132: (move spot r01f1 r00f1)  [5.000]
725.133: (checkroomopen spot r00f1)  [5.000]
730.134: (search spot r00f1)  [5.000]
735.135: (checkgas spot r00f1)  [5.000]
740.136: (checkcrack spot r00f1)  [5.000]
745.137: (checktemp spot r00f1)  [5.000]
