Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
365.064: (checkcrack spot r10f0)  [5.000]
370.065: (checktemp spot r10f0)  [5.000]
375.065: (move spot r10f0 r20f0)  [5.000]
380.066: (check spot r20f0)  [5.000]
385.067: (checkroomopen spot r20f0)  [5.000]
390.068: (search spot r20f0)  [5.000]
395.069: (check spot r20f0)  [5.000]
400.070: (checkgas spot r20f0)  [5.000]
405.071: (checkcrack spot r20f0)  [5.000]
410.072: (checktemp spot r20f0)  [5.000]
415.072: (move spot r20f0 r10f0)  [5.000]
420.073: (check spot r10f0)  [5.000]
425.074: (move spot r10f0 r11f0)  [5.000]
430.075: (check spot r11f0)  [5.000]
435.076: (move spot r11f0 r21f0)  [5.000]
440.077: (check spot r21f0)  [5.000]
445.078: (evaluate r21f0 p3 spot)  [5.000]
450.078: (move spot r21f0 r11f0)  [5.000]
455.078: (dialog r11f0 p3 spot)  [5.000]
460.079: (report r11f0 p3 spot)  [5.000]
465.080: (check spot r11f0)  [5.000]
470.081: (move spot r11f0 r12f0)  [5.000]
475.082: (check spot r12f0)  [5.000]
480.083: (checkroomopen spot r12f0)  [5.000]
485.084: (search spot r12f0)  [5.000]
490.085: (check spot r12f0)  [5.000]
495.086: (checkgas spot r12f0)  [5.000]
500.087: (checkcrack spot r12f0)  [5.000]
505.088: (checktemp spot r12f0)  [5.000]
510.088: (move spot r12f0 r22f0)  [5.000]
515.089: (check spot r22f0)  [5.000]
520.090: (evaluate r22f0 p4 spot)  [5.000]
525.090: (move spot r22f0 r12f0)  [5.000]
530.090: (dialog r12f0 p4 spot)  [5.000]
535.091: (report r12f0 p4 spot)  [5.000]
540.092: (check spot r12f0)  [5.000]
545.093: (move spot r12f0 r02f0)  [5.000]
550.094: (check spot r02f0)  [5.000]
555.095: (move spot r02f0 r01f0)  [5.000]
560.096: (check spot r01f0)  [5.000]
565.097: (move spot r01f0 r00f0)  [5.000]
570.098: (check spot r00f0)  [5.000]
570.099: (climbstairs spot r00f0 r00f1 s11)  [5.000]
575.100: (check spot r00f1)  [5.000]
580.101: (evaluate r00f1 p5 spot)  [5.000]
585.102: (checklink spot r00f1 r01f1)  [5.000]
590.103: (checklink spot r00f1 r10f1)  [5.000]
595.104: (checkroomopen spot r00f1)  [5.000]
600.105: (search spot r00f1)  [5.000]
605.106: (checkgas spot r00f1)  [5.000]
610.107: (checkcrack spot r00f1)  [5.000]
615.108: (checktemp spot r00f1)  [5.000]
620.108: (climbstairs spot r00f1 r00f0 s11)  [5.000]
625.108: (dialog r00f0 p5 spot)  [5.000]
630.109: (report r00f0 p5 spot)  [5.000]
635.110: (check spot r00f0)  [5.000]
635.111: (climbstairs spot r00f0 r00f1 s11)  [5.000]
640.112: (check spot r00f1)  [5.000]
645.113: (move spot r00f1 r01f1)  [5.000]
650.114: (check spot r01f1)  [5.000]
655.115: (evaluate r01f1 p6 spot)  [5.000]
660.116: (checklink spot r01f1 r02f1)  [5.000]
665.117: (checklink spot r01f1 r11f1)  [5.000]
670.118: (checkroomopen spot r01f1)  [5.000]
675.119: (search spot r01f1)  [5.000]
680.120: (dialog r01f1 p6 spot)  [5.000]
685.121: (report r01f1 p6 spot)  [5.000]
690.122: (check spot r01f1)  [5.000]
695.123: (checkgas spot r01f1)  [5.000]
700.124: (checkcrack spot r01f1)  [5.000]
705.125: (checktemp spot r01f1)  [5.000]
710.125: (move spot r01f1 r02f1)  [5.000]
715.126: (check spot r02f1)  [5.000]
720.127: (checklink spot r02f1 r12f1)  [5.000]
725.128: (checkroomopen spot r02f1)  [5.000]
730.129: (search spot r02f1)  [5.000]
735.130: (check spot r02f1)  [5.000]
740.131: (checkgas spot r02f1)  [5.000]
745.132: (checkcrack spot r02f1)  [5.000]
750.133: (checktemp spot r02f1)  [5.000]
755.133: (move spot r02f1 r12f1)  [5.000]
760.133: (evaluate r12f1 p7 spot)  [5.000]
765.134: (dialog r12f1 p7 spot)  [5.000]
770.135: (report r12f1 p7 spot)  [5.000]
775.136: (checklink spot r12f1 r11f1)  [5.000]
780.137: (checklink spot r12f1 r22f1)  [5.000]
785.138: (check spot r12f1)  [5.000]
790.139: (move spot r12f1 r22f1)  [5.000]
795.139: (evaluate r22f1 p8 spot)  [5.000]
800.140: (dialog r22f1 p8 spot)  [5.000]
805.141: (report r22f1 p8 spot)  [5.000]
810.142: (check spot r22f1)  [5.000]
815.143: (checklink spot r22f1 r21f1)  [5.000]
820.144: (checkroomopen spot r22f1)  [5.000]
825.145: (search spot r22f1)  [5.000]
830.146: (check spot r22f1)  [5.000]
835.147: (checkgas spot r22f1)  [5.000]
840.148: (checkcrack spot r22f1)  [5.000]
845.149: (checktemp spot r22f1)  [5.000]
850.149: (move spot r22f1 r21f1)  [5.000]
855.150: (check spot r21f1)  [5.000]
860.151: (checklink spot r21f1 r11f1)  [5.000]
865.152: (checkroomopen spot r21f1)  [5.000]
870.153: (search spot r21f1)  [5.000]
875.154: (check spot r21f1)  [5.000]
880.155: (checkgas spot r21f1)  [5.000]
885.156: (checkcrack spot r21f1)  [5.000]
890.157: (checktemp spot r21f1)  [5.000]
895.157: (move spot r21f1 r11f1)  [5.000]
900.158: (check spot r11f1)  [5.000]
905.159: (checklink spot r11f1 r10f1)  [5.000]
910.160: (checkroomopen spot r11f1)  [5.000]
915.161: (search spot r11f1)  [5.000]
920.162: (check spot r11f1)  [5.000]
925.163: (checkgas spot r11f1)  [5.000]
930.164: (checkcrack spot r11f1)  [5.000]
935.165: (checktemp spot r11f1)  [5.000]
940.165: (move spot r11f1 r10f1)  [5.000]
945.165: (checklink spot r10f1 r20f1)  [5.000]
950.166: (check spot r10f1)  [5.000]
955.167: (checkroomopen spot r10f1)  [5.000]
960.168: (search spot r10f1)  [5.000]
965.169: (check spot r10f1)  [5.000]
970.170: (checkgas spot r10f1)  [5.000]
975.171: (checkcrack spot r10f1)  [5.000]
980.172: (checktemp spot r10f1)  [5.000]
985.172: (move spot r10f1 r20f1)  [5.000]
990.173: (checkroomopen spot r20f1)  [5.000]
995.174: (search spot r20f1)  [5.000]
1000.175: (checkgas spot r20f1)  [5.000]
1005.176: (checkcrack spot r20f1)  [5.000]
1010.177: (checktemp spot r20f1)  [5.000]
