Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkgas spot r00f0)  [5.000]
40.008: (checkcrack spot r00f0)  [5.000]
45.009: (checktemp spot r00f0)  [5.000]
50.009: (move spot r00f0 r01f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (evaluate r01f0 p1 spot)  [5.000]
65.012: (checklink spot r01f0 r02f0)  [5.000]
70.013: (checklink spot r01f0 r11f0)  [5.000]
75.014: (checkroomopen spot r01f0)  [5.000]
80.015: (search spot r01f0)  [5.000]
85.016: (dialog r01f0 p1 spot)  [5.000]
90.017: (report r01f0 p1 spot)  [5.000]
95.018: (check spot r01f0)  [5.000]
100.019: (checkgas spot r01f0)  [5.000]
105.020: (checkcrack spot r01f0)  [5.000]
110.021: (checktemp spot r01f0)  [5.000]
115.021: (move spot r01f0 r02f0)  [5.000]
120.022: (check spot r02f0)  [5.000]
125.023: (evaluate r02f0 p2 spot)  [5.000]
130.024: (checklink spot r02f0 r12f0)  [5.000]
135.024: (move spot r02f0 r01f0)  [5.000]
140.025: (check spot r01f0)  [5.000]
145.026: (dialog r01f0 p2 spot)  [5.000]
150.026: (move spot r01f0 r00f0)  [5.000]
155.027: (check spot r00f0)  [5.000]
160.028: (report r00f0 p2 spot)  [5.000]
165.028: (move spot r00f0 r10f0)  [5.000]
170.029: (check spot r10f0)  [5.000]
175.030: (checklink spot r10f0 r20f0)  [5.000]
180.031: (checkroomopen spot r10f0)  [5.000]
185.032: (search spot r10f0)  [5.000]
190.033: (check spot r10f0)  [5.000]
195.034: (checkgas spot r10f0)  [5.000]
200.035: (checkcrack spot r10f0)  [5.000]
205.036: (checktemp spot r10f0)  [5.000]
210.036: (move spot r10f0 r20f0)  [5.000]
215.037: (check spot r20f0)  [5.000]
220.038: (evaluate r20f0 p5 spot)  [5.000]
225.039: (checklink spot r20f0 r21f0)  [5.000]
230.040: (move spot r20f0 r21f0)  [5.000]
235.040: (checklink spot r21f0 r11f0)  [5.000]
240.041: (evaluate r21f0 p6 spot)  [5.000]
245.042: (dialog r21f0 p5 spot)  [5.000]
250.043: (dialog r21f0 p6 spot)  [5.000]
255.044: (report r21f0 p5 spot)  [5.000]
260.045: (report r21f0 p6 spot)  [5.000]
265.046: (checklink spot r21f0 r22f0)  [5.000]
270.047: (check spot r21f0)  [5.000]
275.048: (checkroomopen spot r21f0)  [5.000]
280.049: (search spot r21f0)  [5.000]
285.050: (check spot r21f0)  [5.000]
290.051: (checkgas spot r21f0)  [5.000]
295.052: (checkcrack spot r21f0)  [5.000]
300.053: (checktemp spot r21f0)  [5.000]
305.053: (move spot r21f0 r22f0)  [5.000]
310.054: (check spot r22f0)  [5.000]
315.055: (checkroomopen spot r22f0)  [5.000]
320.056: (search spot r22f0)  [5.000]
325.057: (check spot r22f0)  [5.000]
330.058: (checkgas spot r22f0)  [5.000]
335.059: (checkcrack spot r22f0)  [5.000]
340.060: (checklink spot r22f0 r12f0)  [5.000]
345.061: (checktemp spot r22f0)  [5.000]
350.061: (move spot r22f0 r12f0)  [5.000]
355.061: (evaluate r12f0 p4 spot)  [5.000]
360.062: (dialog r12f0 p4 spot)  [5.000]
365.063: (report r12f0 p4 spot)  [5.000]
370.064: (check spot r12f0)  [5.000]
375.065: (opendoor spot r12f0)  [5.000]
380.066: (search spot r12f0)  [5.000]
385.067: (check spot r12f0)  [5.000]
390.068: (checkgas spot r12f0)  [5.000]
395.069: (checkcrack spot r12f0)  [5.000]
400.070: (checktemp spot r12f0)  [5.000]
405.070: (move spot r12f0 r02f0)  [5.000]
410.071: (check spot r02f0)  [5.000]
415.072: (move spot r02f0 r01f0)  [5.000]
420.073: (check spot r01f0)  [5.000]
425.074: (move spot r01f0 r11f0)  [5.000]
430.075: (check spot r11f0)  [5.000]
435.076: (evaluate r11f0 p3 spot)  [5.000]
440.077: (checkroomopen spot r11f0)  [5.000]
445.078: (search spot r11f0)  [5.000]
450.079: (dialog r11f0 p3 spot)  [5.000]
455.080: (report r11f0 p3 spot)  [5.000]
460.081: (check spot r11f0)  [5.000]
465.082: (checkgas spot r11f0)  [5.000]
470.083: (checkcrack spot r11f0)  [5.000]
475.084: (checktemp spot r11f0)  [5.000]
480.084: (move spot r11f0 r01f0)  [5.000]
485.085: (check spot r01f0)  [5.000]
490.086: (move spot r01f0 r00f0)  [5.000]
495.087: (check spot r00f0)  [5.000]
495.088: (climbstairs spot r00f0 r00f1 s11)  [5.000]
500.089: (check spot r00f1)  [5.000]
505.090: (evaluate r00f1 p7 spot)  [5.000]
510.091: (checklink spot r00f1 r01f1)  [5.000]
515.092: (checklink spot r00f1 r10f1)  [5.000]
520.093: (checkroomopen spot r00f1)  [5.000]
525.094: (search spot r00f1)  [5.000]
530.095: (checkgas spot r00f1)  [5.000]
535.096: (checkcrack spot r00f1)  [5.000]
540.097: (checktemp spot r00f1)  [5.000]
545.097: (climbstairs spot r00f1 r00f0 s11)  [5.000]
550.097: (dialog r00f0 p7 spot)  [5.000]
555.098: (report r00f0 p7 spot)  [5.000]
560.099: (check spot r00f0)  [5.000]
560.100: (climbstairs spot r00f0 r00f1 s11)  [5.000]
565.101: (check spot r00f1)  [5.000]
570.102: (move spot r00f1 r01f1)  [5.000]
575.103: (check spot r01f1)  [5.000]
580.104: (checklink spot r01f1 r02f1)  [5.000]
585.105: (checklink spot r01f1 r11f1)  [5.000]
590.106: (checkroomopen spot r01f1)  [5.000]
595.107: (search spot r01f1)  [5.000]
600.108: (check spot r01f1)  [5.000]
605.109: (checkgas spot r01f1)  [5.000]
610.110: (checkcrack spot r01f1)  [5.000]
615.111: (checktemp spot r01f1)  [5.000]
620.111: (move spot r01f1 r02f1)  [5.000]
625.112: (check spot r02f1)  [5.000]
630.113: (evaluate r02f1 p8 spot)  [5.000]
635.114: (checklink spot r02f1 r12f1)  [5.000]
640.115: (checkroomopen spot r02f1)  [5.000]
645.116: (search spot r02f1)  [5.000]
650.117: (dialog r02f1 p8 spot)  [5.000]
655.118: (report r02f1 p8 spot)  [5.000]
660.119: (check spot r02f1)  [5.000]
665.120: (checkgas spot r02f1)  [5.000]
670.121: (checkcrack spot r02f1)  [5.000]
675.122: (checktemp spot r02f1)  [5.000]
680.122: (move spot r02f1 r12f1)  [5.000]
685.123: (check spot r12f1)  [5.000]
690.124: (checkroomopen spot r12f1)  [5.000]
695.125: (search spot r12f1)  [5.000]
700.126: (check spot r12f1)  [5.000]
705.127: (checkgas spot r12f1)  [5.000]
710.128: (checkcrack spot r12f1)  [5.000]
715.129: (checktemp spot r12f1)  [5.000]
720.129: (move spot r12f1 r02f1)  [5.000]
725.130: (check spot r02f1)  [5.000]
730.131: (move spot r02f1 r01f1)  [5.000]
735.132: (check spot r01f1)  [5.000]
740.133: (move spot r01f1 r11f1)  [5.000]
745.134: (check spot r11f1)  [5.000]
750.135: (evaluate r11f1 p9 spot)  [5.000]
755.136: (checklink spot r11f1 r21f1)  [5.000]
760.137: (checkroomopen spot r11f1)  [5.000]
765.138: (search spot r11f1)  [5.000]
770.139: (check spot r11f1)  [5.000]
775.140: (move spot r11f1 r21f1)  [5.000]
780.140: (evaluate r21f1 p11 spot)  [5.000]
785.141: (dialog r21f1 p11 spot)  [5.000]
790.142: (dialog r21f1 p9 spot)  [5.000]
795.143: (report r21f1 p11 spot)  [5.000]
800.144: (report r21f1 p9 spot)  [5.000]
805.145: (checklink spot r21f1 r20f1)  [5.000]
810.146: (check spot r21f1)  [5.000]
815.147: (move spot r21f1 r20f1)  [5.000]
820.147: (evaluate r20f1 p10 spot)  [5.000]
825.148: (dialog r20f1 p10 spot)  [5.000]
830.149: (report r20f1 p10 spot)  [5.000]
835.150: (check spot r20f1)  [5.000]
840.151: (checklink spot r20f1 r10f1)  [5.000]
845.152: (checkroomopen spot r20f1)  [5.000]
850.153: (search spot r20f1)  [5.000]
855.154: (check spot r20f1)  [5.000]
860.155: (checkgas spot r20f1)  [5.000]
865.156: (checkcrack spot r20f1)  [5.000]
870.157: (checktemp spot r20f1)  [5.000]
875.157: (move spot r20f1 r10f1)  [5.000]
880.157: (checklink spot r10f1 r11f1)  [5.000]
885.158: (check spot r10f1)  [5.000]
890.159: (checkroomopen spot r10f1)  [5.000]
895.160: (search spot r10f1)  [5.000]
900.161: (check spot r10f1)  [5.000]
905.162: (checkgas spot r10f1)  [5.000]
910.163: (checkcrack spot r10f1)  [5.000]
915.164: (checktemp spot r10f1)  [5.000]
920.164: (move spot r10f1 r11f1)  [5.000]
925.164: (checkgas spot r11f1)  [5.000]
930.165: (check spot r11f1)  [5.000]
935.166: (checkcrack spot r11f1)  [5.000]
940.167: (checktemp spot r11f1)  [5.000]
945.167: (move spot r11f1 r21f1)  [5.000]
950.168: (checkroomopen spot r21f1)  [5.000]
955.169: (search spot r21f1)  [5.000]
960.170: (checkgas spot r21f1)  [5.000]
965.171: (checkcrack spot r21f1)  [5.000]
970.172: (checktemp spot r21f1)  [5.000]
