Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75.014: (report r01f0 p1 spot)  [5.000]
80.015: (checklink spot r01f0 r11f0)  [5.000]
85.016: (move spot r01f0 r11f0)  [5.000]
90.016: (checklink spot r11f0 r10f0)  [5.000]
95.017: (check spot r11f0)  [5.000]
100.018: (checklink spot r11f0 r12f0)  [5.000]
105.019: (checklink spot r11f0 r21f0)  [5.000]
110.020: (opendoor spot r11f0)  [5.000]
115.021: (search spot r11f0)  [5.000]
120.022: (check spot r11f0)  [5.000]
125.023: (checkgas spot r11f0)  [5.000]
130.024: (checkcrack spot r11f0)  [5.000]
135.025: (checktemp spot r11f0)  [5.000]
140.025: (move spot r11f0 r10f0)  [5.000]
145.026: (check spot r10f0)  [5.000]
150.027: (checklink spot r10f0 r00f0)  [5.000]
155.028: (checklink spot r10f0 r20f0)  [5.000]
160.028: (move spot r10f0 r00f0)  [5.000]
165.029: (check spot r00f0)  [5.000]
170.030: (checkstairs spot s11 r00f0 r00f1)  [5.000]
175.031: (checklink spot r00f0 exit)  [5.000]
180.032: (checkroomopen spot r00f0)  [5.000]
185.033: (search spot r00f0)  [5.000]
190.034: (check spot r00f0)  [5.000]
195.035: (checkgas spot r00f0)  [5.000]
200.036: (checkcrack spot r00f0)  [5.000]
205.037: (checktemp spot r00f0)  [5.000]
210.037: (climbstairs spot r00f0 r00f1 s11)  [5.000]
215.038: (check spot r00f1)  [5.000]
220.039: (evaluate r00f1 p4 spot)  [5.000]
225.040: (checklink spot r00f1 r01f1)  [5.000]
230.041: (checklink spot r00f1 r10f1)  [5.000]
235.042: (checkroomopen spot r00f1)  [5.000]
240.043: (search spot r00f1)  [5.000]
245.044: (checkgas spot r00f1)  [5.000]
250.045: (checkcrack spot r00f1)  [5.000]
255.046: (checktemp spot r00f1)  [5.000]
260.046: (climbstairs spot r00f1 r00f0 s11)  [5.000]
265.046: (dialog r00f0 p4 spot)  [5.000]
270.047: (report r00f0 p4 spot)  [5.000]
275.048: (check spot r00f0)  [5.000]
275.049: (climbstairs spot r00f0 r00f1 s11)  [5.000]
280.050: (check spot r00f1)  [5.000]
285.051: (move spot r00f1 r01f1)  [5.000]
290.052: (check spot r01f1)  [5.000]
295.053: (evaluate r01f1 p5 spot)  [5.000]
300.054: (checklink spot r01f1 r02f1)  [5.000]
305.055: (checkroomopen spot r01f1)  [5.000]
310.056: (search spot r01f1)  [5.000]
315.057: (dialog r01f1 p5 spot)  [5.000]
320.058: (report r01f1 p5 spot)  [5.000]
325.059: (check spot r01f1)  [5.000]
330.060: (checkgas spot r01f1)  [5.000]
335.061: (checkcrack spot r01f1)  [5.000]
340.062: (checktemp spot r01f1)  [5.000]
345.062: (move spot r01f1 r02f1)  [5.000]
350.063: (check spot r02f1)  [5.000]
355.064: (checklink spot r02f1 r12f1)  [5.000]
360.065: (checkroomopen spot r02f1)  [5.000]
365.066: (search spot r02f1)  [5.000]
370.067: (check spot r02f1)  [5.000]
375.068: (checkgas spot r02f1)  [5.000]
380.069: (checkcrack spot r02f1)  [5.000]
385.070: (checktemp spot r02f1)  [5.000]
390.070: (move spot r02f1 r12f1)  [5.000]
395.071: (check spot r12f1)  [5.000]
400.072: (checklink spot r12f1 r22f1)  [5.000]
405.073: (checklink spot r12f1 r11f1)  [5.000]
410.074: (checkroomopen spot r12f1)  [5.000]
415.075: (search spot r12f1)  [5.000]
420.076: (check spot r12f1)  [5.000]
425.077: (move spot r12f1 r11f1)  [5.000]
430.077: (evaluate r11f1 p6 spot)  [5.000]
435.078: (dialog r11f1 p6 spot)  [5.000]
440.079: (report r11f1 p6 spot)  [5.000]
445.080: (check spot r11f1)  [5.000]
450.081: (checklink spot r11f1 r10f1)  [5.000]
455.082: (checklink spot r11f1 r21f1)  [5.000]
460.083: (checkroomopen spot r11f1)  [5.000]
465.084: (search spot r11f1)  [5.000]
470.085: (check spot r11f1)  [5.000]
475.086: (checkgas spot r11f1)  [5.000]
480.087: (checkcrack spot r11f1)  [5.000]
485.088: (checktemp spot r11f1)  [5.000]
490.088: (move spot r11f1 r10f1)  [5.000]
495.089: (check spot r10f1)  [5.000]
500.090: (checkroomopen spot r10f1)  [5.000]
505.091: (search spot r10f1)  [5.000]
510.092: (check spot r10f1)  [5.000]
515.093: (checkgas spot r10f1)  [5.000]
520.094: (checkcrack spot r10f1)  [5.000]
525.095: (checktemp spot r10f1)  [5.000]
530.095: (move spot r10f1 r11f1)  [5.000]
535.096: (check spot r11f1)  [5.000]
540.097: (move spot r11f1 r21f1)  [5.000]
545.098: (check spot r21f1)  [5.000]
550.099: (checklink spot r21f1 r22f1)  [5.000]
555.100: (checkroomopen spot r21f1)  [5.000]
560.101: (search spot r21f1)  [5.000]
565.102: (check spot r21f1)  [5.000]
570.103: (checkgas spot r21f1)  [5.000]
575.104: (checkcrack spot r21f1)  [5.000]
580.105: (checktemp spot r21f1)  [5.000]
585.105: (move spot r21f1 r11f1)  [5.000]
590.106: (check spot r11f1)  [5.000]
595.107: (move spot r11f1 r12f1)  [5.000]
600.108: (check spot r12f1)  [5.000]
605.109: (checkgas spot r12f1)  [5.000]
610.110: (checkcrack spot r12f1)  [5.000]
615.111: (checktemp spot r12f1)  [5.000]
620.111: (move spot r12f1 r22f1)  [5.000]
625.112: (check spot r22f1)  [5.000]
630.113: (checkroomopen spot r22f1)  [5.000]
635.114: (search spot r22f1)  [5.000]
640.115: (check spot r22f1)  [5.000]
645.116: (checkgas spot r22f1)  [5.000]
650.117: (checkcrack spot r22f1)  [5.000]
655.118: (checktemp spot r22f1)  [5.000]
660.118: (move spot r22f1 r12f1)  [5.000]
665.119: (check spot r12f1)  [5.000]
670.120: (move spot r12f1 r02f1)  [5.000]
675.121: (check spot r02f1)  [5.000]
680.122: (move spot r02f1 r01f1)  [5.000]
685.123: (check spot r01f1)  [5.000]
690.124: (move spot r01f1 r00f1)  [5.000]
695.125: (check spot r00f1)  [5.000]
695.126: (climbstairs spot r00f1 r00f0 s11)  [5.000]
700.127: (check spot r00f0)  [5.000]
705.128: (move spot r00f0 r10f0)  [5.000]
710.129: (check spot r10f0)  [5.000]
715.130: (move spot r10f0 r20f0)  [5.000]
720.131: (check spot r20f0)  [5.000]
725.132: (checklink spot r20f0 r21f0)  [5.000]
730.133: (checkroomopen spot r20f0)  [5.000]
735.134: (search spot r20f0)  [5.000]
740.135: (check spot r20f0)  [5.000]
745.136: (checkgas spot r20f0)  [5.000]
750.137: (checkcrack spot r20f0)  [5.000]
755.138: (checktemp spot r20f0)  [5.000]
760.138: (move spot r20f0 r10f0)  [5.000]
765.139: (check spot r10f0)  [5.000]
770.140: (move spot r10f0 r11f0)  [5.000]
775.141: (check spot r11f0)  [5.000]
780.142: (move spot r11f0 r12f0)  [5.000]
785.143: (check spot r12f0)  [5.000]
790.144: (checkroomopen spot r12f0)  [5.000]
795.145: (search spot r12f0)  [5.000]
800.146: (check spot r12f0)  [5.000]
805.147: (checkgas spot r12f0)  [5.000]
810.148: (checkcrack spot r12f0)  [5.000]
815.149: (checktemp spot r12f0)  [5.000]
820.150: (checklink spot r12f0 r22f0)  [5.000]
825.151: (move spot r12f0 r22f0)  [5.000]
830.151: (evaluate r22f0 p3 spot)  [5.000]
835.152: (dialog r22f0 p3 spot)  [5.000]
840.153: (report r22f0 p3 spot)  [5.000]
845.154: (check spot r22f0)  [5.000]
850.155: (checklink spot r22f0 r21f0)  [5.000]
855.156: (checkroomopen spot r22f0)  [5.000]
860.157: (search spot r22f0)  [5.000]
865.158: (check spot r22f0)  [5.000]
870.159: (checkgas spot r22f0)  [5.000]
875.160: (checkcrack spot r22f0)  [5.000]
880.161: (checktemp spot r22f0)  [5.000]
885.161: (move spot r22f0 r21f0)  [5.000]
890.162: (checkroomopen spot r21f0)  [5.000]
895.163: (search spot r21f0)  [5.000]
900.164: (checkgas spot r21f0)  [5.000]
905.165: (checkcrack spot r21f0)  [5.000]
910.166: (checktemp spot r21f0)  [5.000]
