Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r21f0)  [5.000]
40.006: (move spot r21f0 r11f0)  [5.000]
45.007: (check spot r11f0)  [5.000]
50.008: (checklink spot r11f0 r01f0)  [5.000]
55.009: (checklink spot r11f0 r12f0)  [5.000]
60.009: (move spot r11f0 r01f0)  [5.000]
65.010: (check spot r01f0)  [5.000]
70.011: (checklink spot r01f0 r00f0)  [5.000]
75.012: (checklink spot r01f0 r02f0)  [5.000]
80.012: (move spot r01f0 r00f0)  [5.000]
85.013: (check spot r00f0)  [5.000]
90.014: (checklink spot r00f0 exit)  [5.000]
95.015: (move spot r00f0 exit)  [5.000]
100.016: (check spot exit)  [5.000]
105.017: (reportemergency spot exit)  [5.000]
105.018: (move spot exit r00f0)  [5.000]
110.019: (check spot r00f0)  [5.000]
115.020: (move spot r00f0 r01f0)  [5.000]
120.021: (check spot r01f0)  [5.000]
125.022: (evaluate r01f0 p1 spot)  [5.000]
130.023: (checkroomopen spot r01f0)  [5.000]
135.024: (search spot r01f0)  [5.000]
140.025: (check spot r01f0)  [5.000]
145.026: (dialog r01f0 p1 spot)  [5.000]
150.027: (checkgas spot r01f0)  [5.000]
155.028: (checkcrack spot r01f0)  [5.000]
160.029: (checktemp spot r01f0)  [5.000]
165.029: (move spot r01f0 r11f0)  [5.000]
170.030: (check spot r11f0)  [5.000]
175.031: (report r11f0 p1 spot)  [5.000]
180.032: (checkroomopen spot r11f0)  [5.000]
185.033: (search spot r11f0)  [5.000]
190.034: (check spot r11f0)  [5.000]
195.035: (checkgas spot r11f0)  [5.000]
200.036: (checkcrack spot r11f0)  [5.000]
205.037: (checktemp spot r11f0)  [5.000]
210.037: (move spot r11f0 r21f0)  [5.000]
215.038: (check spot r21f0)  [5.000]
220.039: (checkroomopen spot r21f0)  [5.000]
225.040: (search spot r21f0)  [5.000]
230.041: (check spot r21f0)  [5.000]
235.042: (checkgas spot r21f0)  [5.000]
240.043: (checkcrack spot r21f0)  [5.000]
245.044: (checktemp spot r21f0)  [5.000]
250.044: (move spot r21f0 r20f0)  [5.000]
255.045: (check spot r20f0)  [5.000]
260.046: (evaluate r20f0 p3 spot)  [5.000]
265.047: (checkroomopen spot r20f0)  [5.000]
270.048: (search spot r20f0)  [5.000]
275.049: (dialog r20f0 p3 spot)  [5.000]
280.050: (report r20f0 p3 spot)  [5.000]
285.051: (check spot r20f0)  [5.000]
290.052: (checkgas spot r20f0)  [5.000]
295.053: (checkcrack spot r20f0)  [5.000]
300.054: (checktemp spot r20f0)  [5.000]
305.054: (move spot r20f0 r10f0)  [5.000]
310.054: (checklink spot r10f0 r11f0)  [5.000]
315.055: (check spot r10f0)  [5.000]
320.056: (checkroomopen spot r10f0)  [5.000]
325.057: (search spot r10f0)  [5.000]
330.058: (check spot r10f0)  [5.000]
335.059: (checkgas spot r10f0)  [5.000]
340.060: (checkcrack spot r10f0)  [5.000]
345.061: (checktemp spot r10f0)  [5.000]
350.061: (move spot r10f0 r11f0)  [5.000]
355.062: (check spot r11f0)  [5.000]
360.063: (move spot r11f0 r12f0)  [5.000]
365.063: (checklink spot r12f0 r02f0)  [5.000]
370.064: (evaluate r12f0 p2 spot)  [5.000]
375.065: (dialog r12f0 p2 spot)  [5.000]
380.066: (report r12f0 p2 spot)  [5.000]
385.067: (check spot r12f0)  [5.000]
390.068: (checklink spot r12f0 r22f0)  [5.000]
395.069: (checkroomopen spot r12f0)  [5.000]
400.070: (search spot r12f0)  [5.000]
405.071: (check spot r12f0)  [5.000]
410.072: (checkgas spot r12f0)  [5.000]
415.073: (checkcrack spot r12f0)  [5.000]
420.074: (checktemp spot r12f0)  [5.000]
425.074: (move spot r12f0 r02f0)  [5.000]
430.075: (check spot r02f0)  [5.000]
435.076: (checkstairs spot s21 r02f0 r02f1)  [5.000]
440.077: (checkroomopen spot r02f0)  [5.000]
445.078: (search spot r02f0)  [5.000]
450.079: (check spot r02f0)  [5.000]
455.080: (checkgas spot r02f0)  [5.000]
460.081: (checkcrack spot r02f0)  [5.000]
465.082: (checktemp spot r02f0)  [5.000]
470.082: (climbstairs spot r02f0 r02f1 s21)  [5.000]
475.083: (check spot r02f1)  [5.000]
480.084: (checklink spot r02f1 r12f1)  [5.000]
485.085: (checkroomopen spot r02f1)  [5.000]
490.086: (search spot r02f1)  [5.000]
495.087: (checkgas spot r02f1)  [5.000]
500.088: (checkcrack spot r02f1)  [5.000]
505.089: (checktemp spot r02f1)  [5.000]
510.089: (climbstairs spot r02f1 r02f0 s21)  [5.000]
515.090: (check spot r02f0)  [5.000]
520.091: (move spot r02f0 r12f0)  [5.000]
525.092: (check spot r12f0)  [5.000]
530.093: (move spot r12f0 r22f0)  [5.000]
535.094: (check spot r22f0)  [5.000]
540.095: (checkroomopen spot r22f0)  [5.000]
545.096: (search spot r22f0)  [5.000]
550.097: (check spot r22f0)  [5.000]
555.098: (checkgas spot r22f0)  [5.000]
560.099: (checkcrack spot r22f0)  [5.000]
565.100: (checktemp spot r22f0)  [5.000]
570.100: (move spot r22f0 r12f0)  [5.000]
575.101: (check spot r12f0)  [5.000]
580.102: (move spot r12f0 r02f0)  [5.000]
585.103: (check spot r02f0)  [5.000]
585.104: (climbstairs spot r02f0 r02f1 s21)  [5.000]
590.105: (check spot r02f1)  [5.000]
595.106: (move spot r02f1 r12f1)  [5.000]
600.107: (check spot r12f1)  [5.000]
605.108: (evaluate r12f1 p6 spot)  [5.000]
610.109: (checklink spot r12f1 r11f1)  [5.000]
615.110: (move spot r12f1 r11f1)  [5.000]
620.110: (evaluate r11f1 p5 spot)  [5.000]
625.111: (dialog r11f1 p5 spot)  [5.000]
630.112: (dialog r11f1 p6 spot)  [5.000]
635.113: (report r11f1 p5 spot)  [5.000]
640.114: (report r11f1 p6 spot)  [5.000]
645.115: (check spot r11f1)  [5.000]
650.116: (checklink spot r11f1 r01f1)  [5.000]
655.117: (checkroomopen spot r11f1)  [5.000]
660.118: (search spot r11f1)  [5.000]
665.119: (check spot r11f1)  [5.000]
670.120: (checkgas spot r11f1)  [5.000]
675.121: (checklink spot r11f1 r21f1)  [5.000]
680.122: (move spot r11f1 r21f1)  [5.000]
685.122: (checklink spot r21f1 r20f1)  [5.000]
690.123: (check spot r21f1)  [5.000]
695.124: (checklink spot r21f1 r22f1)  [5.000]
700.125: (opendoor spot r21f1)  [5.000]
705.126: (search spot r21f1)  [5.000]
710.127: (check spot r21f1)  [5.000]
715.128: (checkgas spot r21f1)  [5.000]
720.129: (checkcrack spot r21f1)  [5.000]
725.129: (move spot r21f1 r11f1)  [5.000]
730.130: (check spot r11f1)  [5.000]
735.131: (checkcrack spot r11f1)  [5.000]
740.132: (checktemp spot r11f1)  [5.000]
745.133: (checklink spot r11f1 r10f1)  [5.000]
750.133: (move spot r11f1 r01f1)  [5.000]
755.133: (evaluate r01f1 p4 spot)  [5.000]
760.134: (dialog r01f1 p4 spot)  [5.000]
765.135: (report r01f1 p4 spot)  [5.000]
770.136: (check spot r01f1)  [5.000]
775.137: (checklink spot r01f1 r00f1)  [5.000]
780.138: (checkroomopen spot r01f1)  [5.000]
785.139: (search spot r01f1)  [5.000]
790.140: (check spot r01f1)  [5.000]
795.141: (checkgas spot r01f1)  [5.000]
800.142: (checkcrack spot r01f1)  [5.000]
805.143: (checktemp spot r01f1)  [5.000]
810.143: (move spot r01f1 r00f1)  [5.000]
815.144: (check spot r00f1)  [5.000]
820.145: (checkroomopen spot r00f1)  [5.000]
825.146: (search spot r00f1)  [5.000]
830.147: (check spot r00f1)  [5.000]
835.148: (checkgas spot r00f1)  [5.000]
840.149: (checkcrack spot r00f1)  [5.000]
845.150: (checktemp spot r00f1)  [5.000]
850.150: (move spot r00f1 r01f1)  [5.000]
855.151: (check spot r01f1)  [5.000]
860.152: (move spot r01f1 r11f1)  [5.000]
865.153: (check spot r11f1)  [5.000]
870.154: (move spot r11f1 r10f1)  [5.000]
875.155: (check spot r10f1)  [5.000]
880.156: (checklink spot r10f1 r00f1)  [5.000]
885.157: (checkroomopen spot r10f1)  [5.000]
890.158: (search spot r10f1)  [5.000]
895.159: (check spot r10f1)  [5.000]
900.160: (checkgas spot r10f1)  [5.000]
905.161: (checkcrack spot r10f1)  [5.000]
910.162: (checktemp spot r10f1)  [5.000]
915.162: (move spot r10f1 r11f1)  [5.000]
920.163: (check spot r11f1)  [5.000]
925.164: (move spot r11f1 r21f1)  [5.000]
930.165: (check spot r21f1)  [5.000]
935.166: (move spot r21f1 r22f1)  [5.000]
940.166: (evaluate r22f1 p7 spot)  [5.000]
945.167: (dialog r22f1 p7 spot)  [5.000]
950.168: (report r22f1 p7 spot)  [5.000]
955.169: (check spot r22f1)  [5.000]
960.170: (checklink spot r22f1 r12f1)  [5.000]
965.171: (checkroomopen spot r22f1)  [5.000]
970.172: (search spot r22f1)  [5.000]
975.173: (check spot r22f1)  [5.000]
980.174: (checkgas spot r22f1)  [5.000]
985.175: (checkcrack spot r22f1)  [5.000]
990.176: (checktemp spot r22f1)  [5.000]
995.176: (move spot r22f1 r12f1)  [5.000]
1000.177: (check spot r12f1)  [5.000]
1005.178: (checkroomopen spot r12f1)  [5.000]
1010.179: (search spot r12f1)  [5.000]
1015.180: (check spot r12f1)  [5.000]
1020.181: (checkgas spot r12f1)  [5.000]
1025.182: (checkcrack spot r12f1)  [5.000]
1030.183: (checktemp spot r12f1)  [5.000]
1035.183: (move spot r12f1 r11f1)  [5.000]
1040.184: (check spot r11f1)  [5.000]
1045.185: (move spot r11f1 r21f1)  [5.000]
1050.185: (checktemp spot r21f1)  [5.000]
1055.186: (check spot r21f1)  [5.000]
1060.187: (move spot r21f1 r20f1)  [5.000]
1065.188: (checkroomopen spot r20f1)  [5.000]
1070.189: (search spot r20f1)  [5.000]
1075.190: (checkgas spot r20f1)  [5.000]
1080.191: (checkcrack spot r20f1)  [5.000]
1085.192: (checktemp spot r20f1)  [5.000]
