Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r02f1)  [5.000]
30.006: (checktemp spot r02f1)  [5.000]
35.007: (search spot r02f1)  [5.000]
40.008: (check spot r02f1)  [5.000]
40.009: (climbstairs spot r02f1 r02f0 s21)  [5.000]
45.009: (checklink spot r02f0 r01f0)  [5.000]
50.010: (check spot r02f0)  [5.000]
55.011: (checklink spot r02f0 r12f0)  [5.000]
60.012: (checkroomopen spot r02f0)  [5.000]
65.013: (checkgas spot r02f0)  [5.000]
70.014: (checkcrack spot r02f0)  [5.000]
75.015: (checktemp spot r02f0)  [5.000]
80.016: (search spot r02f0)  [5.000]
85.017: (check spot r02f0)  [5.000]
90.018: (move spot r02f0 r01f0)  [5.000]
95.018: (evaluate r01f0 p1 spot)  [5.000]
100.019: (dialog r01f0 p1 spot)  [5.000]
105.020: (report r01f0 p1 spot)  [5.000]
110.021: (check spot r01f0)  [5.000]
115.022: (checklink spot r01f0 r00f0)  [5.000]
120.023: (checklink spot r01f0 r11f0)  [5.000]
125.023: (move spot r01f0 r00f0)  [5.000]
130.023: (checklink spot r00f0 exit)  [5.000]
135.024: (check spot r00f0)  [5.000]
140.025: (checklink spot r00f0 r10f0)  [5.000]
145.026: (checkroomopen spot r00f0)  [5.000]
150.027: (checkgas spot r00f0)  [5.000]
155.028: (checkcrack spot r00f0)  [5.000]
160.029: (checktemp spot r00f0)  [5.000]
165.030: (search spot r00f0)  [5.000]
170.031: (check spot r00f0)  [5.000]
175.032: (move spot r00f0 r10f0)  [5.000]
180.033: (check spot r10f0)  [5.000]
185.034: (checklink spot r10f0 r20f0)  [5.000]
190.035: (move spot r10f0 r20f0)  [5.000]
195.035: (evaluate r20f0 p2 spot)  [5.000]
200.036: (dialog r20f0 p2 spot)  [5.000]
205.037: (report r20f0 p2 spot)  [5.000]
210.038: (check spot r20f0)  [5.000]
215.039: (checklink spot r20f0 r21f0)  [5.000]
220.040: (checkroomopen spot r20f0)  [5.000]
225.041: (checkgas spot r20f0)  [5.000]
230.042: (checkcrack spot r20f0)  [5.000]
235.043: (checktemp spot r20f0)  [5.000]
240.044: (search spot r20f0)  [5.000]
245.045: (check spot r20f0)  [5.000]
250.046: (move spot r20f0 r10f0)  [5.000]
255.047: (check spot r10f0)  [5.000]
260.048: (checklink spot r10f0 r11f0)  [5.000]
265.049: (move spot r10f0 r11f0)  [5.000]
270.049: (checklink spot r11f0 r12f0)  [5.000]
275.050: (check spot r11f0)  [5.000]
280.051: (checklink spot r11f0 r21f0)  [5.000]
285.052: (opendoor spot r11f0)  [5.000]
290.053: (checkgas spot r11f0)  [5.000]
295.054: (checkcrack spot r11f0)  [5.000]
300.055: (checktemp spot r11f0)  [5.000]
305.056: (search spot r11f0)  [5.000]
310.057: (check spot r11f0)  [5.000]
315.058: (move spot r11f0 r12f0)  [5.000]
320.058: (checklink spot r12f0 r22f0)  [5.000]
325.059: (check spot r12f0)  [5.000]
330.060: (checkroomopen spot r12f0)  [5.000]
335.061: (checkgas spot r12f0)  [5.000]
340.062: (checkcrack spot r12f0)  [5.000]
345.063: (checktemp spot r12f0)  [5.000]
350.064: (search spot r12f0)  [5.000]
355.065: (check spot r12f0)  [5.000]
360.066: (move spot r12f0 r22f0)  [5.000]
365.066: (evaluate r22f0 p3 spot)  [5.000]
370.067: (dialog r22f0 p3 spot)  [5.000]
375.068: (report r22f0 p3 spot)  [5.000]
380.069: (check spot r22f0)  [5.000]
385.070: (checklink spot r22f0 r21f0)  [5.000]
390.071: (opendoor spot r22f0)  [5.000]
395.072: (checkgas spot r22f0)  [5.000]
400.073: (checkcrack spot r22f0)  [5.000]
405.074: (checktemp spot r22f0)  [5.000]
410.075: (search spot r22f0)  [5.000]
415.076: (check spot r22f0)  [5.000]
420.077: (move spot r22f0 r21f0)  [5.000]
425.078: (check spot r21f0)  [5.000]
430.079: (checkroomopen spot r21f0)  [5.000]
435.080: (checkgas spot r21f0)  [5.000]
440.081: (checkcrack spot r21f0)  [5.000]
445.082: (checktemp spot r21f0)  [5.000]
450.083: (search spot r21f0)  [5.000]
455.084: (check spot r21f0)  [5.000]
460.085: (move spot r21f0 r11f0)  [5.000]
465.086: (check spot r11f0)  [5.000]
470.087: (move spot r11f0 r01f0)  [5.000]
475.088: (check spot r01f0)  [5.000]
480.089: (move spot r01f0 r02f0)  [5.000]
485.090: (check spot r02f0)  [5.000]
485.091: (climbstairs spot r02f0 r02f1 s21)  [5.000]
490.091: (checkstairs spot s21 r02f1 r02f1)  [5.000]
495.092: (check spot r02f1)  [5.000]
500.093: (move spot r02f1 r01f1)  [5.000]
505.093: (evaluate r01f1 p5 spot)  [5.000]
510.094: (dialog r01f1 p5 spot)  [5.000]
515.095: (report r01f1 p5 spot)  [5.000]
520.096: (check spot r01f1)  [5.000]
525.097: (checklink spot r01f1 r00f1)  [5.000]
530.098: (checklink spot r01f1 r11f1)  [5.000]
535.099: (checkroomopen spot r01f1)  [5.000]
540.100: (checkgas spot r01f1)  [5.000]
545.101: (checkcrack spot r01f1)  [5.000]
550.102: (checktemp spot r01f1)  [5.000]
555.103: (search spot r01f1)  [5.000]
560.104: (check spot r01f1)  [5.000]
565.105: (move spot r01f1 r11f1)  [5.000]
570.105: (evaluate r11f1 p7 spot)  [5.000]
575.106: (dialog r11f1 p7 spot)  [5.000]
580.107: (report r11f1 p7 spot)  [5.000]
585.108: (checklink spot r11f1 r10f1)  [5.000]
590.109: (checklink spot r11f1 r12f1)  [5.000]
595.110: (checklink spot r11f1 r21f1)  [5.000]
600.111: (check spot r11f1)  [5.000]
605.112: (move spot r11f1 r21f1)  [5.000]
610.112: (checklink spot r21f1 r20f1)  [5.000]
615.113: (check spot r21f1)  [5.000]
620.114: (checkroomopen spot r21f1)  [5.000]
625.115: (checkgas spot r21f1)  [5.000]
630.116: (checkcrack spot r21f1)  [5.000]
635.117: (search spot r21f1)  [5.000]
640.118: (check spot r21f1)  [5.000]
645.119: (checktemp spot r21f1)  [5.000]
650.119: (move spot r21f1 r20f1)  [5.000]
655.119: (evaluate r20f1 p8 spot)  [5.000]
660.120: (dialog r20f1 p8 spot)  [5.000]
665.121: (report r20f1 p8 spot)  [5.000]
670.122: (check spot r20f1)  [5.000]
675.123: (checkroomopen spot r20f1)  [5.000]
680.124: (checkgas spot r20f1)  [5.000]
685.125: (checkcrack spot r20f1)  [5.000]
690.126: (checktemp spot r20f1)  [5.000]
695.127: (search spot r20f1)  [5.000]
700.128: (check spot r20f1)  [5.000]
705.129: (move spot r20f1 r21f1)  [5.000]
710.130: (check spot r21f1)  [5.000]
715.131: (move spot r21f1 r11f1)  [5.000]
720.132: (check spot r11f1)  [5.000]
725.133: (checkroomopen spot r11f1)  [5.000]
730.134: (checkgas spot r11f1)  [5.000]
735.134: (move spot r11f1 r10f1)  [5.000]
740.134: (evaluate r10f1 p6 spot)  [5.000]
745.135: (dialog r10f1 p6 spot)  [5.000]
750.136: (report r10f1 p6 spot)  [5.000]
755.137: (check spot r10f1)  [5.000]
760.138: (checklink spot r10f1 r00f1)  [5.000]
765.139: (opendoor spot r10f1)  [5.000]
770.140: (checkgas spot r10f1)  [5.000]
775.141: (search spot r10f1)  [5.000]
780.142: (check spot r10f1)  [5.000]
785.143: (checkcrack spot r10f1)  [5.000]
790.144: (checktemp spot r10f1)  [5.000]
795.144: (move spot r10f1 r00f1)  [5.000]
800.144: (evaluate r00f1 p4 spot)  [5.000]
805.145: (dialog r00f1 p4 spot)  [5.000]
810.146: (report r00f1 p4 spot)  [5.000]
815.147: (check spot r00f1)  [5.000]
820.148: (checkroomopen spot r00f1)  [5.000]
825.149: (checkgas spot r00f1)  [5.000]
830.150: (checkcrack spot r00f1)  [5.000]
835.151: (checktemp spot r00f1)  [5.000]
840.152: (search spot r00f1)  [5.000]
845.153: (check spot r00f1)  [5.000]
850.154: (move spot r00f1 r01f1)  [5.000]
855.155: (check spot r01f1)  [5.000]
860.156: (move spot r01f1 r02f1)  [5.000]
865.157: (check spot r02f1)  [5.000]
870.158: (move spot r02f1 r12f1)  [5.000]
875.158: (checklink spot r12f1 r22f1)  [5.000]
880.159: (check spot r12f1)  [5.000]
885.160: (opendoor spot r12f1)  [5.000]
890.161: (checkgas spot r12f1)  [5.000]
895.162: (checkcrack spot r12f1)  [5.000]
900.163: (checktemp spot r12f1)  [5.000]
905.164: (search spot r12f1)  [5.000]
910.165: (check spot r12f1)  [5.000]
915.166: (move spot r12f1 r22f1)  [5.000]
920.167: (opendoor spot r22f1)  [5.000]
925.168: (search spot r22f1)  [5.000]
930.169: (checkgas spot r22f1)  [5.000]
935.170: (checkcrack spot r22f1)  [5.000]
940.171: (checktemp spot r22f1)  [5.000]
