Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r12f1)  [5.000]
30.006: (checktemp spot r12f1)  [5.000]
35.007: (search spot r12f1)  [5.000]
40.008: (check spot r12f1)  [5.000]
45.009: (move spot r12f1 r02f1)  [5.000]
50.009: (evaluate r02f1 p7 spot)  [5.000]
55.010: (dialog r02f1 p7 spot)  [5.000]
60.011: (report r02f1 p7 spot)  [5.000]
65.012: (check spot r02f1)  [5.000]
70.013: (checkstairs spot s21 r02f1 r02f0)  [5.000]
75.014: (checklink spot r02f1 r01f1)  [5.000]
80.015: (opendoor spot r02f1)  [5.000]
85.016: (checkgas spot r02f1)  [5.000]
90.017: (checkcrack spot r02f1)  [5.000]
95.018: (checktemp spot r02f1)  [5.000]
100.019: (search spot r02f1)  [5.000]
105.020: (check spot r02f1)  [5.000]
105.021: (climbstairs spot r02f1 r02f0 s21)  [5.000]
110.021: (evaluate r02f0 p1 spot)  [5.000]
115.022: (dialog r02f0 p1 spot)  [5.000]
120.023: (report r02f0 p1 spot)  [5.000]
125.024: (check spot r02f0)  [5.000]
130.025: (checklink spot r02f0 r01f0)  [5.000]
135.026: (checklink spot r02f0 r12f0)  [5.000]
140.027: (checkroomopen spot r02f0)  [5.000]
145.028: (checkgas spot r02f0)  [5.000]
150.029: (checkcrack spot r02f0)  [5.000]
155.030: (checktemp spot r02f0)  [5.000]
160.031: (search spot r02f0)  [5.000]
165.032: (check spot r02f0)  [5.000]
170.033: (move spot r02f0 r01f0)  [5.000]
175.033: (checklink spot r01f0 r00f0)  [5.000]
180.034: (check spot r01f0)  [5.000]
185.035: (checklink spot r01f0 r11f0)  [5.000]
190.036: (checkroomopen spot r01f0)  [5.000]
195.037: (checkgas spot r01f0)  [5.000]
200.038: (checkcrack spot r01f0)  [5.000]
205.039: (checktemp spot r01f0)  [5.000]
210.040: (search spot r01f0)  [5.000]
215.041: (check spot r01f0)  [5.000]
220.042: (move spot r01f0 r00f0)  [5.000]
225.042: (checklink spot r00f0 exit)  [5.000]
230.043: (check spot r00f0)  [5.000]
235.044: (checklink spot r00f0 r10f0)  [5.000]
240.045: (checkroomopen spot r00f0)  [5.000]
245.046: (checkgas spot r00f0)  [5.000]
250.047: (checkcrack spot r00f0)  [5.000]
255.048: (checktemp spot r00f0)  [5.000]
260.049: (search spot r00f0)  [5.000]
265.050: (check spot r00f0)  [5.000]
270.051: (move spot r00f0 r10f0)  [5.000]
275.052: (check spot r10f0)  [5.000]
280.053: (evaluate r10f0 p2 spot)  [5.000]
285.054: (checklink spot r10f0 r20f0)  [5.000]
290.055: (dialog r10f0 p2 spot)  [5.000]
295.056: (report r10f0 p2 spot)  [5.000]
300.056: (move spot r10f0 r20f0)  [5.000]
305.056: (checklink spot r20f0 r21f0)  [5.000]
310.057: (check spot r20f0)  [5.000]
315.058: (checkroomopen spot r20f0)  [5.000]
320.059: (checkgas spot r20f0)  [5.000]
325.060: (checkcrack spot r20f0)  [5.000]
330.061: (checktemp spot r20f0)  [5.000]
335.062: (search spot r20f0)  [5.000]
340.063: (check spot r20f0)  [5.000]
345.064: (move spot r20f0 r21f0)  [5.000]
350.064: (evaluate r21f0 p4 spot)  [5.000]
355.065: (dialog r21f0 p4 spot)  [5.000]
360.066: (report r21f0 p4 spot)  [5.000]
365.067: (checklink spot r21f0 r22f0)  [5.000]
370.068: (check spot r21f0)  [5.000]
375.069: (checkroomopen spot r21f0)  [5.000]
380.070: (search spot r21f0)  [5.000]
385.071: (check spot r21f0)  [5.000]
390.072: (checkgas spot r21f0)  [5.000]
395.073: (checkcrack spot r21f0)  [5.000]
400.074: (checktemp spot r21f0)  [5.000]
405.074: (move spot r21f0 r22f0)  [5.000]
410.074: (checklink spot r22f0 r12f0)  [5.000]
415.075: (check spot r22f0)  [5.000]
420.076: (checkroomopen spot r22f0)  [5.000]
425.077: (checkgas spot r22f0)  [5.000]
430.078: (checkcrack spot r22f0)  [5.000]
435.079: (checktemp spot r22f0)  [5.000]
440.080: (search spot r22f0)  [5.000]
445.081: (check spot r22f0)  [5.000]
450.082: (move spot r22f0 r12f0)  [5.000]
455.082: (checklink spot r12f0 r11f0)  [5.000]
460.083: (check spot r12f0)  [5.000]
465.084: (checkroomopen spot r12f0)  [5.000]
470.085: (checkgas spot r12f0)  [5.000]
475.086: (checkcrack spot r12f0)  [5.000]
480.087: (checktemp spot r12f0)  [5.000]
485.088: (search spot r12f0)  [5.000]
490.089: (check spot r12f0)  [5.000]
495.090: (move spot r12f0 r11f0)  [5.000]
500.090: (evaluate r11f0 p3 spot)  [5.000]
505.091: (dialog r11f0 p3 spot)  [5.000]
510.092: (report r11f0 p3 spot)  [5.000]
515.093: (check spot r11f0)  [5.000]
520.094: (move spot r11f0 r01f0)  [5.000]
525.095: (check spot r01f0)  [5.000]
530.096: (move spot r01f0 r02f0)  [5.000]
535.097: (check spot r02f0)  [5.000]
535.098: (climbstairs spot r02f0 r02f1 s21)  [5.000]
540.098: (checkstairs spot s21 r02f1 r02f1)  [5.000]
545.099: (check spot r02f1)  [5.000]
550.100: (move spot r02f1 r12f1)  [5.000]
555.101: (check spot r12f1)  [5.000]
560.102: (move spot r12f1 r11f1)  [5.000]
565.102: (checklink spot r11f1 r10f1)  [5.000]
570.103: (checklink spot r11f1 r21f1)  [5.000]
575.104: (checkroomopen spot r11f1)  [5.000]
580.105: (search spot r11f1)  [5.000]
585.106: (checkgas spot r11f1)  [5.000]
590.107: (checkcrack spot r11f1)  [5.000]
595.108: (check spot r11f1)  [5.000]
600.109: (move spot r11f1 r21f1)  [5.000]
605.109: (checklink spot r21f1 r22f1)  [5.000]
610.110: (checkroomopen spot r21f1)  [5.000]
615.111: (search spot r21f1)  [5.000]
620.112: (checkgas spot r21f1)  [5.000]
625.113: (checkcrack spot r21f1)  [5.000]
630.114: (checktemp spot r21f1)  [5.000]
635.115: (checklink spot r21f1 r20f1)  [5.000]
640.116: (check spot r21f1)  [5.000]
645.117: (move spot r21f1 r11f1)  [5.000]
650.117: (checktemp spot r11f1)  [5.000]
655.118: (check spot r11f1)  [5.000]
660.119: (move spot r11f1 r10f1)  [5.000]
665.119: (evaluate r10f1 p8 spot)  [5.000]
670.120: (dialog r10f1 p8 spot)  [5.000]
675.121: (report r10f1 p8 spot)  [5.000]
680.122: (check spot r10f1)  [5.000]
685.123: (checklink spot r10f1 r00f1)  [5.000]
690.124: (checkroomopen spot r10f1)  [5.000]
695.125: (checkgas spot r10f1)  [5.000]
700.126: (search spot r10f1)  [5.000]
705.127: (check spot r10f1)  [5.000]
710.128: (checkcrack spot r10f1)  [5.000]
715.129: (checktemp spot r10f1)  [5.000]
720.129: (move spot r10f1 r00f1)  [5.000]
725.129: (evaluate r00f1 p5 spot)  [5.000]
730.130: (dialog r00f1 p5 spot)  [5.000]
735.131: (report r00f1 p5 spot)  [5.000]
740.132: (check spot r00f1)  [5.000]
745.133: (checkroomopen spot r00f1)  [5.000]
750.134: (checkgas spot r00f1)  [5.000]
755.135: (checkcrack spot r00f1)  [5.000]
760.136: (checktemp spot r00f1)  [5.000]
765.137: (search spot r00f1)  [5.000]
770.138: (check spot r00f1)  [5.000]
775.139: (move spot r00f1 r10f1)  [5.000]
780.140: (check spot r10f1)  [5.000]
785.141: (move spot r10f1 r11f1)  [5.000]
790.142: (check spot r11f1)  [5.000]
795.143: (move spot r11f1 r21f1)  [5.000]
800.144: (check spot r21f1)  [5.000]
805.145: (move spot r21f1 r22f1)  [5.000]
810.145: (evaluate r22f1 p9 spot)  [5.000]
815.146: (dialog r22f1 p9 spot)  [5.000]
820.147: (report r22f1 p9 spot)  [5.000]
825.148: (check spot r22f1)  [5.000]
830.149: (checkroomopen spot r22f1)  [5.000]
835.150: (checkgas spot r22f1)  [5.000]
840.151: (search spot r22f1)  [5.000]
845.152: (check spot r22f1)  [5.000]
850.153: (checkcrack spot r22f1)  [5.000]
855.154: (checktemp spot r22f1)  [5.000]
860.154: (move spot r22f1 r21f1)  [5.000]
865.155: (check spot r21f1)  [5.000]
870.156: (move spot r21f1 r11f1)  [5.000]
875.156: (checklink spot r11f1 r01f1)  [5.000]
880.157: (check spot r11f1)  [5.000]
885.158: (move spot r11f1 r01f1)  [5.000]
890.158: (evaluate r01f1 p6 spot)  [5.000]
895.159: (dialog r01f1 p6 spot)  [5.000]
900.160: (report r01f1 p6 spot)  [5.000]
905.161: (checkroomopen spot r01f1)  [5.000]
910.162: (search spot r01f1)  [5.000]
915.163: (checkgas spot r01f1)  [5.000]
920.164: (checkcrack spot r01f1)  [5.000]
925.165: (checktemp spot r01f1)  [5.000]
