Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r11f0 r01f0)  [5.000]
40.007: (checklink spot r11f0 r12f0)  [5.000]
45.007: (move spot r11f0 r01f0)  [5.000]
50.008: (check spot r01f0)  [5.000]
55.009: (checklink spot r01f0 r00f0)  [5.000]
60.010: (checklink spot r01f0 r02f0)  [5.000]
65.010: (move spot r01f0 r11f0)  [5.000]
70.011: (check spot r11f0)  [5.000]
75.012: (checklink spot r11f0 r21f0)  [5.000]
80.012: (move spot r11f0 r12f0)  [5.000]
85.013: (check spot r12f0)  [5.000]
90.014: (checklink spot r12f0 r22f0)  [5.000]
95.014: (move spot r12f0 r11f0)  [5.000]
100.015: (check spot r11f0)  [5.000]
105.016: (move spot r11f0 r01f0)  [5.000]
110.017: (check spot r01f0)  [5.000]
115.018: (move spot r01f0 r00f0)  [5.000]
120.019: (check spot r00f0)  [5.000]
125.020: (checklink spot r00f0 exit)  [5.000]
130.021: (move spot r00f0 exit)  [5.000]
135.022: (check spot exit)  [5.000]
140.023: (reportemergency spot exit)  [5.000]
140.024: (move spot exit r00f0)  [5.000]
145.025: (check spot r00f0)  [5.000]
150.026: (evaluate r00f0 p1 spot)  [5.000]
155.027: (checkstairs spot s11 r00f0 r00f1)  [5.000]
160.028: (checkroomopen spot r00f0)  [5.000]
165.029: (search spot r00f0)  [5.000]
170.030: (dialog r00f0 p1 spot)  [5.000]
175.031: (report r00f0 p1 spot)  [5.000]
180.032: (check spot r00f0)  [5.000]
185.033: (checkgas spot r00f0)  [5.000]
190.034: (checkcrack spot r00f0)  [5.000]
195.035: (checktemp spot r00f0)  [5.000]
200.035: (move spot r00f0 r01f0)  [5.000]
205.036: (check spot r01f0)  [5.000]
210.037: (evaluate r01f0 p2 spot)  [5.000]
215.038: (checkroomopen spot r01f0)  [5.000]
220.039: (search spot r01f0)  [5.000]
225.040: (dialog r01f0 p2 spot)  [5.000]
230.041: (report r01f0 p2 spot)  [5.000]
235.042: (check spot r01f0)  [5.000]
240.043: (checkgas spot r01f0)  [5.000]
245.044: (checkcrack spot r01f0)  [5.000]
250.045: (checktemp spot r01f0)  [5.000]
255.045: (move spot r01f0 r02f0)  [5.000]
260.046: (check spot r02f0)  [5.000]
265.047: (evaluate r02f0 p3 spot)  [5.000]
270.048: (checkstairs spot s21 r02f0 r02f1)  [5.000]
275.049: (checkroomopen spot r02f0)  [5.000]
280.050: (search spot r02f0)  [5.000]
285.051: (check spot r02f0)  [5.000]
290.052: (dialog r02f0 p3 spot)  [5.000]
295.053: (checkgas spot r02f0)  [5.000]
300.054: (checkcrack spot r02f0)  [5.000]
305.055: (checktemp spot r02f0)  [5.000]
310.055: (move spot r02f0 r01f0)  [5.000]
315.056: (check spot r01f0)  [5.000]
320.057: (report r01f0 p3 spot)  [5.000]
325.057: (move spot r01f0 r11f0)  [5.000]
330.058: (check spot r11f0)  [5.000]
335.059: (checkroomopen spot r11f0)  [5.000]
340.060: (search spot r11f0)  [5.000]
345.061: (check spot r11f0)  [5.000]
350.062: (checkgas spot r11f0)  [5.000]
355.063: (checkcrack spot r11f0)  [5.000]
360.064: (checktemp spot r11f0)  [5.000]
365.064: (move spot r11f0 r10f0)  [5.000]
370.065: (check spot r10f0)  [5.000]
375.066: (checkroomopen spot r10f0)  [5.000]
380.067: (search spot r10f0)  [5.000]
385.068: (check spot r10f0)  [5.000]
390.069: (checkgas spot r10f0)  [5.000]
395.070: (checkcrack spot r10f0)  [5.000]
400.071: (checktemp spot r10f0)  [5.000]
405.071: (move spot r10f0 r11f0)  [5.000]
410.072: (check spot r11f0)  [5.000]
415.073: (move spot r11f0 r21f0)  [5.000]
420.074: (check spot r21f0)  [5.000]
425.075: (checklink spot r21f0 r22f0)  [5.000]
430.076: (checkroomopen spot r21f0)  [5.000]
435.077: (search spot r21f0)  [5.000]
440.078: (check spot r21f0)  [5.000]
445.079: (checkgas spot r21f0)  [5.000]
450.080: (checkcrack spot r21f0)  [5.000]
455.081: (checktemp spot r21f0)  [5.000]
460.081: (move spot r21f0 r22f0)  [5.000]
465.082: (check spot r22f0)  [5.000]
470.083: (checkroomopen spot r22f0)  [5.000]
475.084: (search spot r22f0)  [5.000]
480.085: (check spot r22f0)  [5.000]
485.086: (checkgas spot r22f0)  [5.000]
490.087: (checkcrack spot r22f0)  [5.000]
495.088: (checktemp spot r22f0)  [5.000]
500.088: (move spot r22f0 r12f0)  [5.000]
505.089: (check spot r12f0)  [5.000]
510.090: (checklink spot r12f0 r02f0)  [5.000]
515.091: (checkroomopen spot r12f0)  [5.000]
520.092: (search spot r12f0)  [5.000]
525.093: (check spot r12f0)  [5.000]
530.094: (checkgas spot r12f0)  [5.000]
535.095: (checkcrack spot r12f0)  [5.000]
540.096: (checktemp spot r12f0)  [5.000]
545.096: (move spot r12f0 r02f0)  [5.000]
550.097: (check spot r02f0)  [5.000]
550.098: (climbstairs spot r02f0 r02f1 s21)  [5.000]
555.099: (check spot r02f1)  [5.000]
560.100: (checklink spot r02f1 r01f1)  [5.000]
565.101: (checklink spot r02f1 r12f1)  [5.000]
570.102: (move spot r02f1 r12f1)  [5.000]
575.102: (evaluate r12f1 p5 spot)  [5.000]
580.103: (dialog r12f1 p5 spot)  [5.000]
585.104: (report r12f1 p5 spot)  [5.000]
590.105: (check spot r12f1)  [5.000]
595.106: (checklink spot r12f1 r11f1)  [5.000]
600.107: (checklink spot r12f1 r22f1)  [5.000]
605.107: (move spot r12f1 r11f1)  [5.000]
610.108: (check spot r11f1)  [5.000]
615.109: (checklink spot r11f1 r21f1)  [5.000]
620.110: (checklink spot r11f1 r10f1)  [5.000]
625.111: (checkroomopen spot r11f1)  [5.000]
630.112: (search spot r11f1)  [5.000]
635.113: (check spot r11f1)  [5.000]
640.114: (checkgas spot r11f1)  [5.000]
645.115: (checkcrack spot r11f1)  [5.000]
650.116: (checktemp spot r11f1)  [5.000]
655.116: (move spot r11f1 r10f1)  [5.000]
660.117: (check spot r10f1)  [5.000]
665.118: (checkroomopen spot r10f1)  [5.000]
670.119: (checklink spot r10f1 r00f1)  [5.000]
675.120: (search spot r10f1)  [5.000]
680.121: (check spot r10f1)  [5.000]
685.122: (checkgas spot r10f1)  [5.000]
690.123: (checkcrack spot r10f1)  [5.000]
695.124: (checktemp spot r10f1)  [5.000]
700.124: (move spot r10f1 r11f1)  [5.000]
705.125: (check spot r11f1)  [5.000]
710.126: (move spot r11f1 r12f1)  [5.000]
715.127: (check spot r12f1)  [5.000]
720.128: (move spot r12f1 r22f1)  [5.000]
725.128: (evaluate r22f1 p6 spot)  [5.000]
730.129: (dialog r22f1 p6 spot)  [5.000]
735.130: (report r22f1 p6 spot)  [5.000]
740.131: (check spot r22f1)  [5.000]
745.132: (checklink spot r22f1 r21f1)  [5.000]
750.133: (checkroomopen spot r22f1)  [5.000]
755.134: (search spot r22f1)  [5.000]
760.135: (check spot r22f1)  [5.000]
765.136: (checkgas spot r22f1)  [5.000]
770.137: (checkcrack spot r22f1)  [5.000]
775.138: (checktemp spot r22f1)  [5.000]
780.138: (move spot r22f1 r12f1)  [5.000]
785.139: (check spot r12f1)  [5.000]
790.140: (move spot r12f1 r02f1)  [5.000]
795.141: (check spot r02f1)  [5.000]
800.142: (opendoor spot r02f1)  [5.000]
805.143: (search spot r02f1)  [5.000]
810.144: (checkgas spot r02f1)  [5.000]
815.145: (checkcrack spot r02f1)  [5.000]
820.146: (checktemp spot r02f1)  [5.000]
825.146: (climbstairs spot r02f1 r02f0 s21)  [5.000]
830.147: (check spot r02f0)  [5.000]
835.148: (move spot r02f0 r01f0)  [5.000]
840.149: (check spot r01f0)  [5.000]
845.150: (move spot r01f0 r00f0)  [5.000]
850.151: (check spot r00f0)  [5.000]
850.152: (climbstairs spot r00f0 r00f1 s11)  [5.000]
855.153: (check spot r00f1)  [5.000]
860.154: (checklink spot r00f1 r01f1)  [5.000]
865.155: (move spot r00f1 r01f1)  [5.000]
870.155: (checklink spot r01f1 r11f1)  [5.000]
875.156: (check spot r01f1)  [5.000]
880.157: (checkroomopen spot r01f1)  [5.000]
885.158: (search spot r01f1)  [5.000]
890.159: (check spot r01f1)  [5.000]
895.160: (checkgas spot r01f1)  [5.000]
900.161: (checkcrack spot r01f1)  [5.000]
905.162: (checktemp spot r01f1)  [5.000]
910.162: (move spot r01f1 r11f1)  [5.000]
915.163: (check spot r11f1)  [5.000]
920.164: (move spot r11f1 r21f1)  [5.000]
925.165: (check spot r21f1)  [5.000]
930.166: (checklink spot r21f1 r20f1)  [5.000]
935.167: (move spot r21f1 r20f1)  [5.000]
940.168: (check spot r20f1)  [5.000]
945.169: (checkroomopen spot r20f1)  [5.000]
950.170: (search spot r20f1)  [5.000]
955.171: (check spot r20f1)  [5.000]
960.172: (checkgas spot r20f1)  [5.000]
965.173: (checkcrack spot r20f1)  [5.000]
970.174: (checktemp spot r20f1)  [5.000]
975.174: (move spot r20f1 r21f1)  [5.000]
980.175: (check spot r21f1)  [5.000]
985.176: (move spot r21f1 r11f1)  [5.000]
990.177: (check spot r11f1)  [5.000]
995.178: (move spot r11f1 r01f1)  [5.000]
1000.179: (check spot r01f1)  [5.000]
1005.180: (move spot r01f1 r00f1)  [5.000]
1010.181: (check spot r00f1)  [5.000]
1010.182: (climbstairs spot r00f1 r00f0 s11)  [5.000]
1015.183: (check spot r00f0)  [5.000]
1020.184: (move spot r00f0 r01f0)  [5.000]
1025.185: (check spot r01f0)  [5.000]
1030.186: (move spot r01f0 r11f0)  [5.000]
1035.187: (check spot r11f0)  [5.000]
1040.188: (move spot r11f0 r10f0)  [5.000]
1045.189: (check spot r10f0)  [5.000]
1050.190: (move spot r10f0 r20f0)  [5.000]
1055.190: (evaluate r20f0 p4 spot)  [5.000]
1060.191: (dialog r20f0 p4 spot)  [5.000]
1065.192: (report r20f0 p4 spot)  [5.000]
1070.193: (checkroomopen spot r20f0)  [5.000]
1075.194: (search spot r20f0)  [5.000]
1080.195: (checkgas spot r20f0)  [5.000]
1085.196: (checkcrack spot r20f0)  [5.000]
1090.197: (checktemp spot r20f0)  [5.000]
