Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
575.099: (checklink spot r21f0 r20f0)  [5.000]
580.100: (check spot r21f0)  [5.000]
585.101: (checklink spot r21f0 r22f0)  [5.000]
590.102: (checkroomopen spot r21f0)  [5.000]
595.103: (search spot r21f0)  [5.000]
600.104: (check spot r21f0)  [5.000]
605.105: (checkgas spot r21f0)  [5.000]
610.106: (checkcrack spot r21f0)  [5.000]
615.107: (checktemp spot r21f0)  [5.000]
620.107: (move spot r21f0 r22f0)  [5.000]
625.108: (check spot r22f0)  [5.000]
630.109: (checklink spot r22f0 r12f0)  [5.000]
635.110: (checkroomopen spot r22f0)  [5.000]
640.111: (search spot r22f0)  [5.000]
645.112: (check spot r22f0)  [5.000]
650.113: (checkgas spot r22f0)  [5.000]
655.114: (checkcrack spot r22f0)  [5.000]
660.115: (checktemp spot r22f0)  [5.000]
665.115: (move spot r22f0 r12f0)  [5.000]
670.115: (checklink spot r12f0 r02f0)  [5.000]
675.116: (check spot r12f0)  [5.000]
680.117: (checkroomopen spot r12f0)  [5.000]
685.118: (search spot r12f0)  [5.000]
690.119: (check spot r12f0)  [5.000]
695.120: (checkgas spot r12f0)  [5.000]
700.121: (checkcrack spot r12f0)  [5.000]
705.122: (checktemp spot r12f0)  [5.000]
710.122: (move spot r12f0 r02f0)  [5.000]
715.122: (checklink spot r02f0 r01f0)  [5.000]
720.123: (check spot r02f0)  [5.000]
725.124: (checkroomopen spot r02f0)  [5.000]
730.125: (search spot r02f0)  [5.000]
735.126: (check spot r02f0)  [5.000]
740.127: (checkgas spot r02f0)  [5.000]
745.128: (checkcrack spot r02f0)  [5.000]
750.129: (checktemp spot r02f0)  [5.000]
755.129: (move spot r02f0 r01f0)  [5.000]
760.129: (evaluate r01f0 p2 spot)  [5.000]
765.130: (dialog r01f0 p2 spot)  [5.000]
770.131: (report r01f0 p2 spot)  [5.000]
775.132: (check spot r01f0)  [5.000]
780.133: (checkroomopen spot r01f0)  [5.000]
785.134: (search spot r01f0)  [5.000]
790.135: (check spot r01f0)  [5.000]
795.136: (checkgas spot r01f0)  [5.000]
800.137: (checkcrack spot r01f0)  [5.000]
805.138: (checktemp spot r01f0)  [5.000]
810.138: (move spot r01f0 r11f0)  [5.000]
815.139: (check spot r11f0)  [5.000]
820.140: (move spot r11f0 r10f0)  [5.000]
825.141: (check spot r10f0)  [5.000]
830.142: (move spot r10f0 r20f0)  [5.000]
835.142: (evaluate r20f0 p3 spot)  [5.000]
840.143: (dialog r20f0 p3 spot)  [5.000]
845.144: (report r20f0 p3 spot)  [5.000]
850.145: (checkroomopen spot r20f0)  [5.000]
855.146: (search spot r20f0)  [5.000]
860.147: (checkgas spot r20f0)  [5.000]
865.148: (checkcrack spot r20f0)  [5.000]
870.149: (checktemp spot r20f0)  [5.000]
