Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
30.006: (checkroomopen spot r00f0)  [5.000]
35.007: (search spot r00f0)  [5.000]
40.008: (check spot r00f0)  [5.000]
45.009: (checkgas spot r00f0)  [5.000]
50.010: (checkcrack spot r00f0)  [5.000]
55.011: (checktemp spot r00f0)  [5.000]
60.011: (move spot r00f0 r10f0)  [5.000]
65.012: (check spot r10f0)  [5.000]
70.013: (evaluate r10f0 p2 spot)  [5.000]
75.014: (checklink spot r10f0 r11f0)  [5.000]
80.015: (checklink spot r10f0 r20f0)  [5.000]
85.016: (checkroomopen spot r10f0)  [5.000]
90.017: (search spot r10f0)  [5.000]
95.018: (dialog r10f0 p2 spot)  [5.000]
100.019: (report r10f0 p2 spot)  [5.000]
105.020: (check spot r10f0)  [5.000]
110.021: (checkgas spot r10f0)  [5.000]
115.022: (checkcrack spot r10f0)  [5.000]
120.023: (checktemp spot r10f0)  [5.000]
125.023: (move spot r10f0 r11f0)  [5.000]
130.024: (check spot r11f0)  [5.000]
135.025: (checklink spot r11f0 r12f0)  [5.000]
140.026: (checklink spot r11f0 r21f0)  [5.000]
145.027: (checkroomopen spot r11f0)  [5.000]
150.028: (search spot r11f0)  [5.000]
155.029: (check spot r11f0)  [5.000]
160.030: (checkgas spot r11f0)  [5.000]
165.031: (checkcrack spot r11f0)  [5.000]
170.032: (checktemp spot r11f0)  [5.000]
175.032: (move spot r11f0 r12f0)  [5.000]
180.033: (check spot r12f0)  [5.000]
185.034: (checklink spot r12f0 r02f0)  [5.000]
190.035: (checklink spot r12f0 r22f0)  [5.000]
195.036: (checkroomopen spot r12f0)  [5.000]
200.037: (search spot r12f0)  [5.000]
205.038: (check spot r12f0)  [5.000]
210.039: (checkgas spot r12f0)  [5.000]
215.040: (checkcrack spot r12f0)  [5.000]
220.041: (checktemp spot r12f0)  [5.000]
225.041: (move spot r12f0 r02f0)  [5.000]
230.042: (check spot r02f0)  [5.000]
235.043: (checkstairs spot s21 r02f0 r02f1)  [5.000]
240.044: (checklink spot r02f0 r01f0)  [5.000]
245.044: (climbstairs spot r02f0 r02f1 s21)  [5.000]
250.044: (checklink spot r02f1 r12f1)  [5.000]
255.045: (check spot r02f1)  [5.000]
260.046: (checkroomopen spot r02f1)  [5.000]
265.047: (search spot r02f1)  [5.000]
270.048: (checkgas spot r02f1)  [5.000]
275.049: (checkcrack spot r02f1)  [5.000]
280.050: (checktemp spot r02f1)  [5.000]
285.050: (climbstairs spot r02f1 r02f0 s21)  [5.000]
290.051: (check spot r02f0)  [5.000]
295.052: (move spot r02f0 r01f0)  [5.000]
300.053: (check spot r01f0)  [5.000]
305.054: (evaluate r01f0 p1 spot)  [5.000]
310.055: (dialog r01f0 p1 spot)  [5.000]
315.056: (report r01f0 p1 spot)  [5.000]
320.057: (checkroomopen spot r01f0)  [5.000]
325.058: (search spot r01f0)  [5.000]
330.059: (check spot r01f0)  [5.000]
335.060: (checkgas spot r01f0)  [5.000]
340.061: (checkcrack spot r01f0)  [5.000]
345.062: (checktemp spot r01f0)  [5.000]
350.062: (move spot r01f0 r02f0)  [5.000]
355.063: (check spot r02f0)  [5.000]
360.064: (move spot r02f0 r12f0)  [5.000]
365.065: (check spot r12f0)  [5.000]
370.066: (move spot r12f0 r22f0)  [5.000]
375.067: (check spot r22f0)  [5.000]
380.068: (checkroomopen spot r22f0)  [5.000]
385.069: (search spot r22f0)  [5.000]
390.070: (check spot r22f0)  [5.000]
395.071: (checkgas spot r22f0)  [5.000]
400.072: (checkcrack spot r22f0)  [5.000]
405.073: (checktemp spot r22f0)  [5.000]
410.073: (move spot r22f0 r12f0)  [5.000]
415.074: (check spot r12f0)  [5.000]
420.075: (move spot r12f0 r11f0)  [5.000]
425.076: (check spot r11f0)  [5.000]
430.077: (move spot r11f0 r21f0)  [5.000]
435.078: (check spot r21f0)  [5.000]
440.079: (evaluate r21f0 p4 spot)  [5.000]
445.080: (checkroomopen spot r21f0)  [5.000]
450.081: (search spot r21f0)  [5.000]
455.082: (check spot r21f0)  [5.000]
460.083: (dialog r21f0 p4 spot)  [5.000]
465.084: (checkgas spot r21f0)  [5.000]
470.085: (checkcrack spot r21f0)  [5.000]
475.086: (checktemp spot r21f0)  [5.000]
480.086: (move spot r21f0 r11f0)  [5.000]
485.086: (report r11f0 p4 spot)  [5.000]
490.087: (check spot r11f0)  [5.000]
495.088: (move spot r11f0 r10f0)  [5.000]
500.089: (check spot r10f0)  [5.000]
505.090: (move spot r10f0 r20f0)  [5.000]
510.091: (check spot r20f0)  [5.000]
515.092: (evaluate r20f0 p3 spot)  [5.000]
520.093: (checkroomopen spot r20f0)  [5.000]
525.094: (search spot r20f0)  [5.000]
530.095: (dialog r20f0 p3 spot)  [5.000]
535.096: (report r20f0 p3 spot)  [5.000]
540.097: (check spot r20f0)  [5.000]
545.098: (checkgas spot r20f0)  [5.000]
550.099: (checkcrack spot r20f0)  [5.000]
555.100: (checktemp spot r20f0)  [5.000]
560.100: (move spot r20f0 r10f0)  [5.000]
565.101: (check spot r10f0)  [5.000]
570.102: (move spot r10f0 r11f0)  [5.000]
575.103: (check spot r11f0)  [5.000]
580.104: (move spot r11f0 r12f0)  [5.000]
585.105: (check spot r12f0)  [5.000]
590.106: (move spot r12f0 r02f0)  [5.000]
595.107: (climbstairs spot r02f0 r02f1 s21)  [5.000]
600.107: (checklink spot r02f1 r01f1)  [5.000]
605.108: (check spot r02f1)  [5.000]
610.109: (move spot r02f1 r01f1)  [5.000]
615.110: (check spot r01f1)  [5.000]
620.111: (checklink spot r01f1 r00f1)  [5.000]
625.112: (move spot r01f1 r00f1)  [5.000]
630.112: (checklink spot r00f1 r10f1)  [5.000]
635.113: (check spot r00f1)  [5.000]
640.114: (move spot r00f1 r10f1)  [5.000]
645.114: (evaluate r10f1 p5 spot)  [5.000]
650.115: (dialog r10f1 p5 spot)  [5.000]
655.116: (report r10f1 p5 spot)  [5.000]
660.117: (checklink spot r10f1 r11f1)  [5.000]
665.118: (check spot r10f1)  [5.000]
670.119: (checklink spot r10f1 r20f1)  [5.000]
675.120: (checkroomopen spot r10f1)  [5.000]
680.121: (search spot r10f1)  [5.000]
685.122: (check spot r10f1)  [5.000]
690.123: (checkgas spot r10f1)  [5.000]
695.124: (checkcrack spot r10f1)  [5.000]
700.125: (checktemp spot r10f1)  [5.000]
705.125: (move spot r10f1 r11f1)  [5.000]
710.125: (checklink spot r11f1 r12f1)  [5.000]
715.126: (check spot r11f1)  [5.000]
720.127: (checklink spot r11f1 r21f1)  [5.000]
725.128: (checkroomopen spot r11f1)  [5.000]
730.129: (search spot r11f1)  [5.000]
735.130: (check spot r11f1)  [5.000]
740.131: (checkgas spot r11f1)  [5.000]
745.132: (checkcrack spot r11f1)  [5.000]
750.132: (move spot r11f1 r21f1)  [5.000]
755.133: (check spot r21f1)  [5.000]
760.134: (checklink spot r21f1 r22f1)  [5.000]
765.135: (checkroomopen spot r21f1)  [5.000]
770.136: (search spot r21f1)  [5.000]
775.137: (check spot r21f1)  [5.000]
780.138: (checkgas spot r21f1)  [5.000]
785.139: (checkcrack spot r21f1)  [5.000]
790.140: (checktemp spot r21f1)  [5.000]
795.140: (move spot r21f1 r11f1)  [5.000]
800.141: (check spot r11f1)  [5.000]
805.142: (checktemp spot r11f1)  [5.000]
810.142: (move spot r11f1 r12f1)  [5.000]
815.143: (check spot r12f1)  [5.000]
820.144: (checklink spot r12f1 r22f1)  [5.000]
825.144: (move spot r12f1 r11f1)  [5.000]
830.145: (check spot r11f1)  [5.000]
835.146: (move spot r11f1 r10f1)  [5.000]
840.147: (check spot r10f1)  [5.000]
845.148: (move spot r10f1 r20f1)  [5.000]
850.149: (check spot r20f1)  [5.000]
855.150: (evaluate r20f1 p7 spot)  [5.000]
860.151: (checkroomopen spot r20f1)  [5.000]
865.152: (search spot r20f1)  [5.000]
870.153: (check spot r20f1)  [5.000]
875.154: (dialog r20f1 p7 spot)  [5.000]
880.155: (checkgas spot r20f1)  [5.000]
885.156: (checkcrack spot r20f1)  [5.000]
890.157: (checktemp spot r20f1)  [5.000]
895.157: (move spot r20f1 r10f1)  [5.000]
900.157: (report r10f1 p7 spot)  [5.000]
905.158: (check spot r10f1)  [5.000]
910.159: (move spot r10f1 r11f1)  [5.000]
915.160: (check spot r11f1)  [5.000]
920.161: (move spot r11f1 r12f1)  [5.000]
925.162: (check spot r12f1)  [5.000]
930.163: (move spot r12f1 r22f1)  [5.000]
935.163: (evaluate r22f1 p8 spot)  [5.000]
940.164: (dialog r22f1 p8 spot)  [5.000]
945.165: (report r22f1 p8 spot)  [5.000]
950.166: (check spot r22f1)  [5.000]
955.167: (checkroomopen spot r22f1)  [5.000]
960.168: (search spot r22f1)  [5.000]
965.169: (check spot r22f1)  [5.000]
970.170: (checkgas spot r22f1)  [5.000]
975.170: (move spot r22f1 r12f1)  [5.000]
980.170: (evaluate r12f1 p6 spot)  [5.000]
985.171: (dialog r12f1 p6 spot)  [5.000]
990.172: (report r12f1 p6 spot)  [5.000]
995.173: (check spot r12f1)  [5.000]
1000.174: (checkroomopen spot r12f1)  [5.000]
1005.175: (search spot r12f1)  [5.000]
1010.176: (check spot r12f1)  [5.000]
1015.177: (checkgas spot r12f1)  [5.000]
1020.178: (checkcrack spot r12f1)  [5.000]
1025.179: (checktemp spot r12f1)  [5.000]
1030.179: (move spot r12f1 r22f1)  [5.000]
1035.179: (checkcrack spot r22f1)  [5.000]
1040.180: (checktemp spot r22f1)  [5.000]
