Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r10f1)  [5.000]
40.008: (checkgas spot r10f1)  [5.000]
45.009: (checkcrack spot r10f1)  [5.000]
50.010: (checktemp spot r10f1)  [5.000]
55.010: (move spot r10f1 r00f1)  [5.000]
60.011: (check spot r00f1)  [5.000]
65.012: (checkstairs spot s11 r00f1 r00f0)  [5.000]
70.013: (checklink spot r00f1 r01f1)  [5.000]
75.014: (move spot r00f1 r01f1)  [5.000]
80.014: (evaluate r01f1 p4 spot)  [5.000]
85.015: (dialog r01f1 p4 spot)  [5.000]
90.016: (report r01f1 p4 spot)  [5.000]
95.017: (check spot r01f1)  [5.000]
100.018: (checklink spot r01f1 r11f1)  [5.000]
105.019: (checkroomopen spot r01f1)  [5.000]
110.020: (search spot r01f1)  [5.000]
115.021: (check spot r01f1)  [5.000]
120.022: (checkgas spot r01f1)  [5.000]
125.023: (checkcrack spot r01f1)  [5.000]
130.024: (checktemp spot r01f1)  [5.000]
135.024: (move spot r01f1 r11f1)  [5.000]
140.025: (check spot r11f1)  [5.000]
145.026: (checklink spot r11f1 r12f1)  [5.000]
150.027: (checklink spot r11f1 r21f1)  [5.000]
155.028: (checkroomopen spot r11f1)  [5.000]
160.029: (search spot r11f1)  [5.000]
165.030: (check spot r11f1)  [5.000]
170.031: (checkgas spot r11f1)  [5.000]
175.032: (checkcrack spot r11f1)  [5.000]
180.033: (checktemp spot r11f1)  [5.000]
185.033: (move spot r11f1 r12f1)  [5.000]
190.034: (check spot r12f1)  [5.000]
195.035: (checklink spot r12f1 r02f1)  [5.000]
200.036: (checklink spot r12f1 r22f1)  [5.000]
205.037: (checkroomopen spot r12f1)  [5.000]
210.038: (search spot r12f1)  [5.000]
215.039: (check spot r12f1)  [5.000]
220.040: (checkgas spot r12f1)  [5.000]
225.041: (checkcrack spot r12f1)  [5.000]
230.042: (checktemp spot r12f1)  [5.000]
235.042: (move spot r12f1 r02f1)  [5.000]
240.043: (check spot r02f1)  [5.000]
245.044: (evaluate r02f1 p5 spot)  [5.000]
250.045: (dialog r02f1 p5 spot)  [5.000]
255.046: (report r02f1 p5 spot)  [5.000]
260.047: (checkroomopen spot r02f1)  [5.000]
265.048: (search spot r02f1)  [5.000]
270.049: (check spot r02f1)  [5.000]
275.050: (checkgas spot r02f1)  [5.000]
280.051: (checkcrack spot r02f1)  [5.000]
285.052: (checktemp spot r02f1)  [5.000]
290.052: (move spot r02f1 r12f1)  [5.000]
295.053: (check spot r12f1)  [5.000]
300.054: (move spot r12f1 r22f1)  [5.000]
305.055: (check spot r22f1)  [5.000]
310.056: (checklink spot r22f1 r21f1)  [5.000]
315.057: (move spot r22f1 r21f1)  [5.000]
320.058: (check spot r21f1)  [5.000]
325.059: (checkroomopen spot r21f1)  [5.000]
330.060: (search spot r21f1)  [5.000]
335.061: (check spot r21f1)  [5.000]
340.062: (checkgas spot r21f1)  [5.000]
345.063: (checkcrack spot r21f1)  [5.000]
350.064: (checktemp spot r21f1)  [5.000]
355.064: (move spot r21f1 r22f1)  [5.000]
360.065: (checkroomopen spot r22f1)  [5.000]
365.066: (search spot r22f1)  [5.000]
370.067: (evaluate r22f1 p7 spot)  [5.000]
375.068: (dialog r22f1 p7 spot)  [5.000]
380.069: (report r22f1 p7 spot)  [5.000]
385.070: (check spot r22f1)  [5.000]
390.071: (checkgas spot r22f1)  [5.000]
395.072: (checkcrack spot r22f1)  [5.000]
400.073: (checktemp spot r22f1)  [5.000]
405.073: (move spot r22f1 r12f1)  [5.000]
410.074: (check spot r12f1)  [5.000]
415.075: (move spot r12f1 r11f1)  [5.000]
420.076: (check spot r11f1)  [5.000]
425.077: (move spot r11f1 r01f1)  [5.000]
430.078: (check spot r01f1)  [5.000]
435.079: (move spot r01f1 r00f1)  [5.000]
440.080: (check spot r00f1)  [5.000]
440.081: (climbstairs spot r00f1 r00f0 s11)  [5.000]
445.081: (checklink spot r00f0 exit)  [5.000]
450.082: (check spot r00f0)  [5.000]
455.083: (checklink spot r00f0 r01f0)  [5.000]
460.084: (checklink spot r00f0 r10f0)  [5.000]
465.084: (move spot r00f0 r01f0)  [5.000]
470.085: (check spot r01f0)  [5.000]
475.086: (evaluate r01f0 p1 spot)  [5.000]
480.087: (checklink spot r01f0 r02f0)  [5.000]
485.088: (checklink spot r01f0 r11f0)  [5.000]
490.089: (checkroomopen spot r01f0)  [5.000]
495.090: (search spot r01f0)  [5.000]
500.091: (dialog r01f0 p1 spot)  [5.000]
505.092: (report r01f0 p1 spot)  [5.000]
510.093: (check spot r01f0)  [5.000]
515.094: (checkgas spot r01f0)  [5.000]
520.095: (checkcrack spot r01f0)  [5.000]
525.096: (checktemp spot r01f0)  [5.000]
530.096: (move spot r01f0 r02f0)  [5.000]
535.097: (check spot r02f0)  [5.000]
540.098: (evaluate r02f0 p2 spot)  [5.000]
545.099: (checklink spot r02f0 r12f0)  [5.000]
550.100: (checkroomopen spot r02f0)  [5.000]
555.101: (search spot r02f0)  [5.000]
560.102: (dialog r02f0 p2 spot)  [5.000]
565.103: (report r02f0 p2 spot)  [5.000]
570.104: (check spot r02f0)  [5.000]
575.105: (checkgas spot r02f0)  [5.000]
580.106: (checkcrack spot r02f0)  [5.000]
585.107: (checktemp spot r02f0)  [5.000]
590.107: (move spot r02f0 r01f0)  [5.000]
595.108: (check spot r01f0)  [5.000]
600.109: (move spot r01f0 r11f0)  [5.000]
605.109: (evaluate r11f0 p3 spot)  [5.000]
610.110: (dialog r11f0 p3 spot)  [5.000]
615.111: (report r11f0 p3 spot)  [5.000]
620.112: (check spot r11f0)  [5.000]
625.113: (checkroomopen spot r11f0)  [5.000]
630.114: (search spot r11f0)  [5.000]
635.115: (check spot r11f0)  [5.000]
640.116: (checkgas spot r11f0)  [5.000]
645.117: (checklink spot r11f0 r21f0)  [5.000]
650.118: (move spot r11f0 r21f0)  [5.000]
655.118: (checklink spot r21f0 r20f0)  [5.000]
660.119: (check spot r21f0)  [5.000]
665.120: (checklink spot r21f0 r22f0)  [5.000]
670.121: (checkroomopen spot r21f0)  [5.000]
675.122: (search spot r21f0)  [5.000]
680.123: (check spot r21f0)  [5.000]
685.124: (checkgas spot r21f0)  [5.000]
690.125: (checkcrack spot r21f0)  [5.000]
695.126: (checktemp spot r21f0)  [5.000]
700.126: (move spot r21f0 r20f0)  [5.000]
705.127: (check spot r20f0)  [5.000]
710.128: (checkroomopen spot r20f0)  [5.000]
715.129: (search spot r20f0)  [5.000]
720.130: (check spot r20f0)  [5.000]
725.131: (checkgas spot r20f0)  [5.000]
730.132: (checkcrack spot r20f0)  [5.000]
735.133: (checktemp spot r20f0)  [5.000]
740.133: (move spot r20f0 r21f0)  [5.000]
745.134: (check spot r21f0)  [5.000]
750.135: (move spot r21f0 r22f0)  [5.000]
755.136: (check spot r22f0)  [5.000]
760.137: (checklink spot r22f0 r12f0)  [5.000]
765.138: (checkroomopen spot r22f0)  [5.000]
770.139: (search spot r22f0)  [5.000]
775.140: (check spot r22f0)  [5.000]
780.141: (checkgas spot r22f0)  [5.000]
785.142: (checkcrack spot r22f0)  [5.000]
790.143: (checktemp spot r22f0)  [5.000]
795.143: (move spot r22f0 r12f0)  [5.000]
800.143: (checklink spot r12f0 r11f0)  [5.000]
805.144: (check spot r12f0)  [5.000]
810.145: (checkroomopen spot r12f0)  [5.000]
815.146: (search spot r12f0)  [5.000]
820.147: (check spot r12f0)  [5.000]
825.148: (checkgas spot r12f0)  [5.000]
830.149: (checkcrack spot r12f0)  [5.000]
835.150: (checktemp spot r12f0)  [5.000]
840.150: (move spot r12f0 r11f0)  [5.000]
845.151: (check spot r11f0)  [5.000]
850.152: (checklink spot r11f0 r10f0)  [5.000]
855.153: (checkcrack spot r11f0)  [5.000]
860.154: (checktemp spot r11f0)  [5.000]
865.154: (move spot r11f0 r10f0)  [5.000]
870.155: (checkroomopen spot r10f0)  [5.000]
875.156: (search spot r10f0)  [5.000]
880.157: (checkgas spot r10f0)  [5.000]
885.158: (checkcrack spot r10f0)  [5.000]
890.159: (checktemp spot r10f0)  [5.000]
