Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.003: (checklink spot r12f0 r11f0)  [5.000]
30.004: (move spot r12f0 r11f0)  [5.000]
35.004: (checklink spot r11f0 r01f0)  [5.000]
40.005: (check spot r11f0)  [5.000]
45.006: (checklink spot r11f0 r10f0)  [5.000]
50.007: (checklink spot r11f0 r21f0)  [5.000]
55.007: (move spot r11f0 r10f0)  [5.000]
60.007: (checklink spot r10f0 r00f0)  [5.000]
65.008: (check spot r10f0)  [5.000]
70.009: (checklink spot r10f0 r20f0)  [5.000]
75.009: (move spot r10f0 r00f0)  [5.000]
80.009: (checklink spot r00f0 exit)  [5.000]
85.010: (check spot r00f0)  [5.000]
90.011: (checklink spot r00f0 r01f0)  [5.000]
95.011: (move spot r00f0 exit)  [5.000]
100.012: (check spot exit)  [5.000]
105.013: (reportemergency spot exit)  [5.000]
105.014: (move spot exit r00f0)  [5.000]
110.014: (evaluate r00f0 p1 spot)  [5.000]
115.015: (dialog r00f0 p1 spot)  [5.000]
120.016: (report r00f0 p1 spot)  [5.000]
125.017: (check spot r00f0)  [5.000]
130.018: (move spot r00f0 r01f0)  [5.000]
135.018: (evaluate r01f0 p2 spot)  [5.000]
140.019: (dialog r01f0 p2 spot)  [5.000]
145.020: (report r01f0 p2 spot)  [5.000]
150.021: (check spot r01f0)  [5.000]
155.022: (checkroomopen spot r01f0)  [5.000]
160.023: (checkgas spot r01f0)  [5.000]
165.024: (checkcrack spot r01f0)  [5.000]
170.025: (checktemp spot r01f0)  [5.000]
175.026: (search spot r01f0)  [5.000]
180.027: (check spot r01f0)  [5.000]
185.028: (move spot r01f0 r00f0)  [5.000]
190.029: (check spot r00f0)  [5.000]
195.030: (move spot r00f0 r10f0)  [5.000]
200.030: (evaluate r10f0 p4 spot)  [5.000]
205.031: (dialog r10f0 p4 spot)  [5.000]
210.032: (report r10f0 p4 spot)  [5.000]
215.033: (check spot r10f0)  [5.000]
220.034: (checkroomopen spot r10f0)  [5.000]
225.035: (checkgas spot r10f0)  [5.000]
230.036: (checkcrack spot r10f0)  [5.000]
235.037: (checktemp spot r10f0)  [5.000]
240.038: (search spot r10f0)  [5.000]
245.039: (check spot r10f0)  [5.000]
250.040: (move spot r10f0 r20f0)  [5.000]
255.040: (evaluate r20f0 p7 spot)  [5.000]
260.041: (dialog r20f0 p7 spot)  [5.000]
265.042: (report r20f0 p7 spot)  [5.000]
270.043: (check spot r20f0)  [5.000]
275.044: (checklink spot r20f0 r21f0)  [5.000]
280.045: (checkroomopen spot r20f0)  [5.000]
285.046: (checkgas spot r20f0)  [5.000]
290.047: (checkcrack spot r20f0)  [5.000]
295.048: (checktemp spot r20f0)  [5.000]
300.049: (search spot r20f0)  [5.000]
305.050: (check spot r20f0)  [5.000]
310.051: (move spot r20f0 r21f0)  [5.000]
315.051: (evaluate r21f0 p8 spot)  [5.000]
320.052: (dialog r21f0 p8 spot)  [5.000]
325.053: (report r21f0 p8 spot)  [5.000]
330.054: (check spot r21f0)  [5.000]
335.055: (checkroomopen spot r21f0)  [5.000]
340.056: (checkgas spot r21f0)  [5.000]
345.057: (checkcrack spot r21f0)  [5.000]
350.058: (checktemp spot r21f0)  [5.000]
355.059: (search spot r21f0)  [5.000]
360.060: (check spot r21f0)  [5.000]
365.061: (move spot r21f0 r22f0)  [5.000]
370.061: (evaluate r22f0 p9 spot)  [5.000]
375.062: (dialog r22f0 p9 spot)  [5.000]
380.063: (report r22f0 p9 spot)  [5.000]
385.064: (check spot r22f0)  [5.000]
390.065: (checkroomopen spot r22f0)  [5.000]
395.066: (checkgas spot r22f0)  [5.000]
400.067: (search spot r22f0)  [5.000]
405.068: (check spot r22f0)  [5.000]
410.069: (checkcrack spot r22f0)  [5.000]
415.070: (checktemp spot r22f0)  [5.000]
420.070: (move spot r22f0 r12f0)  [5.000]
425.070: (evaluate r12f0 p6 spot)  [5.000]
430.071: (dialog r12f0 p6 spot)  [5.000]
435.072: (report r12f0 p6 spot)  [5.000]
440.073: (check spot r12f0)  [5.000]
445.074: (checkroomopen spot r12f0)  [5.000]
450.075: (search spot r12f0)  [5.000]
455.076: (check spot r12f0)  [5.000]
460.077: (checkgas spot r12f0)  [5.000]
465.078: (checkcrack spot r12f0)  [5.000]
470.079: (checktemp spot r12f0)  [5.000]
475.079: (move spot r12f0 r02f0)  [5.000]
480.079: (evaluate r02f0 p3 spot)  [5.000]
485.080: (dialog r02f0 p3 spot)  [5.000]
490.081: (report r02f0 p3 spot)  [5.000]
495.082: (check spot r02f0)  [5.000]
500.083: (checkroomopen spot r02f0)  [5.000]
505.084: (checkgas spot r02f0)  [5.000]
510.085: (search spot r02f0)  [5.000]
515.086: (check spot r02f0)  [5.000]
520.087: (checkcrack spot r02f0)  [5.000]
525.088: (checktemp spot r02f0)  [5.000]
530.088: (move spot r02f0 r12f0)  [5.000]
535.089: (check spot r12f0)  [5.000]
540.090: (move spot r12f0 r11f0)  [5.000]
545.090: (evaluate r11f0 p5 spot)  [5.000]
550.091: (dialog r11f0 p5 spot)  [5.000]
555.092: (report r11f0 p5 spot)  [5.000]
560.093: (checkroomopen spot r11f0)  [5.000]
565.094: (search spot r11f0)  [5.000]
570.095: (checkgas spot r11f0)  [5.000]
575.096: (checkcrack spot r11f0)  [5.000]
580.097: (checktemp spot r11f0)  [5.000]
