Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.003: (check spot r00f0)  [5.000]
30.004: (move spot r00f0 exit)  [5.000]
35.005: (check spot exit)  [5.000]
40.006: (reportemergency spot exit)  [5.000]
40.007: (move spot exit r00f0)  [5.000]
45.007: (evaluate r00f0 p1 spot)  [5.000]
50.008: (dialog r00f0 p1 spot)  [5.000]
55.009: (report r00f0 p1 spot)  [5.000]
60.010: (check spot r00f0)  [5.000]
65.011: (checkstairs spot s11 r00f0 r00f1)  [5.000]
70.011: (move spot r00f0 r01f0)  [5.000]
75.012: (check spot r01f0)  [5.000]
80.013: (checkroomopen spot r01f0)  [5.000]
85.014: (checkgas spot r01f0)  [5.000]
90.015: (checkcrack spot r01f0)  [5.000]
95.016: (checktemp spot r01f0)  [5.000]
100.017: (search spot r01f0)  [5.000]
105.018: (check spot r01f0)  [5.000]
110.019: (move spot r01f0 r02f0)  [5.000]
115.019: (evaluate r02f0 p2 spot)  [5.000]
120.020: (dialog r02f0 p2 spot)  [5.000]
125.021: (report r02f0 p2 spot)  [5.000]
130.022: (check spot r02f0)  [5.000]
135.023: (checklink spot r02f0 r12f0)  [5.000]
140.024: (checkroomopen spot r02f0)  [5.000]
145.025: (checkgas spot r02f0)  [5.000]
150.026: (checkcrack spot r02f0)  [5.000]
155.027: (checktemp spot r02f0)  [5.000]
160.028: (search spot r02f0)  [5.000]
165.029: (check spot r02f0)  [5.000]
170.030: (move spot r02f0 r01f0)  [5.000]
175.031: (check spot r01f0)  [5.000]
180.032: (move spot r01f0 r11f0)  [5.000]
185.032: (checklink spot r11f0 r12f0)  [5.000]
190.033: (check spot r11f0)  [5.000]
195.034: (checklink spot r11f0 r21f0)  [5.000]
200.035: (checkroomopen spot r11f0)  [5.000]
205.036: (checkgas spot r11f0)  [5.000]
210.037: (checkcrack spot r11f0)  [5.000]
215.038: (checktemp spot r11f0)  [5.000]
220.039: (search spot r11f0)  [5.000]
225.040: (check spot r11f0)  [5.000]
230.041: (move spot r11f0 r21f0)  [5.000]
235.041: (checklink spot r21f0 r20f0)  [5.000]
240.042: (check spot r21f0)  [5.000]
245.043: (checklink spot r21f0 r22f0)  [5.000]
250.044: (checkroomopen spot r21f0)  [5.000]
255.045: (checkgas spot r21f0)  [5.000]
260.046: (checkcrack spot r21f0)  [5.000]
265.047: (checktemp spot r21f0)  [5.000]
270.048: (search spot r21f0)  [5.000]
275.049: (check spot r21f0)  [5.000]
280.050: (move spot r21f0 r20f0)  [5.000]
285.050: (checklink spot r20f0 r10f0)  [5.000]
290.051: (check spot r20f0)  [5.000]
295.052: (checkroomopen spot r20f0)  [5.000]
300.053: (checkgas spot r20f0)  [5.000]
305.054: (checkcrack spot r20f0)  [5.000]
310.055: (checktemp spot r20f0)  [5.000]
315.056: (search spot r20f0)  [5.000]
320.057: (check spot r20f0)  [5.000]
325.058: (move spot r20f0 r10f0)  [5.000]
330.058: (evaluate r10f0 p3 spot)  [5.000]
335.059: (dialog r10f0 p3 spot)  [5.000]
340.060: (report r10f0 p3 spot)  [5.000]
345.061: (check spot r10f0)  [5.000]
350.062: (checkroomopen spot r10f0)  [5.000]
355.063: (checkgas spot r10f0)  [5.000]
360.064: (checkcrack spot r10f0)  [5.000]
365.065: (checktemp spot r10f0)  [5.000]
370.066: (search spot r10f0)  [5.000]
375.067: (check spot r10f0)  [5.000]
380.068: (move spot r10f0 r20f0)  [5.000]
385.069: (check spot r20f0)  [5.000]
390.070: (move spot r20f0 r21f0)  [5.000]
395.071: (check spot r21f0)  [5.000]
400.072: (move spot r21f0 r11f0)  [5.000]
405.073: (check spot r11f0)  [5.000]
410.074: (move spot r11f0 r12f0)  [5.000]
415.074: (checklink spot r12f0 r22f0)  [5.000]
420.075: (check spot r12f0)  [5.000]
425.076: (opendoor spot r12f0)  [5.000]
430.077: (checkgas spot r12f0)  [5.000]
435.078: (checkcrack spot r12f0)  [5.000]
440.079: (checktemp spot r12f0)  [5.000]
445.080: (search spot r12f0)  [5.000]
450.081: (check spot r12f0)  [5.000]
455.082: (move spot r12f0 r22f0)  [5.000]
460.083: (check spot r22f0)  [5.000]
465.084: (checkroomopen spot r22f0)  [5.000]
470.085: (checkgas spot r22f0)  [5.000]
475.086: (checkcrack spot r22f0)  [5.000]
480.087: (checktemp spot r22f0)  [5.000]
485.088: (search spot r22f0)  [5.000]
490.089: (check spot r22f0)  [5.000]
495.090: (move spot r22f0 r12f0)  [5.000]
500.091: (check spot r12f0)  [5.000]
505.092: (move spot r12f0 r02f0)  [5.000]
510.093: (check spot r02f0)  [5.000]
515.094: (move spot r02f0 r01f0)  [5.000]
520.095: (check spot r01f0)  [5.000]
525.096: (move spot r01f0 r00f0)  [5.000]
530.097: (check spot r00f0)  [5.000]
530.098: (climbstairs spot r00f0 r00f1 s11)  [5.000]
535.098: (evaluate r00f1 p4 spot)  [5.000]
540.099: (dialog r00f1 p4 spot)  [5.000]
545.100: (checklink spot r00f1 r01f1)  [5.000]
550.101: (checklink spot r00f1 r10f1)  [5.000]
555.102: (checkroomopen spot r00f1)  [5.000]
560.103: (search spot r00f1)  [5.000]
565.104: (checkgas spot r00f1)  [5.000]
570.105: (checkcrack spot r00f1)  [5.000]
575.106: (checktemp spot r00f1)  [5.000]
580.107: (check spot r00f1)  [5.000]
585.108: (report r00f1 p4 spot)  [5.000]
590.108: (move spot r00f1 r01f1)  [5.000]
595.108: (checklink spot r01f1 r02f1)  [5.000]
600.109: (check spot r01f1)  [5.000]
605.110: (checklink spot r01f1 r11f1)  [5.000]
610.111: (checkroomopen spot r01f1)  [5.000]
615.112: (checkgas spot r01f1)  [5.000]
620.113: (checkcrack spot r01f1)  [5.000]
625.114: (checktemp spot r01f1)  [5.000]
630.115: (search spot r01f1)  [5.000]
635.116: (check spot r01f1)  [5.000]
640.117: (move spot r01f1 r02f1)  [5.000]
645.117: (evaluate r02f1 p5 spot)  [5.000]
650.118: (dialog r02f1 p5 spot)  [5.000]
655.119: (report r02f1 p5 spot)  [5.000]
660.120: (check spot r02f1)  [5.000]
665.121: (checklink spot r02f1 r12f1)  [5.000]
670.122: (checkroomopen spot r02f1)  [5.000]
675.123: (checkgas spot r02f1)  [5.000]
680.124: (checkcrack spot r02f1)  [5.000]
685.125: (checktemp spot r02f1)  [5.000]
690.126: (search spot r02f1)  [5.000]
695.127: (check spot r02f1)  [5.000]
700.128: (move spot r02f1 r01f1)  [5.000]
705.129: (check spot r01f1)  [5.000]
710.130: (move spot r01f1 r11f1)  [5.000]
715.130: (checklink spot r11f1 r10f1)  [5.000]
720.131: (check spot r11f1)  [5.000]
725.132: (checklink spot r11f1 r12f1)  [5.000]
730.133: (checklink spot r11f1 r21f1)  [5.000]
735.134: (checkroomopen spot r11f1)  [5.000]
740.135: (checkgas spot r11f1)  [5.000]
745.136: (checkcrack spot r11f1)  [5.000]
750.137: (checktemp spot r11f1)  [5.000]
755.138: (search spot r11f1)  [5.000]
760.139: (check spot r11f1)  [5.000]
765.140: (move spot r11f1 r10f1)  [5.000]
770.140: (evaluate r10f1 p6 spot)  [5.000]
775.141: (dialog r10f1 p6 spot)  [5.000]
780.142: (report r10f1 p6 spot)  [5.000]
785.143: (check spot r10f1)  [5.000]
790.144: (checklink spot r10f1 r20f1)  [5.000]
795.145: (move spot r10f1 r20f1)  [5.000]
800.145: (evaluate r20f1 p7 spot)  [5.000]
805.146: (dialog r20f1 p7 spot)  [5.000]
810.147: (report r20f1 p7 spot)  [5.000]
815.148: (check spot r20f1)  [5.000]
820.149: (checklink spot r20f1 r21f1)  [5.000]
825.150: (checkroomopen spot r20f1)  [5.000]
830.151: (checkgas spot r20f1)  [5.000]
835.152: (checkcrack spot r20f1)  [5.000]
840.153: (checktemp spot r20f1)  [5.000]
845.154: (search spot r20f1)  [5.000]
850.155: (check spot r20f1)  [5.000]
855.156: (move spot r20f1 r21f1)  [5.000]
860.157: (check spot r21f1)  [5.000]
865.158: (checkroomopen spot r21f1)  [5.000]
870.159: (checkgas spot r21f1)  [5.000]
875.160: (checkcrack spot r21f1)  [5.000]
880.161: (checktemp spot r21f1)  [5.000]
885.162: (search spot r21f1)  [5.000]
890.163: (check spot r21f1)  [5.000]
895.164: (move spot r21f1 r11f1)  [5.000]
900.165: (check spot r11f1)  [5.000]
905.166: (move spot r11f1 r12f1)  [5.000]
910.166: (checklink spot r12f1 r22f1)  [5.000]
915.167: (check spot r12f1)  [5.000]
920.168: (move spot r12f1 r22f1)  [5.000]
925.168: (evaluate r22f1 p8 spot)  [5.000]
930.169: (dialog r22f1 p8 spot)  [5.000]
935.170: (report r22f1 p8 spot)  [5.000]
940.171: (check spot r22f1)  [5.000]
945.172: (move spot r22f1 r12f1)  [5.000]
950.173: (checkroomopen spot r12f1)  [5.000]
955.174: (search spot r12f1)  [5.000]
960.175: (checkgas spot r12f1)  [5.000]
965.176: (checkcrack spot r12f1)  [5.000]
970.177: (checktemp spot r12f1)  [5.000]
