Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
135.025: (check spot r10f0)  [5.000]
140.026: (report r10f0 p1 spot)  [5.000]
145.027: (checkroomopen spot r10f0)  [5.000]
150.028: (search spot r10f0)  [5.000]
155.029: (check spot r10f0)  [5.000]
160.030: (checkgas spot r10f0)  [5.000]
165.031: (checkcrack spot r10f0)  [5.000]
170.032: (checktemp spot r10f0)  [5.000]
175.032: (move spot r10f0 r20f0)  [5.000]
180.033: (check spot r20f0)  [5.000]
185.034: (evaluate r20f0 p4 spot)  [5.000]
190.035: (checkroomopen spot r20f0)  [5.000]
195.036: (search spot r20f0)  [5.000]
200.037: (dialog r20f0 p4 spot)  [5.000]
205.038: (report r20f0 p4 spot)  [5.000]
210.039: (check spot r20f0)  [5.000]
215.040: (checkgas spot r20f0)  [5.000]
220.041: (checkcrack spot r20f0)  [5.000]
225.042: (checktemp spot r20f0)  [5.000]
230.042: (move spot r20f0 r10f0)  [5.000]
235.042: (checklink spot r10f0 r11f0)  [5.000]
240.043: (check spot r10f0)  [5.000]
245.044: (move spot r10f0 r11f0)  [5.000]
250.044: (evaluate r11f0 p3 spot)  [5.000]
255.045: (checklink spot r11f0 r01f0)  [5.000]
260.046: (dialog r11f0 p3 spot)  [5.000]
265.047: (report r11f0 p3 spot)  [5.000]
270.048: (check spot r11f0)  [5.000]
275.049: (checklink spot r11f0 r12f0)  [5.000]
280.050: (checkroomopen spot r11f0)  [5.000]
285.051: (search spot r11f0)  [5.000]
290.052: (check spot r11f0)  [5.000]
295.053: (checkgas spot r11f0)  [5.000]
300.054: (checkcrack spot r11f0)  [5.000]
305.055: (checktemp spot r11f0)  [5.000]
310.055: (move spot r11f0 r01f0)  [5.000]
315.056: (check spot r01f0)  [5.000]
320.057: (checklink spot r01f0 r02f0)  [5.000]
325.058: (checkroomopen spot r01f0)  [5.000]
330.059: (search spot r01f0)  [5.000]
335.060: (check spot r01f0)  [5.000]
340.061: (checkgas spot r01f0)  [5.000]
345.062: (checkcrack spot r01f0)  [5.000]
350.063: (checktemp spot r01f0)  [5.000]
355.063: (move spot r01f0 r02f0)  [5.000]
360.064: (check spot r02f0)  [5.000]
365.065: (evaluate r02f0 p2 spot)  [5.000]
370.066: (checkroomopen spot r02f0)  [5.000]
375.067: (search spot r02f0)  [5.000]
380.068: (check spot r02f0)  [5.000]
385.069: (dialog r02f0 p2 spot)  [5.000]
390.070: (checkgas spot r02f0)  [5.000]
395.071: (checkcrack spot r02f0)  [5.000]
400.072: (checktemp spot r02f0)  [5.000]
405.072: (move spot r02f0 r01f0)  [5.000]
410.072: (report r01f0 p2 spot)  [5.000]
415.073: (check spot r01f0)  [5.000]
420.074: (move spot r01f0 r00f0)  [5.000]
425.075: (climbstairs spot r00f0 r00f1 s11)  [5.000]
430.075: (checklink spot r00f1 r01f1)  [5.000]
435.076: (check spot r00f1)  [5.000]
440.077: (checklink spot r00f1 r10f1)  [5.000]
445.077: (move spot r00f1 r01f1)  [5.000]
450.078: (check spot r01f1)  [5.000]
455.079: (evaluate r01f1 p6 spot)  [5.000]
460.080: (checklink spot r01f1 r02f1)  [5.000]
465.081: (checklink spot r01f1 r11f1)  [5.000]
470.082: (opendoor spot r01f1)  [5.000]
475.083: (search spot r01f1)  [5.000]
480.084: (dialog r01f1 p6 spot)  [5.000]
485.085: (report r01f1 p6 spot)  [5.000]
490.086: (check spot r01f1)  [5.000]
495.087: (checkgas spot r01f1)  [5.000]
500.088: (checkcrack spot r01f1)  [5.000]
505.089: (checktemp spot r01f1)  [5.000]
510.089: (move spot r01f1 r02f1)  [5.000]
515.090: (check spot r02f1)  [5.000]
520.091: (evaluate r02f1 p7 spot)  [5.000]
525.092: (checklink spot r02f1 r12f1)  [5.000]
530.093: (move spot r02f1 r12f1)  [5.000]
535.093: (checklink spot r12f1 r22f1)  [5.000]
540.094: (check spot r12f1)  [5.000]
545.095: (evaluate r12f1 p8 spot)  [5.000]
550.096: (checkroomopen spot r12f1)  [5.000]
555.097: (search spot r12f1)  [5.000]
560.098: (dialog r12f1 p7 spot)  [5.000]
565.099: (check spot r12f1)  [5.000]
570.100: (dialog r12f1 p8 spot)  [5.000]
575.101: (checkgas spot r12f1)  [5.000]
580.102: (checkcrack spot r12f1)  [5.000]
585.103: (checktemp spot r12f1)  [5.000]
590.103: (move spot r12f1 r22f1)  [5.000]
595.103: (report r22f1 p7 spot)  [5.000]
600.104: (report r22f1 p8 spot)  [5.000]
605.105: (check spot r22f1)  [5.000]
610.106: (checklink spot r22f1 r21f1)  [5.000]
615.107: (checkroomopen spot r22f1)  [5.000]
620.108: (search spot r22f1)  [5.000]
625.109: (check spot r22f1)  [5.000]
630.110: (checkgas spot r22f1)  [5.000]
635.111: (checkcrack spot r22f1)  [5.000]
640.112: (checktemp spot r22f1)  [5.000]
645.112: (move spot r22f1 r21f1)  [5.000]
650.113: (check spot r21f1)  [5.000]
655.114: (checklink spot r21f1 r11f1)  [5.000]
660.115: (checklink spot r21f1 r20f1)  [5.000]
665.116: (checkroomopen spot r21f1)  [5.000]
670.117: (search spot r21f1)  [5.000]
675.118: (check spot r21f1)  [5.000]
680.119: (checkgas spot r21f1)  [5.000]
685.120: (checkcrack spot r21f1)  [5.000]
690.121: (checktemp spot r21f1)  [5.000]
695.121: (move spot r21f1 r11f1)  [5.000]
700.122: (check spot r11f1)  [5.000]
705.123: (checklink spot r11f1 r10f1)  [5.000]
710.124: (move spot r11f1 r10f1)  [5.000]
715.125: (check spot r10f1)  [5.000]
720.126: (checkroomopen spot r10f1)  [5.000]
725.127: (search spot r10f1)  [5.000]
730.128: (check spot r10f1)  [5.000]
735.129: (checkgas spot r10f1)  [5.000]
740.130: (checkcrack spot r10f1)  [5.000]
745.131: (checktemp spot r10f1)  [5.000]
750.131: (move spot r10f1 r11f1)  [5.000]
755.132: (check spot r11f1)  [5.000]
760.133: (move spot r11f1 r21f1)  [5.000]
765.134: (check spot r21f1)  [5.000]
770.135: (move spot r21f1 r20f1)  [5.000]
775.136: (check spot r20f1)  [5.000]
780.137: (checkroomopen spot r20f1)  [5.000]
785.138: (search spot r20f1)  [5.000]
790.139: (check spot r20f1)  [5.000]
795.140: (checkgas spot r20f1)  [5.000]
800.141: (checkcrack spot r20f1)  [5.000]
805.142: (checktemp spot r20f1)  [5.000]
810.142: (move spot r20f1 r21f1)  [5.000]
815.143: (check spot r21f1)  [5.000]
820.144: (move spot r21f1 r11f1)  [5.000]
825.145: (check spot r11f1)  [5.000]
830.146: (move spot r11f1 r01f1)  [5.000]
835.147: (check spot r01f1)  [5.000]
840.148: (move spot r01f1 r00f1)  [5.000]
845.149: (check spot r00f1)  [5.000]
845.150: (climbstairs spot r00f1 r00f0 s11)  [5.000]
850.151: (check spot r00f0)  [5.000]
855.152: (move spot r00f0 r01f0)  [5.000]
860.153: (check spot r01f0)  [5.000]
865.154: (move spot r01f0 r11f0)  [5.000]
870.155: (check spot r11f0)  [5.000]
875.156: (move spot r11f0 r21f0)  [5.000]
880.157: (check spot r21f0)  [5.000]
885.158: (move spot r21f0 r22f0)  [5.000]
890.158: (evaluate r22f0 p5 spot)  [5.000]
895.159: (dialog r22f0 p5 spot)  [5.000]
900.160: (report r22f0 p5 spot)  [5.000]
905.161: (check spot r22f0)  [5.000]
910.162: (checklink spot r22f0 r12f0)  [5.000]
915.163: (checkroomopen spot r22f0)  [5.000]
920.164: (search spot r22f0)  [5.000]
925.165: (check spot r22f0)  [5.000]
930.166: (checkgas spot r22f0)  [5.000]
935.167: (checkcrack spot r22f0)  [5.000]
940.168: (checktemp spot r22f0)  [5.000]
945.168: (move spot r22f0 r12f0)  [5.000]
950.169: (check spot r12f0)  [5.000]
955.170: (checkroomopen spot r12f0)  [5.000]
960.171: (search spot r12f0)  [5.000]
965.172: (check spot r12f0)  [5.000]
970.173: (checkgas spot r12f0)  [5.000]
975.174: (checkcrack spot r12f0)  [5.000]
980.175: (checktemp spot r12f0)  [5.000]
985.175: (move spot r12f0 r11f0)  [5.000]
990.176: (check spot r11f0)  [5.000]
995.177: (move spot r11f0 r21f0)  [5.000]
1000.178: (checkroomopen spot r21f0)  [5.000]
1005.179: (search spot r21f0)  [5.000]
1010.180: (checkgas spot r21f0)  [5.000]
1015.181: (checkcrack spot r21f0)  [5.000]
1020.182: (checktemp spot r21f0)  [5.000]
