Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
275.045: (check spot r11f0)  [5.000]
280.046: (checklink spot r11f0 r01f0)  [5.000]
285.047: (checkroomopen spot r11f0)  [5.000]
290.048: (search spot r11f0)  [5.000]
295.049: (check spot r11f0)  [5.000]
300.050: (checkgas spot r11f0)  [5.000]
305.051: (checkcrack spot r11f0)  [5.000]
310.052: (checktemp spot r11f0)  [5.000]
315.052: (move spot r11f0 r01f0)  [5.000]
320.053: (check spot r01f0)  [5.000]
325.054: (checkroomopen spot r01f0)  [5.000]
330.055: (checkgas spot r01f0)  [5.000]
335.056: (search spot r01f0)  [5.000]
340.057: (check spot r01f0)  [5.000]
345.058: (checkcrack spot r01f0)  [5.000]
350.059: (checktemp spot r01f0)  [5.000]
355.059: (move spot r01f0 r11f0)  [5.000]
360.060: (check spot r11f0)  [5.000]
365.061: (move spot r11f0 r10f0)  [5.000]
370.062: (check spot r10f0)  [5.000]
375.063: (move spot r10f0 r20f0)  [5.000]
380.064: (check spot r20f0)  [5.000]
385.065: (move spot r20f0 r21f0)  [5.000]
390.066: (check spot r21f0)  [5.000]
395.067: (evaluate r21f0 p3 spot)  [5.000]
400.068: (checklink spot r21f0 r22f0)  [5.000]
405.069: (checkroomopen spot r21f0)  [5.000]
410.070: (search spot r21f0)  [5.000]
415.071: (dialog r21f0 p3 spot)  [5.000]
420.072: (report r21f0 p3 spot)  [5.000]
425.073: (check spot r21f0)  [5.000]
430.074: (checkgas spot r21f0)  [5.000]
435.075: (checkcrack spot r21f0)  [5.000]
440.076: (checktemp spot r21f0)  [5.000]
445.076: (move spot r21f0 r22f0)  [5.000]
450.077: (check spot r22f0)  [5.000]
455.078: (evaluate r22f0 p4 spot)  [5.000]
460.078: (move spot r22f0 r21f0)  [5.000]
465.078: (dialog r21f0 p4 spot)  [5.000]
470.079: (report r21f0 p4 spot)  [5.000]
475.080: (check spot r21f0)  [5.000]
480.081: (move spot r21f0 r20f0)  [5.000]
485.082: (check spot r20f0)  [5.000]
490.083: (move spot r20f0 r10f0)  [5.000]
495.084: (check spot r10f0)  [5.000]
500.085: (move spot r10f0 r00f0)  [5.000]
505.086: (check spot r00f0)  [5.000]
505.087: (climbstairs spot r00f0 r00f1 s11)  [5.000]
510.088: (check spot r00f1)  [5.000]
515.089: (move spot r00f1 r01f1)  [5.000]
520.090: (check spot r01f1)  [5.000]
525.091: (evaluate r01f1 p5 spot)  [5.000]
530.092: (checklink spot r01f1 r02f1)  [5.000]
535.093: (checkroomopen spot r01f1)  [5.000]
540.094: (search spot r01f1)  [5.000]
545.095: (check spot r01f1)  [5.000]
550.096: (dialog r01f1 p5 spot)  [5.000]
555.097: (checkgas spot r01f1)  [5.000]
560.098: (checkcrack spot r01f1)  [5.000]
565.099: (checktemp spot r01f1)  [5.000]
570.099: (move spot r01f1 r00f1)  [5.000]
575.099: (report r00f1 p5 spot)  [5.000]
580.100: (check spot r00f1)  [5.000]
585.101: (move spot r00f1 r10f1)  [5.000]
590.102: (check spot r10f1)  [5.000]
595.103: (move spot r10f1 r11f1)  [5.000]
600.103: (checklink spot r11f1 r12f1)  [5.000]
605.104: (check spot r11f1)  [5.000]
610.105: (checklink spot r11f1 r21f1)  [5.000]
615.106: (checkroomopen spot r11f1)  [5.000]
620.107: (search spot r11f1)  [5.000]
625.108: (check spot r11f1)  [5.000]
630.109: (checkgas spot r11f1)  [5.000]
635.110: (checkcrack spot r11f1)  [5.000]
640.111: (checktemp spot r11f1)  [5.000]
645.111: (move spot r11f1 r21f1)  [5.000]
650.112: (check spot r21f1)  [5.000]
655.113: (checklink spot r21f1 r20f1)  [5.000]
660.114: (checklink spot r21f1 r22f1)  [5.000]
665.115: (checkroomopen spot r21f1)  [5.000]
670.116: (search spot r21f1)  [5.000]
675.117: (check spot r21f1)  [5.000]
680.118: (checkgas spot r21f1)  [5.000]
685.119: (checkcrack spot r21f1)  [5.000]
690.119: (move spot r21f1 r22f1)  [5.000]
695.119: (checklink spot r22f1 r12f1)  [5.000]
700.120: (check spot r22f1)  [5.000]
705.121: (checkroomopen spot r22f1)  [5.000]
710.122: (search spot r22f1)  [5.000]
715.123: (check spot r22f1)  [5.000]
720.124: (checkgas spot r22f1)  [5.000]
725.125: (checkcrack spot r22f1)  [5.000]
730.126: (checktemp spot r22f1)  [5.000]
735.126: (move spot r22f1 r21f1)  [5.000]
740.126: (checktemp spot r21f1)  [5.000]
745.127: (check spot r21f1)  [5.000]
750.128: (move spot r21f1 r20f1)  [5.000]
755.129: (check spot r20f1)  [5.000]
760.130: (evaluate r20f1 p7 spot)  [5.000]
765.131: (checkroomopen spot r20f1)  [5.000]
770.132: (search spot r20f1)  [5.000]
775.133: (dialog r20f1 p7 spot)  [5.000]
780.134: (report r20f1 p7 spot)  [5.000]
785.135: (check spot r20f1)  [5.000]
790.136: (checkgas spot r20f1)  [5.000]
795.137: (checkcrack spot r20f1)  [5.000]
800.138: (checktemp spot r20f1)  [5.000]
805.138: (move spot r20f1 r10f1)  [5.000]
810.139: (check spot r10f1)  [5.000]
815.140: (move spot r10f1 r11f1)  [5.000]
820.140: (checklink spot r11f1 r01f1)  [5.000]
825.141: (check spot r11f1)  [5.000]
830.142: (move spot r11f1 r12f1)  [5.000]
835.142: (evaluate r12f1 p6 spot)  [5.000]
840.143: (dialog r12f1 p6 spot)  [5.000]
845.144: (report r12f1 p6 spot)  [5.000]
850.145: (check spot r12f1)  [5.000]
855.146: (checklink spot r12f1 r02f1)  [5.000]
860.147: (checkroomopen spot r12f1)  [5.000]
865.148: (search spot r12f1)  [5.000]
870.149: (check spot r12f1)  [5.000]
875.150: (checkgas spot r12f1)  [5.000]
880.151: (checkcrack spot r12f1)  [5.000]
885.152: (checktemp spot r12f1)  [5.000]
890.152: (move spot r12f1 r02f1)  [5.000]
895.153: (checkroomopen spot r02f1)  [5.000]
900.154: (search spot r02f1)  [5.000]
905.155: (checkgas spot r02f1)  [5.000]
910.156: (checkcrack spot r02f1)  [5.000]
915.157: (checktemp spot r02f1)  [5.000]
