Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
155.027: (checklink spot r21f0 r22f0)  [5.000]
160.028: (checkroomopen spot r21f0)  [5.000]
165.029: (search spot r21f0)  [5.000]
170.030: (check spot r21f0)  [5.000]
175.031: (checkgas spot r21f0)  [5.000]
180.032: (checkcrack spot r21f0)  [5.000]
185.033: (checktemp spot r21f0)  [5.000]
190.033: (move spot r21f0 r20f0)  [5.000]
195.034: (check spot r20f0)  [5.000]
200.035: (checklink spot r20f0 r10f0)  [5.000]
205.036: (checkroomopen spot r20f0)  [5.000]
210.037: (search spot r20f0)  [5.000]
215.038: (check spot r20f0)  [5.000]
220.039: (checkgas spot r20f0)  [5.000]
225.040: (checkcrack spot r20f0)  [5.000]
230.041: (checktemp spot r20f0)  [5.000]
235.041: (move spot r20f0 r10f0)  [5.000]
240.041: (checklink spot r10f0 r00f0)  [5.000]
245.042: (check spot r10f0)  [5.000]
250.043: (move spot r10f0 r00f0)  [5.000]
255.044: (check spot r00f0)  [5.000]
260.045: (checkstairs spot s11 r00f0 r00f1)  [5.000]
265.046: (checklink spot r00f0 exit)  [5.000]
270.047: (checkroomopen spot r00f0)  [5.000]
275.048: (search spot r00f0)  [5.000]
280.049: (check spot r00f0)  [5.000]
285.050: (checkgas spot r00f0)  [5.000]
290.051: (checkcrack spot r00f0)  [5.000]
295.052: (checktemp spot r00f0)  [5.000]
300.052: (climbstairs spot r00f0 r00f1 s11)  [5.000]
305.053: (check spot r00f1)  [5.000]
310.054: (evaluate r00f1 p5 spot)  [5.000]
315.055: (checklink spot r00f1 r01f1)  [5.000]
320.056: (checklink spot r00f1 r10f1)  [5.000]
325.056: (move spot r00f1 r01f1)  [5.000]
330.057: (check spot r01f1)  [5.000]
335.058: (dialog r01f1 p5 spot)  [5.000]
340.059: (checklink spot r01f1 r02f1)  [5.000]
345.060: (checklink spot r01f1 r11f1)  [5.000]
350.061: (checkroomopen spot r01f1)  [5.000]
355.062: (search spot r01f1)  [5.000]
360.063: (report r01f1 p5 spot)  [5.000]
365.064: (check spot r01f1)  [5.000]
370.065: (checkgas spot r01f1)  [5.000]
375.066: (checkcrack spot r01f1)  [5.000]
380.067: (checktemp spot r01f1)  [5.000]
385.067: (move spot r01f1 r02f1)  [5.000]
390.068: (check spot r02f1)  [5.000]
395.069: (evaluate r02f1 p6 spot)  [5.000]
400.070: (checklink spot r02f1 r12f1)  [5.000]
405.071: (checkroomopen spot r02f1)  [5.000]
410.072: (search spot r02f1)  [5.000]
415.073: (dialog r02f1 p6 spot)  [5.000]
420.074: (report r02f1 p6 spot)  [5.000]
425.075: (check spot r02f1)  [5.000]
430.076: (checkgas spot r02f1)  [5.000]
435.077: (checkcrack spot r02f1)  [5.000]
440.078: (checktemp spot r02f1)  [5.000]
445.078: (move spot r02f1 r12f1)  [5.000]
450.079: (check spot r12f1)  [5.000]
455.080: (checklink spot r12f1 r22f1)  [5.000]
460.081: (checkroomopen spot r12f1)  [5.000]
465.082: (search spot r12f1)  [5.000]
470.083: (check spot r12f1)  [5.000]
475.084: (checkgas spot r12f1)  [5.000]
480.085: (checkcrack spot r12f1)  [5.000]
485.086: (checktemp spot r12f1)  [5.000]
490.086: (move spot r12f1 r22f1)  [5.000]
495.087: (check spot r22f1)  [5.000]
500.088: (checklink spot r22f1 r21f1)  [5.000]
505.089: (checkroomopen spot r22f1)  [5.000]
510.090: (search spot r22f1)  [5.000]
515.091: (check spot r22f1)  [5.000]
520.092: (checkgas spot r22f1)  [5.000]
525.093: (checkcrack spot r22f1)  [5.000]
530.094: (checktemp spot r22f1)  [5.000]
535.094: (move spot r22f1 r21f1)  [5.000]
540.094: (evaluate r21f1 p8 spot)  [5.000]
545.095: (dialog r21f1 p8 spot)  [5.000]
550.096: (report r21f1 p8 spot)  [5.000]
555.097: (check spot r21f1)  [5.000]
560.098: (checklink spot r21f1 r11f1)  [5.000]
565.099: (checklink spot r21f1 r20f1)  [5.000]
570.100: (checkroomopen spot r21f1)  [5.000]
575.101: (search spot r21f1)  [5.000]
580.102: (check spot r21f1)  [5.000]
585.103: (checkgas spot r21f1)  [5.000]
590.104: (checkcrack spot r21f1)  [5.000]
595.105: (checktemp spot r21f1)  [5.000]
600.105: (move spot r21f1 r20f1)  [5.000]
605.105: (checklink spot r20f1 r10f1)  [5.000]
610.106: (check spot r20f1)  [5.000]
615.107: (checkroomopen spot r20f1)  [5.000]
620.108: (search spot r20f1)  [5.000]
625.109: (check spot r20f1)  [5.000]
630.110: (checkgas spot r20f1)  [5.000]
635.111: (checkcrack spot r20f1)  [5.000]
640.112: (checktemp spot r20f1)  [5.000]
645.112: (move spot r20f1 r10f1)  [5.000]
650.113: (check spot r10f1)  [5.000]
655.114: (checklink spot r10f1 r11f1)  [5.000]
660.115: (opendoor spot r10f1)  [5.000]
665.116: (search spot r10f1)  [5.000]
670.117: (check spot r10f1)  [5.000]
675.118: (checkgas spot r10f1)  [5.000]
680.119: (checkcrack spot r10f1)  [5.000]
685.120: (checktemp spot r10f1)  [5.000]
690.120: (move spot r10f1 r11f1)  [5.000]
695.121: (check spot r11f1)  [5.000]
700.122: (evaluate r11f1 p7 spot)  [5.000]
705.123: (checkroomopen spot r11f1)  [5.000]
710.124: (search spot r11f1)  [5.000]
715.125: (dialog r11f1 p7 spot)  [5.000]
720.126: (report r11f1 p7 spot)  [5.000]
725.127: (check spot r11f1)  [5.000]
730.128: (checkgas spot r11f1)  [5.000]
735.129: (checkcrack spot r11f1)  [5.000]
740.130: (checktemp spot r11f1)  [5.000]
745.130: (move spot r11f1 r01f1)  [5.000]
750.131: (check spot r01f1)  [5.000]
755.132: (move spot r01f1 r00f1)  [5.000]
760.133: (check spot r00f1)  [5.000]
760.134: (climbstairs spot r00f1 r00f0 s11)  [5.000]
765.135: (check spot r00f0)  [5.000]
770.136: (move spot r00f0 r10f0)  [5.000]
775.137: (check spot r10f0)  [5.000]
780.138: (move spot r10f0 r11f0)  [5.000]
785.139: (check spot r11f0)  [5.000]
790.140: (move spot r11f0 r12f0)  [5.000]
795.141: (check spot r12f0)  [5.000]
800.142: (move spot r12f0 r22f0)  [5.000]
805.143: (checkroomopen spot r22f0)  [5.000]
810.144: (search spot r22f0)  [5.000]
815.145: (evaluate r22f0 p4 spot)  [5.000]
820.146: (dialog r22f0 p4 spot)  [5.000]
825.147: (report r22f0 p4 spot)  [5.000]
830.148: (check spot r22f0)  [5.000]
835.149: (checkgas spot r22f0)  [5.000]
840.150: (checkcrack spot r22f0)  [5.000]
845.151: (checktemp spot r22f0)  [5.000]
850.151: (move spot r22f0 r12f0)  [5.000]
855.152: (check spot r12f0)  [5.000]
860.153: (move spot r12f0 r11f0)  [5.000]
865.154: (check spot r11f0)  [5.000]
870.155: (move spot r11f0 r01f0)  [5.000]
875.155: (evaluate r01f0 p1 spot)  [5.000]
880.156: (dialog r01f0 p1 spot)  [5.000]
885.157: (report r01f0 p1 spot)  [5.000]
890.158: (checkroomopen spot r01f0)  [5.000]
895.159: (search spot r01f0)  [5.000]
900.160: (checkgas spot r01f0)  [5.000]
905.161: (checkcrack spot r01f0)  [5.000]
910.162: (checktemp spot r01f0)  [5.000]
