Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r12f0 r22f0)  [5.000]
40.006: (move spot r12f0 r11f0)  [5.000]
45.007: (check spot r11f0)  [5.000]
50.008: (move spot r11f0 r01f0)  [5.000]
55.009: (check spot r01f0)  [5.000]
60.010: (checklink spot r01f0 r00f0)  [5.000]
65.011: (move spot r01f0 r00f0)  [5.000]
70.012: (check spot r00f0)  [5.000]
75.013: (checklink spot r00f0 r10f0)  [5.000]
80.014: (checklink spot r00f0 exit)  [5.000]
85.014: (move spot r00f0 r10f0)  [5.000]
90.015: (check spot r10f0)  [5.000]
95.016: (checklink spot r10f0 r20f0)  [5.000]
100.016: (move spot r10f0 r00f0)  [5.000]
105.017: (check spot r00f0)  [5.000]
110.018: (move spot r00f0 exit)  [5.000]
115.019: (check spot exit)  [5.000]
120.020: (reportemergency spot exit)  [5.000]
120.021: (move spot exit r00f0)  [5.000]
125.022: (check spot r00f0)  [5.000]
130.023: (evaluate r00f0 p1 spot)  [5.000]
135.024: (checkstairs spot s11 r00f0 r00f1)  [5.000]
140.025: (checkroomopen spot r00f0)  [5.000]
145.026: (search spot r00f0)  [5.000]
150.027: (check spot r00f0)  [5.000]
155.028: (dialog r00f0 p1 spot)  [5.000]
160.029: (checkgas spot r00f0)  [5.000]
165.030: (checkcrack spot r00f0)  [5.000]
170.031: (checktemp spot r00f0)  [5.000]
175.031: (move spot r00f0 r01f0)  [5.000]
180.032: (check spot r01f0)  [5.000]
185.033: (evaluate r01f0 p2 spot)  [5.000]
190.034: (checkroomopen spot r01f0)  [5.000]
195.035: (search spot r01f0)  [5.000]
200.036: (check spot r01f0)  [5.000]
205.037: (dialog r01f0 p2 spot)  [5.000]
210.038: (checkgas spot r01f0)  [5.000]
215.039: (checkcrack spot r01f0)  [5.000]
220.040: (checktemp spot r01f0)  [5.000]
225.040: (move spot r01f0 r00f0)  [5.000]
230.041: (check spot r00f0)  [5.000]
235.042: (report r00f0 p1 spot)  [5.000]
240.042: (move spot r00f0 r10f0)  [5.000]
245.042: (report r10f0 p2 spot)  [5.000]
250.043: (check spot r10f0)  [5.000]
255.044: (checkroomopen spot r10f0)  [5.000]
260.045: (search spot r10f0)  [5.000]
265.046: (check spot r10f0)  [5.000]
270.047: (checkgas spot r10f0)  [5.000]
275.048: (checkcrack spot r10f0)  [5.000]
280.049: (checktemp spot r10f0)  [5.000]
285.049: (move spot r10f0 r20f0)  [5.000]
290.050: (check spot r20f0)  [5.000]
295.051: (evaluate r20f0 p5 spot)  [5.000]
300.051: (move spot r20f0 r10f0)  [5.000]
305.051: (dialog r10f0 p5 spot)  [5.000]
310.052: (report r10f0 p5 spot)  [5.000]
315.053: (check spot r10f0)  [5.000]
320.054: (move spot r10f0 r11f0)  [5.000]
325.055: (check spot r11f0)  [5.000]
330.056: (evaluate r11f0 p3 spot)  [5.000]
335.056: (move spot r11f0 r01f0)  [5.000]
340.057: (check spot r01f0)  [5.000]
345.058: (dialog r01f0 p3 spot)  [5.000]
350.058: (move spot r01f0 r00f0)  [5.000]
355.059: (climbstairs spot r00f0 r00f1 s11)  [5.000]
360.059: (evaluate r00f1 p7 spot)  [5.000]
365.060: (check spot r00f1)  [5.000]
370.061: (checklink spot r00f1 r01f1)  [5.000]
375.062: (checklink spot r00f1 r10f1)  [5.000]
380.063: (checkroomopen spot r00f1)  [5.000]
385.064: (search spot r00f1)  [5.000]
390.065: (checkgas spot r00f1)  [5.000]
395.066: (checkcrack spot r00f1)  [5.000]
400.067: (checktemp spot r00f1)  [5.000]
405.067: (climbstairs spot r00f1 r00f0 s11)  [5.000]
410.067: (dialog r00f0 p7 spot)  [5.000]
415.068: (report r00f0 p3 spot)  [5.000]
420.069: (report r00f0 p7 spot)  [5.000]
425.070: (check spot r00f0)  [5.000]
430.071: (move spot r00f0 r01f0)  [5.000]
435.072: (check spot r01f0)  [5.000]
440.073: (checklink spot r01f0 r02f0)  [5.000]
445.074: (move spot r01f0 r02f0)  [5.000]
450.075: (check spot r02f0)  [5.000]
455.076: (opendoor spot r02f0)  [5.000]
460.077: (search spot r02f0)  [5.000]
465.078: (check spot r02f0)  [5.000]
470.079: (checkgas spot r02f0)  [5.000]
475.080: (checkcrack spot r02f0)  [5.000]
480.081: (checktemp spot r02f0)  [5.000]
485.081: (move spot r02f0 r01f0)  [5.000]
490.082: (check spot r01f0)  [5.000]
495.083: (move spot r01f0 r11f0)  [5.000]
500.084: (check spot r11f0)  [5.000]
505.085: (move spot r11f0 r21f0)  [5.000]
510.086: (check spot r21f0)  [5.000]
515.087: (checklink spot r21f0 r22f0)  [5.000]
520.088: (checkroomopen spot r21f0)  [5.000]
525.089: (search spot r21f0)  [5.000]
530.090: (check spot r21f0)  [5.000]
535.091: (checkgas spot r21f0)  [5.000]
540.092: (checkcrack spot r21f0)  [5.000]
545.093: (checktemp spot r21f0)  [5.000]
550.093: (move spot r21f0 r11f0)  [5.000]
555.094: (check spot r11f0)  [5.000]
560.095: (move spot r11f0 r12f0)  [5.000]
565.096: (check spot r12f0)  [5.000]
570.097: (evaluate r12f0 p4 spot)  [5.000]
575.098: (checkroomopen spot r12f0)  [5.000]
580.099: (search spot r12f0)  [5.000]
585.100: (dialog r12f0 p4 spot)  [5.000]
590.101: (report r12f0 p4 spot)  [5.000]
595.102: (check spot r12f0)  [5.000]
600.103: (checkgas spot r12f0)  [5.000]
605.104: (checkcrack spot r12f0)  [5.000]
610.105: (checktemp spot r12f0)  [5.000]
615.105: (move spot r12f0 r22f0)  [5.000]
620.106: (check spot r22f0)  [5.000]
625.107: (evaluate r22f0 p6 spot)  [5.000]
630.108: (checkroomopen spot r22f0)  [5.000]
635.109: (search spot r22f0)  [5.000]
640.110: (dialog r22f0 p6 spot)  [5.000]
645.111: (report r22f0 p6 spot)  [5.000]
650.112: (check spot r22f0)  [5.000]
655.113: (checkgas spot r22f0)  [5.000]
660.114: (checkcrack spot r22f0)  [5.000]
665.115: (checktemp spot r22f0)  [5.000]
670.115: (move spot r22f0 r12f0)  [5.000]
675.116: (check spot r12f0)  [5.000]
680.117: (move spot r12f0 r02f0)  [5.000]
685.118: (check spot r02f0)  [5.000]
690.119: (move spot r02f0 r01f0)  [5.000]
695.120: (check spot r01f0)  [5.000]
700.121: (move spot r01f0 r00f0)  [5.000]
705.122: (check spot r00f0)  [5.000]
705.123: (climbstairs spot r00f0 r00f1 s11)  [5.000]
710.124: (check spot r00f1)  [5.000]
715.125: (move spot r00f1 r01f1)  [5.000]
720.126: (check spot r01f1)  [5.000]
725.127: (evaluate r01f1 p8 spot)  [5.000]
730.128: (checklink spot r01f1 r02f1)  [5.000]
735.129: (checklink spot r01f1 r11f1)  [5.000]
740.130: (checkroomopen spot r01f1)  [5.000]
745.131: (search spot r01f1)  [5.000]
750.132: (dialog r01f1 p8 spot)  [5.000]
755.133: (report r01f1 p8 spot)  [5.000]
760.134: (check spot r01f1)  [5.000]
765.135: (checkgas spot r01f1)  [5.000]
770.136: (checkcrack spot r01f1)  [5.000]
775.137: (checktemp spot r01f1)  [5.000]
780.137: (move spot r01f1 r02f1)  [5.000]
785.138: (check spot r02f1)  [5.000]
790.139: (evaluate r02f1 p9 spot)  [5.000]
795.140: (checklink spot r02f1 r12f1)  [5.000]
800.141: (move spot r02f1 r12f1)  [5.000]
805.141: (dialog r12f1 p9 spot)  [5.000]
810.142: (report r12f1 p9 spot)  [5.000]
815.143: (checklink spot r12f1 r22f1)  [5.000]
820.144: (check spot r12f1)  [5.000]
825.145: (checkroomopen spot r12f1)  [5.000]
830.146: (search spot r12f1)  [5.000]
835.147: (check spot r12f1)  [5.000]
840.148: (checkgas spot r12f1)  [5.000]
845.149: (checkcrack spot r12f1)  [5.000]
850.150: (checktemp spot r12f1)  [5.000]
855.150: (move spot r12f1 r22f1)  [5.000]
860.150: (evaluate r22f1 p10 spot)  [5.000]
865.151: (dialog r22f1 p10 spot)  [5.000]
870.152: (report r22f1 p10 spot)  [5.000]
875.153: (check spot r22f1)  [5.000]
880.154: (move spot r22f1 r12f1)  [5.000]
885.155: (check spot r12f1)  [5.000]
890.156: (move spot r12f1 r02f1)  [5.000]
895.157: (check spot r02f1)  [5.000]
900.158: (checkroomopen spot r02f1)  [5.000]
905.159: (search spot r02f1)  [5.000]
910.160: (check spot r02f1)  [5.000]
915.161: (checkgas spot r02f1)  [5.000]
920.162: (checkcrack spot r02f1)  [5.000]
925.163: (checktemp spot r02f1)  [5.000]
930.163: (move spot r02f1 r01f1)  [5.000]
935.164: (check spot r01f1)  [5.000]
940.165: (move spot r01f1 r11f1)  [5.000]
945.165: (checklink spot r11f1 r10f1)  [5.000]
950.166: (check spot r11f1)  [5.000]
955.167: (checklink spot r11f1 r21f1)  [5.000]
960.168: (checkroomopen spot r11f1)  [5.000]
965.169: (search spot r11f1)  [5.000]
970.170: (check spot r11f1)  [5.000]
975.171: (checkgas spot r11f1)  [5.000]
980.172: (checkcrack spot r11f1)  [5.000]
985.173: (checktemp spot r11f1)  [5.000]
990.173: (move spot r11f1 r10f1)  [5.000]
995.174: (check spot r10f1)  [5.000]
1000.175: (checklink spot r10f1 r20f1)  [5.000]
1005.176: (checkroomopen spot r10f1)  [5.000]
1010.177: (search spot r10f1)  [5.000]
1015.178: (check spot r10f1)  [5.000]
1020.179: (checkgas spot r10f1)  [5.000]
1025.180: (checkcrack spot r10f1)  [5.000]
1030.181: (checktemp spot r10f1)  [5.000]
1035.181: (move spot r10f1 r20f1)  [5.000]
1040.182: (check spot r20f1)  [5.000]
1045.183: (checklink spot r20f1 r21f1)  [5.000]
1050.184: (checkroomopen spot r20f1)  [5.000]
1055.185: (search spot r20f1)  [5.000]
1060.186: (check spot r20f1)  [5.000]
1065.187: (checkgas spot r20f1)  [5.000]
1070.188: (checkcrack spot r20f1)  [5.000]
1075.189: (checktemp spot r20f1)  [5.000]
1080.189: (move spot r20f1 r21f1)  [5.000]
1085.190: (checkroomopen spot r21f1)  [5.000]
1090.191: (search spot r21f1)  [5.000]
1095.192: (checkgas spot r21f1)  [5.000]
1100.193: (checkcrack spot r21f1)  [5.000]
1105.194: (checktemp spot r21f1)  [5.000]
