Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r20f0)  [5.000]
30.006: (search spot r20f0)  [5.000]
35.007: (check spot r20f0)  [5.000]
40.008: (move spot r20f0 r10f0)  [5.000]
45.008: (evaluate r10f0 p2 spot)  [5.000]
50.009: (dialog r10f0 p2 spot)  [5.000]
55.010: (report r10f0 p2 spot)  [5.000]
60.011: (check spot r10f0)  [5.000]
65.012: (checklink spot r10f0 r00f0)  [5.000]
70.013: (checklink spot r10f0 r11f0)  [5.000]
75.014: (opendoor spot r10f0)  [5.000]
80.015: (checkgas spot r10f0)  [5.000]
85.016: (checkcrack spot r10f0)  [5.000]
90.017: (checktemp spot r10f0)  [5.000]
95.018: (search spot r10f0)  [5.000]
100.019: (check spot r10f0)  [5.000]
105.020: (move spot r10f0 r00f0)  [5.000]
110.020: (checkstairs spot s11 r00f0 r00f1)  [5.000]
115.021: (check spot r00f0)  [5.000]
120.022: (checklink spot r00f0 exit)  [5.000]
125.023: (checklink spot r00f0 r01f0)  [5.000]
130.023: (climbstairs spot r00f0 r00f1 s11)  [5.000]
135.023: (evaluate r00f1 p5 spot)  [5.000]
140.024: (dialog r00f1 p5 spot)  [5.000]
145.025: (checklink spot r00f1 r01f1)  [5.000]
150.026: (checklink spot r00f1 r10f1)  [5.000]
155.027: (checkroomopen spot r00f1)  [5.000]
160.028: (search spot r00f1)  [5.000]
165.029: (checkgas spot r00f1)  [5.000]
170.030: (checkcrack spot r00f1)  [5.000]
175.031: (checktemp spot r00f1)  [5.000]
180.032: (check spot r00f1)  [5.000]
185.033: (report r00f1 p5 spot)  [5.000]
190.033: (move spot r00f1 r01f1)  [5.000]
195.033: (checklink spot r01f1 r02f1)  [5.000]
200.034: (check spot r01f1)  [5.000]
205.035: (checklink spot r01f1 r11f1)  [5.000]
210.036: (checkroomopen spot r01f1)  [5.000]
215.037: (checkgas spot r01f1)  [5.000]
220.038: (checkcrack spot r01f1)  [5.000]
225.039: (checktemp spot r01f1)  [5.000]
230.040: (search spot r01f1)  [5.000]
235.041: (check spot r01f1)  [5.000]
240.042: (move spot r01f1 r02f1)  [5.000]
245.042: (checklink spot r02f1 r12f1)  [5.000]
250.043: (check spot r02f1)  [5.000]
255.044: (checkroomopen spot r02f1)  [5.000]
260.045: (checkgas spot r02f1)  [5.000]
265.046: (checkcrack spot r02f1)  [5.000]
270.047: (checktemp spot r02f1)  [5.000]
275.048: (search spot r02f1)  [5.000]
280.049: (check spot r02f1)  [5.000]
285.050: (move spot r02f1 r01f1)  [5.000]
290.051: (check spot r01f1)  [5.000]
295.052: (move spot r01f1 r11f1)  [5.000]
300.052: (evaluate r11f1 p6 spot)  [5.000]
305.053: (dialog r11f1 p6 spot)  [5.000]
310.054: (report r11f1 p6 spot)  [5.000]
315.055: (check spot r11f1)  [5.000]
320.056: (checklink spot r11f1 r12f1)  [5.000]
325.057: (checklink spot r11f1 r21f1)  [5.000]
330.058: (move spot r11f1 r21f1)  [5.000]
335.059: (check spot r21f1)  [5.000]
340.060: (checklink spot r21f1 r22f1)  [5.000]
345.061: (checklink spot r21f1 r20f1)  [5.000]
350.062: (move spot r21f1 r20f1)  [5.000]
355.062: (evaluate r20f1 p7 spot)  [5.000]
360.063: (dialog r20f1 p7 spot)  [5.000]
365.064: (report r20f1 p7 spot)  [5.000]
370.065: (check spot r20f1)  [5.000]
375.066: (checklink spot r20f1 r10f1)  [5.000]
380.067: (checkroomopen spot r20f1)  [5.000]
385.068: (checkgas spot r20f1)  [5.000]
390.069: (checkcrack spot r20f1)  [5.000]
395.070: (checktemp spot r20f1)  [5.000]
400.071: (search spot r20f1)  [5.000]
405.072: (check spot r20f1)  [5.000]
410.073: (move spot r20f1 r10f1)  [5.000]
415.074: (check spot r10f1)  [5.000]
420.075: (checkroomopen spot r10f1)  [5.000]
425.076: (checkgas spot r10f1)  [5.000]
430.077: (checkcrack spot r10f1)  [5.000]
435.078: (checktemp spot r10f1)  [5.000]
440.079: (search spot r10f1)  [5.000]
445.080: (check spot r10f1)  [5.000]
450.081: (move spot r10f1 r20f1)  [5.000]
455.082: (check spot r20f1)  [5.000]
460.083: (move spot r20f1 r21f1)  [5.000]
465.084: (check spot r21f1)  [5.000]
470.085: (move spot r21f1 r11f1)  [5.000]
475.086: (check spot r11f1)  [5.000]
480.087: (move spot r11f1 r12f1)  [5.000]
485.087: (checklink spot r12f1 r22f1)  [5.000]
490.088: (check spot r12f1)  [5.000]
495.089: (checkroomopen spot r12f1)  [5.000]
500.090: (checkgas spot r12f1)  [5.000]
505.091: (checkcrack spot r12f1)  [5.000]
510.092: (checktemp spot r12f1)  [5.000]
515.093: (search spot r12f1)  [5.000]
520.094: (check spot r12f1)  [5.000]
525.095: (move spot r12f1 r22f1)  [5.000]
530.096: (check spot r22f1)  [5.000]
535.097: (checkroomopen spot r22f1)  [5.000]
540.098: (checkgas spot r22f1)  [5.000]
545.099: (checkcrack spot r22f1)  [5.000]
550.100: (checktemp spot r22f1)  [5.000]
555.101: (search spot r22f1)  [5.000]
560.102: (check spot r22f1)  [5.000]
565.103: (move spot r22f1 r12f1)  [5.000]
570.104: (check spot r12f1)  [5.000]
575.105: (move spot r12f1 r02f1)  [5.000]
580.106: (check spot r02f1)  [5.000]
585.107: (move spot r02f1 r01f1)  [5.000]
590.108: (check spot r01f1)  [5.000]
595.109: (move spot r01f1 r00f1)  [5.000]
600.110: (check spot r00f1)  [5.000]
600.111: (climbstairs spot r00f1 r00f0 s11)  [5.000]
605.111: (checkstairs spot s11 r00f0 r00f0)  [5.000]
610.112: (check spot r00f0)  [5.000]
615.113: (move spot r00f0 r01f0)  [5.000]
620.113: (checklink spot r01f0 r02f0)  [5.000]
625.114: (check spot r01f0)  [5.000]
630.115: (checklink spot r01f0 r11f0)  [5.000]
635.116: (checkroomopen spot r01f0)  [5.000]
640.117: (checkgas spot r01f0)  [5.000]
645.118: (checkcrack spot r01f0)  [5.000]
650.119: (checktemp spot r01f0)  [5.000]
655.120: (search spot r01f0)  [5.000]
660.121: (check spot r01f0)  [5.000]
665.122: (move spot r01f0 r02f0)  [5.000]
670.122: (evaluate r02f0 p1 spot)  [5.000]
675.123: (dialog r02f0 p1 spot)  [5.000]
680.124: (report r02f0 p1 spot)  [5.000]
685.125: (check spot r02f0)  [5.000]
690.126: (checklink spot r02f0 r12f0)  [5.000]
695.127: (move spot r02f0 r12f0)  [5.000]
700.127: (checklink spot r12f0 r11f0)  [5.000]
705.128: (checklink spot r12f0 r22f0)  [5.000]
710.129: (check spot r12f0)  [5.000]
715.130: (checkroomopen spot r12f0)  [5.000]
720.131: (search spot r12f0)  [5.000]
725.132: (checkgas spot r12f0)  [5.000]
730.133: (checkcrack spot r12f0)  [5.000]
735.134: (checktemp spot r12f0)  [5.000]
740.135: (check spot r12f0)  [5.000]
745.136: (move spot r12f0 r22f0)  [5.000]
750.136: (evaluate r22f0 p4 spot)  [5.000]
755.137: (dialog r22f0 p4 spot)  [5.000]
760.138: (report r22f0 p4 spot)  [5.000]
765.139: (check spot r22f0)  [5.000]
770.140: (checklink spot r22f0 r21f0)  [5.000]
775.141: (opendoor spot r22f0)  [5.000]
780.142: (search spot r22f0)  [5.000]
785.143: (check spot r22f0)  [5.000]
790.144: (checkgas spot r22f0)  [5.000]
795.145: (checkcrack spot r22f0)  [5.000]
800.146: (checktemp spot r22f0)  [5.000]
805.146: (move spot r22f0 r12f0)  [5.000]
810.147: (check spot r12f0)  [5.000]
815.148: (move spot r12f0 r11f0)  [5.000]
820.148: (evaluate r11f0 p3 spot)  [5.000]
825.149: (dialog r11f0 p3 spot)  [5.000]
830.150: (report r11f0 p3 spot)  [5.000]
835.151: (check spot r11f0)  [5.000]
840.152: (checkroomopen spot r11f0)  [5.000]
845.153: (checkgas spot r11f0)  [5.000]
850.154: (checkcrack spot r11f0)  [5.000]
855.155: (checktemp spot r11f0)  [5.000]
860.156: (search spot r11f0)  [5.000]
865.157: (check spot r11f0)  [5.000]
870.158: (move spot r11f0 r12f0)  [5.000]
875.159: (check spot r12f0)  [5.000]
880.160: (move spot r12f0 r02f0)  [5.000]
885.161: (check spot r02f0)  [5.000]
890.162: (checkroomopen spot r02f0)  [5.000]
895.163: (checkgas spot r02f0)  [5.000]
900.164: (checkcrack spot r02f0)  [5.000]
905.165: (checktemp spot r02f0)  [5.000]
910.166: (search spot r02f0)  [5.000]
915.167: (check spot r02f0)  [5.000]
920.168: (move spot r02f0 r12f0)  [5.000]
925.169: (check spot r12f0)  [5.000]
930.170: (move spot r12f0 r22f0)  [5.000]
935.171: (check spot r22f0)  [5.000]
940.172: (move spot r22f0 r21f0)  [5.000]
945.173: (checkroomopen spot r21f0)  [5.000]
950.174: (search spot r21f0)  [5.000]
955.175: (checkgas spot r21f0)  [5.000]
960.176: (checkcrack spot r21f0)  [5.000]
965.177: (checktemp spot r21f0)  [5.000]
