Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
660.112: (move spot r10f1 r11f1)  [5.000]
665.113: (check spot r11f1)  [5.000]
670.114: (evaluate r11f1 p6 spot)  [5.000]
675.115: (checklink spot r11f1 r12f1)  [5.000]
680.116: (checklink spot r11f1 r21f1)  [5.000]
685.117: (checkroomopen spot r11f1)  [5.000]
690.118: (search spot r11f1)  [5.000]
695.119: (dialog r11f1 p6 spot)  [5.000]
700.120: (report r11f1 p6 spot)  [5.000]
705.121: (check spot r11f1)  [5.000]
710.122: (checkgas spot r11f1)  [5.000]
715.123: (checkcrack spot r11f1)  [5.000]
720.124: (checktemp spot r11f1)  [5.000]
725.124: (move spot r11f1 r21f1)  [5.000]
730.124: (checklink spot r21f1 r20f1)  [5.000]
735.125: (check spot r21f1)  [5.000]
740.126: (checklink spot r21f1 r22f1)  [5.000]
745.127: (searchoutside spot r21f1)  [5.000]
750.128: (check spot r21f1)  [5.000]
755.129: (move spot r21f1 r22f1)  [5.000]
760.130: (check spot r22f1)  [5.000]
765.131: (checklink spot r22f1 r12f1)  [5.000]
770.132: (checkroomopen spot r22f1)  [5.000]
775.133: (search spot r22f1)  [5.000]
780.134: (check spot r22f1)  [5.000]
785.135: (checkgas spot r22f1)  [5.000]
790.136: (checkcrack spot r22f1)  [5.000]
795.137: (checktemp spot r22f1)  [5.000]
800.137: (move spot r22f1 r12f1)  [5.000]
805.137: (evaluate r12f1 p7 spot)  [5.000]
810.138: (dialog r12f1 p7 spot)  [5.000]
815.139: (report r12f1 p7 spot)  [5.000]
820.140: (check spot r12f1)  [5.000]
825.141: (checkroomopen spot r12f1)  [5.000]
830.142: (search spot r12f1)  [5.000]
835.143: (check spot r12f1)  [5.000]
840.144: (checkgas spot r12f1)  [5.000]
845.145: (checkcrack spot r12f1)  [5.000]
850.146: (checktemp spot r12f1)  [5.000]
855.146: (move spot r12f1 r11f1)  [5.000]
860.147: (check spot r11f1)  [5.000]
865.148: (move spot r11f1 r10f1)  [5.000]
870.149: (check spot r10f1)  [5.000]
875.150: (move spot r10f1 r20f1)  [5.000]
880.150: (evaluate r20f1 p8 spot)  [5.000]
885.151: (dialog r20f1 p8 spot)  [5.000]
890.152: (report r20f1 p8 spot)  [5.000]
895.153: (checkroomopen spot r20f1)  [5.000]
900.154: (search spot r20f1)  [5.000]
905.155: (checkgas spot r20f1)  [5.000]
910.156: (checkcrack spot r20f1)  [5.000]
915.157: (checktemp spot r20f1)  [5.000]
