Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
70.013: (evaluate r01f0 p2 spot)  [5.000]
75.014: (checkstairs spot s21 r01f0 r01f1)  [5.000]
80.015: (checklink spot r01f0 r11f0)  [5.000]
85.016: (checkroomopen spot r01f0)  [5.000]
90.017: (search spot r01f0)  [5.000]
95.018: (dialog r01f0 p2 spot)  [5.000]
100.019: (report r01f0 p2 spot)  [5.000]
105.020: (check spot r01f0)  [5.000]
110.021: (checkgas spot r01f0)  [5.000]
115.022: (checkcrack spot r01f0)  [5.000]
120.023: (checktemp spot r01f0)  [5.000]
125.023: (move spot r01f0 r11f0)  [5.000]
130.024: (check spot r11f0)  [5.000]
135.025: (evaluate r11f0 p4 spot)  [5.000]
140.026: (checkroomopen spot r11f0)  [5.000]
145.027: (search spot r11f0)  [5.000]
150.028: (check spot r11f0)  [5.000]
155.029: (dialog r11f0 p4 spot)  [5.000]
160.030: (checkgas spot r11f0)  [5.000]
165.031: (checkcrack spot r11f0)  [5.000]
170.032: (checktemp spot r11f0)  [5.000]
175.032: (move spot r11f0 r01f0)  [5.000]
180.032: (report r01f0 p4 spot)  [5.000]
185.033: (check spot r01f0)  [5.000]
185.034: (climbstairs spot r01f0 r01f1 s21)  [5.000]
190.035: (check spot r01f1)  [5.000]
195.036: (evaluate r01f1 p5 spot)  [5.000]
200.037: (checklink spot r01f1 r00f1)  [5.000]
205.038: (checklink spot r01f1 r11f1)  [5.000]
210.039: (checkroomopen spot r01f1)  [5.000]
215.040: (search spot r01f1)  [5.000]
220.041: (checkgas spot r01f1)  [5.000]
225.042: (checkcrack spot r01f1)  [5.000]
230.043: (checktemp spot r01f1)  [5.000]
235.043: (climbstairs spot r01f1 r01f0 s21)  [5.000]
240.043: (dialog r01f0 p5 spot)  [5.000]
245.044: (report r01f0 p5 spot)  [5.000]
250.045: (check spot r01f0)  [5.000]
250.046: (climbstairs spot r01f0 r01f1 s21)  [5.000]
255.047: (check spot r01f1)  [5.000]
260.048: (move spot r01f1 r00f1)  [5.000]
265.049: (check spot r00f1)  [5.000]
270.050: (checklink spot r00f1 r10f1)  [5.000]
275.051: (checkroomopen spot r00f1)  [5.000]
280.052: (search spot r00f1)  [5.000]
285.053: (check spot r00f1)  [5.000]
290.054: (checkgas spot r00f1)  [5.000]
295.055: (checkcrack spot r00f1)  [5.000]
300.056: (checktemp spot r00f1)  [5.000]
305.056: (move spot r00f1 r10f1)  [5.000]
310.057: (check spot r10f1)  [5.000]
315.058: (checklink spot r10f1 r11f1)  [5.000]
320.059: (checkroomopen spot r10f1)  [5.000]
325.060: (search spot r10f1)  [5.000]
330.061: (check spot r10f1)  [5.000]
335.062: (checkgas spot r10f1)  [5.000]
340.063: (checkcrack spot r10f1)  [5.000]
345.064: (checktemp spot r10f1)  [5.000]
350.064: (move spot r10f1 r00f1)  [5.000]
355.065: (check spot r00f1)  [5.000]
360.066: (move spot r00f1 r01f1)  [5.000]
365.067: (check spot r01f1)  [5.000]
370.068: (move spot r01f1 r11f1)  [5.000]
375.069: (checkroomopen spot r11f1)  [5.000]
380.070: (search spot r11f1)  [5.000]
385.071: (evaluate r11f1 p6 spot)  [5.000]
390.072: (dialog r11f1 p6 spot)  [5.000]
395.073: (report r11f1 p6 spot)  [5.000]
400.074: (check spot r11f1)  [5.000]
405.075: (checkgas spot r11f1)  [5.000]
410.076: (checkcrack spot r11f1)  [5.000]
415.077: (checktemp spot r11f1)  [5.000]
420.077: (move spot r11f1 r01f1)  [5.000]
425.078: (check spot r01f1)  [5.000]
425.079: (climbstairs spot r01f1 r01f0 s21)  [5.000]
430.080: (check spot r01f0)  [5.000]
435.081: (move spot r01f0 r00f0)  [5.000]
440.082: (check spot r00f0)  [5.000]
445.083: (move spot r00f0 r10f0)  [5.000]
450.083: (evaluate r10f0 p3 spot)  [5.000]
455.084: (dialog r10f0 p3 spot)  [5.000]
460.085: (report r10f0 p3 spot)  [5.000]
