Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (evaluate r01f0 p2 spot)  [5.000]
40.007: (dialog r01f0 p2 spot)  [5.000]
45.008: (report r01f0 p2 spot)  [5.000]
50.009: (checklink spot r01f0 r00f0)  [5.000]
55.010: (checklink spot r01f0 r11f0)  [5.000]
60.011: (checkroomopen spot r01f0)  [5.000]
65.012: (search spot r01f0)  [5.000]
70.013: (check spot r01f0)  [5.000]
75.014: (checkgas spot r01f0)  [5.000]
80.015: (checkcrack spot r01f0)  [5.000]
85.016: (checktemp spot r01f0)  [5.000]
90.016: (move spot r01f0 r11f0)  [5.000]
95.016: (evaluate r11f0 p4 spot)  [5.000]
100.017: (dialog r11f0 p4 spot)  [5.000]
105.018: (report r11f0 p4 spot)  [5.000]
110.019: (check spot r11f0)  [5.000]
115.020: (checklink spot r11f0 r12f0)  [5.000]
120.021: (checklink spot r11f0 r10f0)  [5.000]
125.022: (checklink spot r11f0 r21f0)  [5.000]
130.023: (move spot r11f0 r21f0)  [5.000]
135.023: (checklink spot r21f0 r20f0)  [5.000]
140.024: (check spot r21f0)  [5.000]
145.025: (checklink spot r21f0 r22f0)  [5.000]
150.026: (checkroomopen spot r21f0)  [5.000]
155.027: (search spot r21f0)  [5.000]
160.028: (check spot r21f0)  [5.000]
165.029: (checkgas spot r21f0)  [5.000]
170.030: (checkcrack spot r21f0)  [5.000]
175.031: (checktemp spot r21f0)  [5.000]
180.031: (move spot r21f0 r20f0)  [5.000]
185.032: (check spot r20f0)  [5.000]
190.033: (evaluate r20f0 p6 spot)  [5.000]
195.034: (dialog r20f0 p6 spot)  [5.000]
200.035: (checkroomopen spot r20f0)  [5.000]
205.036: (search spot r20f0)  [5.000]
210.037: (report r20f0 p6 spot)  [5.000]
215.038: (check spot r20f0)  [5.000]
220.039: (checkgas spot r20f0)  [5.000]
225.040: (checkcrack spot r20f0)  [5.000]
230.041: (checktemp spot r20f0)  [5.000]
235.041: (move spot r20f0 r21f0)  [5.000]
240.042: (check spot r21f0)  [5.000]
245.043: (move spot r21f0 r22f0)  [5.000]
250.044: (check spot r22f0)  [5.000]
255.045: (evaluate r22f0 p7 spot)  [5.000]
260.046: (checkroomopen spot r22f0)  [5.000]
265.047: (search spot r22f0)  [5.000]
270.048: (check spot r22f0)  [5.000]
275.049: (dialog r22f0 p7 spot)  [5.000]
280.050: (checkgas spot r22f0)  [5.000]
285.051: (checkcrack spot r22f0)  [5.000]
290.052: (checktemp spot r22f0)  [5.000]
295.052: (move spot r22f0 r21f0)  [5.000]
300.052: (report r21f0 p7 spot)  [5.000]
305.053: (check spot r21f0)  [5.000]
310.054: (move spot r21f0 r11f0)  [5.000]
315.055: (check spot r11f0)  [5.000]
320.056: (checkroomopen spot r11f0)  [5.000]
325.057: (search spot r11f0)  [5.000]
330.058: (check spot r11f0)  [5.000]
335.059: (checkgas spot r11f0)  [5.000]
340.060: (checkcrack spot r11f0)  [5.000]
345.061: (checktemp spot r11f0)  [5.000]
350.061: (move spot r11f0 r10f0)  [5.000]
355.062: (check spot r10f0)  [5.000]
360.063: (checkroomopen spot r10f0)  [5.000]
365.064: (search spot r10f0)  [5.000]
370.065: (check spot r10f0)  [5.000]
375.066: (checkgas spot r10f0)  [5.000]
380.067: (checkcrack spot r10f0)  [5.000]
385.068: (checktemp spot r10f0)  [5.000]
390.068: (move spot r10f0 r11f0)  [5.000]
395.069: (check spot r11f0)  [5.000]
400.070: (move spot r11f0 r12f0)  [5.000]
405.071: (check spot r12f0)  [5.000]
410.072: (evaluate r12f0 p5 spot)  [5.000]
415.073: (checkroomopen spot r12f0)  [5.000]
420.074: (search spot r12f0)  [5.000]
425.075: (dialog r12f0 p5 spot)  [5.000]
430.076: (report r12f0 p5 spot)  [5.000]
435.077: (check spot r12f0)  [5.000]
440.078: (checkgas spot r12f0)  [5.000]
445.079: (checkcrack spot r12f0)  [5.000]
450.080: (checktemp spot r12f0)  [5.000]
455.080: (move spot r12f0 r02f0)  [5.000]
460.081: (check spot r02f0)  [5.000]
465.082: (move spot r02f0 r01f0)  [5.000]
470.083: (check spot r01f0)  [5.000]
475.084: (move spot r01f0 r00f0)  [5.000]
480.084: (evaluate r00f0 p1 spot)  [5.000]
485.085: (dialog r00f0 p1 spot)  [5.000]
490.086: (report r00f0 p1 spot)  [5.000]
495.087: (checkroomopen spot r00f0)  [5.000]
500.088: (search spot r00f0)  [5.000]
505.089: (checkgas spot r00f0)  [5.000]
510.090: (checkcrack spot r00f0)  [5.000]
515.091: (checktemp spot r00f0)  [5.000]
