Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
265.049: (report r11f0 p4 spot)  [5.000]
270.050: (check spot r11f0)  [5.000]
275.051: (checklink spot r11f0 r21f0)  [5.000]
280.052: (checklink spot r11f0 r12f0)  [5.000]
285.053: (move spot r11f0 r12f0)  [5.000]
290.053: (evaluate r12f0 p5 spot)  [5.000]
295.054: (dialog r12f0 p5 spot)  [5.000]
300.055: (report r12f0 p5 spot)  [5.000]
305.056: (check spot r12f0)  [5.000]
310.057: (checklink spot r12f0 r02f0)  [5.000]
315.058: (checklink spot r12f0 r22f0)  [5.000]
320.059: (checkroomopen spot r12f0)  [5.000]
325.060: (checkgas spot r12f0)  [5.000]
330.061: (checkcrack spot r12f0)  [5.000]
335.062: (checktemp spot r12f0)  [5.000]
340.063: (search spot r12f0)  [5.000]
345.064: (check spot r12f0)  [5.000]
350.065: (move spot r12f0 r22f0)  [5.000]
355.065: (checklink spot r22f0 r21f0)  [5.000]
360.066: (check spot r22f0)  [5.000]
365.067: (checkroomopen spot r22f0)  [5.000]
370.068: (search spot r22f0)  [5.000]
375.069: (check spot r22f0)  [5.000]
380.070: (checkgas spot r22f0)  [5.000]
385.071: (checkcrack spot r22f0)  [5.000]
390.072: (checktemp spot r22f0)  [5.000]
395.072: (move spot r22f0 r21f0)  [5.000]
400.072: (evaluate r21f0 p7 spot)  [5.000]
405.073: (dialog r21f0 p7 spot)  [5.000]
410.074: (report r21f0 p7 spot)  [5.000]
415.075: (check spot r21f0)  [5.000]
420.076: (checkroomopen spot r21f0)  [5.000]
425.077: (checkgas spot r21f0)  [5.000]
430.078: (checkcrack spot r21f0)  [5.000]
435.079: (checktemp spot r21f0)  [5.000]
440.080: (search spot r21f0)  [5.000]
445.081: (check spot r21f0)  [5.000]
450.082: (move spot r21f0 r22f0)  [5.000]
455.083: (check spot r22f0)  [5.000]
460.084: (move spot r22f0 r12f0)  [5.000]
465.085: (check spot r12f0)  [5.000]
470.086: (move spot r12f0 r02f0)  [5.000]
475.086: (evaluate r02f0 p3 spot)  [5.000]
480.087: (dialog r02f0 p3 spot)  [5.000]
485.088: (report r02f0 p3 spot)  [5.000]
490.089: (checkroomopen spot r02f0)  [5.000]
495.090: (search spot r02f0)  [5.000]
500.091: (checkgas spot r02f0)  [5.000]
505.092: (checkcrack spot r02f0)  [5.000]
510.093: (checktemp spot r02f0)  [5.000]
