Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.003: (check spot r00f0)  [5.000]
30.004: (checklink spot r00f0 r10f0)  [5.000]
35.004: (move spot r00f0 exit)  [5.000]
40.005: (check spot exit)  [5.000]
45.006: (reportemergency spot exit)  [5.000]
45.007: (move spot exit r00f0)  [5.000]
50.007: (checkstairs spot s11 r00f0 r00f1)  [5.000]
55.008: (check spot r00f0)  [5.000]
60.009: (checkroomopen spot r00f0)  [5.000]
65.010: (checkgas spot r00f0)  [5.000]
70.011: (checkcrack spot r00f0)  [5.000]
75.012: (checktemp spot r00f0)  [5.000]
80.013: (search spot r00f0)  [5.000]
85.014: (check spot r00f0)  [5.000]
85.015: (climbstairs spot r00f0 r00f1 s11)  [5.000]
90.015: (evaluate r00f1 p4 spot)  [5.000]
95.016: (dialog r00f1 p4 spot)  [5.000]
100.017: (checklink spot r00f1 r01f1)  [5.000]
105.018: (checklink spot r00f1 r10f1)  [5.000]
110.019: (checkroomopen spot r00f1)  [5.000]
115.020: (search spot r00f1)  [5.000]
120.021: (checkgas spot r00f1)  [5.000]
125.022: (checkcrack spot r00f1)  [5.000]
130.023: (checktemp spot r00f1)  [5.000]
135.024: (check spot r00f1)  [5.000]
140.025: (report r00f1 p4 spot)  [5.000]
145.025: (move spot r00f1 r01f1)  [5.000]
150.025: (evaluate r01f1 p5 spot)  [5.000]
155.026: (dialog r01f1 p5 spot)  [5.000]
160.027: (report r01f1 p5 spot)  [5.000]
165.028: (check spot r01f1)  [5.000]
170.029: (checklink spot r01f1 r02f1)  [5.000]
175.030: (checklink spot r01f1 r11f1)  [5.000]
180.031: (checkroomopen spot r01f1)  [5.000]
185.032: (checkgas spot r01f1)  [5.000]
190.033: (checkcrack spot r01f1)  [5.000]
195.034: (checktemp spot r01f1)  [5.000]
200.035: (search spot r01f1)  [5.000]
205.036: (check spot r01f1)  [5.000]
210.037: (move spot r01f1 r02f1)  [5.000]
215.037: (checklink spot r02f1 r12f1)  [5.000]
220.038: (check spot r02f1)  [5.000]
225.039: (checkroomopen spot r02f1)  [5.000]
230.040: (checkgas spot r02f1)  [5.000]
235.041: (checkcrack spot r02f1)  [5.000]
240.042: (checktemp spot r02f1)  [5.000]
245.043: (search spot r02f1)  [5.000]
250.044: (check spot r02f1)  [5.000]
255.045: (move spot r02f1 r01f1)  [5.000]
260.046: (check spot r01f1)  [5.000]
265.047: (move spot r01f1 r11f1)  [5.000]
270.047: (checklink spot r11f1 r10f1)  [5.000]
275.048: (check spot r11f1)  [5.000]
280.049: (checklink spot r11f1 r12f1)  [5.000]
285.050: (checklink spot r11f1 r21f1)  [5.000]
290.051: (checkroomopen spot r11f1)  [5.000]
295.052: (checkgas spot r11f1)  [5.000]
300.053: (checkcrack spot r11f1)  [5.000]
305.054: (checktemp spot r11f1)  [5.000]
310.055: (search spot r11f1)  [5.000]
315.056: (check spot r11f1)  [5.000]
320.057: (move spot r11f1 r10f1)  [5.000]
325.057: (checklink spot r10f1 r20f1)  [5.000]
330.058: (check spot r10f1)  [5.000]
335.059: (checkroomopen spot r10f1)  [5.000]
340.060: (checkgas spot r10f1)  [5.000]
345.061: (checkcrack spot r10f1)  [5.000]
350.062: (checktemp spot r10f1)  [5.000]
355.063: (search spot r10f1)  [5.000]
360.064: (check spot r10f1)  [5.000]
365.065: (move spot r10f1 r20f1)  [5.000]
370.065: (checklink spot r20f1 r21f1)  [5.000]
375.066: (check spot r20f1)  [5.000]
380.067: (checkroomopen spot r20f1)  [5.000]
385.068: (checkgas spot r20f1)  [5.000]
390.069: (checkcrack spot r20f1)  [5.000]
395.070: (checktemp spot r20f1)  [5.000]
400.071: (search spot r20f1)  [5.000]
405.072: (check spot r20f1)  [5.000]
410.073: (move spot r20f1 r21f1)  [5.000]
415.073: (evaluate r21f1 p7 spot)  [5.000]
420.074: (dialog r21f1 p7 spot)  [5.000]
425.075: (report r21f1 p7 spot)  [5.000]
430.076: (check spot r21f1)  [5.000]
435.077: (checklink spot r21f1 r22f1)  [5.000]
440.078: (checkroomopen spot r21f1)  [5.000]
445.079: (checkgas spot r21f1)  [5.000]
450.080: (checkcrack spot r21f1)  [5.000]
455.081: (checktemp spot r21f1)  [5.000]
460.082: (search spot r21f1)  [5.000]
465.083: (check spot r21f1)  [5.000]
470.084: (move spot r21f1 r11f1)  [5.000]
475.085: (check spot r11f1)  [5.000]
480.086: (move spot r11f1 r12f1)  [5.000]
485.086: (evaluate r12f1 p6 spot)  [5.000]
490.087: (dialog r12f1 p6 spot)  [5.000]
495.088: (report r12f1 p6 spot)  [5.000]
500.089: (check spot r12f1)  [5.000]
505.090: (checklink spot r12f1 r22f1)  [5.000]
510.091: (checkroomopen spot r12f1)  [5.000]
515.092: (checkgas spot r12f1)  [5.000]
520.093: (checkcrack spot r12f1)  [5.000]
525.094: (checktemp spot r12f1)  [5.000]
530.095: (search spot r12f1)  [5.000]
535.096: (check spot r12f1)  [5.000]
540.097: (move spot r12f1 r22f1)  [5.000]
545.097: (evaluate r22f1 p8 spot)  [5.000]
550.098: (dialog r22f1 p8 spot)  [5.000]
555.099: (report r22f1 p8 spot)  [5.000]
560.100: (check spot r22f1)  [5.000]
565.101: (opendoor spot r22f1)  [5.000]
570.102: (checkgas spot r22f1)  [5.000]
575.103: (checkcrack spot r22f1)  [5.000]
580.104: (checktemp spot r22f1)  [5.000]
585.105: (search spot r22f1)  [5.000]
590.106: (check spot r22f1)  [5.000]
595.107: (move spot r22f1 r12f1)  [5.000]
600.108: (check spot r12f1)  [5.000]
605.109: (move spot r12f1 r02f1)  [5.000]
610.110: (check spot r02f1)  [5.000]
615.111: (move spot r02f1 r01f1)  [5.000]
620.112: (check spot r01f1)  [5.000]
625.113: (move spot r01f1 r00f1)  [5.000]
630.114: (check spot r00f1)  [5.000]
630.115: (climbstairs spot r00f1 r00f0 s11)  [5.000]
635.115: (checkstairs spot s11 r00f0 r00f0)  [5.000]
640.116: (check spot r00f0)  [5.000]
645.117: (move spot r00f0 r01f0)  [5.000]
650.117: (evaluate r01f0 p1 spot)  [5.000]
655.118: (dialog r01f0 p1 spot)  [5.000]
660.119: (report r01f0 p1 spot)  [5.000]
665.120: (check spot r01f0)  [5.000]
670.121: (move spot r01f0 r02f0)  [5.000]
675.121: (checklink spot r02f0 r12f0)  [5.000]
680.122: (check spot r02f0)  [5.000]
685.123: (checkroomopen spot r02f0)  [5.000]
690.124: (checkgas spot r02f0)  [5.000]
695.125: (checkcrack spot r02f0)  [5.000]
700.126: (checktemp spot r02f0)  [5.000]
705.127: (search spot r02f0)  [5.000]
710.128: (check spot r02f0)  [5.000]
715.129: (move spot r02f0 r12f0)  [5.000]
720.129: (evaluate r12f0 p3 spot)  [5.000]
725.130: (dialog r12f0 p3 spot)  [5.000]
730.131: (report r12f0 p3 spot)  [5.000]
735.132: (checklink spot r12f0 r11f0)  [5.000]
740.133: (check spot r12f0)  [5.000]
745.134: (move spot r12f0 r11f0)  [5.000]
750.134: (evaluate r11f0 p2 spot)  [5.000]
755.135: (dialog r11f0 p2 spot)  [5.000]
760.136: (report r11f0 p2 spot)  [5.000]
765.137: (check spot r11f0)  [5.000]
770.138: (checklink spot r11f0 r10f0)  [5.000]
775.139: (checklink spot r11f0 r21f0)  [5.000]
780.139: (move spot r11f0 r10f0)  [5.000]
785.140: (check spot r10f0)  [5.000]
790.141: (checkroomopen spot r10f0)  [5.000]
795.142: (checkgas spot r10f0)  [5.000]
800.143: (checkcrack spot r10f0)  [5.000]
805.144: (checktemp spot r10f0)  [5.000]
810.145: (search spot r10f0)  [5.000]
815.146: (check spot r10f0)  [5.000]
820.147: (move spot r10f0 r11f0)  [5.000]
825.148: (check spot r11f0)  [5.000]
830.149: (move spot r11f0 r12f0)  [5.000]
835.150: (check spot r12f0)  [5.000]
840.151: (checkroomopen spot r12f0)  [5.000]
845.152: (checkgas spot r12f0)  [5.000]
850.153: (checkcrack spot r12f0)  [5.000]
855.154: (checktemp spot r12f0)  [5.000]
860.155: (search spot r12f0)  [5.000]
865.156: (check spot r12f0)  [5.000]
870.157: (move spot r12f0 r11f0)  [5.000]
875.158: (check spot r11f0)  [5.000]
880.159: (move spot r11f0 r21f0)  [5.000]
885.159: (checklink spot r21f0 r20f0)  [5.000]
890.160: (check spot r21f0)  [5.000]
895.161: (checkroomopen spot r21f0)  [5.000]
900.162: (checkgas spot r21f0)  [5.000]
905.163: (checkcrack spot r21f0)  [5.000]
910.164: (checktemp spot r21f0)  [5.000]
915.165: (search spot r21f0)  [5.000]
920.166: (check spot r21f0)  [5.000]
925.167: (move spot r21f0 r20f0)  [5.000]
930.168: (checkroomopen spot r20f0)  [5.000]
935.169: (search spot r20f0)  [5.000]
940.170: (checkgas spot r20f0)  [5.000]
945.171: (checkcrack spot r20f0)  [5.000]
950.172: (checktemp spot r20f0)  [5.000]
