Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkroomopen spot r20f1)  [5.000]
30.006: (checkgas spot r20f1)  [5.000]
35.007: (checkcrack spot r20f1)  [5.000]
40.008: (checktemp spot r20f1)  [5.000]
45.009: (search spot r20f1)  [5.000]
50.010: (check spot r20f1)  [5.000]
55.011: (move spot r20f1 r21f1)  [5.000]
60.011: (evaluate r21f1 p7 spot)  [5.000]
65.012: (dialog r21f1 p7 spot)  [5.000]
70.013: (report r21f1 p7 spot)  [5.000]
75.014: (check spot r21f1)  [5.000]
80.015: (checklink spot r21f1 r11f1)  [5.000]
85.016: (opendoor spot r21f1)  [5.000]
90.017: (checkgas spot r21f1)  [5.000]
95.018: (checkcrack spot r21f1)  [5.000]
100.019: (checktemp spot r21f1)  [5.000]
105.020: (search spot r21f1)  [5.000]
110.021: (check spot r21f1)  [5.000]
115.022: (move spot r21f1 r11f1)  [5.000]
120.022: (checklink spot r11f1 r01f1)  [5.000]
125.023: (check spot r11f1)  [5.000]
130.024: (checklink spot r11f1 r12f1)  [5.000]
135.025: (checkroomopen spot r11f1)  [5.000]
140.026: (checkgas spot r11f1)  [5.000]
145.027: (checkcrack spot r11f1)  [5.000]
150.028: (checktemp spot r11f1)  [5.000]
155.029: (search spot r11f1)  [5.000]
160.030: (check spot r11f1)  [5.000]
165.031: (move spot r11f1 r01f1)  [5.000]
170.031: (evaluate r01f1 p4 spot)  [5.000]
175.032: (dialog r01f1 p4 spot)  [5.000]
180.033: (report r01f1 p4 spot)  [5.000]
185.034: (check spot r01f1)  [5.000]
190.035: (checklink spot r01f1 r00f1)  [5.000]
195.036: (checkroomopen spot r01f1)  [5.000]
200.037: (checkgas spot r01f1)  [5.000]
205.038: (checkcrack spot r01f1)  [5.000]
210.039: (checktemp spot r01f1)  [5.000]
215.040: (search spot r01f1)  [5.000]
220.041: (check spot r01f1)  [5.000]
225.042: (move spot r01f1 r00f1)  [5.000]
230.043: (check spot r00f1)  [5.000]
235.044: (checkroomopen spot r00f1)  [5.000]
240.045: (checkgas spot r00f1)  [5.000]
245.046: (checkcrack spot r00f1)  [5.000]
250.047: (checktemp spot r00f1)  [5.000]
255.048: (search spot r00f1)  [5.000]
260.049: (check spot r00f1)  [5.000]
265.050: (move spot r00f1 r01f1)  [5.000]
270.051: (check spot r01f1)  [5.000]
275.052: (move spot r01f1 r11f1)  [5.000]
280.053: (check spot r11f1)  [5.000]
285.054: (move spot r11f1 r12f1)  [5.000]
290.054: (checklink spot r12f1 r02f1)  [5.000]
295.055: (check spot r12f1)  [5.000]
300.056: (checkroomopen spot r12f1)  [5.000]
305.057: (checkgas spot r12f1)  [5.000]
310.058: (checkcrack spot r12f1)  [5.000]
315.059: (checktemp spot r12f1)  [5.000]
320.060: (search spot r12f1)  [5.000]
325.061: (check spot r12f1)  [5.000]
330.062: (move spot r12f1 r02f1)  [5.000]
335.062: (checkstairs spot s21 r02f1 r02f0)  [5.000]
340.063: (evaluate r02f1 p5 spot)  [5.000]
345.064: (checkroomopen spot r02f1)  [5.000]
350.065: (search spot r02f1)  [5.000]
355.066: (checkgas spot r02f1)  [5.000]
360.067: (checkcrack spot r02f1)  [5.000]
365.068: (checktemp spot r02f1)  [5.000]
370.068: (climbstairs spot r02f1 r02f0 s21)  [5.000]
375.068: (dialog r02f0 p5 spot)  [5.000]
380.069: (report r02f0 p5 spot)  [5.000]
385.070: (check spot r02f0)  [5.000]
390.071: (checklink spot r02f0 r01f0)  [5.000]
395.072: (checkroomopen spot r02f0)  [5.000]
400.073: (checkgas spot r02f0)  [5.000]
405.074: (checkcrack spot r02f0)  [5.000]
410.075: (checktemp spot r02f0)  [5.000]
415.076: (search spot r02f0)  [5.000]
420.077: (check spot r02f0)  [5.000]
425.078: (checklink spot r02f0 r12f0)  [5.000]
430.078: (move spot r02f0 r01f0)  [5.000]
435.078: (checklink spot r01f0 r00f0)  [5.000]
440.079: (check spot r01f0)  [5.000]
445.080: (checklink spot r01f0 r11f0)  [5.000]
450.081: (checkroomopen spot r01f0)  [5.000]
455.082: (checkgas spot r01f0)  [5.000]
460.083: (checkcrack spot r01f0)  [5.000]
465.084: (checktemp spot r01f0)  [5.000]
470.085: (search spot r01f0)  [5.000]
475.086: (check spot r01f0)  [5.000]
480.087: (move spot r01f0 r11f0)  [5.000]
485.087: (checklink spot r11f0 r10f0)  [5.000]
490.088: (check spot r11f0)  [5.000]
495.089: (checklink spot r11f0 r12f0)  [5.000]
500.090: (checkroomopen spot r11f0)  [5.000]
505.091: (checkgas spot r11f0)  [5.000]
510.092: (checkcrack spot r11f0)  [5.000]
515.093: (checktemp spot r11f0)  [5.000]
520.094: (search spot r11f0)  [5.000]
525.095: (check spot r11f0)  [5.000]
530.096: (move spot r11f0 r10f0)  [5.000]
535.096: (checklink spot r10f0 r00f0)  [5.000]
540.097: (check spot r10f0)  [5.000]
545.098: (checklink spot r10f0 r20f0)  [5.000]
550.099: (checkroomopen spot r10f0)  [5.000]
555.100: (checkgas spot r10f0)  [5.000]
560.101: (checkcrack spot r10f0)  [5.000]
565.102: (checktemp spot r10f0)  [5.000]
570.103: (search spot r10f0)  [5.000]
575.104: (check spot r10f0)  [5.000]
580.105: (move spot r10f0 r00f0)  [5.000]
585.105: (evaluate r00f0 p1 spot)  [5.000]
590.106: (dialog r00f0 p1 spot)  [5.000]
595.107: (report r00f0 p1 spot)  [5.000]
600.108: (check spot r00f0)  [5.000]
605.109: (checklink spot r00f0 exit)  [5.000]
610.110: (checkroomopen spot r00f0)  [5.000]
615.111: (checkgas spot r00f0)  [5.000]
620.112: (checkcrack spot r00f0)  [5.000]
625.113: (checktemp spot r00f0)  [5.000]
630.114: (search spot r00f0)  [5.000]
635.115: (check spot r00f0)  [5.000]
640.116: (move spot r00f0 r10f0)  [5.000]
645.117: (check spot r10f0)  [5.000]
650.118: (move spot r10f0 r20f0)  [5.000]
655.118: (evaluate r20f0 p3 spot)  [5.000]
660.119: (dialog r20f0 p3 spot)  [5.000]
665.120: (report r20f0 p3 spot)  [5.000]
670.121: (check spot r20f0)  [5.000]
675.122: (checklink spot r20f0 r21f0)  [5.000]
680.123: (checkroomopen spot r20f0)  [5.000]
685.124: (checkgas spot r20f0)  [5.000]
690.125: (checkcrack spot r20f0)  [5.000]
695.126: (checktemp spot r20f0)  [5.000]
700.127: (search spot r20f0)  [5.000]
705.128: (check spot r20f0)  [5.000]
710.129: (move spot r20f0 r10f0)  [5.000]
715.130: (check spot r10f0)  [5.000]
720.131: (move spot r10f0 r11f0)  [5.000]
725.132: (check spot r11f0)  [5.000]
730.133: (move spot r11f0 r12f0)  [5.000]
735.133: (evaluate r12f0 p2 spot)  [5.000]
740.134: (dialog r12f0 p2 spot)  [5.000]
745.135: (report r12f0 p2 spot)  [5.000]
750.136: (check spot r12f0)  [5.000]
755.137: (checklink spot r12f0 r22f0)  [5.000]
760.138: (checkroomopen spot r12f0)  [5.000]
765.139: (checkgas spot r12f0)  [5.000]
770.140: (checkcrack spot r12f0)  [5.000]
775.141: (checktemp spot r12f0)  [5.000]
780.142: (search spot r12f0)  [5.000]
785.143: (check spot r12f0)  [5.000]
790.144: (move spot r12f0 r22f0)  [5.000]
795.145: (checkroomopen spot r22f0)  [5.000]
800.146: (search spot r22f0)  [5.000]
805.147: (checkgas spot r22f0)  [5.000]
810.148: (checkcrack spot r22f0)  [5.000]
815.149: (checktemp spot r22f0)  [5.000]
